B' R F' U2
R F' B' U2
R B' F' U2
B' R D F' U2
B' R D' F' U2
B' R D2 F' U2
B' R F' U2 D
B' R F' U2 D'
B' R F' U2 D2
B' R F' D U2
B' R F' D' U2
B' R F' D2 U2
B R F' B2 U2
B R B2 F' U2
R D F' B' U2
R D B' F' U2
R D' F' B' U2
R D' B' F' U2
R D2 F' B' U2
R D2 B' F' U2
R F' D B' U2
R F' D' B' U2
R F' D2 B' U2
R F' B' U2 D
R F' B' U2 D'
R F' B' U2 D2
R F' B' D U2
R F' B' D' U2
R F' B' D2 U2
R' B' R2 U2 B2
R B' D F' U2
R B' D' F' U2
R B' D2 F' U2
R B' F' U2 D
R B' F' U2 D'
R B' F' U2 D2
R B' F' D U2
R B' F' D' U2
R B' F' D2 U2
L' R F' L B' U2
L2 R F' L2 U2 F2
B' L' R F' L U2
R L' F' L B' U2
B' L2 R F' L2 U2
R L2 F' L2 U2 F2
B' R L' F' L U2
B' R L2 F' L2 U2
B' R U' R2 U' B
B' R U2 R2 B R2
B' R U2 R2 B R2
B' R D F' U2 D
B' R D F' U2 D'
B' R D F' U2 D2
B' R D F' D U2
B' R D F' D' U2
B' R D F' D2 U2
B' R D' F' U2 D
B' R D' F' U2 D'
B' R D' F' U2 D2
B' R D' F' D U2
B' R D' F' D' U2
B' R D' F' D2 U2
B' R D2 F' U2 D
B' R D2 F' U2 D'
B' R D2 F' U2 D2
B' R D2 F' D U2
B' R D2 F' D' U2
B' R D2 F' D2 U2
B R D2 F' U2 F'
B' R F U2 D2 B2
B' R F D2 U2 B2
F' R F' B' U2 L'
B R F' U2 D2 F2
F R F' R B' U2
B R F' D2 U2 F2
B' R F2 D F U2
B R F' B2 U2 D
B R F' B2 U2 D'
B R F' B2 U2 D2
B R F' B2 D U2
B R F' B2 D' U2
B R F' B2 D2 U2
B' R F2 D' F U2
B' R F2 D2 F U2
F R F' B' R U2
F' R B' F' U2 L'
D R B' U L U
F R B' F' R U2
B R B2 D F' U2
B R B2 D' F' U2
B R B2 D2 F' U2
B R B2 F' U2 D
B R B2 F' U2 D'
B R B2 F' U2 D2
B R B2 F' D U2
B R B2 F' D' U2
B R B2 F' D2 U2
B' R' U2 D2 L2 B
B' R' U2 D2 B L2
B' R' U2 B D2 L2
B' R' D2 U2 L2 B
B' R' D2 U2 B L2
B' R' F R2 F' U2
B' R' F' R2 F' U2
B' R' F2 R2 F' U2
F2 R' B' U2 L' B2
F2 R' B' U2 B2 L'
R' U2 D2 L2 F B
R' U2 D2 L2 B F
B R' B2 R2 U2 B'
R' U2 B D2 L2 F2
R' U2 B D2 F2 L2
B' R2 D R' F' U2
B' R2 D' R' F' U2
B' R2 D2 R' F' U2
B' R2 F R' F' U2
B' R2 F' R' F' U2
B' R2 F2 R' F' U2
R2 D R' F' B' U2
R2 D R' B' F' U2
F2 R2 B' U2 L' B'
R D F' D B' U2
R D F' D' B' U2
R D F' D2 B' U2
R D F' B' U2 D
R D F' B' U2 D'
R D F' B' U2 D2
R D F' B' D U2
R D F' B' D' U2
R D F' B' D2 U2
R D B' D F' U2
R D B' D' F' U2
R D B' D2 F' U2
R D B' F' U2 D
R D B' F' U2 D'
R D B' F' U2 D2
R D B' F' D U2
R D B' F' D' U2
R D B' F' D2 U2
R2 D' R' F' B' U2
R2 D' R' B' F' U2
R D' F' D B' U2
R D' F' D' B' U2
R D' F' D2 B' U2
R D' F' B' U2 D
R D' F' B' U2 D'
R D' F' B' U2 D2
R D' F' B' D U2
R D' F' B' D' U2
R D' F' B' D2 U2
R D' B' D F' U2
R D' B' D' F' U2
R D' B' D2 F' U2
R D' B' F' U2 D
R D' B' F' U2 D'
R D' B' F' U2 D2
R D' B' F' D U2
R D' B' F' D' U2
R D' B' F' D2 U2
R2 D2 R' F' B' U2
R2 D2 R' B' F' U2
R' D2 U2 L2 F B
R' D2 U2 L2 B F
R' D2 B' U2 L2 B2
R' D2 B' U2 B2 L2
R D2 F' D B' U2
R D2 F' D' B' U2
R D2 F' D2 B' U2
R D2 F' B' U2 D
R D2 F' B' U2 D'
R D2 F' B' U2 D2
R D2 F' B' D U2
R D2 F' B' D' U2
R D2 F' B' D2 U2
R D2 B' D F' U2
R D2 B' D' F' U2
R D2 B' D2 F' U2
R D2 B' F' U2 D
R D2 B' F' U2 D'
R D2 B' F' U2 D2
R D2 B' F' D U2
R D2 B' F' D' U2
R D2 B' F' D2 U2
R' F R2 F' B' U2
R' F R2 B' F' U2
R2 F R' F' B' U2
R2 F R' B' F' U2
R' F B' R2 U2 B2
R F D2 B' U2 B'
R F B' U2 D2 B2
R F B' D2 U2 B2
R' F' R2 F' B' U2
R' F' R2 B' F' U2
R2 F' R' F' B' U2
R2 F' R' B' F' U2
R F' R' B' R U2
R F' R2 B' R2 U2
R F' U' L2 U' F
R F' U2 L2 F L2
R' F' B' R2 U2 B2
R F' D B' U2 D
R F' D B' U2 D'
R F' D B' U2 D2
R F' D B' D U2
R F' D B' D' U2
R F' D B' D2 U2
R F' D' B' U2 D
R F' D' B' U2 D'
R F' D' B' U2 D2
R F' D' B' U2 D2
R F' D' B' D U2
R F' D' B' D' U2
R F' D' B' D2 U2
R F' D2 B' U2 D
R F' D2 B' U2 D'
R F' D2 B' U2 D2
R F' D2 B' D U2
R F' D2 B' D' U2
R F' D2 B' D2 U2
R F' B U2 D2 F2
R F' B D2 U2 F2
R F' B2 D B U2
R F' B2 D' B U2
R F' B2 D2 B U2
R' F2 R2 F' B' U2
R' F2 R2 B' F' U2
R2 F2 R' F' B' U2
R2 F2 R' B' F' U2
R' F2 B' R2 U2 B2
R F2 D F B' U2
R F2 D B' F U2
R F2 D' F B' U2
R F2 D' B' F U2
R F2 D2 F B' U2
R F2 D2 F B' U2
R F2 D2 B' F U2
R F2 B' D F U2
R F2 B' D' F U2
R F2 B' D2 F U2
R' B R2 B2 U2 B2
F D2 B' U2 L B'
B' F R F' R U2
R B D2 F' U2 F'
R B F' U2 D2 F2
R B F' D2 U2 F2
R' B' R' U2 B2 L
U2 B' R F' U2 R'
R' B' R2 U2 B2 D
R' B' R2 U2 B2 D'
R' B' R2 U2 B2 D2
R' B' R2 D2 F2 U2
R' B' R2 F U2 B2
R' B' R2 F' U2 B2
R' B' R2 F2 U2 B2
D B' R U L U
R B' L' F' L U2
R B' L2 F' L2 U2
F' B' R F' U2 L'
R' B' U2 B2 D2 L2
R2 B' U2 L' B' L
B' F' R F' U2 L'
F' B' R' U2 B L
B' F' R' U2 B L
D' B' D R F' U2
F2 B' R' U2 L' B
F2 B' R' U2 B L'
F2 B' R' U2 B L'
R' B' D2 F2 U2 L2
F B' R F' R U2
F2 B' R2 U2 L' B'
R B' U' R2 U' B
D2 B' D2 R F' U2
R' B' F R2 U2 B2
R B' U2 R2 B R2
R' B' F' R2 U2 B2
