R F L B U' F
R F B L U' F
R B F L U' F
L R D' B U' R' F
L R D' B U' F R'
R L D' B U' R' F
R L D' B U' F R'
R2 U R' F B L U'
R2 U R' B F L U'
R' U R2 F B L U'
R' U R2 B F L U'
R2 U F R' B L U'
D2 R F L B U' F
D' R F L B U' F
B' R F L B U' F
B2 R F L B U' F
D R F L B U' F
B R F L B U' F
D2 R F B L U' F
U2 R F U B U2 L
D' R F B L U' F
B' R F B L U' F
B2 R F B L U' F
D R F B L U' F
U R F U R B U2
B R F B L U' F
D2 R B F L U' F
D' R B F L U' F
B' R B F L U' F
B2 R B F L U' F
D R B F L U' F
B R B F L U' F
R2 U2 R' F B U' F2
R2 U2 R' B F U' F2
R2 U2 F R' B U' F'
R D F L B U' F
R D F B L U' F
R D B F L U' F
L D' R B U' R' F
L D' R B U' F R'
R D' F L B U' F
R D' F B L U' F
R D' B F L U' F
L D2 R F' B U' F2
L D2 R B F' U' F2
R D2 F L B U' F
R D2 F B L U' F
R D2 B F L U' F
R2 F L R' B U' F
R F L D B U' F
R F L D' B U' F
R F L D2 B U' F
R F L B U' D F
R F L B U' D' F
R F L B U' D2 F
R F L B U' F D
R F L B U' F D'
R F L B U' F D2
R F L B D U' F
R F L B D' U' F
R F L B D2 U' F
R F L' B U B2 U2
R F L' B U' D2 F2
R F L' B D L2 U'
R F L' B D2 U' F2
R F L2 B L' U' F
R2 F R' L B U' F
R2 F R' B L U' F
R F U2 R' U F' L'
R F D L B U' F
R F D B L U' F
R F D' L B U' F
R F D' B L U' F
R F D2 L B U' F
R F D2 B L U' F
R F B L U' D F
R F B L U' D' F
R F B L U' D2 F
R F B L U' F D
R F B L U' F D'
R F B L U' F D2
R F B L D U' F
R F B L D' U' F
R F B L D2 U' F
R F B L' U B' U2
R F B U2 R' U F'
R F B D L U' F
R F B D' L U' F
R F B D2 L U' F
R F B' L B2 U' F
R F' L F2 B U' F'
R F' L B F2 U' F'
R F' B L F2 U' F'
R F2 L F' B U' F2
R F2 L B F' U' F2
R F2 B L F' U' F2
R B L' U B' U2 R'
R B D F L U' F
R B D' F L U' F
R B D2 F L U' F
R B F L U' D F
R B F L U' D' F
R B F L U' D2 F
R B F L U' F D
R B F L U' F D'
R B F L U' F D2
R B F L D U' F
R B F L D' U' F
R B F L D2 U' F
R B F L' U B' U2
R B F U2 R' U F'
R B F D L U' F
R B F D' L U' F
R B F D2 L U' F
R B F' L F2 U' F'
R B F2 L F' U' F2
R B' F L B2 U' F
