F L' F2 U R F'
D' L F' R B2 U B
F L' R F2 U R F
L2 R' D B R' U2 B
F L' F2 R' U R2 F'
F L' F2 U R D F'
F L' F2 U R D' F'
F L' F2 U R D2 F'
F L' F2 U R F' D
F L' F2 U R F' D'
F L' F2 U R F' D2
F L' F2 B U R F'
F L' F2 B' U R F'
F L' F2 B2 U R F'
F L' B F2 U R F'
R' L2 D B R' U2 B
F L' B' F2 U R F'
F L' B2 F2 U R F'
F' L2 U2 R U' F' R'
F R L' F2 U R F
F' R U L2 U2 L2 F'
F' R U L2 U2 F' L2
L2 U F' U2 R U' F'
F' R' D2 L2 U R2 F'
F U L' F2 U R F'
F' U' L2 U' R U' F'
F U' L' F2 U R F'
F U2 L' F2 U R F'
F' U2 R U L2 U2 F'
F' U2 R U' D2 F' R2
F' U2 R U' F' D2 R2
F' U2 R D F2 U' F
F' U2 R D2 U' F' R2
R2 D2 B R' U' F' R'
U' F L' F2 U R F'
U2 F L' F2 U R F'
U F L' F2 U R F'
D' F' L R B2 U B
D' F' R L B2 U B
D' F' R B2 L U B'
L' F' U2 R U' F' R
L2 F' U2 R U' F' R'
D' F' B2 L R U B'
D' F' B2 R L U B'
B' F L' F2 U R F'
B2 F L' F2 U R F'
B F L' F2 U R F'
F B L' F2 U R F'
F B' L' F2 U R F'
D' B2 L F' R U B'
F B2 L' F2 U R F'
D' B2 F' L R U B'
D' B2 F' R L U B'
