F2 L' U' B L U'
R' U F' L' R2 B
R' U F' R2 L' B
R' U F' R2 B L'
R' U' F' R2 B L
B R' U' F' R2 B
R' L U F' L' R2 B
R' L U F' R2 L' B
R' L U F' R2 B L'
B L R' U' F' R2 B
R' L U' F' R2 B L
R' L' U F' L' R2 B
L' R' U F' L' R2 B
L' R' U F' R2 L' B
L' R' U F' R2 B L'
R' L' U F' R2 L' B
R' L' U F' R2 B L'
L R' U F' L' R2 B
L2 R' U F' L' R2 B
L R' U F' R2 L' B
L R' U F' R2 B L'
L2 R' U F' R2 L' B
L2 R' U F' R2 B L'
R' L' U' F' R2 B L
L' R' U' F' R2 B L
L R' U' F' R2 B L
L2 R' U' F' R2 B L
F2 L' R D B R' U2
B L' R' U' F' R2 B
F2 L' U' L B L U'
F2 L' U' L' B L U'
F2 L' U' L2 B L U'
F2 L' U' D B L U'
F2 L' U' D' B L U'
F2 L' U' D2 B L U'
F2 L' U' B L U' D
F2 L' U' B L U' D'
F2 L' U' B L U' D2
F2 L' U' B L D U'
F2 L' U' B L D' U'
F2 L' U' B L D2 U'
F2 L' U' B D L U'
F2 L' U' B D' L U'
F2 L' U' B D2 L U'
F2 L' D U' B L U'
F2 L' D' U' B L U'
F2 L' D2 U' B L U'
R' L2 U F' L' R2 B
R' L2 U F' R2 L' B
R' L2 U F' R2 B L'
R' L2 U' F' R2 B L
D' L2 R' U F' L' R2
D' L2 R' U F' R2 L'
B L2 R' U' F' R2 B
R' U L F' L' R2 B
R' U L F' R2 L' B
R' U L F' R2 B L'
R' U L' F' L' R2 B
R' U L' F' R2 L' B
R' U L' F' R2 B L'
R' U L2 F' L' R2 B
R' U L2 F' R2 L' B
R' U L2 F' R2 B L'
F2 R L' D B R' U2
R' U F' L R2 B L2
R' U F' L' R2 D B
R' U F' L' R2 D' B
R' U F' L' R2 D2 B
R' U F' L' R2 B D
R' U F' L' R2 B D'
R' U F' L' R2 B D2
R' U F' L' B R2 B
R' U F' L' B' R2 B
R' U F' L' B2 R2 B
R' U F' R2 L B L2
R' U F' R2 L' D B
R' U F' R2 L' D' B
R' U F' R2 L' D2 B
R' U F' R2 L' B D
R' U F' R2 L' B D'
R' U F' R2 L' B D2
R' U F' R2 D L' B
R' U F' R2 D B L'
R' U F' R2 D' L' B
R' U F' R2 D' B L'
R' U F' R2 D2 L' B
R' U F' R2 D2 B L'
R' U F' R2 B L' D
R' U F' R2 B L' D'
R' U F' R2 B L' D2
R' U F' R2 B D L'
R' U F' R2 B D' L'
R' U F' R2 B D2 L'
R' U F' R2 B' L' B2
R' U F' B L' R2 B
R' U F' B R2 L' B
R' U F' B R2 B L'
R' U F' B' L' R2 B
R' U F' B' R2 L' B
R' U F' B' R2 B L'
R' U F' B2 L' R2 B
R' U F' B2 R2 L' B
R' U F' B2 R2 B L'
R' U F2 U2 R2 F L'
R' U F2 U2 F L' R2
R' U F2 U2 F R2 L'
R' U B F' L' R2 B
R' U B F' R2 L' B
R' U B F' R2 B L'
R' U B' F' L' R2 B
R' U B' F' R2 L' B
R' U B' F' R2 B L'
F2 R D L' B R' U2
B R D R2 U' F' R2
F2 R D B L' R' U2
F2 R D B R' L' U2
R' U B2 F' L' R2 B
R' U B2 F' R2 L' B
R' U B2 F' R2 B L'
D' R D' B2 L2 F L'
R' U' L F' R2 B L
B' R D2 B2 D' L2 F
R' U' L' F' R2 B L
B R D2 B2 D L2 F
R' U' L2 F' R2 B L
D2 R B2 L2 D' F L'
D2 R B2 D' L2 F L'
B R' L U' F' R2 B
B R' L' U' F' R2 B
D' R' L2 U F' L' R2
D' R' L2 U F' R2 L'
R' U' F' L R2 B L
R' U' F' L' R2 B L
R' U' F' L2 R2 B L
R' U' F' R2 L B L
R' U' F' R2 L' B L
R' U' F' R2 L2 B L
R' U' F' R2 D B L
R' U' F' R2 D' B L
R' U' F' R2 D2 B L
R' U' F' R2 B L D
R' U' F' R2 B L D'
R' U' F' R2 B L D2
R' U' F' R2 B D L
R' U' F' R2 B D' L
R' U' F' R2 B D2 L
B R' L2 U' F' R2 B
R' U' F' B L R2 B
R' U' F' B R2 L B
D2 R' U F' L' R2 B2
D2 R' U F' L' B2 R2
D2 R' U F' R2 L' B2
D2 R' U F' R2 B2 L'
D2 R' U F' B2 L' R2
D2 R' U F' B2 R2 L'
D2 R' U B2 F' L' R2
D2 R' U B2 F' R2 L'
R' U' B L F' R2 B
B R' U F2 U2 R2 F
B R' U F2 U2 F R2
R' U' B F' L R2 B
R' U' B F' R2 L B
B R' U' F' R2 D B
B R' U' F' R2 D' B
B R' U' F' R2 D2 B
B R' U' F' R2 B D
B R' U' F' R2 B D'
B R' U' F' R2 B D2
B R' U' F' B R2 B
B R' U' F' B' R2 B
B R' U' F' B2 R2 B
B R' U' B F' R2 B
B R' U' B' F' R2 B
B R' U' B2 F' R2 B
B R' F U' F2 R2 B
B' R' F' R2 D L2 B
B' R' F' R2 D B L2
B2 R' F' R2 B D L2
B2 R' B' U' F' R2 B
B' R' B2 U' F' R2 B
B R2 U' R F' R2 B
R U2 F2 D B R' U2
U' D B L R2 U' R'
U' D B R2 L U' R'
D U B R2 U' R' F'
R2 D' L2 F' R U R2
U D B R2 U' R' F'
B U F2 D' L' U2 F
R2 D' F' L2 R U R2
R2 D' F' R L2 U R2
D2 U' B L U' B R
D U' B L R2 U' R'
D U' B R2 L U' R'
B U' D2 B2 D' R F'
F2 U' F2 B L U' R
F2 U' B L U L2 U2
F2 U' B L U' D2 R2
F2 U' B L D F2 U'
F2 U' B L D2 U' R2
F2 U' B F2 L U' R
U' D2 B L U' B R
R D2 B2 D L2 F L'
R' F U' F2 R2 B L
F2 D L' U' B L U'
B D R2 U' R F' R2
R' F' R2 D B' L B2
R' F' R2 B2 D B' L
F2 D' L' U' B L U'
L' F2 L' U' B L U'
L2 F2 L' U' B L U'
U2 F2 L' B' U' B2 U'
U2 F2 L' B' U2 D L2
U2 F2 L' B' D U2 L2
U2 F2 L' B' D' R2 U2
L F2 L' U' B L U'
F2 D2 L' U' B L U'
B' D2 R B2 D' L2 F
R F2 D B R' U2 R
B D2 R B2 D L2 F
B D2 R' U' F' R2 B2
B D2 R' U' F' B2 R2
B D2 R' U' B2 F' R2
U' B L U F2 L' U2
U' B L U' R D2 B2
U' B L U' D2 R B2
U' B L U' D2 B2 R
U' B L D R2 U' R'
U' B L D2 U' R B2
U' B L D2 U' B2 R
B D2 U' B2 D' R F'
L' B R' U' F' R2 B
L2 B R' U' F' R2 B
L B R' U' F' R2 B
R' B U F' L' R2 B
R' B U F' R2 L' B
R' B U F' R2 B L'
D B R2 U' R F' R2
R' B U' F' R2 B L
U' B D L R2 U' R'
U B U F2 L' B' U2
U' B D R2 L U' R'
U B U' R' F' R2 B
U' B D2 L U' R B2
U' B D2 L U' B2 R
U B D R2 U' R' F'
R' B' U F' L' R2 B
R' B' U F' R2 L' B
R' B' U F' R2 B L'
R' B' U' F' R2 B L
D B' D R B2 L2 F
R' B2 U F' L' R2 B
R' B2 U F' R2 L' B
R' B2 U F' R2 B L'
R' B2 U' F' R2 B L
