U2 L' B' L' F' U'
D2 R' F' R' B U
U2 D F' U' F' L'
D U2 F' U' F' L'
U F D F2 L' R2
U F D F2 R2 L'
U2 F' L' B' L' U'
U2 L F' L U' D' L2
U2 L F' L U2 F2 U
U2 L F' L D' U' L2
U2 L F' L D2 B2 U'
U2 L F' D' L U' L
U2 L F' D2 L B2 U'
F L F2 L R B U'
F L F2 R L B U'
U L' U L' F' B' U'
U L' U L' B' F' U'
U' L' U' L' F' B' U'
U' L' U' L' B' F' U'
U2 L' D B' L' F' U'
U2 L' D' B' L' F' U'
U2 L' D2 B' L' F' U'
U2 L' F' D2 B' L U'
U2 L' B L' F' B2 U'
U2 L' B L' B2 F' U'
U2 L' B' L F' L2 U'
U2 L' B' L' D F' U'
U2 L' B' L' D' F' U'
U2 L' B' L' D2 F' U'
U2 L' B' L' F' U' D
U2 L' B' L' F' U' D'
U2 L' B' L' F' U' D2
U2 L' B' L' F' D U'
U2 L' B' L' F' D' U'
U2 L' B' L' F' D2 U'
U2 L' B' L2 F' L U'
U2 L' B' D L' F' U'
U2 L' B' D' L' F' U'
U2 L' B' D2 L' F' U'
U2 L' B2 L' F' B U'
U2 L' B2 L' B F' U'
F' L2 R D' B U' B
F' L2 R D2 B R2 U'
F' L2 R B U' D' B2
F' L2 R B U2 L2 U
F' L2 R B D' U' B2
F' L2 R B D2 R2 U'
F' L2 R' U2 L2 F' U
F' L2 R' U2 F' L2 U
F' L2 R' D2 R2 B U'
F' L2 U' D' B L B
F' L2 U' B D' L B2
F' L2 U' B' D' B2 L
F' L2 U2 L F L U
U2 L2 D F' U R U2
F' L2 D' R B U' B
F' L2 D' U' B L B
F' L2 D' B U' B L
U2 L2 D' F' B' U' L
U2 L2 D' B' F' U' L
F' L2 D2 R B R U'
U2 L2 F' L B' L' U'
U2 L2 F' D' B' U' L
U L2 F' B U' B' L'
U L2 F' B' U' L' B
U L2 F' B' U' B L'
U L2 F' B2 U' L' B2
U L2 F' B2 U' B2 L'
U2 L2 F2 D F U' L'
U L2 B F' U' B' L'
U L2 B' F' U' L' B
U L2 B' F' U' B L'
U L2 B2 F' U' L' B2
U L2 B2 F' U' B2 L'
F' R L2 D' B U' B
F' R L2 D2 B R2 U'
F' R L2 B U' D' B2
F' R L2 B U2 L2 U
F' R L2 B D' U' B2
F' R L2 B D2 R2 U'
F' R U2 B L2 F U'
F R U2 L2 F2 B U'
F R U2 L2 B F2 U'
F2 R U2 F L2 B U'
F2 R U2 F B L2 U'
F2 R U2 B F L2 U'
