B U L B2 U F
F U R B' U B2
F U B' R U B
B L R B2 U L F
U2 L U L' B' R' F'
B L F R B2 U L
F2 L2 U' F L' U' B'
B R L B2 U L F
B' R U D B2 L F
B' R D U B2 L F
U R B' L U F B2
U R B' L U B2 F
B' R' U R U2 R' F'
B' R' U' R B U2 B'
U R2 D B' L U F
B U L R B2 U F
B U L R' B2 U F
B U L R2 B2 U F
B U L U D' R2 F
B U L U D' F R2
B U L U F D' R2
B U L D' U R2 F
B U L D' U F R2
B U L B2 R U F
B U L B2 R' U F
B U L B2 R2 U F
B U L B2 U D F
B U L B2 U D' F
B U L B2 U D2 F
B U L B2 U F D
B U L B2 U F D'
B U L B2 U F D2
B U L B2 D U F
B U L B2 D' U F
B U L B2 D2 U F
B U L2 B2 L' U F
B U R L B2 U F
F U R U B D' R2
F U R D B' U B2
F U R D' B' U B2
F U R D2 B' U B2
B U R' L B2 U F
F U R B' L U B2
F U R B' L' U B2
F U R B' L2 U B2
F U R B' U B2 D
F U R B' U B2 D'
F U R B' U B2 D2
F U R B' D L2 U
B U R2 L B2 U F
F U R' B' R2 U B
F U D R B' U B2
B U D' L U R2 F
B U D' L U F R2
F U D B' R U B
F U D' R B' U B2
F U D' B' R U B
F U D2 R B' U B2
F U D2 B' R U B
B2 U B U2 R' U' F'
B2 U B' L B2 U F
F U B R B2 U B'
F' U B' U2 L' U' B'
F U B' L R U B
F U B' L' R U B
F U B' L2 R U B
F U B' R L U B
F U B' R L' U B
F U B' R L2 U B
F U B' R U D B
F U B' R U D' B
F U B' R U D2 B
F U B' R U B D
F U B' R U B D'
F U B' R U B D2
F U B' R D U B
F U B' R D' U B
F U B' R D2 U B
F U B' D R U B
F U B' D' R U B
F U B' D2 R U B
B U B2 U2 R' U' F'
F' U' L2 F L U' B'
B' U2 L' R' U' L F
B' U2 R' L' U' L F
B' U2 R' B L U' L'
B' U2 B L U' L' B'
D' F U R B' U B2
D2 F U R B' U B2
D' F U B' R U B
D2 F U B' R U B
D F U R B' U B2
D F U B' R U B
F D U R B' U B2
F D U B' R U B
L' F' U' L' F U' B'
L2 F' U' L' F2 U' B'
U2 F' B' L' R' U L
U2 F' B' R' L' U L
B D' U L U R2 F
B D' U L U F R2
F D' U R B' U B2
F D' U B' R U B
F D2 U R B' U B2
F D2 U B' R U B
D2 B U L B2 U F
D' B U L B2 U F
L' B U L B' U F
D B U L B2 U F
B F L R B2 U L
F B L R B2 U L
B' F R U D B2 L
B' F R D U B2 L
B F R L B2 U L
F B R L B2 U L
B F U L R B2 U
B F U L B2 R U
B F U R L B2 U
F B U L R B2 U
U2 B' L R' U L' B'
F B U L B2 R U
F B U R L B2 U
U B' L R U F B
U B' L R U B F
U2 B' R' L U L' B'
U B' R L U F B
U B' R L U B F
U2 B' R' F' L' U L
L2 B' U' R' F U' F2
L2 B' U' F R' U' F'
F B' R U D B2 L
F B' R D U B2 L
B' F' U2 L' R' U' L
B' F' U2 R' L' U' L
F' B' U2 L' R' U' L
F' B' U2 R' L' U' L
U2 B' F' L' R' U L
U2 B' F' R' L' U L
