F2 U' F' L' B U2
F2 U' F' B L' U2
F2 U' B F' L' U2
F2 U' B F' L' U2
F2 L' R2 B' U F' B2
F2 L' R2 B' U B2 F'
F2 L' B' U' F' B2 U2
F2 L' B' U' B2 F' U2
F2 L' B' D' R2 U B
D' L2 R2 D F' R B'
D' L2 R2 D F' B' R
D' L2 R2 D B' F' R
D' L2 R2 B' D F' R
D' L2 D R2 F' R B'
D' L2 D R2 F' B' R
D' L2 D R2 B' F' R
R2 U D' L2 F' B' R'
R2 U D' L2 B' F' R'
U R' D' L2 B' R' F'
D' R2 L2 D F' R B'
D' R2 L2 D F' R B'
D' R2 L2 D F' B' R
D' R2 L2 D B' F' R
F2 R2 L' B' U F' B2
F2 R2 L' B' U B2 F'
D' R2 L2 B' D F' R
D' R2 U L2 F' B' R'
D' R2 U L2 B' F' R'
F2 R2 U F' B' R' B2
F2 R2 U B' F' R' B2
U2 R2 D' L2 F' R B'
U2 R2 D' L2 F' B' R
U2 R2 D' L2 B' F' R
U R2 D' L2 F' B' R'
U R2 D' L2 B' F' R'
L2 D R2 U2 F' R B'
L2 D R2 U2 F' B' R
L2 D R2 U2 B' F' R
F2 R2 B2 U F' B' R'
F2 R2 B2 U B' F' R'
D' U L2 R' B' R' F'
D' U L2 R2 F' B' R'
D' U L2 R2 B' F' R'
D' U L2 B' R' D2 F2
D' U L2 B' D2 R' F2
D' U L2 B' D2 F2 R'
D' U R' L2 B' R' F'
D' U R2 L2 F' B' R'
D' U R2 L2 B' F' R'
F2 U R' B' R' F' B
F2 U R' B' R' B F'
U' D R2 F U2 R F2
F2 U R2 F' B' R' B2
F2 U R2 B' F' R' B2
U' D F R2 U2 F' R'
D' U F B L U2 L
U' D F B R2 U2 R'
B2 U D' L2 F B' R'
B2 U D' L2 B' R' F
B2 U D' L2 B' F R'
D U F B L R2 U2
D U F B R2 L U2
U D F B L R2 U2
U D F B R2 L U2
D' U B L U2 L B'
U' D B R2 F U2 R
D' U B F L U2 L
U' D B F R2 U2 R'
R2 D' L2 D F' R B'
R2 D' L2 D F' B' R
R2 D' L2 D B' F' R
D U B R2 F L U2
R2 D' L2 B' D F' R
F2 U F' B L U2 L'
U D B R2 F L U2
D U B F L R2 U2
D U B F R2 L U2
U D B F L R2 U2
U D B F R2 L U2
F2 U B F' L U2 L'
R2 D' U L2 F' B' R'
R2 D' U L2 B' F' R'
U D' L2 R' B' R' F'
U D' L2 R2 F' B' R'
U D' L2 R2 B' F' R'
F2 U' L F' L' B U2
F2 U' L F' B L' U2
F2 U' L B F' L' U2
U D' L2 B' R' D2 F2
U D' L2 B' D2 R' F2
U D' L2 B' D2 F2 R'
F2 U' L' F' L' B U2
F2 U' L' F' B L' U2
F2 U' L' B F' L' U2
U D' R' L2 B' R' F'
F2 U' L2 F' L' B U2
F2 U' L2 F' B L' U2
F2 U' L2 B F' L' U2
U D' R2 L2 F' B' R'
U D' R2 L2 B' F' R'
D U' R2 F U2 R F2
D' U' F B U2 L2 R
D' U' F B U2 R L2
U' D' F B U2 L2 R
U' D' F B U2 R L2
D U' F R2 U2 F' R'
L2 D' B U2 L2 R' B2
L2 D' B U2 R' L2 B2
L2 D' B U2 R' B2 L2
D U' F B R2 U2 R'
U D' F B L U2 L
L2 D' B' L2 D2 F2 R
D' U' B U2 L2 B' R'
U' D' B U2 L2 B' R'
F2 U' D F' L' B U2
F2 U' D F' B L' U2
F2 U' D B F' L' U2
U' D' B F U2 L2 R
U' D' B F U2 R L2
D' U' B F U2 L2 R
D' U' B F U2 R L2
B2 U' D' L2 F R B'
B2 U' D' L2 F B' R
B2 U' D' L2 B' F R
F2 U' D' F' L' B U2
F2 U' D' F' B L' U2
F2 U' D' B F' L' U2
U D' B L U2 L B'
D U' B R2 F U2 R
D' U' B2 L2 F R B'
D' U' B2 L2 F B' R
U' D' B2 L2 F R B'
U' D' B2 L2 F B' R
D U' B F R2 U2 R'
D' U' B2 L2 B' F R
U' D' B2 L2 B' F R
F2 U' D2 F' L' B U2
F2 U' D2 F' B L' U2
F2 U' D2 B F' L' U2
U D' B F L U2 L
F2 U' F' L B L2 U2
F2 U' F' L' D B U2
F2 U' F' L' D' B U2
F2 U' F' L' D2 B U2
F2 U' F' L' B U2 D
F2 U' F' L' B U2 D'
F2 U' F' L' B U2 D2
F2 U' F' L' B D U2
F2 U' F' L' B D' U2
F2 U' F' L' B D2 U2
F2 U' F' D L' B U2
F2 U' F' D B L' U2
F2 U' F' D' L' B U2
F2 U' F' D' B L' U2
F2 U' F' D2 L' B U2
F2 U' F' D2 B L' U2
F2 U' F' B L' U2 D
F2 U' F' B L' U2 D'
F2 U' F' B L' U2 D2
F2 U' F' B L' D U2
F2 U' F' B L' D' U2
F2 U' F' B L' D2 U2
F2 U' F' B D L' U2
F2 U' F' B D' L' U2
F2 U' F' B D2 L' U2
F2 U' F' B' L' B2 U2
F2 U' B L F' L' U2
F2 U' B L' F' L' U2
F2 U' B L2 F' L' U2
F2 U' B D F' L' U2
F2 U' B D' F' L' U2
F2 U' B D2 F' L' U2
F2 U' B F' L' U2 D
F2 U' B F' L' U2 D'
F2 U' B F' L' U2 D2
F2 U' B F' L' D U2
F2 U' B F' L' D' U2
F2 U' B F' L' D2 U2
F2 U' B F' D L' U2
F2 U' B F' D' L' U2
F2 U' B F' D2 L' U2
F2 U' B' F' L' B2 U2
U2 F B U F U R
F2 D U' F' L' B U2
F2 D U' F' B L' U2
F2 D U' B F' L' U2
B' D' R2 U L2 B' R'
B2 D' U L2 F B' R'
B2 D' U L2 B' R' F
B2 D' U L2 B' F R'
B2 D' U' L2 F R B'
B2 D' U' L2 F B' R
B2 D' U' L2 B' F R
F2 D' U' F' L' B U2
F2 D' U' F' B L' U2
F2 D' U' B F' L' U2
U' F2 R2 U F' B R
U' F2 R2 U B F' R
U' F2 U R2 F' B R
U' F2 U R2 B F' R
U' F2 U' F' B U2 R
U' F2 U' B F' U2 R
U2 F2 U' F' B L U2
U2 F2 U' B L F' U2
U2 F2 U' B F' L U2
R2 F2 U' F' L' U2 F2
R2 F2 U' F' U2 F2 R
F2 D2 U' F' L' B U2
F2 D2 U' F' B L' U2
F2 D2 U' B F' L' U2
U' B U2 D' L2 B' R'
U' B D R2 F U2 R
U' B D F R2 U2 R'
U' B D' U2 L2 B' R'
U' B D' F U2 L2 R
U' B D' F U2 R L2
U B D R2 F L U2
U B D F L R2 U2
U B D F R2 L U2
U B D' L U2 L B'
U B D' F L U2 L
U2 B F U F U R
B F U F B' U R'
B F U B' F U R'
F B U F B' U R'
F B U B' F U R'
F2 B' U' F' L' B2 U2
F2 B' U' F' B2 L' U2
F2 B' U' B2 F' L' U2
D' B2 U L2 F B' R'
D' B2 U L2 B' R' F
D' B2 U L2 B' F R'
D2 B2 U F B' U2 R'
D2 B2 U B' F U2 R'
D' B2 U' L2 F R B'
D' B2 U' L2 F B' R
D' B2 U' L2 B' F R
U' B2 D' L2 F R B'
U' B2 D' L2 F B' R
U' B2 D' L2 B' F R
B' F2 U' F' L' B2 U2
B' F2 U' F' B2 L' U2
B' F2 U' B2 F' L' U2
B2 F2 U' F' B' L' U2
F2 B2 U' F' B' L' U2
B2 F2 U' B' F' L' U2
L2 B2 D' L2 F B R'
L2 B2 D' L2 B R' F
L2 B2 D' L2 B F R'
F2 B2 U' B' F' L' U2
