U2 R D R2 B L
F R F' U' F2 U'
F R F' U2 D R2
F R F' D U2 R2
F R F' D' L2 U2
R' U' F2 U' B L
U2 R' D B L R2
U2 R' D B R2 L
U2 R' B L D R2
U2 R' B D L R2
U2 R' B D R2 L
R' U2 D B L R2
R' U2 D B R2 L
R U2 D R2 B L
R' U2 B L D R2
R' U2 B D L R2
R' U2 B D R2 L
R' D U2 B L R2
R' D U2 B R2 L
R D U2 R2 B L
R D F' U2 L' R2
R D F' U2 R2 L'
R' D' L2 U2 B L
R D' L2 F' U2 L'
R D' F' L2 U2 L
U2 L R D R2 B L
F L R D F' U2 R
U2 L R' D B L R2
U2 L R' D B R2 L
U2 L R' B L D R2
U2 L R' B D L R2
U2 L R' B D R2 L
R' L U' F2 U' B L
L' R U2 D R2 B L
R' L U2 D B L R2
R' L U2 D B R2 L
L2 R U2 D R2 B L
L R U2 D R2 B L
R' L U2 B L D R2
R L U2 D R2 B L
R' L U2 B D L R2
R' L U2 B D R2 L
L' R D U2 R2 B L
D2 L U B2 U B L
R' L D U2 B L R2
R' L D U2 B R2 L
L' R D F' U2 L' R2
L' R D F' U2 R2 L'
L2 R D U2 R2 B L
L R D U2 R2 B L
L2 R D F' U2 L' R2
L2 R D F' U2 R2 L'
L R D F' U2 L' R2
L R D F' U2 R2 L'
R L D U2 R2 B L
R L D F' U2 L' R2
R L D F' U2 R2 L'
L' R D' L2 F' U2 L'
R' L D' L2 U2 B L
L2 R D' L2 F' U2 L'
L R D' L2 F' U2 L'
R L D' L2 F' U2 L'
L' R D' F' L2 U2 L
L2 R D' F' L2 U2 L
L R D' F' L2 U2 L
R L D' F' L2 U2 L
D2 L D L2 F R U2
D2 L D' B' R2 F' L'
R' L' U' F2 U' B L
L' R' U' F2 U' B L
L R' U' F2 U' B L
L2 R' U' F2 U' B L
R' L' U2 D B L R2
R' L' U2 D B R2 L
L' R' U2 D B L R2
L' R' U2 D B R2 L
L R' U2 D B L R2
L R' U2 D B R2 L
L2 R' U2 D B L R2
L2 R' U2 D B R2 L
R L' U2 D R2 B L
R' L' U2 B L D R2
L' R' U2 B L D R2
R' L' U2 B D L R2
R' L' U2 B D R2 L
L' R' U2 B D L R2
L' R' U2 B D R2 L
L R' U2 B L D R2
U2 L' R D R2 B L
L2 R' U2 B L D R2
L R' U2 B D L R2
L R' U2 B D R2 L
L2 R' U2 B D L R2
L2 R' U2 B D R2 L
R' L' D U2 B L R2
R' L' D U2 B R2 L
L' R' D U2 B L R2
L' R' D U2 B R2 L
L R' D U2 B L R2
L R' D U2 B R2 L
L2 R' D U2 B L R2
L2 R' D U2 B R2 L
R L' D U2 R2 B L
U2 L' R' D B L R2
U2 L' R' D B R2 L
U2 L' R' D B R2 L
R L' D F' U2 L' R2
R L' D F' U2 R2 L'
R' L' D' L2 U2 B L
L' R' D' L2 U2 B L
U2 L' R' B L D R2
U2 L' R' B D L R2
U2 L' R' B D R2 L
L R' D' L2 U2 B L
L2 R' D' L2 U2 B L
R L' D' L2 F' U2 L'
R L' D' F' L2 U2 L
D2 L' D F L2 R U2
D2 L' D F R L2 U2
D' L' D' L' F R U2
D2 L' D' F R U2 R
D2 L' F R U B2 U
D2 L' F R U2 D' R2
D2 L' F R D L2 U2
D2 L' F R D' U2 R2
D2 L' F D L2 R U2
D2 L' F D R L2 U2
D2 L' F D' R U2 R
R' L2 U' F2 U' B L
R' L2 U2 D B L R2
R' L2 U2 D B R2 L
R' L2 U2 B L D R2
R' L2 U2 B D L R2
R' L2 U2 B D R2 L
R L2 U2 D R2 B L
R' L2 D U2 B L R2
R' L2 D U2 B R2 L
R' L2 D' L2 U2 B L
R L2 D U2 R2 B L
R L2 D F' U2 L' R2
R L2 D F' U2 R2 L'
R L2 D' L2 F' U2 L'
R L2 D' F' L2 U2 L
U2 L2 R D R2 B L
F L2 R F' U B' U
U2 L2 R' D B L R2
U2 L2 R' D B R2 L
U2 L2 R' B L D R2
U2 L2 R' B D L R2
U2 L2 R' B D R2 L
D' L2 U L F L' U
D' L2 U2 D' B L B'
D' L2 U2 B D' L B'
D' L2 D R F' U2 L'
D' L2 D R' U2 B L
D' L2 D F R F' U2
D' L2 D' U2 B L B'
D' L2 F R U L' U
D' L2 F' U' R U' L'
U2 R L D R2 B L
F R L D F' U2 R
U2 R L' D R2 B L
U2 R L2 D R2 B L
F R L2 F' U B' U
F R U' R2 F U' B
F R U' F U F2 U2
F R U' F U' D2 B2
F R U' F D R2 U'
F R U' F D2 U' B2
U2 R D L R2 B L
U2 R D L' R2 B L
U2 R D L2 R2 B L
U2 R D R2 L B L
U2 R D R2 L' B L
U2 R D R2 L2 B L
U2 R D R2 D B L
U2 R D R2 D' B L
U2 R D R2 D2 B L
U2 R D R2 B L D
U2 R D R2 B L D'
U2 R D R2 B L D2
U2 R D R2 B D L
U2 R D R2 B D' L
U2 R D R2 B D2 L
U' R D B U' R2 B
U2 R D B L R2 B
U2 R D B R2 L B
F R D F' U' F2 U'
F R D F' U2 D R2
F R D F' D U2 R2
F R D F' D' L2 U2
F R D' F' U' F2 U'
F R D' F' U2 D R2
F R D' F' D U2 R2
F R D' F' D' L2 U2
F R D2 F' U' F2 U'
F R D2 F' U2 D R2
F R D2 F' D U2 R2
F R D2 F' D' L2 U2
F2 R F' R U' F U'
F R F' L U' F2 U'
F R F' L U2 D R2
F R F' L D U2 R2
F R F' L D' L2 U2
F R F' L' U' F2 U'
F R F' L' U2 D R2
F R F' L' D U2 R2
F R F' L' D' L2 U2
F R F' L2 U' F2 U'
F R F' L2 U2 D R2
F R F' L2 D U2 R2
F R F' L2 D' L2 U2
F R F' U D2 B2 U
F R F' U' F2 U' D
F R F' U' F2 U' D'
F R F' U' F2 U' D2
F R F' U' F2 D U'
F R F' U' F2 D' U'
F R F' U' F2 D2 U'
F R F' U2 R D R2
F R F' U2 R' D R2
F R F' U2 R2 D R2
F R F' U2 D R2 D
F R F' U2 D R2 D'
F R F' U2 D R2 D2
F R F' D L U2 R2
F R F' D L' U2 R2
F R F' D L2 U2 R2
F R F' D U2 R2 D
F R F' D U2 R2 D'
F R F' D U2 R2 D2
F R F' D' L2 U2 D
F R F' D' L2 U2 D'
F R F' D' L2 U2 D2
F R F' D' L2 D U2
F R F' D' L2 D' U2
F R F' D' L2 D2 U2
F R F' D2 U B2 U
U' R F2 B U F U2
U2 R B L D R2 B
U' R B R2 F2 U' B
U' R B U' D R2 B
U' R B D U' R2 B
U2 R B D L R2 B
U2 R B D R2 L B
U' R B F2 U F U2
U2 R' L D B L R2
U2 R' L D B R2 L
U2 R' L B L D R2
U2 R' L B D L R2
U2 R' L B D R2 L
U2 R' L' D B L R2
U2 R' L' D B R2 L
U2 R' L' B L D R2
U2 R' L' B D L R2
U2 R' L' B D R2 L
U2 R' L2 D B L R2
U2 R' L2 D B R2 L
U2 R' L2 B L D R2
U2 R' L2 B D L R2
U2 R' L2 B D R2 L
R' U' F2 U' L B L
R' U' F2 U' L' B L
R' U' F2 U' L2 B L
R' U' F2 U' D B L
R' U' F2 U' D' B L
R' U' F2 U' D2 B L
R' U' F2 U' B L D
R' U' F2 U' B L D'
R' U' F2 U' B L D2
R' U' F2 U' B D L
R' U' F2 U' B D' L
R' U' F2 U' B D2 L
R' U' F2 D U' B L
R' U' F2 D' U' B L
R' U' F2 D2 U' B L
U2 R' U F2 U' B L
R U' F2 U F R U2
F' R' U2 L' D B R'
F' R' U2 D L' B R'
F' R' U2 D B L' R'
F' R' U2 D B R' L'
D R' U2 D' R' B L
U2 R' D L B L R2
U2 R' D L B R2 L
U2 R' D L' B L R2
U2 R' D L' B R2 L
U2 R' D L2 B L R2
U2 R' D L2 B R2 L
F' R' D U2 L' B R'
F' R' D U2 B L' R'
F' R' D U2 B R' L'
U2 R' D B L R2 D
U2 R' D B L R2 D'
U2 R' D B L R2 D2
U2 R' D B R2 L D
U2 R' D B R2 L D'
U2 R' D B R2 L D2
U2 R' D B R2 D L
U2 R' D B R2 D' L
U2 R' D B R2 D2 L
U2 R' D B2 R2 B' L
R' U2 L D B L R2
R' U2 L D B R2 L
R' U2 L B L D R2
D R' D' U2 R' B L
R' U2 L B D L R2
R' U2 L B D R2 L
U2 R' D' B D2 L R2
U2 R' D' B D2 R2 L
R' U2 L' D B L R2
R' U2 L' D B R2 L
R U2 L D R2 B L
R' U2 L' B L D R2
R' U2 L' B D L R2
R' U2 L' B D R2 L
R' U2 L2 D B L R2
R' U2 L2 D B R2 L
R U2 L' D R2 B L
R' U2 L2 B L D R2
R' U2 L2 B D L R2
R' U2 L2 B D R2 L
R U2 L2 D R2 B L
L' U2 R D R2 B L
L2 U2 R D R2 B L
U' R' F2 U2 F U B
L U2 R D R2 B L
L' U2 R' D B L R2
L' U2 R' D B R2 L
U R' F2 L' B' U' B2
L' U2 R' B L D R2
L2 U2 R' D B L R2
L2 U2 R' D B R2 L
L' U2 R' B D L R2
L' U2 R' B D R2 L
U2 R' B L R D R2
U2 R' B L R' D R2
U2 R' B L R2 D R2
U2 R' B L U F2 U'
U2 R' B L D R2 D
U2 R' B L D R2 D'
U2 R' B L D R2 D2
U2 R' B L2 D L' R2
U2 R' B L2 D R2 L'
U2 R' B R L D R2
U2 R' B R D L R2
U2 R' B R D R2 L
U2 R' B R' L D R2
R' U2 R2 D R2 B L
L2 U2 R' B L D R2
U2 R' B R' D L R2
U2 R' B R' D R2 L
L2 U2 R' B D L R2
L2 U2 R' B D R2 L
U2 R' B R2 L D R2
U2 R' B R2 D L R2
U2 R' B R2 D R2 L
L U2 R' D B L R2
L U2 R' D B R2 L
U2 R' B U F2 U' L
B2 R' B D R2 F' L'
U2 R' B D L R2 D
U2 R' B D L R2 D'
U2 R' B D L R2 D2
U2 R' B D R2 L D
U2 R' B D R2 L D'
U2 R' B D R2 L D2
U2 R' B D R2 D L
U2 R' B D R2 D' L
U2 R' B D R2 D2 L
U2 R' B D2 L D' R2
L U2 R' B L D R2
L U2 R' B D L R2
L U2 R' B D R2 L
R' U2 D L B L R2
R' U2 D L B R2 L
R' U2 D L' B L R2
R' U2 D L' B R2 L
R' U2 D L2 B L R2
R' U2 D L2 B R2 L
R' U2 D B L R2 D
R' U2 D B L R2 D'
R' U2 D B L R2 D2
R' U2 D B R2 L D
R' U2 D B R2 L D'
R' U2 D B R2 L D2
R' U2 D B R2 D L
R' U2 D B R2 D' L
R' U2 D B R2 D2 L
R U2 R2 D B L R2
R U2 R2 D B R2 L
R' U2 D B2 R2 B' L
R U2 R2 B L D R2
R U2 R2 B D L R2
R U2 R2 B D R2 L
R U2 D L R2 B L
R U2 D L' R2 B L
R U2 D L2 R2 B L
R' U2 D' B D2 L R2
R' U2 D' B D2 R2 L
R U2 D R2 L B L
R U2 D R2 L' B L
R U2 D R2 L2 B L
R U2 D R2 D B L
R U2 D R2 D' B L
R U2 D R2 D2 B L
R U2 D R2 B L D
R U2 D R2 B L D'
R U2 D R2 B L D2
R U2 D R2 B D L
R U2 D R2 B D' L
R U2 D R2 B D2 L
R U2 D B L R2 B
R U2 D B R2 L B
F' R2 U B U L' B'
