B2 L R U B' L2
L R B2 U L2 B
L R B2 U B L2
R L B2 U L2 B
R L B2 U B L2
L' R' D' F2 R2 B
R' L' D' F2 R2 B
B2 R L U B' L2
B2 R U L B' L2
R B2 L U B' L2
R B2 U L B' L2
B' L R U B' L2 R'
B' L R U B' R' L2
B2 L R U B L2 B2
B2 L R U B' L2 D
B2 L R U B' L2 D'
B2 L R U B' L2 D2
B2 L R U B2 L2 B
B2 L R D F2 U B'
B2 L R F U B' L2
B2 L R F' U B' L2
B2 L R F2 U B' L2
U' L R B2 U L2 B
U' L R B2 U B L2
U2 L R B2 U L2 B
U2 L R B2 U B L2
U L R B2 U L2 B
U L R B2 U B L2
B2 L D R F2 U B'
L R F B2 U L2 B
L R F B2 U B L2
R L F B2 U L2 B
R L F B2 U B L2
L R F' B2 U L2 B
L R F' B2 U B L2
R L F' B2 U L2 B
R L F' B2 U B L2
L R F2 B2 U L2 B
L R F2 B2 U B L2
R L F2 B2 U L2 B
R L F2 B2 U B L2
L' R B2 L2 U B' L2
L R B2 L U L B
R L B2 L U L B
L R B2 L' U L' B
L R B2 L' U B L'
R L B2 L' U L' B
R L B2 L' U B L'
L R B2 U L' B L'
L R B2 U L2 D B
L R B2 U L2 D' B
L R B2 U L2 D2 B
L R B2 U L2 B D
L R B2 U L2 B D'
L R B2 U L2 B D2
L R B2 U B L2 D
L R B2 U B L2 D'
L R B2 U B L2 D2
L R B2 U B' L2 B2
R L B2 U L' B L'
R L B2 U L2 D B
R L B2 U L2 D' B
R L B2 U L2 D2 B
R L B2 U L2 B D
R L B2 U L2 B D'
R L B2 U L2 B D2
R L B2 U B L2 D
R L B2 U B L2 D'
R L B2 U B L2 D2
R L B2 U B' L2 B2
L R B2 D F2 U B
R L B2 D F2 U B
L R B2 F U L2 B
L R B2 F U B L2
B L B R U L2 B2
B L B R U B2 L2
L R B2 F' U L2 B
L R B2 F' U B L2
R L B2 F U L2 B
R L B2 F U B L2
L R B2 F2 U L2 B
L R B2 F2 U B L2
R L B2 F' U L2 B
R L B2 F' U B L2
R L B2 F2 U L2 B
R L B2 F2 U B L2
D2 L' R' D B R2 F'
D' L' R' D' R' F2 B
D' L' R' D' R' B F2
D' L' R' D' F2 R' B
U' L' R' D' F2 R2 B
U2 L' R' D' F2 R2 B
U L' R' D' F2 R2 B
L2 R' D' L F2 R2 B
R' L' D' F2 R2 D B
R' L' D' F2 R2 D' B
R' L' D' F2 R2 D2 B
R' L' D' F2 R2 B D
R' L' D' F2 R2 B D'
R' L' D' F2 R2 B D2
R' L' D' F2 B R2 B
R' L' D' F2 B' R2 B
R' L' D' F2 B2 R2 B
L' R' D' F2 R2 D B
L' R' D' F2 R2 D' B
L' R' D' F2 R2 D2 B
L' R' D' F2 R2 B D
L' R' D' F2 R2 B D'
L' R' D' F2 R2 B D2
L' R' D' F2 B R2 B
L' R' D' F2 B' R2 B
L' R' D' F2 B2 R2 B
R' L' D' B F2 R2 B
L' R' D' B F2 R2 B
