L2 R' D' F2 B' L
L2 R' D' B' L F2
L2 R' D' B' F2 L
R' L2 D' F2 B' L
R' L2 D' B' L F2
R' L2 D' B' F2 L
R U' F R U2 R
R F2 U R2 B L
L2 R U R2 D' B' L
L R D F L' B2 U
L R D F B2 L' U
R L D F L' B2 U
R L D F B2 L' U
L R D B2 F L' U
R L D B2 F L' U
L R F L U R2 B'
L R F L U B' R2
R L F L U R2 B'
R L F L U B' R2
L2 R' D B' L2 F L'
L2 R' D' F' B' L F'
L2 R' D' F2 B' L D
L2 R' D' F2 B' L D'
L2 R' D' F2 B' L D2
L2 R' D' F2 B' D L
L2 R' D' F2 B' D' L
L2 R' D' F2 B' D2 L
L2 R' D' B' L F2 D
L2 R' D' B' L F2 D'
L2 R' D' B' L F2 D2
L2 R' D' B' L' F2 L2
F2 L' R2 B' U' R B2
F2 L' R2 B' U' B2 R
L2 R' D' B' F' L F'
L2 R' D' B' F2 L D
L2 R' D' B' F2 L D'
L2 R' D' B' F2 L D2
L2 R' D' B' F2 D L
L2 R' D' B' F2 D' L
L2 R' D' B' F2 D2 L
L2 R' F D' F2 B' L
L2 R' F D' B' L F2
L2 R' F D' B' F2 L
L2 R' F' D' F2 B' L
L2 R' F' D' B' L F2
L2 R' F' D' B' F2 L
L2 R' F2 D' F2 B' L
L2 R' F2 D' B' L F2
L2 R' F2 D' B' F2 L
R L2 U R2 D' B' L
F2 L' B' R2 U' B R'
F2 L' B' U' R2 B R'
R' L2 D B' L2 F L'
R' L2 D' F' B' L F'
R' L2 D' F2 B' L D
R' L2 D' F2 B' L D'
R' L2 D' F2 B' L D2
R' L2 D' F2 B' D L
R' L2 D' F2 B' D' L
R' L2 D' F2 B' D2 L
R' L2 D' B' L F2 D
R' L2 D' B' L F2 D'
R' L2 D' B' L F2 D2
R' L2 D' B' L' F2 L2
R' L2 D' B' F' L F'
R' L2 D' B' F2 L D
R' L2 D' B' F2 L D'
R' L2 D' B' F2 L D2
R' L2 D' B' F2 D L
R' L2 D' B' F2 D' L
R' L2 D' B' F2 D2 L
D2 L2 R' D' F2 B' L
D2 L2 R' D' B' L F2
D2 L2 R' D' B' F2 L
D' L2 R' D' F2 B' L
D' L2 R' D' B' L F2
D' L2 R' D' B' F2 L
D L2 R' D' F2 B' L
D L2 R' D' B' L F2
D L2 R' D' B' F2 L
R' L2 F D' F2 B' L
R' L2 F D' B' L F2
R' L2 F D' B' F2 L
R' L2 F' D' F2 B' L
R' L2 F' D' B' L F2
R' L2 F' D' B' F2 L
R' L2 F2 D' F2 B' L
R' L2 F2 D' B' L F2
R' L2 F2 D' B' F2 L
R U L R2 B L B'
R U L B L R2 B'
R U L B L B' R2
R U L B R2 L B'
R U L2 R2 B L B2
R U L2 B L R2 B2
R U L2 B L B2 R2
R U L2 B R2 L B2
L2 U R' D' F2 B' L
L2 U R' D' B' L F2
L2 U R' D' B' F2 L
R U R2 L B L B'
R U R2 L2 B L B2
R U R2 U2 F R U2
R U R2 B L2 B' L'
R U R2 B2 L2 B' L
R U F U2 F' L' R2
R U F U2 F' R2 L'
D2 R U' F R U2 R
D' R U' F R U2 R
R U F2 R2 F2 B L
R U F2 R2 B L F2
R U F2 R2 B F2 L
B2 R U' F L R U2
B2 R U' F R L U2
D R U' F R U2 R
R U B L2 R2 B' L'
R U B L2 B' L' R2
R U B L2 B' R2 L'
R U B R2 L2 B' L'
R U B2 L2 R2 B' L
R U B2 L2 B' L R2
R U B2 L2 B' R2 L
R U B2 R2 L2 B' L
R U' L2 B' R2 F' L'
D2 R F2 U R2 B L
D' R F2 U R2 B L
D R F2 U R2 B L
L2 U' R' D' F2 B' L
L2 U' R' D' B' L F2
L2 U' R' D' B' F2 L
R U' R' F R U2 R2
R U' R2 F R U2 R'
R U' D2 F L2 R U2
R U' D2 F R L2 U2
R U' F L R U2 R
D2 R' L2 D' F2 B' L
D2 R' L2 D' B' L F2
D2 R' L2 D' B' F2 L
R U' F L' R U2 R
D' R' L2 D' F2 B' L
D' R' L2 D' B' L F2
D' R' L2 D' B' F2 L
R U' F L2 R U2 R
R U' F R L U2 R
R U' F R L' U2 R
R U' F R L2 U2 R
R U' F R U2 R D
R U' F R U2 R D'
R U' F R U2 R D2
R U' F R U2 D R
R U' F R U2 D' R
R U' F R U2 D2 R
R U' F R D U2 R
R U' F R D' U2 R
R U' F R D2 U2 R
D R' L2 D' F2 B' L
D R' L2 D' B' L F2
D R' L2 D' B' F2 L
R U' F D2 L2 R U2
R U' F D2 R L2 U2
L2 U2 R' D' F2 B' L
L2 U2 R' D' B' L F2
L2 U2 R' D' B' F2 L
F2 R2 L' B' U' R B2
F2 R2 L' B' U' B2 R
R U2 F2 U' R2 B L
L D R F L' U R2
R D B2 U' F R U2
