U L' U' R
R U L' U'
L R D L' F2
R L D L' F2
U L' U' R D
U L' U' R D'
U L' U' R D2
U L' U' D R
U L' U' D' R
U L' U' D2 R
U L' D U' R
U L' D' U' R
U L' D2 U' R
R' U L' U' R2
R2 U L' U' R'
R U L' U' D
R U L' U' D'
R U L' U' D2
R U L' D U'
R U L' D U'
R U L' D' U'
R U L' D2 U'
R U D L' U'
R U D' L' U'
D R U L' U'
D' R U L' U'
R U D2 L' U'
D2 R U L' U'
F2 R' D' F2 R
L D L' R F2
L D R L' F2
U D L' U' R
R D U L' U'
D' U L' U' R
D U L' U' R
D2 U L' U' R
U D' L' U' R
R D' U L' U'
U D2 L' U' R
R D2 U L' U'
F' D F R F'
R2 F2 R' D' F2
R F2 U' R U
D' L R D L' F2
L R U L2 U' L
D L R D L' F2
L2 R U L U' L
D2 L R D L' F2
R L U L2 U' L
R2 L D L' R' F2
R2 L D L' F2 R'
L R D L F2 L2
L R D L' F2 D
L R D L' F2 D'
L R D L' F2 D2
R2 L D R' L' F2
L R D L2 F2 L
R L D L F2 L2
R L D L' F2 D
R L D L' F2 D'
R L D L' F2 D2
R L D L2 F2 L
U2 L U' L2 U' R
U L U' R D F2
U L U' D R F2
L R D' L' D2 F2
R L D' L' D2 F2
U2 L U2 R D F2
U2 L U2 D R F2
L R D2 L' D' F2
R L D2 L' D' F2
D L D L' R F2
D' L D L' R F2
D2 L D L' R F2
D L D R L' F2
D' L D R L' F2
D2 L D R L' F2
U L D U' R F2
U2 L D U2 R F2
F' L D' L' F R
U2 L D' B2 U2 R
L R F2 D F2 L'
R L F2 D F2 L'
U L' U L U2 R
U L' U L' U2 R
U L' U L2 U2 R
B' L' U' L B R
B2 L' U' L R B2
B2 L' U' L B2 R
B2 L' U' R L B2
B L' U' L R B'
B L' U' L B' R
B L' U' R L B'
U L' U' R2 D R'
U L' U' R2 D' R'
U L' U' R2 D2 R'
U L' U' D R D
U L' U' D R D'
U L' U' D R D2
U L' U' D' R D
U L' U' D' R D'
U L' U' D' R D2
U L' U' D2 R D
U L' U' D2 R D'
U L' U' D2 R D'
U L' U' D2 R D2
U L' U' B R B'
U L' U' B2 R B2
U L' U2 B U R
U L' U2 B' U R
U L' U2 B2 U R
U L' D U' R D
U L' D U' R D'
U L' D U' R D2
U L' D' U' R D
U L' D' U' R D'
U L' D' U' R D2
U L' D2 U' R D
U L' D2 U' R D'
U L' D2 U' R D2
R L2 U L U' L
U L' F2 U L' U2
L R2 D L' R' F2
L R2 D L' F2 R'
L R2 D R' L' F2
U2 L2 U' L U' R
U L2 D L U' R
U L2 D' L U' R
L2 U L U' L R
L2 U L U' R L
R' U L' U' R2 D
R' U L' U' R2 D'
R' U L' U' R2 D2
R' U L' D' F2 U'
R' U L' F U' R2
R U L U' D F2
R' U L' F' U' R2
R' U L' F2 U' R2
U L2 D2 L U' R
R U L D U' F2
R2 U L' U' R' D
R2 U L' U' R' D'
R2 U L' U' R' D2
R2 U L' U' D R'
R2 U L' U' D' R'
R2 U L' U' D2 R'
R2 U L' D U' R'
R2 U L' D' U' R'
R2 U L' D2 U' R'
R2 U L' F U' R'
R2 U L' F' U' R'
R2 U L' F2 U' R'
L U L2 U' L R
L U L2 U' R L
R U L2 D L U'
R U L2 D' L U'
R U L2 D2 L U'
R' U D' L' F2 U'
R2 U D L' U' R'
R U D L' U' D
R U D L' U' D'
R U D L' U' D2
R U D L' D U'
R U D L' D' U'
R U D L' D2 U'
R2 U D' L' U' R'
D' R L D L' F2
R U D' L' U' D
R U D' L' U' D'
R U D' L' U' D2
R U D' L' D U'
R U D' L' D' U'
R U D' L' D2 U'
D2 R L D L' F2
D R L D L' F2
R2 U D2 L' U' R'
R U D2 L' U' D
R U D2 L' U' D'
R U D2 L' U' D2
R U D2 L' D U'
R U D2 L' D' U'
R U D2 L' D2 U'
R2 U F U' R' F'
D' R U L' U' D
D' R U L' U' D'
D' R U L' U' D2
D' R U L' D U'
D' R U L' D' U'
D' R U L' D2 U'
D2 R U L' U' D
D2 R U L' U' D'
D2 R U L' U' D2
D2 R U L' D U'
D2 R U L' D' U'
D2 R U L' D2 U'
B2 R U L' U' B2
D' R U D L' U'
D' R U D' L' U'
D' R U D2 L' U'
D2 R U D L' U'
D R U L' U' D
D R U L' U' D'
D R U L' U' D2
D R U L' D U'
D R U L' D' U'
D R U L' D2 U'
D2 R U D' L' U'
D2 R U D2 L' U'
D R U D L' U'
D R U D' L' U'
D R U D2 L' U'
F' R D F R F'
D' R D U L' U'
D2 R D U L' U'
R U B' L' B U'
D R D U L' U'
D' R D' U L' U'
R U B2 L' B2 U'
D2 R D' U L' U'
D R D' U L' U'
D' R D2 U L' U'
D2 R D2 U L' U'
D R D2 U L' U'
D' R F2 U' R U
D2 R F2 U' R U
R U' R U2 L' U'
D R F2 U' R U
R U' R' U2 L' U'
R U' R2 U2 L' U'
B R B' U L' U'
B2 R B2 U L' U'
D' R' U L' U' R2
D2 R' U L' U' R2
D R' U L' U' R2
R U' F2 R F2 U
U' R' U2 L' U' R2
F' R' D F R F'
F2 R' D' R F2 R
F2 R' D' R' F2 R
F2 R' D' R2 F2 R
F2 R' D' F2 R D
F2 R' D' F2 R D'
F2 R' D' F2 R D2
F2 R' D' F2 D R
F2 R' D' F2 D' R
F2 R' D' F2 D2 R
F2 R' F2 D' R F2
D2 R2 U L' U' R'
D' R2 U L' U' R'
D R2 U L' U' R'
U' R2 U2 L' U' R'
F' R2 D F R F'
R U2 B U' L' U'
R U2 B' U' L' U'
L D L R F2 L2
R U2 B2 U' L' U'
R D L D L' F2
L D L' R F2 D
L D L' R F2 D'
L D L' R F2 D2
L D L' R' F2 R2
L D L' R2 F2 R'
L D L2 R F2 L
F2 R2 F2 R D' F2
L D R L F2 L2
L D R L' F2 D
L D R L' F2 D'
L D R L' F2 D2
L D R L2 F2 L
D2 R2 F2 R' D' F2
D' R2 F2 R' D' F2
R2 D R' U L' U'
L D R' L' F2 R2
D R2 F2 R' D' F2
L D R2 L' F2 R'
R2 D U L' U' R'
R D U L' U' D
R D U L' U' D'
R D U L' U' D2
R D U L' D U'
R D U L' D' U'
R D U L' D2 U'
F' U L F L' U'
B' U L' U' B R
B2 U L' U' R B2
B2 U L' U' B2 R
D2 U L' U' R D
D2 U L' U' R D'
D2 U L' U' R D2
D2 U L' U' D R
D2 U L' U' D' R
D2 U L' U' D2 R
D' U L' U' R D
D' U L' U' R D'
D' U L' U' R D2
D' U L' U' D R
D' U L' U' D' R
D' U L' U' D2 R
D2 U L' D U' R
D2 U L' D' U' R
D' U L' D U' R
D2 U L' D2 U' R
D' U L' D' U' R
D' U L' D2 U' R
U D L' U' R D
U D L' U' R D'
U D L' U' R D2
U D L' U' D R
U D L' U' D' R
U D L' U' D2 R
U D L' D U' R
U D L' D' U' R
D U L' U' R D
D U L' U' R D'
D U L' U' R D2
D U L' U' D R
D U L' U' D' R
D U L' U' D2 R
U D L' D2 U' R
D U L' D U' R
D U L' D' U' R
D U L' D2 U' R
R2 D F2 R' D' F2
R D F2 U' R U
L D' L' R D2 F2
R D' L D L' F2
L D' L' D2 R F2
F2 U F2 L' U' R
L D' R L' D2 F2
L D' R D2 L' F2
R' D' U L' F2 U'
R2 D' R' U L' U'
R2 D' U L' U' R'
U D' L' U' R D
U D' L' U' R D'
U D' L' U' R D2
U D' L' U' D R
U D' L' U' D' R
U D' L' U' D2 R
U D' L' D U' R
U D' L' D' U' R
U D' L' D2 U' R
R D' U L' U' D
R D' U L' U' D'
R D' U L' U' D2
R D' U L' D U'
R D' U L' D' U'
R D' U L' D2 U'
F2 U' R U' L' U2
R2 D' F2 R' D' F2
R D' F2 U' R U
F U' R' U F' R
L D2 L' D' R F2
R D2 L D L' F2
R2 D2 R' U L' U'
U D2 L' U' R D
U D2 L' U' R D'
U D2 L' U' R D2
U D2 L' U' D R
U D2 L' U' D' R
U D2 L' U' D2 R
U D2 L' D U' R
U D2 L' D' U' R
U D2 L' D2 U' R
R2 D2 U L' U' R'
R D2 U L' U' D
R D2 U L' U' D'
R D2 U L' U' D2
R D2 U L' D U'
R D2 U L' D' U'
R D2 U L' D2 U'
F2 U2 L' U R U
R2 D2 F2 R' D' F2
R D2 F2 U' R U
R F U L U' F
U F U' R' F' R
R F U' R' U F'
F' D R F R F2
F2 D R' D' F2 R
F' D F R D F'
F' D F R D' F'
F' D F R D2 F'
F' D F R F' D
F' D F R F' D'
F' D F R F' D2
R' F' R D R F'
R F' L D' L' F
F' D F2 R F' R
R2 F' R2 D R F'
R F' R' D R F'
F' D' L' F L R
F' D' L' F R L
R2 F' D R F' R2
D2 F' D F R F'
D' F' D F R F'
D F' D F R F'
R F' D R F' R'
F2 D' R' D' F2 R
R F' D' L' F L
F' D' F D2 R F'
R' F2 R' D' R' F2
R' F2 R' D' F2 R'
U' F2 R F2 U R
R' F2 R2 U' R' U
R2 F2 R' U' R2 U
D2 F2 R' D' F2 R
D' F2 R' D' F2 R
R2 F2 R' D' F2 D
R2 F2 R' D' F2 D'
R2 F2 R' D' F2 D2
R2 F2 R' F D' F2
R2 F2 R' F' D' F2
R2 F2 R' F2 D' F2
R' F2 U' R U R
D F2 R' D' F2 R
R F2 R' D' R F2
R F2 R' D' R F2
R2 F2 U' R U R2
R2 F2 D R' D' F2
R F2 U' R U D
R F2 U' R U D'
R F2 U' R U D2
R F2 U' R D U
R F2 U' R D' U
R F2 U' R D2 U
R F2 U' D R U
R F2 U' D' R U
R F2 U' D2 R U
L F2 D F2 L' R
L F2 D F2 R L'
R2 F2 D' R' D' F2
R2 F2 D2 R' D' F2
R F2 D U' R U
F2 D2 R' D' F2 R
R F2 D' U' R U
R F2 D2 U' R U
F' D2 F D' R F'
L' B U' R B' L
L' B U' B' L R
L' B U' B' R L
U2 B U' L' U' R
U' B U2 L' U' R
U B' L' B U' R
U B' L' B U' R
U2 B' U' L' U' R
U' B' U2 L' U' R
R B' U L' U' B
U B2 L' B2 U' R
L' B2 U' B2 L R
L' B2 U' B2 R L
U2 B2 U' L' U' R
U' B2 U2 L' U' R
R B2 U L' U' B2
D2 L R U L2 U' L
D' L R U L2 U' L
L2 R U L U' L D
L2 R U L U' L D'
L2 R U L U' L D2
L2 R U L U' D L
L2 R U L U' D' L
L2 R U L U' D2 L
L2 R U L D U' L
L2 R U L D' U' L
L2 R U L D2 U' L
R' L U L2 U' L R2
R' L U L2 U' R2 L
D L R U L2 U' L
R2 L U L2 U' L R'
R2 L U L2 U' R' L
D2 L R D L F2 L2
L R U L2 U' L D
L R U L2 U' L D'
L R U L2 U' L D2
D2 L R D L' F2 D
D2 L R D L' F2 D'
D2 L R D L' F2 D2
L R U L2 U' D L
L R U L2 U' D' L
L R U L2 U' D2 L
D2 L R D L2 F2 L
D' L R D L F2 L2
L R U L2 D U' L
D' L R D L' F2 D
D' L R D L' F2 D'
D' L R D L' F2 D2
L R U L2 D' U' L
D' L R D L2 F2 L
L R U L2 D2 U' L
F' L R D' L' F R
D2 L R D' L' D2 F2
D' L R D' L' D2 F2
D L R D L F2 L2
D L R D L' F2 D
D L R D L' F2 D'
D L R D L' F2 D2
D L R D L2 F2 L
B L R D L' F2 B'
B L R D L' B' F2
D2 L R D2 L' D' F2
D' L R D2 L' D' F2
D L R D' L' D2 F2
R L U L2 U' L D
R L U L2 U' L D'
R L U L2 U' L D2
R L U L2 U' D L
R L U L2 U' D' L
R L U L2 U' D2 L
R L U L2 D U' L
R L U L2 D' U' L
R L U L2 D2 U' L
D L R D2 L' D' F2
L2 R U D' L B2 U'
D2 L R F2 D F2 L'
D' L R F2 D F2 L'
D L R F2 D F2 L'
B2 L R B2 D L' F2
L R U B L2 U' L
L R U B' L2 U' L
L R U B2 L2 U' L
R L U B L2 U' L
F' L R' D' L' F R
R L U B' L2 U' L
R L U B2 L2 U' L
L' R U' F U L F'
L' R U' F U F' L
L' R U' F' U F L
L' R U' F2 U L F2
L' R U' F2 U F2 L
L R U' D2 R2 U L'
R L U' D2 R2 U L'
D' L R2 D L' R' F2
D' L R2 D L' F2 R'
D2 L R2 D L' R' F2
D2 L R2 D L' F2 R'
F' L R2 D' L' F R
D' L R2 D R' L' F2
D2 L R2 D R' L' F2
D L R2 D L' R' F2
D L R2 D L' F2 R'
D L R2 D R' L' F2
L R U2 D' B2 U2 L'
D' L U L2 U' L R
D' L U L2 U' R L
D2 L U L2 U' L R
D2 L U L2 U' R L
D L U L2 U' L R
D L U L2 U' R L
R L U2 D' B2 U2 L'
L' R D L U L' U'
L' R D L2 D L' F2
R' L D L' F2 D' R2
R2 L D L R' F2 L2
U2 L U D2 R2 U R'
R2 L D L F2 L2 R'
R2 L D L F2 R' L2
R2 L D L' R F2 R2
L R D L F' L2 F'
R2 L D L' R' F2 D
R2 L D L' R' F2 D'
R2 L D L' R' F2 D2
L R D L F2 L2 D
L R D L F2 L2 D'
L R D L F2 L2 D2
L R D L' R F2 R'
R2 L D L' F R' F
L R D L' R2 F2 R2
R2 L D L' F2 R' D
R2 L D L' F2 R' D'
R2 L D L' F2 R' D2
R2 L D L' F2 D R'
R2 L D L' F2 D' R'
R2 L D L' F2 D2 R'
L R D L' F D F
