F U2 R U' R' F'
F' L' F2 U' L U2 F
B' R' F U2 R U' R'
U R' F L' U F2 B'
U R' F L' U B' F2
U2 R2 F R U R B
F' U L' R' F2 U F
F' U L' F2 R' U F'
F' U R' L' F2 U F
B' U R' F L' U B'
B' U F L' R' U B'
B' U F R' L' U B'
F U2 L R U' R' F'
F U2 L' R U' R' F'
F U2 L2 R U' R' F'
F U2 R L U' R' F'
F U2 R L' U' R' F'
F U2 R L2 U' R' F'
F U2 R U' R' D F'
F U2 R U' R' D' F'
F U2 R U' R' D2 F'
F U2 R U' R' F' D
F U2 R U' R' F' D'
F U2 R U' R' F' D2
F U2 R U' D R' F'
F U2 R U' D' R' F'
F U2 R U' D2 R' F'
F U2 R U' F R' F'
F U2 R U' F' R' F'
F U2 R U' F2 R' F'
F U2 R D U' R' F'
F U2 R D' U' R' F'
F U2 R D2 U' R' F'
F U2 R F' L' U' R'
F U2 D R U' R' F'
F U2 D' R U' R' F'
B' U2 F R' U R B
F U2 D2 R U' R' F'
U F L' R' U F' B'
U F L' R' U B' F'
U2 F R U R B R2
U F R' L' U F' B'
U F R' L' U B' F'
R' F U2 R U' R' F'
D' F U2 R U' R' F'
D2 F U2 R U' R' F'
R2 F U2 R U' R' F'
D F U2 R U' R' F'
R F U2 R U' R' F'
U2 F B L R U R'
U2 F B R L U R'
F D U2 R U' R' F'
F D' U2 R U' R' F'
F D2 U2 R U' R' F'
B' F R' U2 R2 U' R2
U2 B F L R U R'
U2 B F R L U R'
B F U2 L R U' R'
B F U2 R L U' R'
F B U2 L R U' R'
F B U2 R L U' R'
B' F' U L' R' F2 U
B' F' U L' F2 R' U
B' F' U R' L' F2 U
F' B' U L' R' F2 U
F B' R' U2 R2 U' R2
F' B' U L' F2 R' U
F' B' U R' L' F2 U
