B D R U' F' B
B D R U' B F'
B D R U' B F'
D B R U' F' B
D B R U' B F'
B L D R U' F' B
B L D R U' B F'
D L B R U' F' B
D L B R U' B F'
U2 L' R2 F' R U B'
B L' D R U' F' B
B L' D R U' B F'
F L' F' B R U' B
D' L' B R U' F B
D' L' B R U' B F
D L' B R U' F' B
D L' B R U' B F'
F L' B F' R U' B
B L2 D R U' F' B
B L2 D R U' B F'
D L2 B R U' F' B
D L2 B R U' B F'
R' U D' F' U2 L' F
R' U F' U R U L'
B R D' L' U' F B
B R D' L' U' B F
B2 R D2 B' L U' B2
B R F L' F' U' B
R U' D' L' F L' B
R U' D' L' F B L'
R U' D' L' B F L'
R U' D' F L' F B
R U' D' F L' B F
R U' D' F B L' F
R U' D' B L' F L'
R U' D' B F L' F
D' R' U F' U2 L' F
D R' U F' B U2 L'
B R' U F' U R U
D R' U B F' U2 L'
R U' B D' L' F L'
R U' B D' F L' F
U2 R2 L' F' R U B'
R2 U2 F' R U' F' U2
B2 R2 D2 B' L U' B'
U' R2 F' R U R B
U2 R2 F' L' R U B'
U2 R2 F' R L' U B'
R2 D R2 B R' U' F'
L' D B R U' F' B
L' D B R U' B F'
L2 D B R U' F' B
L2 D B R U' B F'
L D B R U' F' B
L D B R U' B F'
R D' L' U' F L' B
R D' L' U' F B L'
R D' L' U' B F L'
B U F U' L' R U'
B U F U' R L' U'
B U F' U L' R U
B U F' U R L' U
R' D' U F' U2 L' F
R D' U' L' F L' B
R D' U' L' F B L'
R D' U' L' B F L'
R D' U' F L' F B
R D' U' F L' B F
R D' U' F B L' F
R D' U' B L' F L'
R D' U' B F L' F
R D2 L B' L U' B2
F U2 L' F' B U' B2
F U2 L' B F' U' B2
R D2 B' L B' U' B'
B U2 D' L' U F B'
B U2 D' L' U B' F
F U2 B L' F' U' B'
B D L R U' F' B
B D L R U' B F'
U F U' L' B R U'
U F U' B L' R U'
U F U' B R L' U'
B D L' R U' F' B
B D L' R U' B F'
B' D R U' L2 F' B
B' D R U' L2 B F'
B' D R U' F' L2 B
B' D R U' F' B L2
B' D R U' B L2 F'
B' D R U' B F' L2
B D L2 R U' F' B
B D L2 R U' B F'
B2 D R B' U' F' B2
B2 D R B' U' B2 F'
B D R L U' F' B
B D R L U' B F'
B D R L' U' F' B
B D R L' U' B F'
B D R L2 U' F' B
B D R L2 U' B F'
B D R U' D F' B
B D R U' D B F'
B D R U' D' F' B
B D R U' D' B F'
B D R U' D2 F' B
B D R U' D2 B F'
B D R U' F' D B
B D R U' F' D' B
B D R U' F' D2 B
B D R U' F' B D
B D R U' F' B D'
B D R U' F' B D2
B D R U' B D F'
B D R U' B D' F'
B D R U' B D2 F'
B D R U' B F' D
B D R U' B F' D'
B D R U' B F' D2
B D R D U' F' B
B D R D U' B F'
B D R D' U' F' B
B D R D' U' B F'
B D R D2 U' F' B
B D R D2 U' B F'
B D R' U F' B U2
B D R' U B F' U2
B2 D B' R U' F' B
B2 D B' R U' B F'
B D' L' R U' F B
B D' L' R U' B F
B D' R L' U' F B
B D' R L' U' B F
B D' U2 L' U F B'
B D' U2 L' U B' F
B2 D2 R B' L U' B2
D' B L' R U' F B
D' B L' R U' B F
D B L R U' F' B
D B L R U' B F'
D B L' R U' F' B
D B L' R U' B F'
D' B R L' U' F B
D' B R L' U' B F
D2 B R U' D' F2 B
D2 B R U' D' B F2
D2 B R U' B D' F2
D2 B R D' U' F2 B
D2 B R D' U' B F2
D B L2 R U' F' B
D B L2 R U' B F'
D2 B R D2 L2 U' B
D2 B R' U F' U2 F
D B R L U' F' B
D B R L U' B F'
D B R L' U' F' B
D B R L' U' B F'
D B R L2 U' F' B
D B R L2 U' B F'
D B R U' D F' B
D B R U' D B F'
D B R U' D' F' B
D B R U' D' B F'
D B R U' D2 F' B
D B R U' D2 B F'
D B R U' F' D B
D B R U' F' D' B
D B R U' F' D2 B
D B R U' F' B D
D B R U' F' B D'
D B R U' F' B D2
D B R U' B D F'
D B R U' B D' F'
D B R U' B D2 F'
D B R U' B F' D
D B R U' B F' D'
D B R U' B F' D2
D B R D U' F' B
D B R D U' B F'
D B R D' U' F' B
D B R D' U' B F'
D B R D2 U' F' B
D B R D2 U' B F'
D B R' U F' B U2
D B R' U B F' U2
B2 D2 B' L R U' B
B2 D2 B' R L U' B
D2 B U2 L' R' U B'
D' B U2 L' U F B'
D' B U2 L' U B' F
D2 B U2 R' L' U B'
L' B D R U' F' B
L' B D R U' B F'
L2 B D R U' F' B
L2 B D R U' B F'
B F L' F' R U' B
F B L' F' R U' B
D' B D2 R U' F' B
D' B D2 R U' B F'
L B D R U' F' B
L B D R U' B F'
D2 B' L R B2 U' B'
D2 B' L B2 R U' B
D2 B' R L B2 U' B'
D B' R B2 U' F' B'
D B' R B2 U' B' F'
D B2 R B' U' F' B2
D B2 R B' U' B2 F'
