U' L F R U'
U' L R F R U'
U' L R' F R U'
U' L R2 F R U'
U' L D F R U'
U' L D' F R U'
U' L D2 F R U'
U' L F R U' D
U' L F R U' D'
U' L F R U' D2
U' L F R D U'
U' L F R D' U'
U' L F R D2 U'
U' L F D R U'
U' L F D' R U'
U' L F D2 R U'
U' R L F R U'
U' R' L F R U'
U' R2 L F R U'
U' D L F R U'
L' D B' R' F2 L'
U' D' L F R U'
D2 U' L F R U'
D' U' L F R U'
D U' L F R U'
F' U' L F R U'
F2 U' L F R U'
F U' L F R U'
L' D' B2 U2 B R'
U' D2 L F R U'
U' F L R F U'
U' F R L F U'
B D L F B' U2
B D L F B' U2
B D L B' F U2
L' B' R' D F2 L'
L' B' D R' F2 L'
U' L R D F R U'
U' L R D' F R U'
U' L R D2 F R U'
U' L R F R U' D
U' L R F R U' D'
U' L R F R U' D2
U' L R F R D U'
U' L R F R D' U'
U' L R F R D2 U'
U' L R F D R U'
U' L R F D' R U'
U' L R F D2 R U'
U' L R' D F R U'
U' L R' D' F R U'
U' L R' D2 F R U'
U' L R' F R U' D
U' L R' F R U' D'
U' L R' F R U' D2
U' L R' F R D U'
U' L R' F R D' U'
U' L R' F R D2 U'
U' L R' F D R U'
U' L R' F D' R U'
U' L R' F D2 R U'
U' L R2 D F R U'
U' L R2 D' F R U'
U' L R2 D2 F R U'
U' L R2 F R U' D
U' L R2 F R U' D'
U' L R2 F R U' D2
U' L R2 F R D U'
U' L R2 F R D' U'
U' L R2 F R D2 U'
U' L R2 F D R U'
U' L R2 F D' R U'
U' L R2 F D2 R U'
U' L D R F R U'
U' L D R' F R U'
U' L D R2 F R U'
U' L D F R U' D
U' L D F R U' D'
U' L D F R U' D2
U' L D F R D U'
U' L D F R D' U'
U' L D F R D2 U'
U' L D F D R U'
U' L D F D' R U'
U' L D F D2 R U'
U' L D' R F R U'
U' L D' R' F R U'
U' L D' R2 F R U'
U' L D' F R U' D
U' L D' F R U' D'
U' L D' F R U' D2
U' L D' F R D U'
U' L D' F R D' U'
U' L D' F R D2 U'
U' L D' F D R U'
U' L D' F D' R U'
U' L D' F D2 R U'
U' L D2 R F R U'
U' L D2 R' F R U'
U' L D2 R2 F R U'
U' L D2 F R U' D
U' L D2 F R U' D'
U' L D2 F R U' D2
U' L D2 F R D U'
U' L D2 F R D' U'
U' L D2 F R D2 U'
U' L D2 F D R U'
U' L D2 F D' R U'
U' L D2 F D2 R U'
B L D2 F U' L' U'
U' L F R' U' D B2
U' L F R' D U' B2
U' L F R2 D R' U'
U' L F R2 D' R' U'
U' L F R2 D2 R' U'
U' L F D R U' D
U' L F D R U' D'
U' L F D R U' D2
U' L F D R D U'
U' L F D R D' U'
U' L F D R D2 U'
U' L F D' R U' D
U' L F D' R U' D'
U' L F D' R U' D2
U' L F D' R D U'
U' L F D' R D' U'
U' L F D' R D2 U'
U' L F D2 R U' D
U' L F D2 R U' D'
U' L F D2 R U' D2
U' L F D2 R D U'
U' L F D2 R D' U'
U' L F D2 R D2 U'
U' L F B R B' U'
U' L F B2 R B2 U'
B L F B U R' U
B L F B' U' L U'
U' L F' R F2 R U'
U' L F' R' F2 R U'
U' L F' R2 F2 R U'
U' L B F R B' U'
B L B F U R' U
B L B' F U' L U'
U' L B2 F R B2 U'
R' L' D F2 B' L' R'
R' L' D F2 B' R' L'
L' R' D F2 B' L' R'
L' R' D F2 B' R' L'
R' L' D B' F2 L' R'
R' L' D B' F2 R' L'
L' R' D B' F2 L' R'
L' R' D B' F2 R' L'
D2 L' D B' R' F2 L'
D' L' D B' R' F2 L'
F' L' D B' R' F2 L'
F2 L' D B' R' F2 L'
D L' D B' R' F2 L'
F L' D B' R' F2 L'
D2 L' D' B2 U2 B R'
D' L' D' B2 U2 B R'
F' L' D' B2 U2 B R'
F2 L' D' B2 U2 B R'
D L' D' B2 U2 B R'
F L' D' B2 U2 B R'
R' L' B' D F2 L' R'
R' L' B' D F2 R' L'
L' R' B' D F2 L' R'
L' R' B' D F2 R' L'
U' L' F L2 R F U'
U' L' F R L2 F U'
D' L' B' R' D F2 L'
D2 L' B' R' D F2 L'
F' L' B' R' D F2 L'
F2 L' B' R' D F2 L'
D2 L' B' D R' F2 L'
D' L' B' D R' F2 L'
D L' B' R' D F2 L'
F' L' B' D R' F2 L'
F L' B' R' D F2 L'
F2 L' B' D R' F2 L'
D L' B' D R' F2 L'
F L' B' D R' F2 L'
U' R L D F R U'
U' R L D' F R U'
U' R L D2 F R U'
U' R L F R U' D
U' R L F R U' D'
U' R L F R U' D2
U' R L F R D U'
U' R L F R D' U'
U' R L F R D2 U'
U' R L F D R U'
U' R L F D' R U'
U' R L F D2 R U'
U2 R U L F U' B
U' R D L F R U'
U' R D' L F R U'
U' R D2 L F R U'
U' R F L R F U'
U' R F R L F U'
U2 R F B D' R F'
U2 R B D' F R F'
U2 R B F D' R F'
U R B2 R' B' L U
U' R' L D F R U'
U' R' L D' F R U'
U' R' L D2 F R U'
U' R' L F R U' D
U' R' L F R U' D'
U' R' L F R U' D2
U' R' L F R D U'
U' R' L F R D' U'
U' R' L F R D2 U'
U' R' L F D R U'
U' R' L F D' R U'
U' R' L F D2 R U'
U' R' D L F R U'
U' R' D' L F R U'
U' R' D2 L F R U'
U' R' F L R F U'
U' R' F R L F U'
L' U2 D F R F B'
L' U2 D F R B' F
L' U2 D F B' R F
L' U2 D B' F R F
U' R2 L D F R U'
U' R2 L D' F R U'
U' R2 L D2 F R U'
U' R2 L F R U' D
U' R2 L F R U' D'
U' R2 L F R U' D2
U' R2 L F R D U'
U' R2 L F R D' U'
U' R2 L F R D2 U'
