D L2 R' F U' R
D L2 F R' U' R2
F' R' U L' B2 U2
D R' L2 F U' R
F' R' U B2 L' U2
F' R' U' D2 F2 R
F R' U B2 U2 R2
F R' U' R2 D2 F2
F' R' D2 U' F2 R
D2 R' F U' R F
D R' F L2 U' R
R' D L2 F U' R
R' D F L2 U' R
B2 U' B2 R' F' U'
R' D2 F U' R F
D F L2 R' U' R2
D F L2 R' U' R2
D2 F R' U' R2 F
D2 F R' U' F R2
D F R' L2 U' R2
R' F U B2 U2 R
R' F U' R D2 F2
R' F U' D2 R F2
R' F D L2 U' R
R' F D2 U' R F2
F D L2 R' U' R2
F D R' L2 U' R2
R' F' U L' B2 U2
R' F' U B2 L' U2
R' F' U' D2 F2 R
R' F' D2 U' F2 R
F' D2 R' U' F2 R
F D2 R' U' R2 F2
F D2 R' U' F2 R2
F' L R' U L2 B2 U2
F' L R' U B2 L2 U2
F' L R' U' D2 R2 F2
F' L R' U' D2 F2 R2
F' L R' D L2 F2 U'
F L R' U B2 U2 R2
F' L R' D F2 L2 U'
F L R' U' R2 D2 F2
F' L R' D2 U' R2 F2
F' L R' D2 U' F2 R2
D2 L R' F U' R F
D L R' F L U' R
R' L D L2 F U' R
R' L D F L2 U' R
R' L D2 F U' R F
F' L D L2 R' F2 U'
F' L D L2 F2 R' U'
F' L D R' L2 F2 U'
F' L D R' F2 L2 U'
F L D L2 R' U' R2
F L D R' L2 U' R2
F' L D F2 L2 R' U'
F' L D F2 R' L2 U'
R' L F U B2 U2 R
R' L F U' R D2 F2
R' L F U' D2 R F2
R' L F D L2 U' R
R' L F D2 U' R F2
R' L F' U L' B2 U2
R' L F' U B2 L' U2
R' L F' U' D2 F2 R
R' L F' D2 U' F2 R
F' L D2 R' U' R' F2
F' L D2 R' U' F2 R'
F L D2 R' U' R2 F2
F L D2 R' U' F2 R2
D L F L R' U' R2
D2 L F R' U' R2 F
D2 L F R' U' F R2
D L F R' L U' R2
R' L' D L2 F U' R
L' R' D L2 F U' R
L R' D L2 F U' R
L2 R' D L2 F U' R
R' L' D F L2 U' R
L' R' D F L2 U' R
F L' R' U B2 U2 R2
F L' R' U' R2 D2 F2
L R' D F L2 U' R
L2 R' D F L2 U' R
D2 L' R' F U' R F
R' L' D2 F U' R F
L' R' D2 F U' R F
L2 R' D2 F U' R F
L R' D2 F U' R F
R' L' F U B2 U2 R
R' L' F U' R D2 F2
R' L' F U' D2 R F2
L' R' F U B2 U2 R
L' R' F U' R D2 F2
L' R' F U' D2 R F2
R' L' F D L2 U' R
L' R' F D L2 U' R
L2 R' F U B2 U2 R
R' L' F D2 U' R F2
L R' F U B2 U2 R
L2 R' F U' R D2 F2
L R' F U' R D2 F2
L2 R' F U' D2 R F2
L R' F U' D2 R F2
L' R' F D2 U' R F2
L2 R' F D L2 U' R
L R' F D L2 U' R
L2 R' F D2 U' R F2
L R' F D2 U' R F2
R' L' F' U L' B2 U2
R' L' F' U B2 L' U2
L' R' F' U L' B2 U2
R' L' F' U' D2 F2 R
L' R' F' U B2 L' U2
L' R' F' U' D2 F2 R
L2 R' F' U L' B2 U2
L R' F' U L' B2 U2
L2 R' F' U B2 L' U2
R' L' F' D2 U' F2 R
L R' F' U B2 L' U2
L2 R' F' U' D2 F2 R
L R' F' U' D2 F2 R
L' R' F' D2 U' F2 R
L2 R' F' D2 U' F2 R
L R' F' D2 U' F2 R
F L' D L2 R' U' R2
F L' D R' L2 U' R2
F L' D2 R' U' R2 F2
F L' D2 R' U' F2 R2
D2 L' F R' U' R2 F
D2 L' F R' U' F R2
R' L2 D L2 F U' R
R' L2 D F L2 U' R
F' L' B2 U' B2 R' U'
U L' B2 U L B U
R' L2 D2 F U' R F
D L2 R F R2 U' R'
F' L2 R' U L B2 U2
F' L2 R' U B2 U2 R'
