B2 U L F R
U L F R D2 L2
F R D' F2 B U
F R D' B F2 U
F R D2 B U L2
U' R B L R2 U2
U' R B R2 L U2
B R B U L F
F R B U D2 L2
F R B U' R2 U2
F R B D' F2 U
F R B D2 U L2
U' R' U2 F R F2
U' R' B L U2 F'
U' R' B' U2 F' R'
B2 U L R F R
B2 U L R' F R
B2 U L R2 F R
B2 U L D F R
B2 U L D' F R
B2 U L D2 F R
B2 U L F R D
B2 U L F R D'
B2 U L F R D2
B2 U L F D R
B2 U L F D' R
B2 U L F D2 R
B2 U R L F R
B2 U R' L F R
B2 U R2 L F R
B2 U D L F R
B2 U D' L F R
B2 U D2 L F R
B2 U F L R F
B2 U F R L F
B2 D U L F R
B2 D' U L F R
B2 D2 U L F R
B F R B U L
F B R B U L
U B2 L F R B2
U B2 L F B2 R
U B2 L B2 F R
D2 B2 U L F R
D' B2 U L F R
D B2 U L F R
U L R D2 F L2 R
U L R D2 F R L2
U' L R B L R2 U2
U' L R B R2 L U2
U L R F D2 L2 R
U L R F D2 R L2
U' L R' U2 F R F2
U' L R' B L U2 F'
U' L R' B' U2 F' R'
U L R2 F2 L' F' R
U L U2 R' U2 F R
U L D F R D2 L2
U L D' F R D2 L2
U L D2 F R D2 L2
U L F L R D2 L2
U L F L' R D2 L2
U L F L2 R D2 L2
U2 L F U R' U2 F'
U L F R L D2 L2
U L F R L' D2 L2
U L F R L2 D2 L2
U L F R U2 R2 U2
U L F R D2 L2 D
U L F R D2 L2 D'
U L F R D2 L2 D2
U L F U2 R' U2 R2
U L F D R D2 L2
U L F D' R D2 L2
U L F D2 R D2 L2
U L F B2 L R B2
U L F B2 L B2 R
U L F B2 R L B2
U L F' R2 F2 L' R
U L F' R2 F2 R L'
U L B2 F L R B2
U L B2 F L B2 R
U L B2 F R L B2
U' L' R B L R2 U2
U L' R D2 L2 F R
U' L' R B R2 L U2
U' L' R' U2 F R F2
U' L' R' B L U2 F'
U' L' R' B' U2 F' R'
U L' U2 R' B' U2 R'
U L' F R D2 L2 F
F' L' B2 R' F' U' L
U' L2 R B L R2 U2
U' L2 R B R2 L U2
U' L2 R' U2 F R F2
U' L2 R' B L U2 F'
U' L2 R' B' U2 F' R'
L2 U D' B2 L F R
U' R L B L R2 U2
U' R L B R2 L U2
U R L D2 F L2 R
U R L D2 F R L2
U R L F D2 L2 R
U R L F D2 R L2
U' R L' B L R2 U2
U' R L' B R2 L U2
U R L' D2 L2 F R
U' R L2 B L R2 U2
U' R L2 B R2 L U2
F R U' R2 U' F' U'
B R D B U L F
F R D B U2 B U'
F' R D' F2 B R U
F' R D' B F2 R U
B R D' B U L F
F R D' F2 D B U
F R D' F2 D' B U
F R D' F2 D2 B U
F R D' F2 B U D
F R D' F2 B U D'
F R D' F2 B U D2
F R D' F2 B D U
F R D' F2 B D' U
F R D' F2 B D2 U
F R D' B U D' L2
F R D' B D' U L2
F R D' B F2 U D
F R D' B F2 U D'
F R D' B F2 U D2
F R D' B F2 D U
F R D' B F2 D' U
F R D' B F2 D2 U
U' R D2 B L U2 L
U R D2 L F L R
U R D2 L F R L
F2 R D2 B R' U L2
B R D2 B U L F
F R D2 F B U L2
F R D2 F' B U L2
F R D2 F2 B U L2
F R D2 B U L2 D
F R D2 B U L2 D'
F R D2 B U L2 D2
F R D2 B D F2 U
F R D2 B F U L2
F R D2 B F' U L2
F R D2 B F2 U L2
B R F B R U L
F R F D' F2 B U
F R F D' B F2 U
F R F D2 B U L2
F R F B U D2 L2
F R F B U' R2 U2
F R F B D' F2 U
F R F B D2 U L2
F R F' D' F2 B U
F R F' D' B F2 U
F R F' D2 B U L2
F R F' B U D2 L2
F R F' B U' R2 U2
F R F' B D' F2 U
F R F' B D2 U L2
R2 U' R B U' F' U'
U' R B L R2 U2 D
U' R B L R2 U2 D'
U' R B L R2 U2 D2
U' R B L R2 D U2
U' R B L R2 D' U2
U' R B L R2 D2 U2
U' R B L U2 D2 L2
U' R B L D2 U2 L2
U' R B R2 L U2 D
U' R B R2 L U2 D'
U' R B R2 L U2 D2
U' R B R2 L D U2
U' R B R2 L D' U2
U' R B R2 L D2 U2
U' R B R2 D L U2
U' R B R2 D' L U2
U' R B R2 D2 L U2
F R F2 D' F2 B U
F R F2 D' B F2 U
B' R B U' R' U2 F'
F R F2 D2 B U L2
F R F2 B U D2 L2
F R F2 B U' R2 U2
F R F2 B D' F2 U
F R F2 B D2 U L2
B R B R U L F
U' R B D2 L U2 L
B R B R' U L F
F' R B D' F2 R U
B R B R2 U L F
B R B U L D F
B R B U L D' F
B R B U L D2 F
B R B U L F D
B R B U L F D'
B R B U L F D2
B R B U D L F
B R B U D' L F
B R B U D2 L F
B R B U F L F
B R B U F' L F
B R B U F2 L F
F R B U L D2 L2
B R B D U L F
F R B U L' D2 L2
F R B U L2 D2 L2
F R B U D2 L2 D
F R B U D2 L2 D'
F R B U D2 L2 D2
B R B D' U L F
F R B U' R2 U2 D
F R B U' R2 U2 D'
F R B U' R2 U2 D2
F R B U' R2 D U2
F R B U' R2 D' U2
F R B U' R2 D2 U2
B R B D2 U L F
F R B U2 D B2 U'
B R B F R U L
F R B D U2 B2 U'
U' R B' R2 B2 U2 R
F R B D' F2 U D
F R B D' F2 U D'
F R B D' F2 U D2
F R B D' F2 D U
F R B D' F2 D' U
F R B D' F2 D2 U
F R B D2 U L2 D
F R B D2 U L2 D'
F R B D2 U L2 D2
F R B D2 F U L2
F R B D2 F' U L2
F R B D2 F2 U L2
F R B F U D2 L2
F R B F U' R2 U2
F R B F D' F2 U
F R B F D2 U L2
F R B F' U D2 L2
F R B F' U' R2 U2
F R B F' D' F2 U
F R B F' D2 U L2
F R B F2 U D2 L2
F R B F2 U' R2 U2
F R B F2 D' F2 U
F R B F2 D2 U L2
R2 U' D R B U2 R'
U' R B2 R2 B' L U2
F R B' D' F2 U R2
U' R' L U2 F R F2
F R B2 D' F2 B' U
F R B2 D' B' F2 U
F R B2 D2 B' U L2
U' R' L B L U2 F'
U' R' L B' U2 F' R'
U' R' L' U2 F R F2
U' R' L' B L U2 F'
U' R' L' B' U2 F' R'
U' R' L2 U2 F R F2
U' R' L2 B L U2 F'
U' R' L2 B' U2 F' R'
B2 R' U L F D R2
U' R' U' L F U' F2
F R' U R2 B U B'
U' R' U' F2 U' F R
F' R' U2 L' F' U' L
U' R' U2 R' F R F'
U' R' U2 D F R F2
U' R' U2 D' F R F2
U' R' U2 D2 F R F2
U' R' U2 F R F2 D
U' R' U2 F R F2 D'
U' R' U2 F R F2 D2
U' R' U2 F R' F2 R2
U' R' U2 F R2 F2 R'
U' R' U2 F' U2 L' U2
B2 R' U2 F' U' L F
U' R' D U2 F R F2
U' R' D B L U2 F'
U' R' D B' U2 F' R'
U' R' D' U2 F R F2
U' R' D' B L U2 F'
U' R' D' B' U2 F' R'
U' R' D2 U2 F R F2
U' R' D2 B L U2 F'
U' R' D2 B' U2 F' R'
R' U2 L' F' U' L F
U R' F' L' B' U2 B
U' R' B L U2 D F'
U' R' B L U2 D' F'
U' R' B L U2 D2 F'
U' R' B L U2 F' D
U' R' B L U2 F' D'
U' R' B L U2 F' D2
U' R' B L D U2 F'
U' R' B L D' U2 F'
U' R' B L D2 U2 F'
U' R' B L B U2 F'
U' R' B L B' U2 F'
U' R' B L B2 U2 F'
U' R' B D L U2 F'
U' R' B D' L U2 F'
U' R' B D2 L U2 F'
U' R' B' L U2 F' R'
U' R' B' L' U2 F' R'
U' R' B' L2 U2 F' R'
U' R' B' U2 D F' R'
U' R' B' U2 D' F' R'
U' R' B' U2 D2 F' R'
U' R' B' U2 F R' F2
U' R' B' U2 F' R' D
U' R' B' U2 F' R' D'
U' R' B' U2 F' R' D2
U R' B U2 B' R' F'
U' R' B' U2 F' D R'
U' R' B' U2 F' D' R'
U' R' B' U2 F' D2 R'
U' R' B' U2 F2 R' F
U' R' B' D U2 F' R'
U' R' B' D' U2 F' R'
U' R' B' D2 U2 F' R'
U' R' B2 U2 D2 F' R
U' R' B2 D2 U2 F' R
U R2 L F2 L' F' R
R' U2 F' L' U' L F
R' U2 F' B L U' L'
R' U2 B F' L U' L'
U R2 U2 R B L U2
U R2 F L R F L'
U R2 F R L F L'
U' R2 B L R U2 F'
U' R2 B R L U2 F'
F R2 F2 R' B U L'
U' R2 B' R U2 F' R2
B2 U L R D F R
B2 U L R D' F R
B2 U L R D2 F R
B2 U L R F R D
B2 U L R F R D'
B2 U L R F R D2
B2 U L R F D R
B2 U L R F D' R
B2 U L R F D2 R
R2 D U' R B U2 R'
B2 U L R' D F R
B2 U L R' D' F R
