L' U' B' R'
R' L' F' U' B'
D L' U' B' R'
L' R' F' U' B'
D2 L' U' B' R'
D' L' U' B' R'
L' U' R B' R'
L' U' R' B' R'
L' U' R2 B' R'
L' U' D B' R'
L' U' D' B' R'
L' U' D2 B' R'
L' U' B' R' D
L' U' B' R' D'
L' U' B' R' D2
L' U' B' D R'
L' U' B' D' R'
L' U' B' D2 R'
L' D U' B' R'
L' D' U' B' R'
L' D2 U' B' R'
L' F U' B' R'
L' F' U' B' R'
L' F2 U' B' R'
L' R U' B' D' R2
L' R U2 B U B2
R L' U' B' D' R2
R' L' D F' U' B'
L' R' D F' U' B'
R L' U2 B U B2
D' L' R' F' U' B'
D2 L' R' F' U' B'
D L' R' F' U' B'
L' R' D' F' U' B'
R' L' D' F' U' B'
L' R' D2 F' U' B'
R' L' D2 F' U' B'
D' L' U' R B' R'
D' L' U' R' B' R'
D2 L' U' R B' R'
L' R' F' R U' B'
D' L' U' R2 B' R'
D2 L' U' R' B' R'
D' L' U' D B' R'
L' R' F' R' U' B'
D2 L' U' R2 B' R'
D' L' U' D' B' R'
D L' U' R B' R'
D2 L' U' D B' R'
D' L' U' D2 B' R'
L' R' F' R2 U' B'
D L' U' R' B' R'
D2 L' U' D' B' R'
D2 L' U' D2 B' R'
R' L' F' R U' B'
D L' U' R2 B' R'
R' L' F' R' U' B'
L' R' F' U' D B'
L' R' F' U' D' B'
L' R' F' U' D2 B'
D L' U' D B' R'
L' R' F' U' B' D
L' R' F' U' B' D'
L' R' F' U' B' D2
R' L' F' R2 U' B'
D L' U' D' B' R'
L' R' F' D U' B'
D L' U' D2 B' R'
D' L' U' B' R' D
D' L' U' B' R' D'
D' L' U' B' R' D2
D' L' U' B' D R'
D' L' U' B' D' R'
D' L' U' B' D2 R'
R' L' F' U' D B'
R' L' F' U' D' B'
R' L' F' U' D2 B'
L' R' F' D' U' B'
R' L' F' U' B' D
R' L' F' U' B' D'
R' L' F' U' B' D2
D2 L' U' B' R' D
D2 L' U' B' R' D'
D2 L' U' B' R' D2
D2 L' U' B' D R'
D2 L' U' B' D' R'
D2 L' U' B' D2 R'
L' R' F' D2 U' B'
R' L' F' D U' B'
R' L' F' D' U' B'
D L' U' B' R' D
D L' U' B' R' D'
D L' U' B' R' D2
R' L' F' D2 U' B'
D L' U' B' D R'
D L' U' B' D' R'
D L' U' B' D2 R'
L2 R' F' L U' B'
F L' U' B' R' F'
D' L' D U' B' R'
D2 L' D U' B' R'
D L' D U' B' R'
D' L' D' U' B' R'
D2 L' D' U' B' R'
D L' D' U' B' R'
D' L' D2 U' B' R'
D2 L' D2 U' B' R'
D L' D2 U' B' R'
D2 L' F U' B' R'
D' L' F U' B' R'
D L' F U' B' R'
D2 L' F' U' B' R'
D' L' F' U' B' R'
D L' F' U' B' R'
D2 L' F2 U' B' R'
D' L' F2 U' B' R'
D L' F2 U' B' R'
R' L2 F' L U' B'
L' U L2 F U2 R
L' U F U2 R B'
L' U F U2 B' R
L' U' R D B' R'
L' U' R D' B' R'
L' U' R D2 B' R'
L' U' R B' R' D
L' U' R B' R' D'
L' U' R B' R' D2
L' U' R B' D R'
L' U' R B' D' R'
L' U' R B' D2 R'
L' U' R' D B' R'
L' U' R' D' B' R'
L' U' R' D2 B' R'
L' U' R' B' R' D
L' U' R' B' R' D'
L' U' R' B' R' D2
L' U' R' B' D R'
L' U' R' B' D' R'
L' U' R' B' D2 R'
L' U' R2 D B' R'
L' U' R2 D' B' R'
L' U' R2 D2 B' R'
L' U' R2 B' R' D
L' U' R2 B' R' D'
L' U' R2 B' R' D2
L' U' R2 B' D R'
L' U' R2 B' D' R'
L' U' R2 B' D2 R'
L' U' D R B' R'
L' U' D R' B' R'
L' U' D R2 B' R'
L' U' D B' R' D
L' U' D B' R' D'
L' U' D B' R' D2
L' U' D B' D R'
L' U' D B' D' R'
L' U' D B' D2 R'
L' U' D' R B' R'
L' U' D' R' B' R'
L' U' D' R2 B' R'
L' U' D' B' R' D
L' U' D' B' R' D'
L' U' D' B' R' D2
L' U' D' B' D R'
L' U' D' B' D' R'
L' U' D' B' D2 R'
L' U' D2 R B' R'
L' U' D2 R' B' R'
L' U' D2 R2 B' R'
L' U' D2 B' R' D
L' U' D2 B' R' D'
L' U' D2 B' R' D2
L' U' D2 B' D R'
L' U' D2 B' D' R'
L' U' D2 B' D2 R'
L' U' F' B' R' F
D' R' L' F' U' B'
D2 R' L' F' U' B'
D R' L' F' U' B'
L' U' F2 B' R' F2
L' U' B R B2 R'
L' U' B R' B2 R'
L' U' B R2 B2 R'
L' U' B' R2 D R
L' U' B' R2 D' R
L' U' B' R2 D2 R
L' U' B' D R' D
L' U' B' D R' D'
L' U' B' D R' D2
L' U' B' D' R' D
L' U' B' D' R' D'
L' U' B' D' R' D2
L' U' B' D2 R' D
L' U' B' D2 R' D'
L' U' B' D2 R' D2
L' U' B' F' R' F
L' U' B' F2 R' F2
F R' F' L' U' B'
R' D L' F' U' B'
L' D R' F' U' B'
L' D U' R B' R'
L' D U' R' B' R'
L' D U' R2 B' R'
L' D U' B' R' D
L' D U' B' R' D'
L' D U' B' R' D2
L' D U' B' D R'
L' D U' B' D' R'
L' D U' B' D2 R'
L' D F U' B' R'
L' D F' U' B' R'
L' D F2 U' B' R'
R' D' L' F' U' B'
L' D' R' F' U' B'
L' D' U' R B' R'
L' D' U' R' B' R'
L' D' U' R2 B' R'
L' D' U' B' R' D
L' D' U' B' R' D'
L' D' U' B' R' D2
L' D' U' B' D R'
L' D' U' B' D' R'
L' D' U' B' D2 R'
L' D' F U' B' R'
L' D' F' U' B' R'
L' D' F2 U' B' R'
R' D2 L' F' U' B'
L' D2 R' F' U' B'
R2 D2 L' F U' B'
L' D2 U' R B' R'
L' D2 U' R' B' R'
L' D2 U' R2 B' R'
L' D2 U' B' R' D
L' D2 U' B' R' D'
L' D2 U' B' R' D2
L' D2 U' B' D R'
L' D2 U' B' D' R'
L' D2 U' B' D2 R'
L' D2 F U' B' R'
L' D2 F' U' B' R'
L' D2 F2 U' B' R'
L2 F L U' B' R'
L' F R' F' U' B'
