F L D L B'
F L D L D B'
F L D L D' B'
F L D L D2 B'
F L D L B' D
F L D L B' D'
F L D L B' D2
F2 L D L F' B'
F2 L D L B' F'
F2 L D F' L B'
F2 L F' D L B'
F' L F2 D L B'
F L' D L B' L2
F L' B' L' D' B2
F L2 R D' R' B
F L2 D L B' L'
F L2 D' R' B R
F L2 B U R' U'
F L2 B' U' L U
F R L2 D' R' B
B R' U' R F L2
L' D L F B' L2
L' D L B' F L2
L2 U2 B' U L U
B U R' U' F L2
F U B R' U' L2
D F L D' B' L
R F L2 D' R' B
F D L D' B' L2
F D L B' D' L2
F D L' D' L2 B'
U B R' U' F L2
B' F L' D' L' B2
B' F L' D' B2 L'
B' F L2 U' L' U
B F L2 U R' U'
F B L2 U R' U'
B' F U' L U L
B F U R' U' L2
F B U R' U' L2
F B' L' D' L' B2
F B' L' D' B2 L'
F B' L2 U' L' U
F B' U' L U L
F L R D L R' B'
F L R D R' L B'
F L R D' L R' B
F L R D' R' L B
F L R' D L R B'
F L R' D L B' R
F L R' D R L B'
L2 R D' R' B D2 F2
F' L D L D' F2 B'
F' L D L D' B' F2
F' L D L B' D' F2
F2 L D L D F' B'
F2 L D L D B' F'
F2 L D L D' F' B'
F2 L D L D' B' F'
F2 L D L D2 F' B'
F2 L D L D2 B' F'
F2 L D L F' D B'
F2 L D L F' D' B'
F2 L D L F' D2 B'
F2 L D L F' B' D
F2 L D L F' B' D'
F2 L D L F' B' D2
F2 L D L B' D F'
F2 L D L B' D' F'
F2 L D L B' D2 F'
F2 L D L B' F' D
F2 L D L B' F' D'
F2 L D L B' F' D2
F L D L R' B' R
F L D L R2 B' R2
F L D L D B' D
F L D L D B' D'
F L D L D B' D2
F L D L D' B' D
F L D L D' B' D'
F L D L D' B' D2
F L D L D2 B' D
F L D L D2 B' D'
F L D L D2 B' D2
F L D L B2 D B
F L D L B2 D' B
F L D L B2 D2 B
F L D L' B L2 B'
F L D L' B' L2 B'
F L D L' B2 L2 B'
F L D L2 D L' B'
F L D L2 D' L' B'
F L D L2 D2 L' B'
F L D L2 B L' B'
F L D L2 B' L' B'
F L D L2 B2 L' B'
F L D R' L B' R
F L D R2 L B' R2
F2 L D F L F2 B'
F2 L D F L B' F2
F2 L D F' L D B'
F2 L D F' L D' B'
F2 L D F' L D2 B'
F2 L D F' L B' D
F2 L D F' L B' D'
F2 L D F' L B' D2
F L D F L F' B'
F L D F L B' F'
F L D F2 L F2 B'
F L D F2 L B' F2
F L D B L B' L
F L D' L R' B R
F L D' R' L B R
F2 L D' F' D2 L B'
F' L F D F L B'
F L F D L F' B'
F L F D L B' F'
F L F D F' L B'
F' L F' D L F' B'
F' L F' D L B' F'
F' L F' D F' L B'
F2 L F' D L D B'
F2 L F' D L D' B'
F2 L F' D L D2 B'
F2 L F' D L B' D
F2 L F' D L B' D'
F2 L F' D L B' D2
F L F' D F L B'
F' L F2 D L D B'
F' L F2 D L D' B'
F' L F2 D L D2 B'
F' L F2 D L B' D
F' L F2 D L B' D'
F' L F2 D L B' D2
F2 L F2 D F L B'
D L B' L D' L2 F
D L B' L' D' F L2
F L B' U' L F U
F L' R D' L' R' B
