R' D F' B2 U' R
R' D B2 F' U' R
L' R U' R2 F L U'
L' R U' F L R2 U'
L' R U' F R2 L U'
B2 L F2 R B' U L'
B2 L F2 B' R U L'
R L' U' R2 F L U'
B2 L B' F2 R U L'
R L' U' F L R2 U'
R L' U' F R2 L U'
U L' R U' R2 F U'
U L' R U' F R2 U'
R' L' D F L B2 U'
L' R' D F L B2 U'
F2 L' R' F L U' L'
F L' R' F L U' L2
R' L' D2 F L U' L
F2 L' U R' F L U'
L' R' D2 F L U' L
F2 L' U F L R' U'
F2 L' U F R' L U'
R' L' F L U R2 U2
R' L' F L U' D2 L2
R' L' F L D B2 U'
R' L' F L D2 U' L2
L' R' F L U R2 U2
L' R' F L U' D2 L2
L' R' F L D B2 U'
L' R' F L D2 U' L2
R' L' F D L B2 U'
L' R' F D L B2 U'
R' L' F D2 L U' L
L' R' F D2 L U' L
F2 L' F L R' U' L'
F L' F L R' U' L2
F2 L' F R' L U' L'
F L' F R' L U' L2
R' U L R2 U B' U
R' U L' R2 U' F U'
R' U R2 L U B' U
R' U R2 L' U' F U'
U R L' U' R2 F U'
U R L' U' F R2 U'
D2 R U' F' R2 U' F
B2 R U2 L B' U L'
U R D F L' U2 B2
U R D F' U2 R B2
U R D F' U2 B2 R
R U' L' R2 F U' F'
D2 R F' R2 U R2 U2
D2 R F' R2 U' D2 L2
D2 R F' R2 D B2 U'
D2 R F' R2 D2 U' L2
R U' R2 L' F U' F'
F2 R' L' F L U' L'
F R' L' F L U' L2
D2 R' U R2 U' F' U'
F2 R' U' L' U F U'
D2 R' U2 D' F2 B U
D2 R' U2 D' B F2 U
D2 R' U2 D2 B U L2
D2 R' U2 B U D2 L2
D2 R' U2 B U' R2 U2
D2 R' U2 B D' F2 U
D2 R' U2 B D2 U L2
F' R' D F' U' L' R
F' R' D F' U' R L'
D2 R' D B2 U2 B' U
D2 R' D' U2 F2 B U
D2 R' D' U2 B F2 U
F2 R' D' B U' L' R'
F2 R' D' B U' R' L'
D2 R' D2 U2 B U L2
D' R' D2 F' U' L2 R
D' R' D2 F' U' R L2
D R' D2 B U' L2 R'
D R' D2 B U' R' L2
D R' F U L' R2 U2
D R' F U R2 L' U2
D R' F' U R2 U2 R'
D R' F' U' D2 L2 R
D R' F' U' D2 R L2
D R' F' D B2 U' R
D R' F' D2 U' L2 R
D R' F' D2 U' R L2
D2 R' B U R2 U2 R2
D' R' B U R2 U2 R
D' R' B U' D2 L2 R'
D' R' B U' D2 R' L2
D' R' B D2 U' L2 R'
D' R' B D2 U' R' L2
D' R' B' U L R2 U2
D' R' B' U R2 L U2
D' R' B' D B2 U' R'
D2 R' B' D2 F2 U' L2
R' U2 D' F2 B U R'
R' U2 D' B F2 U R'
F' R2 D2 R F' U' L'
R' D F B2 U L' U2
R' D F' U' R D L2
R' D F' U' D L2 R
R' D F' U' D R L2
R' D F' D U' L2 R
R' D F' D U' R L2
R' D F' B2 U' R D
R' D F' B2 U' R D'
R' D F' B2 U' R D2
R' D F' B2 U' D R
R' D F' B2 U' D' R
R' D F' B2 U' D2 R
R' D F' B2 D U' R
R' D F' B2 D' U' R
R' D F' B2 D2 U' R
D2 U R U' F' R2 U'
B2 U R U L B' U
B U R U2 D' B R'
B U R D' U2 B R'
R' D B D2 B U' R'
R' D B2 U' F' R F
R' D B2 F U L' U2
R' D B2 F' U' R D
R' D B2 F' U' R D'
R' D B2 F' U' R D2
R' D B2 F' U' D R
R' D B2 F' U' D' R
R' D B2 F' U' D2 R
R' D B2 F' D U' R
R' D B2 F' D' U' R
R' D B2 F' D2 U' R
B U D' R U2 B R'
R' D' U2 F2 B U R'
R' D' U2 B F2 U R'
F2 U' L' U R' F U'
F2 U' L' U F R' U'
R' D' B U' R' D' L2
R' D' B U' D' L2 R'
R' D' B U' D' R' L2
R' D' B U2 F2 U R'
R' D' B D' U' L2 R'
R' D' B D' U' R' L2
R' D' B' D2 B2 U' R'
R' D2 R F' R' U' L2
R2 D2 R D F' B2 U'
R2 D2 R D B2 F' U'
R2 D2 R D2 F' U' L2
R2 D2 R F' U R2 U2
R2 D2 R F' U' D2 L2
R2 D2 R F' D B2 U'
R2 D2 R F' D2 U' L2
U D2 R U' F' R2 U'
B2 U2 L F2 B' U L'
B2 U2 L B' U' R U2
B2 U2 L B' F2 U L'
R2 D2 B2 R F' U' L
L' F L D R' B U'
B2 U2 F2 L B' U L2
L' F R' D' L B' U'
F' U2 B2 L B' U L
F2 U2 B2 L B' U L2
L' F D L R' B U'
D2 F D R' B U' R'
L' F D R' L B U'
R' F D F' B2 U' R
