U2 L R F' R U'
U2 L F' R F' U'
U2 R L F' R U'
U2 R F' L R U'
U2 R F' R L U'
R U2 L F' R U'
R U2 F' L R U'
R U2 F' R L U'
B2 D R' U B R'
U2 F' L R F' U'
U2 F' R L F' U'
U2 F' R F' L U'
D2 B' L B' R' U
U2 L R F' R U' D
U2 L R F' R U' D'
U2 L R F' R U' D2
U2 L R F' R D U'
U2 L R F' R D' U'
U2 L R F' R D2 U'
U2 L R F' D R U'
U2 L R F' D' R U'
U2 L R F' D2 R U'
L' R U2 L2 F' R U'
L2 R U2 L' F' R U'
L' R U2 F' L2 R U'
L' R U2 F' R L2 U'
D' L U B' R2 F' R
U2 L U' D R' B R'
U2 L U' D B R' B
U2 L D R' U' B R'
B2 L D R' U B R'
U2 L D U' R' B R'
U2 L D U' B R' B
L' R F' L2 R B' U'
L' R F' L2 B' R U'
L' R F' R L2 B' U'
L R F' R U2 F U
R L F' R U2 F U
U2 L F' R D F' U'
U2 L F' R D' F' U'
U2 L F' R D2 F' U'
U2 L F' R F' U' D
U2 L F' R F' U' D'
U2 L F' R F' U' D2
U2 L F' R F' D U'
U2 L F' R F' D' U'
U2 L F' R F' D2 U'
D2 L B' L U2 L' U'
R L' U2 L2 F' R U'
R L' U2 F' L2 R U'
R L' U2 F' R L2 U'
U2 L' R F' L2 R U'
U2 L' R F' R L2 U'
R L' F' L2 R B' U'
R L' F' L2 B' R U'
R L' F' R L2 B' U'
B2 L' D R' U B R'
U2 L' F' L2 R F' U'
U2 L' F' R L2 F' U'
U2 L' F' R F' L2 U'
R L2 U2 L' F' R U'
F' L2 R B' L' F' U'
B2 L2 D R' U B R'
F' L2 B' L' R F' U'
F' L2 B' R L' F' U'
L' U D R' F2 B R'
L' U D R' B R' F2
L' U D R' B F2 R'
L' U D F2 R' B R'
L' U D F2 B R' B
L' U D B R' F2 B
L' U D B R' B F2
L' U D B F2 R' B
U2 R L F' R U' D
U2 R L F' R U' D'
U2 R L F' R U' D2
U2 R L F' R D U'
U2 R L F' R D' U'
U2 R L F' R D2 U'
U2 R L F' D R U'
U2 R L F' D' R U'
U2 R L F' D2 R U'
U2 R L' F' L2 R U'
U2 R L' F' R L2 U'
F' R L2 B' L' F' U'
R U F' L R U' L'
R U F' R L U' L'
U R U L F' R U'
U R U F' L R U'
U R U F' R L U'
B' R U2 F' L' R U'
B' R U2 F' R L' U'
U2 R D' L F' U' B'
U2 R D' F' L U' B'
F' R F' L U' D' L2
F' R F' L U2 F2 U
F' R F' L D' U' L2
F' R F' L D2 B2 U'
U2 R F' L R U' D
U2 R F' L R U' D'
U2 R F' L R U' D2
U2 R F' L R D U'
U2 R F' L R D' U'
U2 R F' L R D2 U'
U2 R F' L D R U'
U2 R F' L D' R U'
U2 R F' L D2 R U'
U2 R F' R L U' D
U2 R F' R L U' D'
U2 R F' R L U' D2
U2 R F' R L D U'
U2 R F' R L D' U'
U2 R F' R L D2 U'
U2 R F' R D L U'
U2 R F' R D' L U'
U2 R F' R D2 L U'
F' R F' D' L U' L
F' R F' D2 L B2 U'
U R F' L R U' L'
U2 R F' D L R U'
U2 R F' D R L U'
U2 R F' D' L R U'
U2 R F' D' R L U'
U R F' R L U' L'
U2 R F' D2 L R U'
U2 R F' D2 R L U'
D2 R B' L B' R' U
D R' U2 L U' B R'
B2 R' U2 R2 F' R U'
