U' L B U' B2
U' L U' B' D L2
U' L D B U' B2
U' L D' B U' B2
U' L D2 B U' B2
U' L B R U' B2
U' L B R' U' B2
U' L B R2 U' B2
U' L B U' B2 D
U' L B U' B2 D'
U' L B U' B2 D2
U' L B D' R2 U'
U' L' B L2 U' B'
U' L2 B L' U' B'
U' D' L B R' U'
D' U' L B R' U'
F' U' L B U' B2
F2 U' L B U' B2
F U' L B U' B2
L F2 B U' R B2
L F2 B U' B2 R
L B U L' U2 B2
L B F2 U' R B2
L B F2 U' B2 R
U' L R U' D B' L
U' L R D U' B' L
U' L R' U' B L B2
U' L R' B2 U' B L
U' L R2 U2 F' U B'
U' L U' D B' D L2
U' L U' D' B' D L2
U' L U' D2 B' D L2
U' L U' B' L D L2
U' L U' B' L' D L2
U' L U' B' L2 D L2
U' L U' B' U B2 U'
U' L U' B' D L2 D
U' L U' B' D L2 D'
U' L U' B' D L2 D2
U' L D U' B' D L2
U' L D B R U' B2
U' L D B R' U' B2
U' L D B R2 U' B2
U' L D B U' B2 D
U' L D B U' B2 D'
U' L D B U' B2 D2
U' L D B D' R2 U'
U' L D' U' B' D L2
U' L D' B R U' B2
U' L D' B R' U' B2
U' L D' B R2 U' B2
U' L D' B U' B2 D
U' L D' B U' B2 D'
U' L D' B U' B2 D2
U' L D' B D' R2 U'
U' L D2 U' B' D L2
U' L D2 B R U' B2
U' L D2 B R' U' B2
U' L D2 B R2 U' B2
U' L D2 B U' B2 D
U' L D2 B U' B2 D'
U' L D2 B U' B2 D2
U' L D2 B D' R2 U'
D' L F2 B R' U' R2
F' L F2 B U' R B2
F' L F2 B U' B2 R
F2 L F2 B U' R B2
F2 L F2 B U' B2 R
D L F2 B U' R B
F L F2 B U' R B2
F L F2 B U' B2 R
D' L B R' U L' U2
D' L B R' F2 U' R
U' L B R U' B2 D
U' L B R U' B2 D'
U' L B R U' B2 D2
U' L B R D' R2 U'
U2 L B R U' R' B2
U' L B R' U' B2 D
U' L B R' U' B2 D'
U' L B R' U' B2 D2
U' L B R' D' R2 U'
U2 L B R' U' R B2
U2 L B R' U' B2 R
F' L B U L' U2 B2
U' L B R2 U' B2 D
U' L B R2 U' B2 D'
U' L B R2 U' B2 D2
U' L B R2 D' R2 U'
U2 L B R2 U' R2 B2
U2 L B R2 U' B2 R2
F2 L B U L' U2 B2
U' L B U D2 F2 U2
U' L B U F U2 B2
U' L B U F' U2 B2
U' L B U F2 U2 B2
U' L B U' L B2 L'
U' L B U' L2 B2 L2
U' L B U' R' B2 R
U' L B U' R2 B2 R2
F L B U L' U2 B2
U' L B U' B D B
U' L B U' B D' B
U' L B U' B D2 B
U' L B U' B' D B'
U' L B U' B' D' B'
U' L B U' B' D2 B'
U' L B U2 L U B2
U' L B U2 L' U B2
U' L B U2 L2 U B2
U2 L B U' B2 D' R2
U' L B U2 D L2 U
U' L B D U2 L2 U
U' L B D' R2 U' D
U' L B D' R2 U' D'
U' L B D' R2 U' D2
U' L B D' R2 D U'
U' L B D' R2 D' U'
U' L B D' R2 D2 U'
U2 L B D' R2 U' R2
U' L B D2 U F2 U2
D' L B F2 R' U' R2
U L B U2 B' U B'
F' L B F2 U' R B2
F' L B F2 U' B2 R
F2 L B F2 U' R B2
F2 L B F2 U' B2 R
D L B F2 U' R B
F L B F2 U' R B2
F L B F2 U' B2 R
U2 L B' L2 D L2 F2
U2 L B' L2 D F2 L2
U' L B' R B2 U' B2
U' L B' R' B2 U' B2
U' L B' R2 B2 U' B2
U2 L B' D L2 D F2
U' L B2 U' B D L2
U' L B2 D B' U' B2
U' L B2 D' B' U' B2
U' L B2 D2 B' U' B2
U2 L' U L2 B U' B2
U2 L' U B L2 U' B'
U L' U2 L2 B U' B2
U L' U2 B L2 U' B'
U' L' B L2 R U' B'
U' L' B L2 R' U' B'
U' L' B L2 R2 U' B'
U' L' B L2 U' D B'
U' L' B L2 U' D' B'
U' L' B L2 U' D2 B'
U' L' B L2 U' B' D
U' L' B L2 U' B' D'
U' L' B L2 U' B' D2
U' L' B L2 D U' B'
U' L' B L2 D' U' B'
U' L' B L2 D2 U' B'
U' L' B R L2 U' B'
U' L' B R' L2 U' B'
U' L' B R2 L2 U' B'
U L' B L2 F U' B'
U' L' B' L2 B2 U' B
U2 L' B' D L2 F2 B'
U2 L' B' D L2 B' F2
U' L2 D L' B U' B2
U' L2 D B L' U' B'
U' L2 D' L' B U' B2
U' L2 D' B L' U' B'
U' L2 D2 L' B U' B2
U' L2 D2 B L' U' B'
U' L2 B L' R U' B'
U' L2 B L' R' U' B'
U' L2 B L' R2 U' B'
U' L2 B L' U' D B'
U' L2 B L' U' D' B'
U' L2 B L' U' D2 B'
U' L2 B L' U' B' D
U' L2 B L' U' B' D'
U' L2 B L' U' B' D2
U' L2 B L' D U' B'
U' L2 B L' D' U' B'
U' L2 B L' D2 U' B'
U' L2 B R L' U' B'
U' L2 B R' L' U' B'
U' L2 B R2 L' U' B'
U' L2 B D L' U' B'
U' L2 B D' L' U' B'
U' L2 B D2 L' U' B'
U' L2 B' L' B2 U' B
U' R L U' D B' L
U' R L D U' B' L
R2 U F' U2 L U' B'
R2 U' L R2 B U' B2
R' U' L B U' L B2
R2 U' L U2 F' U B'
R U' L R' B U' B2
R U' L U' D B' L
R U' L D U' B' L
R U' R' L B U' B2
R2 U' R2 L B U' B2
U' R' L U' B L B2
U' R' L B2 U' B L
U' R2 L U2 F' U B'
L2 D L' F2 B U' B2
L2 D L' B F2 U' B2
U R2 F' U2 L U' B'
U' D L D2 B R' U'
L2 D B L' F2 U' B'
L D F2 B U' R B2
L D F2 B U' B2 R
L D B U L' U2 B2
L D B F2 U' R B2
L D B F2 U' B2 R
D2 U' L R' U' B L
D2 U' L D B R' U'
D' U' L B R' U' D
D' U' L B R' U' D'
D' U' L B R' U' D2
D' U' L B R' D U'
D' U' L B R' D' U'
D' U' L B R' D2 U'
U' D' L B R' U' D
U' D' L B R' U' D'
U' D' L B R' U' D2
U' D' L B R' D U'
U' D' L B R' D' U'
U' D' L B R' D2 U'
D' U' L B D R' U'
D' U' L B D' R' U'
U' D' L B D R' U'
D' U' L B D2 R' U'
U' D' L B D' R' U'
U' D' L B D2 R' U'
D2 U' L B R' U' B
U2 D' L B R' U' R
D U' L D2 B R' U'
U' D' L' B L2 R' U'
D' U' L' B L2 R' U'
U' D' L' B R' L2 U'
D' U' L' B R' L2 U'
U' D' L2 B L' R' U'
D' U' L2 B L' R' U'
U' D' L2 B R' L' U'
D' U' L2 B R' L' U'
F' U' L U' B' D L2
F' U' L D B U' B2
F' U' L D' B U' B2
F' U' L D2 B U' B2
F2 U' L U' B' D L2
F2 U' L D B U' B2
F2 U' L D' B U' B2
F' U' L B R U' B2
F' U' L B R' U' B2
F' U' L B R2 U' B2
F' U' L B U' B2 D
F' U' L B U' B2 D'
F' U' L B U' B2 D2
F' U' L B D' R2 U'
F2 U' L D2 B U' B2
B' U' L B2 U' F B
B' U' L B2 U' B F
F2 U' L B R U' B2
F2 U' L B R' U' B2
F2 U' L B R2 U' B2
F2 U' L B U' B2 D
F2 U' L B U' B2 D'
F2 U' L B U' B2 D2
F2 U' L B D' R2 U'
D2 U' R' L U' B L
F U' L U' B' D L2
F U' L D B U' B2
F' U' L' B L2 U' B'
F U' L D' B U' B2
F U' L D2 B U' B2
F2 U' L' B L2 U' B'
F U' L B R U' B2
F U' L B R' U' B2
F U' L B R2 U' B2
F U' L B U' B2 D
F U' L B U' B2 D'
F U' L B U' B2 D2
F U' L B D' R2 U'
F' U' L2 B L' U' B'
F2 U' L2 B L' U' B'
F U' L' B L2 U' B'
F U' L2 B L' U' B'
L D' F2 B U' R B2
L D' F2 B U' B2 R
L D' B U L' U2 B2
L D' B F2 U' R B2
L D' B F2 U' B2 R
F' U' D' L B R' U'
F2 U' D' L B R' U'
F U' D' L B R' U'
U' D2 L R' U' B L
L2 D2 L' B U' R2 B2
L2 D2 L' B U' B2 R2
U' D2 L D B R' U'
D' U2 L B R' U' R
U' D2 L B R' U' B
U' D2 R' L U' B L
B' U' B2 L U' F B'
B' U' B2 L U' B' F
B U' B' L U' B' L'
B2 U' B2 L B U' B2
L2 D2 B L' U' R2 B'
L2 D2 B L' U' B' R2
L D2 F2 B U' R B2
L D2 F2 B U' B2 R
L D2 B U L' U2 B2
L D2 B F2 U' R B2
L D2 B F2 U' B2 R
L' F L U' L B U'
U' F L F' B U' B2
U' F L B F' U' B2
U2 F U L B U' B2
D' F U' L B R' U'
U F U2 L B U' B2
U2 F' U L B U' B2
D' F' U' L B R' U'
D F' U' L B R U'
U F' U2 L B U' B2
L F' D2 B U' R' B2
F' D' U' L B R' U'
F2 D' U' L B R' U'
U' F2 L F2 B U' B2
U' F2 L B F2 U' B2
F D' U' L B R' U'
U2 F2 U L B U' B2
D' F2 U' L B R' U'
L F2 U' R D B' L
L F2 U' B' R D L2
L F2 U' B' D L2 R
L F2 U' B' D R L2
U F2 U2 L B U' B2
L F2 D B U' R B2
L F2 D B U' B2 R
L F2 D' B U' R B2
L F2 D' B U' B2 R
L F2 D2 B U' R B2
L F2 D2 B U' B2 R
L F2 B R' U' R2 B2
L F2 B R' U' B2 R2
L F2 B R2 U' R' B2
L F2 B U' R B2 D
L F2 B U' R B2 D'
L F2 B U' R B2 D2
L F2 B U' R' B2 R2
L F2 B U' B' R B'
L F2 B U' B2 R D
L F2 B U' B2 R D'
L F2 B U' B2 R D2
L F2 B U' B2 D R
L F2 B U' B2 D' R
L F2 B U' B2 D2 R
L F2 B D' R2 U' R'
L' B L2 U' B R' B2
L2 B L' F2 U' R B'
L2 B L' F2 U' B' R
L B R U L' U2 B2
L B R F2 U' R B2
L B R F2 U' B2 R
L B R' U L' U2 B2
L B R' F2 U' R B2
L B R' F2 U' B2 R
L B R2 U L' U2 B2
L B R2 F2 U' R B2
L B R2 F2 U' B2 R
L B U L' U2 B2 D
L B U L' U2 B2 D'
L B U L' U2 B2 D2
L B U L' D2 F2 U2
L B U L' F U2 B2
L B U L' F' U2 B2
L B U L' F2 U2 B2
L B U L2 U2 B2 R'
L B U D2 L' F2 U2
L B U D2 F2 U2 R
L B U F2 U2 R B2
L B U F2 U2 B2 R
L B U' L2 B2 L2 R'
L B U' L2 B2 R' L2
L B U' F2 R F2 B2
L B U' F2 R B2 F2
L B U' F2 B2 R F2
L2 B D L' F2 U' B'
L B U' B2 U2 L' U2
L B U' B2 F2 R F2
L B U2 L2 U B2 R'
L2 B D2 L' U' R2 B'
L2 B D2 L' U' B' R2
L B D' R2 U L' U2
L B D' R2 F2 U' R
L B D' F2 R2 U' R'
L B D2 U L' F2 U2
L B D2 U F2 U2 R
L B F2 R' U' R2 B2
L B F2 R' U' B2 R2
L B F2 R2 U' R' B2
L B F2 U' R B2 D
L B F2 U' R B2 D'
L B F2 U' R B2 D2
L B F2 U' R' B2 R2
L B F2 U' B' R B'
L B F2 U' B2 R D
L B F2 U' B2 R D'
L B F2 U' B2 R D2
L B F2 U' B2 D R
L B F2 U' B2 D' R
L B F2 U' B2 D2 R
L B F2 D' R2 U' R'
L' B' L2 B2 U' B R'
L B' L2 D L2 F2 R
L' B' D L2 F2 B' R'
L' B' D L2 B' R' F2
L' B' D L2 B' F2 R'
