R' L' F U' F'
L' R' F U' F'
L' R' D F U' F'
R' L' D F U' F'
L' R' D' F U' F'
F2 L' R' F U' F
R' L' D' F U' F'
L' R' D2 F U' F'
R' L' D2 F U' F'
L' R' F L U' F'
L' R' F L' U' F'
L' R' F L2 U' F'
R' L' F L U' F'
R' L' F L' U' F'
R' L' F L2 U' F'
L' R' F U' D F'
L' R' F U' D' F'
L' R' F U' D2 F'
L' R' F U' F' D
L' R' F U' F' D'
L' R' F U' F' D2
L' R' F D U' F'
L' R' F D' U' F'
R' L' F U' D F'
R' L' F U' D' F'
L' R' F D2 U' F'
R' L' F U' D2 F'
R' L' F U' F' D
R' L' F U' F' D'
R' L' F U' F' D2
R' L' F D U' F'
R' L' F D' U' F'
R' L' F D2 U' F'
L2 R' F' U' F R
F2 L' F R' U' F
F L' F R' U' F2
R' L2 F' U' F R
D2 R F' R2 U' F
F2 R' L' F U' F
D R' F' U' R F
L' D R' F U' F'
R' D F' U' R F
L' D' R' F U' F'
L' D2 R' F U' F'
R2 D2 R F' U' F
R' F L' F U' F2
R' F U' D F' R
R' F D U' F' R
L' F' R' F2 U' F'
L2 F' R' U' F R
D F' R' U' R2 F
D F' R' U' F R2
R' F2 L' F U' F
U' B2 L B' U L'
D2 L R F' R2 U' F
F2 L R' U2 B' U F2
F2 L R' D' L2 F U'
D L R' F' U' R F
R' L U2 B' R2 U F'
R' L U2 B' U' B U2
R' L D L2 F U' F'
L' R D F U' F' B2
L' R D F U' B2 F'
R' L D' L2 F U' F'
R' L D2 L2 F U' F'
R' L F L2 F U' F2
L' R F R2 U B U2
L' R F U' D F' B2
L' R F U' D B2 F'
L' R F U' F' D B2
R' L F U2 B' U F'
L' R F D U' F' B2
L' R F D U' B2 F'
F2 L D' L2 R' F U'
F2 L D' L2 F R' U'
F2 L D' R' L2 F U'
L' R F' R2 F2 U' F'
L2 R F' R2 U' F R
R' L F' U2 B' U F
R' L F2 L2 F U' F
B2 L D2 F2 B' U F2
R' L F2 U2 B' U F2
B2 L D2 B' F2 U F2
R' L F2 D' L2 F U'
D L F' R' U' R2 F
D L F' R' U' F R2
U' L B2 L B U L2
D2 L' R F' R2 U' F
L R' U2 B' R2 U F'
L R' U2 B' U' B U2
F2 L' R F R2 U' F
L2 R' D L F U' F'
L R' D L2 F U' F'
R2 L' D R F U' F'
R' L' D F L U' F'
R' L' D F L' U' F'
R' L' D F L2 U' F'
L' R' D F L U' F'
L' R' D F L' U' F'
R' L' D F U' D F'
R' L' D F U' D' F'
R' L' D F U' D2 F'
R' L' D F U' F' D
R' L' D F U' F' D'
R' L' D F U' F' D2
L' R' D F L2 U' F'
R' L' D F D U' F'
R' L' D F D' U' F'
R' L' D F D2 U' F'
L' R' D F U' D F'
L' R' D F U' D' F'
L' R' D F U' D2 F'
L' R' D F U' F' D
L' R' D F U' F' D'
L' R' D F U' F' D2
L' R' D F D U' F'
L' R' D F D' U' F'
L' R' D F D2 U' F'
F2 L' R' D' F L2 U'
F' L' R' F L U' F
L2 R' D F' U' F R
R L' D F U' F' B2
R L' D F U' B2 F'
F2 L' R' F U' D F
F2 L' R' F U' D' F
F2 L' R' F U' D2 F
F2 L' R' F U' F D
F2 L' R' F U' F D'
F2 L' R' F U' F D2
F L' R' D' F L' U'
F2 L' R' F D U' F
F2 L' R' F D' U' F
F2 L' R' F D2 U' F
D L' R' F' U' R F
L2 R' D' L F U' F'
L R' D' L2 F U' F'
R2 L' D' R F U' F'
R' L' D' F L U' F'
R' L' D' F L' U' F'
R' L' D' F L2 U' F'
R' L' D' F U' D F'
R' L' D' F U' D' F'
R' L' D' F U' D2 F'
R' L' D' F U' F' D
R' L' D' F U' F' D'
R' L' D' F U' F' D2
R' L' D' F D U' F'
R' L' D' F D' U' F'
L' R' D' F L U' F'
R' L' D' F D2 U' F'
L' R' D' F L' U' F'
L' R' D' F L2 U' F'
L' R' D' F U' D F'
L' R' D' F U' D' F'
L' R' D' F U' D2 F'
L' R' D' F U' F' D
L' R' D' F U' F' D'
L' R' D' F U' F' D2
L' R' D' F D U' F'
L' R' D' F D' U' F'
L' R' D' F D2 U' F'
L2 R' D' F' U' F R
L2 R' D2 L F U' F'
L R' D2 L2 F U' F'
R2 L' D2 R F U' F'
R' L' D2 F L U' F'
R' L' D2 F L' U' F'
R' L' D2 F L2 U' F'
R' L' D2 F U' D F'
R' L' D2 F U' D' F'
R' L' D2 F U' D2 F'
R' L' D2 F U' F' D
R' L' D2 F U' F' D'
R' L' D2 F U' F' D2
R' L' D2 F D U' F'
R' L' D2 F D' U' F'
R' L' D2 F D2 U' F'
L' R' D2 F L U' F'
L' R' D2 F L' U' F'
L' R' D2 F L2 U' F'
L' R' D2 F U' D F'
L' R' D2 F U' D' F'
L' R' D2 F U' D2 F'
L' R' D2 F U' F' D
L' R' D2 F U' F' D'
L' R' D2 F U' F' D2
L' R' D2 F D U' F'
L' R' D2 F D' U' F'
L' R' D2 F D2 U' F'
B' L' U F B R' U'
L2 R' D2 F' U' F R
R' L' F L U' D F'
R' L' F L U' D' F'
R' L' F L U' D2 F'
R' L' F L U' F' D
R' L' F L U' F' D'
R' L' F L U' F' D2
R' L' F L D U' F'
R' L' F L D' U' F'
R' L' F L D2 U' F'
B' L' U B R' F U'
L' R' F L U' D F'
L' R' F L U' D' F'
L' R' F L U' D2 F'
L' R' F L U' F' D
L' R' F L U' F' D'
L' R' F L U' F' D2
L' R' F L D U' F'
L' R' F L D' U' F'
R' L' F L' U' D F'
R' L' F L' U' D' F'
R' L' F L' U' D2 F'
R' L' F L' U' F' D
R' L' F L' U' F' D'
R' L' F L' U' F' D2
L' R' F L D2 U' F'
R' L' F L' D U' F'
R' L' F L' D' U' F'
R' L' F L' D2 U' F'
B' L' U B F R' U'
L' R' F L' U' D F'
L' R' F L' U' D' F'
L' R' F L' U' D2 F'
L' R' F L' U' F' D
L' R' F L' U' F' D'
L' R' F L' U' F' D2
L' R' F L' D U' F'
L' R' F L' D' U' F'
R' L' F L2 U' D F'
R' L' F L2 U' D' F'
R' L' F L2 U' D2 F'
R' L' F L2 U' F' D
R' L' F L2 U' F' D'
R' L' F L2 U' F' D2
L' R' F L' D2 U' F'
R' L' F L2 D U' F'
R' L' F L2 D' U' F'
R' L' F L2 D2 U' F'
L' R' F L2 U' D F'
L' R' F L2 U' D' F'
L' R' F L2 U' D2 F'
L' R' F L2 U' F' D
L' R' F L2 U' F' D'
L' R' F L2 U' F' D2
L' R' F L2 D U' F'
L' R' F L2 D' U' F'
L' R' F L2 D2 U' F'
L2 R' F L F U' F2
R' L' F U B U2 F'
R' L' F U B' U2 F'
R' L' F U B2 U2 F'
L R' F L2 F U' F2
R' L' F U' L' F' L
R' L' F U' L2 F' L2
R' L' F U' D F' D
R' L' F U' D F' D'
R' L' F U' D F' D2
R' L' F U' D' F' D
R' L' F U' D' F' D'
R' L' F U' D' F' D2
R' L' F U' D2 F' D
R' L' F U' D2 F' D'
R' L' F U' D2 F' D2
L' R' F U B U2 F'
L' R' F U B' U2 F'
R' L' F U' F2 D F
R' L' F U' F2 D' F
R' L' F U' F2 D2 F
L' R' F U B2 U2 F'
L' R' F U' L' F' L
L' R' F U' L2 F' L2
L' R' F U' D F' D
L' R' F U' D F' D'
L' R' F U' D F' D2
L' R' F U' D' F' D
L' R' F U' D' F' D'
L' R' F U' D' F' D2
L' R' F U' D2 F' D
L' R' F U' D2 F' D'
L' R' F U' D2 F' D2
L' R' F U' F2 D F
L' R' F U' F2 D' F
L' R' F U' F2 D2 F
R' L' F D L U' F'
R' L' F D L' U' F'
R' L' F D L2 U' F'
R' L' F D U' F' D
R' L' F D U' F' D'
R' L' F D U' F' D2
L' R' F D L U' F'
L' R' F D L' U' F'
L' R' F D L2 U' F'
R' L' F D' L U' F'
R' L' F D' L' U' F'
R' L' F D' L2 U' F'
L' R' F D U' F' D
L' R' F D U' F' D'
L' R' F D U' F' D2
R' L' F D' U' F' D
R' L' F D' U' F' D'
R' L' F D' U' F' D2
L' R' F D' L U' F'
L' R' F D' L' U' F'
L' R' F D' L2 U' F'
R' L' F D2 L U' F'
R' L' F D2 L' U' F'
R' L' F D2 L2 U' F'
L' R' F D' U' F' D
L' R' F D' U' F' D'
L' R' F D' U' F' D2
R L' F R2 U B U2
R' L' F D2 U' F' D
R' L' F D2 U' F' D'
R' L' F D2 U' F' D2
L' R' F D2 L U' F'
L' R' F D2 L' U' F'
L' R' F D2 L2 U' F'
L2 R' F U' F R F2
L' R' F D2 U' F' D
L' R' F D2 U' F' D'
L' R' F D2 U' F' D2
U L' U' R' F L U'
L R' F U2 B' U F'
R L' F U' D F' B2
R L' F U' D B2 F'
R L' F U' F' D B2
R L' F D U' F' B2
R L' F D U' B2 F'
U L' U' F L R' U'
U L' U' F R' L U'
R' L' F' U' D R2 F
R' L' F' U' D F R2
L' R' F' U' D R2 F
L' R' F' U' D F R2
U' L' U2 R' F U' L
U2 L' U2 R' F U' F'
R' L' F' D U' R2 F
R' L' F' D U' F R2
L' R' F' D U' R2 F
L' R' F' D U' F R2
L2 R' F' U' R F R
L2 R' F' U' R' F R
L2 R' F' U' R2 F R
L2 R' F' U' D F R
L2 R' F' U' D' F R
R L' F' R2 F2 U' F'
L2 R' F' U' D2 F R
L2 R' F' U' F R D
L2 R' F' U' F R D'
L2 R' F' U' F R D2
L2 R' F' U' F D R
L2 R' F' U' F D' R
L2 R' F' U' F D2 R
U' L' U2 F R' U' L
L R' F' U2 B' U F
L2 R' F' D U' F R
L2 R' F' D' U' F R
R' L' F2 L F' U' F'
L' R' F2 L F' U' F'
L2 R' F' D2 U' F R
R' L' F2 L' F' U' F'
L' R' F2 L' F' U' F'
R' L' F2 L2 F' U' F'
L' R' F2 L2 F' U' F'
L2 R' F2 L F U' F
L R' F2 L2 F U' F
R' L' F2 D' L2 F' U'
R' L' F2 D' F' L2 U'
L' R' F2 D' L2 F' U'
L' R' F2 D' F' L2 U'
L2 R' F2 U' F R F
L R' F2 U2 B' U F2
