D' B U2 L R' B2
D' B U2 R' L B2
B L' U' F U' L2 B2
B L' U' F U' B2 L2
D' L' B U2 L R' B'
D' L' B U2 R' L B'
D L2 F L' B U2 L
D' L2 F B U2 L R'
D' L2 F B U2 R' L
D L2 F B L' U2 L2
D' L2 B F U2 L R'
D' L2 B F U2 R' L
D L2 B F L' U2 L2
D' R' B L R' F' B2
D' R' B L R' B2 F'
D' R' B R' L F' B2
D' R' B R' L B2 F'
D' R' B R' F' L B2
R2 U2 D F' R B' L'
R2 U2 D F' B' L' R
R2 U2 D F' B' R L'
R2 U2 D B' F' L' R
R2 U2 D B' F' R L'
D R2 U2 F' R B' L'
D R2 U2 F' B' L' R
D R2 U2 F' B' R L'
D R2 U2 B' F' L' R
D R2 U2 B' F' R L'
R2 U2 B' D F' L' R
R2 U2 B' D F' R L'
U2 R2 D F' R B' L'
U2 R2 D F' B' L' R
U2 R2 D F' B' R L'
U2 R2 D B' F' L' R
U2 R2 D B' F' R L'
U R2 D F' R B' L
U R2 D F' B' L R
U R2 D F' B' R L
U R2 D B' L F' R
U R2 D B' F' L R
U R2 D B' F' R L
D' R2 F' B L R' B2
D' R2 F' B R' L B2
D R2 F' R B L B2
D R2 F' B L R B2
D R2 F' B L B2 R
D R2 F' B R L B2
D R2 F' B' R D2 L2
D' R2 B L F' R' B2
D' R2 B F' L R' B2
D' R2 B F' R' L B2
D R2 B L F' R B2
D R2 B L F' B2 R
D R2 B L B2 F' R
D R2 B F' L R B2
D R2 B F' L B2 R
D R2 B F' R L B2
U2 R2 B' D F' L' R
U2 R2 B' D F' R L'
D R2 B' F' R D2 L2
R2 D U2 F' R B' L'
R2 D U2 F' B' L' R
R2 D U2 F' B' R L'
R2 D U2 B' F' L' R
R2 D U2 B' F' R L'
R2 D F' R B L B2
R2 D F' B L R B2
R2 D F' B L B2 R
R2 D F' B R L B2
R2 D F' B' R D2 L2
R2 D B L F' R B2
R2 D B L F' B2 R
R2 D B L B2 F' R
R2 D B F' L R B2
R2 D B F' L B2 R
R2 D B F' R L B2
U2 D R2 F' R B' L'
U2 D R2 F' B' L' R
U2 D R2 F' B' R L'
U2 D R2 B' F' L' R
U2 D R2 B' F' R L'
R2 D B' F' R D2 L2
R2 D' F' B L R' B2
R2 D' F' B R' L B2
R' D' B L R' F' B2
R' D' B L R' B2 F'
R' D' B R' L F' B2
R' D' B R' L B2 F'
R' D' B R' F' L B2
R2 D' B L F' R' B2
R2 D' B F' L R' B2
R2 D' B F' R' L B2
B U2 L U' B' U B'
D U2 R2 F' R B' L'
D U2 R2 F' B' L' R
D U2 R2 F' B' R L'
B U2 L B D' B R2
D U2 R2 B' F' L' R
D U2 R2 B' F' R L'
B U2 L B2 U' B U
D F L' B U2 L B'
D' F B U2 L R' B2
D' F B U2 R' L B2
D F B L' U2 L2 B2
D F B L' U2 B2 L2
R2 F' D' B L R' B2
R2 F' D' B R' L B2
D' F' B U2 L R' B2
D' F' B U2 R' L B2
D F' B U2 L R B2
D F' B U2 L B2 R
D F' B U2 R L B2
D F' B' R D2 L2 F2
D F' B' R D2 F2 L2
F' D' B U2 L R' B2
F' D' B U2 R' L B2
F2 D' B U2 L R' B2
F2 D' B U2 R' L B2
F D' B U2 L R' B2
F D' B U2 R' L B2
D' F2 B U2 L R' B2
D' F2 B U2 R' L B2
D' B L R' B2 D2 F2
D' B L' U2 L2 R' B2
D' B L' U2 R' L2 B2
D' B L' U2 R' B2 L2
D' B L2 U2 L' R' B2
D' B L2 U2 R' L' B2
D' B L2 U2 R' B2 L'
D' B R U2 L R2 B2
D' B R U2 L B2 R2
D' B R U2 R2 L B2
D' B R' L B2 D2 F2
D' B R2 U2 L R B2
D' B R2 U2 L B2 R
D' B R2 U2 R L B2
L' B U' F U' L B'
D' B U2 L R B2 R2
D' B U2 L R' B2 D
D' B U2 L R' B2 D'
D' B U2 L R' B2 D2
D' B U2 L R2 B2 R
D' B U2 L' R' B2 L2
D' B U2 L2 R' B2 L'
D' B U2 R L B2 R2
D' B U2 R' L B2 D
D' B U2 R' L B2 D'
D' B U2 R' L B2 D2
D' B U2 R' L' B2 L2
D' B U2 R' L2 B2 L'
D' B U2 R2 L B2 R
D' B D2 F2 U2 L R'
D' B D2 F2 U2 R' L
D' B F U2 L R' B2
D' B F U2 R' L B2
D' B F' U2 L R' B2
D' B F' U2 R' L B2
D B F L' U2 L2 B2
D B F L' U2 B2 L2
D' B F2 U2 L R' B2
D' B F2 U2 R' L B2
D' B' L R' B2 U2 B2
D B F' U2 L R B2
D B F' U2 L B2 R
D B F' U2 R L B2
D' B' L B2 U2 L B2
D' B' L' D2 R2 F2 L'
D' B' R D2 L2 F2 R
D' B' R' L B2 U2 B2
D' B' R' B2 U2 R' B2
D' B' U2 L R' B2 U2
D' B' U2 L B2 U2 L
D' B' U2 R' L B2 U2
D' B' U2 R' B2 U2 R'
D' B' U2 B2 U2 L R'
D' B' U2 B2 U2 R' L
R2 B' D F' R D2 L2
D B' F' R D2 L2 F2
D B' F' R D2 F2 L2
