F' U' F U2 F' R
U2 F' B U R B'
U2 F' B U B' R
U2 F' B' U B R
U2 F' B2 U R B2
U2 F' B2 U B2 R
U2 B F' U R B'
U2 B F' U B' R
U2 B' F' U B R
U2 B2 F' U R B2
U2 B2 F' U B2 R
U L U L' F' U R
U2 L F' B U R B'
U2 L F' B U B' R
U2 L F' B' U B R
U2 L F' B2 U R B2
U2 L F' B2 U B2 R
U2 L B F' U R B'
U2 L B F' U B' R
U2 L B' F' U B R
U2 L B2 F' U R B2
U2 L B2 F' U B2 R
U L' U L F' U R
U L' U F' L U R
U2 L' F' B U R B'
U2 L' F' B U B' R
U2 L' F' B' U B R
U2 L' F' B2 U R B2
U2 L' F' B2 U B2 R
U2 L' B F' U R B'
U2 L' B F' U B' R
U2 L' B' F' U B R
U2 L' B2 F' U R B2
U2 L' B2 F' U B2 R
F' L2 U R D F2 B'
F' L2 U R D B' F2
F' L2 U R B' D F2
F' L2 U D R F2 B'
F' L2 U D R B' F2
F' L2 U D B' R F2
U L2 U L2 F' U R
F' L2 U B' R D F2
F' L2 U B' D R F2
U L2 U F' L2 U R
F' L2 D U R F2 B'
F' L2 D U R B' F2
F' L2 D U B' R F2
F' L2 D2 R2 U R' B'
U2 L2 F' B U R B'
U2 L2 F' B U B' R
U2 L2 F' B' U B R
U2 L2 F' B2 U R B2
U2 L2 F' B2 U B2 R
U2 L2 B F' U R B'
U2 L2 B F' U B' R
U2 L2 B' F' U B R
U2 L2 B2 F' U R B2
U2 L2 B2 F' U B2 R
L' U F' U2 L U' R
L2 U F' U R D F2
L2 U F' U D R F2
L2 U F' U2 L2 U' R
L' U F' B2 R' U R2
L2 U F' D U R F2
L U F' U D R F'
L2 U F' D2 R2 U R'
L U F' D U R F'
L U F2 R F U R
L' U B2 F' R' U R2
L' U' L U2 F' U R
L U' L' U2 F' U R
L2 U' L2 U2 F' U R
D R F' U F R U2
R2 U' F' B U' R F
F' R' U' R2 D2 L2 B'
U2 R' U' R F' U R
F' R' U' F U2 F' R2
R2 U' B F' U' R F
F' R2 U' F U2 F' R'
U2 R2 U' R2 F' U R
F R2 U2 F2 U B R
F' U L' U2 L R B
F' U L' U2 R L B
F' U L2 U2 R B' L2
F' U L2 U2 B' L2 R
F' U L2 U2 B' R L2
F U L' D R2 U2 B
F U L' D F' R2 U2
F U L' D' F' U2 L2
F U L' F' U F' U
F' U R U2 F U2 F'
F U D L' R2 U2 B
F U D L' F' R2 U2
F U D R2 L' U2 B
F' U F2 L' F' U2 L
F U F' U F' U R
U2 D' L F' B' U B
