L2 R' D' L2 B' L
R' L2 D' L2 B' L
R' U B U' L B2
R' U' F' U B' L'
L2 D' L2 R' B' L
L2 D' R' L2 B' L
B' U B U' L R'
B' U B U' R' L
L' D2 R' B D L2
F U' F' R' B' L'
U' F' U R' B' L'
R' B' L U' F U
R' B' L' U B' U'
R' B' U B U' L
R' B' U' F' U L'
R' B' U' F' U L'
R' B2 L' B D L2
R' L U' F U2 R U'
R' L U' F' L' F2 U
B' L U' F B U R'
B' L U' B F U R'
L R' U' F U2 R U'
L R' U' F' L' F2 U
L2 R' U2 D F U2 L'
L2 R' D L2 D2 B' L
L2 R' D U2 F U2 L'
L2 R' D' L B' L B'
L2 R' D' L2 B' L D
L2 R' D' L2 B' L D'
L2 R' D' L2 B' L D2
L2 R' D' L2 B' D L
L2 R' D' L2 B' D' L
L2 R' D' L2 B' D2 L
L2 R' D' B' L2 B' L'
L2 R' D2 L2 D B' L
B' L' U B' U L U2
B L' U B' U' B' R'
R' L' B L D B' L2
L' R' B L D B' L2
R' L' B L' D L2 B'
L' R' B L' D L2 B'
B2 L' D B D L2 R2
B2 L' D B D R2 L2
L2 R' B D' L2 B' L
D2 L' D2 R' B D L2
D' L' D2 R' B D L2
D L' D2 R' B D L2
L2 R' B' D' L2 B' L
R' L' B2 L B' D L2
L' R' B2 L B' D L2
B2 L' D2 B R2 D L2
L2 R' B2 D' L2 B' L
R' L2 U2 D F U2 L'
B' L' B R' D B' L2
B' L' B D R' B' L2
B2 L' B D L2 D R2
B2 L' B D2 R2 D' L2
R' L2 D L2 D2 B' L
R' L2 D U2 F U2 L'
R' L2 D' L B' L B'
R' L2 D' L2 B' L D
R' L2 D' L2 B' L D'
R' L2 D' L2 B' L D2
R' L2 D' L2 B' D L
R' L2 D' L2 B' D' L
R' L2 D' L2 B' D2 L
L2 R2 D' L2 R B' L
R2 L2 D' L2 R B' L
L2 R2 D' L2 B' L R
L2 R2 D' L2 B' R L
L2 R2 D' R L2 B' L
R2 L2 D' L2 B' L R
R2 L2 D' L2 B' R L
R2 L2 D' R L2 B' L
R' L2 D' B' L2 B' L'
B L' B2 U B U' R'
R' L2 D2 L2 D B' L
D2 L2 R' D' L2 B' L
D' L2 R' D' L2 B' L
D L2 R' D' L2 B' L
R' L2 B D' L2 B' L
R' L2 B' D' L2 B' L
R' L2 B2 D' L2 B' L
D2 L2 D' L2 R' B' L
D' L2 D' L2 R' B' L
D2 L2 D' R' L2 B' L
D' L2 D' R' L2 B' L
D L2 D' L2 R' B' L
D L2 D' R' L2 B' L
R' U R B U' L B2
R' U R' B U' L B2
B' L2 B R' D' B' L
B' L2 B D' R' B' L
R' U R2 B U' L B2
B L2 B' R' D' B' L
R' U D B U' L B2
B L2 B' D' R' B' L
R' U D' B U' L B2
R' U D2 B U' L B2
B' R U B U' L R'
B' R U B U' R' L
F2 R U B' R2 F2 L'
R' U B R U' L B2
R' U B R' U' L B2
R' U B R2 U' L B2
R' U B U' L B2 D
R' U B U' L B2 D'
R' U B U' L B2 D2
R' U B U' L' B2 L2
R' U B U' L2 B2 L'
U2 R U' B U' R2 B2
U2 R U' B U' B2 R2
R' U B D' R2 U' L
R2 U B U' L R B2
R2 U B U' L B2 R
R2 U B U' R L B2
R U B U' L R2 B2
R U B U' L B2 R2
R U B U' R2 L B2
U2 R U2 B' R2 D L2
R' U B2 U' B' L B2
U2 R B U' B2 R2 F'
U R B U' L R2 B2
U R B U' L B2 R2
U R B U' R2 L B2
U2 R B' R2 D L2 F'
U2 R B' R2 D F' L2
U2 R B' R2 F' D L2
R' U' D F' U B' L'
R' U' D' F' U B' L'
R' U' D2 F' U B' L'
R' U' F U' R U2 B'
D2 R' L2 D' L2 B' L
D' R' L2 D' L2 B' L
L U' F U R' D B2
R' U' F' U D B' L'
R' U' F' U D' B' L'
R' U' F' U D2 B' L'
R' U' F' U B L' B2
R' U' F' U B' L' D
R' U' F' U B' L' D'
R' U' F' U B' L' D2
R' U' F' U B' D L'
R' U' F' U B' D' L'
R' U' F' U B' D2 L'
R' U' F' U B2 L' B
L U' F U2 R U' R2
R' U' F' D U B' L'
D R' L2 D' L2 B' L
R' U' F' D' U B' L'
R' U' F' D2 U B' L'
L U' F' L' F2 U R'
R' U' F2 U D2 B' L
D2 R' U B U' L B2
D' R' U B U' L B2
R U' F' U R2 B' L'
B' R' U B U' L R'
B' R' U B U' R' L
R U' F' U B' L' R2
R U' F' U B' R2 L'
R' U' F2 D2 U B' L
D R' U B U' L B2
D2 R' U' F' U B' L'
D' R' U' F' U B' L'
D R' U' F' U B' L'
R' U2 R U' B U' B2
R' U2 R U2 B' D L2
R' U2 R' U F' U B'
R' U2 R2 U2 D B' L
R' U2 R2 D U2 B' L
D2 R' B' L U' F U
D' R' B' L U' F U
D2 R' B' L' U B' U'
D' R' B' L' U B' U'
D2 R' B' U B U' L
D' R' B' U B U' L
D2 R' B' U' F' U L'
D' R' B' U' F' U L'
D R' B' L U' F U
D R' B' L' U B' U'
D2 R' B2 L' B D L2
D' R' B2 L' B D L2
D R' B' U B U' L
D R' B' U' F' U L'
L2 U2 D F U2 L' R'
L2 U2 D F U2 R' L'
D R' B2 L' B D L2
B' R2 U B U' L R'
B' R2 U B U' R' L
U2 R2 U2 D R B' L
U2 R2 U2 D B' L R
U2 R2 U2 D B' R L
U2 R2 D U2 R B' L
U2 R2 D U2 B' L R
U2 R2 D U2 B' R L
R' D L2 D' L2 B' L
L2 D L2 R' D2 B' L
L2 D L2 D2 R' B' L
L2 D R' L2 D2 B' L
L2 D R' U2 F U2 L'
L2 D R' D2 L2 B' L
U R2 B U' L R B2
U R2 B U' L B2 R
U R2 B U' R L B2
R' D U B U' L B2
R' D U' F' U B' L'
L2 D U2 F U2 L' R'
L2 D U2 F U2 R' L'
L2 D F U2 L' F' R'
F2 U R B' R2 F2 L'
F' U R' F B L B2
R' D B' L U' F U
F' U R' B F L B2
R' D B' L' U B' U'
F2 U R' F2 B L B2
F2 U R' B L F2 B2
F2 U R' B L B2 F2
F2 U R' B F2 L B2
R' D B' U B U' L
R' D B' U' F' U L'
R' D B2 L' B D L2
U' D F' U R' B' L'
L2 D' L R' B' L B'
F' U F R' B L B2
R' D' L2 D' L2 B' L
B' U F B U' L R'
B' U F B U' R' L
L2 D' L2 R B' L R2
L2 D' L2 R B' R2 L
L2 D' L2 R' B' L D
L2 D' L2 R' B' L D'
L2 D' L2 R' B' L D2
L2 D' L2 R' B' D L
L2 D' L2 R' B' D' L
L2 D' L2 R' B' D2 L
L2 D' L2 R2 B' L R
L2 D' L2 R2 B' R L
B' U F' B U' L R'
B' U F' B U' R' L
L2 D' R L2 B' L R2
L2 D' R L2 B' R2 L
F U F' R' B L B2
F2 U F2 R' B L B2
B' U F2 B U' L R'
B' U F2 B U' R' L
L2 D' R' L B' L B'
L2 D' R' L2 B' L D
L2 D' R' L2 B' L D'
L2 D' R' L2 B' L D2
L2 D' R' L2 B' D L
L2 D' R' L2 B' D' L
L2 D' R' L2 B' D2 L
B' U B U' L R' D
B' U B U' L R' D'
B' U B U' L R' D2
B' U B U' L D R'
B' U B U' L D' R'
B' U B U' L D2 R'
B' U B U' R' L D
B' U B U' R' L D'
B' U B U' R' L D2
B' U B U' R' D L
B' U B U' R' D' L
B' U B U' R' D2 L
B' U B U' D L R'
B' U B U' D R' L
B' U B U' D' L R'
B' U B U' D' R' L
B' U B U' D2 L R'
B' U B U' D2 R' L
B' U B D U' L R'
B' U B D U' R' L
B' U B D' U' L R'
B' U B D' U' R' L
B' U B D2 U' L R'
B' U B D2 U' R' L
B' U B F U' L R'
B' U B F U' R' L
B' U B F' U' L R'
B' U B F' U' R' L
B' U B F2 U' L R'
B' U B F2 U' R' L
L2 D' R' B' L2 B' L'
L2 D' R2 L2 B' L R
L2 D' R2 L2 B' R L
B' U B' U L R' U2
B' U B' U R' L U2
R' D' U B U' L B2
R' D' U' F' U B' L'
B2 U B2 U' R' B' L
F U' L F' L' R' B'
F U' L F' R' L' B'
U' D' F' U R' B' L'
D' U' F' U R' B' L'
R' D' B' L U' F U
F' U' R' F' B' L' F2
R' D' B' L' U B' U'
D2 U' F' U R' B' L'
F' U' R' B' F' L' F2
F2 U' R' F' B' L' F'
F2 U' R' F2 D2 B' L
R' D' B' U B U' L
R' D' B' U' F' U L'
F2 U' R' B' F' L' F'
R' D' B2 L' B D L2
D U' F' U R' B' L'
F U' D F' R' B' L'
B' U' D2 F' U L' R
B' U' D2 F' U R L'
F U' D' F' R' B' L'
F' U' F R' D2 B' L2
F' U' F R' B' D2 L2
R' D2 L2 D' L2 B' L
F U' D2 F' R' B' L'
L2 D2 L2 R' B' D L2
F' U' F' R' B' L' F2
L2 D2 L2 D R' B' L
B' U' F' B U L' R'
B' U' F' B U R' L'
F U' F' L' D2 R' B
F2 U' F2 R' D2 B' L
F U' F' R B' L' R2
F U' F' R B' R2 L'
L' D2 R' U B' U' B2
F U' F' R' D B' L'
F U' F' R' D' B' L'
F U' F' R' D2 B' L'
F U' F' R' B L' B2
F U' F' R' B' L' D
F U' F' R' B' L' D'
F U' F' R' B' L' D2
F U' F' R' B' D L'
F U' F' R' B' D' L'
F U' F' R' B' D2 L'
F U' F' R' B2 L' B
F U' F' R2 B' L' R
F U' F' R2 B' R L'
L' D2 R' D B D L2
L' D2 R' D' B D L2
L' D2 R' D2 B D L2
F U' F' D R' B' L'
F2 U' F2 D2 R' B' L
F U' F' D' R' B' L'
L2 D2 R' L2 B' D L2
F U' F' D2 R' B' L'
