U' R F' U R
L' U' R F' U R
U' R F' U R D
U' R F' U R D'
U' R F' U R D2
U' R F' U D R
U' R F' U D' R
U' R F' U D2 R
U' R F' D U R
U' R F' D' U R
U' R F' D2 U R
U' R F' B U R
U' R F' B' U R
B2 R F' U R B2
B2 R F' U B2 R
U' R F' B2 U R
B R F' U R B'
B R F' U B' R
L2 U' R F' U R
L U' R F' U R
R' U' R2 F' U R
U' R B F' U R
U' R B' F' U R
U' R B2 F' U R
R F' B U R B'
R F' B U B' R
R F' B' U B R
R F' B2 U R B2
R F' B2 U B2 R
F D' F L' F R
U' B R F' U R
R B F' U R B'
R B F' U B' R
U' B' R F' U R
R B' F' U B R
U' B2 R F' U R
R B2 F' U R B2
R B2 F' U B2 R
B2 L R F' U R B2
B2 L R F' U B2 R
R' L U' R2 F' U R
U2 L U R F' U R
U L U2 R F' U R
L' R F' B U R B'
L' R F' B U B' R
L' R F' B' U B R
L' R F' B2 U R B2
L' R F' B2 U B2 R
L R F' B U R B'
L R F' B U B' R
L2 R F' B U R B'
L2 R F' B U B' R
L R F' B' U B R
L2 R F' B' U B R
L R F' B2 U R B2
R L F' B U R B'
R L F' B U B' R
L R F' B2 U B2 R
L2 R F' B2 U R B2
L2 R F' B2 U B2 R
R L F' B' U B R
R L F' B2 U R B2
R L F' B2 U B2 R
L' R B F' U R B'
L' R B F' U B' R
L R B F' U R B'
L R B F' U B' R
L2 R B F' U R B'
L2 R B F' U B' R
R L B F' U R B'
R L B F' U B' R
L' R B' F' U B R
L R B' F' U B R
L2 R B' F' U B R
R L B' F' U B R
L' R B2 F' U R B2
L' R B2 F' U B2 R
L R B2 F' U R B2
L R B2 F' U B2 R
L2 R B2 F' U R B2
L2 R B2 F' U B2 R
R L B2 F' U R B2
R L B2 F' U B2 R
R' L' U' R2 F' U R
L' R' U' R2 F' U R
L R' U' R2 F' U R
L2 R' U' R2 F' U R
U' L' R F' L U R
B2 L' R F' U R B2
B2 L' R F' U B2 R
U2 L' U R F' U R
U L' U2 R F' U R
R L' F' B U R B'
R L' F' B U B' R
R L' F' B' U B R
R L' F' B2 U R B2
R L' F' B2 U B2 R
R L' B F' U R B'
R L' B F' U B' R
R L' B' F' U B R
R L' B2 F' U R B2
R L' B2 F' U B2 R
R' L2 U' R2 F' U R
U' L2 R F' L2 U R
B2 L2 R F' U R B2
B2 L2 R F' U B2 R
U2 L2 U R F' U R
R L2 F' B U R B'
R L2 F' B U B' R
R L2 F' B' U B R
R L2 F' B2 U R B2
R L2 F' B2 U B2 R
U L2 U2 R F' U R
R L2 B F' U R B'
R L2 B F' U B' R
R L2 B' F' U B R
R L2 B2 F' U R B2
R L2 B2 F' U B2 R
R' U D2 L2 B U' R'
R' U D2 B L2 U' R'
B2 R L F' U R B2
B2 R L F' U B2 R
U' R L' F' L U R
B2 R L' F' U R B2
B2 R L' F' U B2 R
U' R L2 F' L2 U R
B2 R L2 F' U R B2
B2 R L2 F' U B2 R
U2 R U F' U R F
F' R U' F' R' U F'
U' R D2 F' B U R'
U' R D2 B F' U R'
F' R F U' R F2 U
B2 R F' L U R B2
B2 R F' L U B2 R
B2 R F' L' U R B2
B2 R F' L' U B2 R
B2 R F' L2 U R B2
B2 R F' L2 U B2 R
B' R F' U R' B R2
U2 R F' L2 U R B'
U2 R F' L2 U B' R
F' R F' U L' U' L
U' R F' U R2 D R'
U' R F' U R2 D' R'
U' R F' U R2 D2 R'
U' R F' U D R D
U' R F' U D R D'
U' R F' U D R D2
U' R F' U D' R D
U' R F' U D' R D'
U' R F' U D' R D2
U' R F' U D2 R D
U' R F' U D2 R D'
U' R F' U D2 R D2
U' R F' U B R B'
U' R F' U B2 R B2
U' R F' U' L U2 R
U' R F' U' L' U2 R
U' R F' U' L2 U2 R
B2 R F' U R B2 D
B2 R F' U R B2 D'
B2 R F' U R B2 D2
B2 R F' U R' B2 R2
B2 R F' U B' R B'
B2 R F' U B2 R D
B2 R F' U B2 R D'
B2 R F' U B2 R D2
B2 R F' U B2 D R
B2 R F' U B2 D' R
B2 R F' U B2 D2 R
U' R F' D U R D
U' R F' D U R D'
U' R F' D U R D2
U' R F' D B U R
U' R F' D B' U R
U' R F' D B2 U R
U' R F' D' U R D
U' R F' D' U R D'
U' R F' D' U R D2
U' R F' D' B U R
U' R F' D' B' U R
U' R F' D' B2 U R
B2 R F' D L2 U R
U' R F' D2 U R D
U' R F' D2 U R D'
U' R F' D2 U R D2
U' R F' D2 B U R
U' R F' D2 B' U R
U' R F' D2 B2 U R
U' R F' B U R D
U' R F' B U R D'
U' R F' B U R D2
U' R F' B U D R
U' R F' B U D' R
U' R F' B U D2 R
U' R F' B D U R
U' R F' B D' U R
U' R F' B D2 U R
B R F' U R D B'
B R F' U R D' B'
B R F' U R D2 B'
B R F' U R B' D
B R F' U R B' D'
B R F' U R B' D2
B R F' U R' B' R2
B R F' U D R B'
B R F' U D B' R
B R F' U D' R B'
B R F' U D' B' R
B R F' U D2 R B'
U' R F' B' U R D
U' R F' B' U R D'
U' R F' B' U R D2
U' R F' B' U D R
U' R F' B' U D' R
B R F' U D2 B' R
U' R F' B' U D2 R
U' R F' B' D U R
B R F' U B R B2
U' R F' B' D' U R
B R F' U B' R D
B R F' U B' R D'
B R F' U B' R D2
B R F' U B' D R
U' R F' B' D2 U R
B R F' U B' D' R
B R F' U B' D2 R
U' R F' B2 U R D
U' R F' B2 U R D'
U' R F' B2 U R D2
U' R F' B2 U D R
U' R F' B2 U D' R
U' R F' B2 U D2 R
U' R F' B2 D U R
U' R F' B2 D' U R
U' R F' B2 D2 U R
B2 R F' B U B R
B2 R F' B' U R B'
B2 R F' B' U B' R
B R F' D U R B'
B R F' D U B' R
L' U' R F' U R D
L' U' R F' U R D'
L' U' R F' U R D2
L' U' R F' U D R
L' U' R F' U D' R
L' U' R F' U D2 R
L' U' R F' D U R
L' U' R F' D' U R
L' U' R F' D2 U R
L' U' R F' B U R
L' U' R F' B' U R
L' U' R F' B2 U R
B R F' D' U R B'
B R F' D' U B' R
U R F' U R D B2
B R F' D2 U R B'
B R F' D2 U B' R
L' U' R B F' U R
B R F' B U R B2
B R F' B U B2 R
U R F' U2 R' U' R2
L' U' R B' F' U R
B R F' B2 U B R
L' U' R B2 F' U R
L2 U' R F' U R D
L2 U' R F' U R D'
L2 U' R F' U R D2
L2 U' R F' U D R
L2 U' R F' U D' R
L2 U' R F' U D2 R
L2 U' R F' D U R
L2 U' R F' D' U R
L2 U' R F' D2 U R
L2 U' R F' B U R
L2 U' R F' B' U R
L2 U' R F' B2 U R
L2 U' R B F' U R
U R F' B U R B
U' R F2 D F U R
L2 U' R B' F' U R
U' R F2 D' F U R
U R F' B2 L U R
L2 U' R B2 F' U R
U' R F2 D2 F U R
L U' R F' U R D
L U' R F' U R D'
L U' R F' U R D2
L U' R F' U D R
L U' R F' U D' R
L U' R F' U D2 R
L U' R F' D U R
L U' R F' D' U R
L U' R F' D2 U R
L U' R F' B U R
L U' R F' B' U R
L U' R F' B2 U R
L U' R B F' U R
L U' R B' F' U R
L U' R B2 F' U R
U' R B F' U R D
U' R B F' U R D'
U' R B F' U R D2
U' R B F' U D R
U' R B F' U D' R
U' R B F' U D2 R
U' R B F' D U R
U' R B F' D' U R
U' R B F' D2 U R
R' U' R2 F' U R D
R' U' R2 F' U R D'
R' U' R2 F' U R D2
R' U' R2 F' U D R
R' U' R2 F' U D' R
R' U' R2 F' U D2 R
R' U' R2 F' D U R
R' U' R2 F' D' U R
R' U' R2 F' D2 U R
R' U' R2 F' B U R
R' U' R2 F' B' U R
R' U' R2 F' B2 U R
B2 R B F' U B R
R' U' R2 B F' U R
R' U' R2 B' F' U R
R' U' R2 B2 F' U R
B R B F' U R B2
B R B F' U B2 R
U R B F' U R B
U' R B' F' U R D
U' R B' F' U R D'
U' R B' F' U R D2
U' R B' F' U D R
U' R B' F' U D' R
U' R B' F' U D2 R
U' R B' F' D U R
U' R B' F' D' U R
U' R B' F' D2 U R
B2 R B' F' U R B'
B2 R B' F' U B' R
R2 U' D R' B U L
U R B2 L F' U R
U' R B2 F' U R D
U' R B2 F' U R D'
U' R B2 F' U R D2
U' R B2 F' U D R
U' R B2 F' U D' R
U' R B2 F' U D2 R
U' R B2 F' D U R
U' R B2 F' D' U R
U' R B2 F' D2 U R
B R B2 F' U B R
U R B2 F' L U R
R' U' F' R2 F' U R'
U2 R' U R2 F' U R
L' U' B R F' U R
L2 U' B R F' U R
L U' B R F' U R
L' U' B' R F' U R
L2 U' B' R F' U R
L U' B' R F' U R
L' U' B2 R F' U R
L2 U' B2 R F' U R
L U' B2 R F' U R
U' R' F' R2 F' U R'
U' R2 D R' F' B U
U' R2 D R' B F' U
U' R2 F' R' F' U R2
R2 D R' F' B U B'
R2 D R' B F' U B'
R2 D U' R' B U L
B2 U R F' U R B2
B2 U R F' U B2 R
B U R F' U R B'
B U R F' U B' R
R D' L F' B' U B
R D' L B' F' U B
R D' F' L B' U B
B2 U' R F' U R B2
B2 U' R F' U B2 R
B U' R F' U R B'
B U' R F' U B' R
R' D2 L2 B U' R' B'
F2 U' F2 R F' B U
F2 U' F2 R B F' U
F U' F' R F' U R
R' D2 U L2 B U' R'
R' D2 U B L2 U' R'
B2 U2 R F' U R B2
B2 U2 R F' U B2 R
R D2 F' B U R' B'
B U2 R F' U R B'
B U2 R F' U B' R
R D2 B F' U R' B'
D' F L' U F L' U'
F U2 D' L' U2 F L'
R F R2 D' F2 L2 R
R F R2 D' F2 R L2
D' F D L' R F' R
D' F D L' F' R F'
D' F D R L' F' R
L' F D' F L' F R
L2 F D' F L' F R
L F D' F L' F R
R F' L B U R B'
R F' L B U B' R
R F' L B' U B R
R F' L B2 U R B2
R F' L B2 U B2 R
R' F' R U' R F' U
R F' L' B U R B'
R F' L' B U B' R
R F' L' B' U B R
R F' L' B2 U R B2
R F' L' B2 U B2 R
R2 F' R U' R2 F' U
R F' L2 B U R B'
R F' L2 B U B' R
R F' L2 B' U B R
R F' L2 B2 U R B2
R F' L2 B2 U B2 R
R' F' U' R2 F' U R'
R F' U R U R' U'
R F' U R2 D R' B2
R F' D B U R B'
R F' D B U B' R
R F' D B' U B R
R F' D B2 U R B2
R F' D B2 U B2 R
F D' R F L' F R
R F' D' B U R B'
R F' D' B U B' R
R F' D' B' U B R
R F' D' B2 U R B2
R F' D' B2 U B2 R
F D' R' F L' F R
R F' D2 B U R B'
R F' D2 B U B' R
R F' D2 B' U B R
R F' D2 B2 U R B2
R F' D2 B2 U B2 R
R F' B U R D B'
R F' B U R D' B'
R F' B U R D2 B'
R F' B U R B' D
R F' B U R B' D'
R F' B U R B' D2
R F' B U R' B' R2
R F' B U D R B'
R F' B U D B' R
R F' B U D' R B'
R F' B U D' B' R
R F' B U D2 R B'
R F' B U D2 B' R
R F' B U B R B2
R F' B U B' R D
R F' B U B' R D'
R F' B U B' R D2
R F' B U B' D R
R F' B U B' D' R
R F' B U B' D2 R
F D' R2 F L' F R
R F' B D U R B'
R F' B D U B' R
R F' B D' U R B'
R F' B D' U B' R
R F' B D2 U R B'
R F' B D2 U B' R
R F' B' L U B R
R F' B' L' U B R
R F' B' L2 U B R
R F' B' U D B R
R F' B' U D' B R
R F' B' U D2 B R
R F' B' U B R D
R F' B' U B R D'
R F' B' U B R D2
R F' B' U B D R
R F' B' U B D' R
R F' B' U B D2 R
R F' B' U B' R B2
