F' U R' U'
F' R D R' B2
R D R' F' B2
R D R' B2 F'
F U R' U' F2
F' U R' U' D
F' U R' U' D'
F' U R' U' D2
F' U R' D U'
F' U R' D' U'
F' U R' D2 U'
F2 U R' U' F
F' U D R' U'
F' U D' R' U'
F' U D2 R' U'
B2 U' L U F'
F' D U R' U'
D' F' U R' U'
D F' U R' U'
D2 F' U R' U'
F' D' U R' U'
F' D2 U R' U'
B2 F' U' L U
F' B2 U' L U
R' L U' L' R F'
R' L U' R L' F'
F' L U R' U' L'
R' L' U' L R F'
L' R' U' L R F'
R' L' U' R L F'
R' L' U' R F' L
L' R' U' R L F'
L' R' U' R F' L
L R' U' L' R F'
L R' U' R L' F'
L2 R' U' L2 R F'
L2 R' U' R L2 F'
F' L B2 L' D' B2
L2 R' U' R F' L2
F' L' U R' U' L
B' L' D L F' B'
B' L' D L B' F'
B' L' D F' L B'
B2 L' D' L F' B2
B2 L' D' L B2 F'
B2 L' D' F' L B2
R' L2 U' L2 R F'
R' L2 U' R L2 F'
R' L2 U' R F' L2
B' L' F' D L B'
B2 L' F' D' L B2
F' L2 U R' U' L2
R2 U R U' R F'
F' R U R2 U' R
F' R D R B2 R2
F' R D R' B2 D
F' R D R' B2 D'
F' R D R' B2 D2
F' R D R2 B2 R
F2 R D R' F B2
F2 R D R' B2 F
D' R D R' F' B2
D' R D R' B2 F'
D2 R D R' F' B2
D2 R D R' B2 F'
F2 R D F R' B2
D R D R' F' B2
D R D R' B2 F'
F' R D' R' D2 B2
B' R D' R' F' B
B' R D' R' B F'
F' R D2 R' D' B2
F2 R F D R' B2
F R F2 D R' B2
F' R B2 D B2 R'
U R' U' R F' R'
U R' U2 R U F'
U R' D2 L' U' F
F' R2 U R U' R
R D R' F' B2 D
R D R' F' B2 D'
R D R' F' B2 D2
R D R' B2 D F'
R D R' B2 D' F'
R D R' B2 D2 F'
R D R' B2 F' D
R D R' B2 F' D'
R D R' B2 F' D2
R D R2 B2 R F'
F U L R' U' F2
F U L' R' U' F2
F' U R U' D B2
R D F R' F' B2
R D F R' B2 F'
F' U R D U' B2
F U L2 R' U' F2
R D F' R' F' B2
R D F' R' B2 F'
F2 U R' U' D F
F2 U R' U' D' F
F2 U R' U' D2 F
F2 U R' U' F D
F2 U R' U' F D'
F2 U R' U' F D2
F2 U R' D U' F
F2 U R' D' U' F
F2 U R' D2 U' F
F' U R2 D R U'
R D F2 R' F' B2
R D F2 R' B2 F'
F' U R2 D' R U'
F' U R2 D2 R U'
F U R' L U' F2
F U R' L' U' F2
F U R' L2 U' F2
F U R' U' F2 D
F U R' U' F2 D'
F U R' U' F2 D2
F U R' D' L2 U'
F' U D R' U' D
F' U D R' U' D'
F' U D R' U' D2
F' U D R' D U'
F' U D R' D' U'
F' U D R' D2 U'
F2 U D R' U' F
F2 U D R' U' F
F' U D' R' U' D
F' U D' R' U' D'
F' U D' R' U' D2
F' U D' R' D U'
F' U D' R' D' U'
F' U D' R' D2 U'
F2 U D' R' U' F
F' U D2 R' U' D
F' U D2 R' U' D'
F' U D2 R' U' D2
F' U D2 R' D U'
F' U D2 R' D' U'
F' U D2 R' D2 U'
F2 U D2 R' U' F
F U D' L2 R' U'
F U D' R' L2 U'
F' U F' R' F U'
F' U F2 R' F2 U'
R D' R' D2 F' B2
R D' R' D2 B2 F'
F' U' L U2 R' U'
B2 U' L U D F'
B2 U' L U D' F'
B2 U' L U D2 F'
B2 U' L U F' D
B2 U' L U F' D'
B2 U' L U F' D2
B2 U' L D U F'
B2 U' L D' U F'
B2 U' L D2 U F'
F' U' L' U2 R' U'
F' U' L2 U2 R' U'
B U' L' U F' B'
B U' L' U B' F'
B2 U' D L U F'
B2 U' D' L U F'
B2 U' D2 L U F'
F' U' B2 L B2 U
R D2 R' D' F' B2
R D2 R' D' B2 F'
R D2 R' F' D' B2
F' U2 F U' R' U'
F' U2 F' U' R' U'
F' U2 F2 U' R' U'
D' F U R' U' F2
D2 F U R' U' F2
U2 F U' R' U' F2
D F U R' U' F2
B' D L B' L' F'
F' D R D R' B2
R F D R' F' B2
R F D R' B2 F'
L' F' L U R' U'
F' D U R' U' D
F' D U R' U' D'
F' D U R' U' D2
F' D U R' D U'
F' D U R' D' U'
F' D U R' D2 U'
B2 D U' L U F'
F2 D U R' U' F
F2 D F U R' U'
L2 F' L2 U R' U'
B' D F' L B' L'
B2 D F' U' L U
D2 F' R D R' B2
L' F' U R' U' L
D' F' R D R' B2
D F' R D R' B2
D2 F' U R' U' D
D2 F' U R' U' D'
D2 F' U R' U' D2
D2 F' U R' D U'
D2 F' U R' D' U'
D2 F' U R' D2 U'
D' F' U R' U' D
D' F' U R' U' D'
D' F' U R' U' D2
D2 F' U D R' U'
D' F' U R' D U'
D' F' U R' D' U'
D' F' U R' D2 U'
F' D B2 U' L U
D2 F' U D' R' U'
U F' R' F U' F'
D2 F' U D2 R' U'
D' F' U D R' U'
L2 F' U R' U' L2
D' F' U D' R' U'
D' F' U D2 R' U'
D F' U R' U' D
D F' U R' U' D'
D F' U R' U' D2
D F' U R' D U'
D F' U R' D' U'
D F' U R' D2 U'
