D R2 B U' R'
D R2 F B U' R'
D R2 F' B U' R'
D R2 F2 B U' R'
D R2 B U' R' D
D R2 B U' R' D'
D R2 B U' R' D2
D R2 B U' D R'
D R2 B U' D' R'
D R2 B U' D2 R'
D R2 B D U' R'
D R2 B D' U' R'
D R2 B D2 U' R'
D R2 B F U' R'
D R2 B F' U' R'
D R2 B F2 U' R'
U2 D' L2 F' U R
U2 D' F' L2 U R
D' U2 L2 F' U R
D' U2 F' L2 U R
B2 D R2 B U' R'
B' D R2 B U' R'
B D R2 B U' R'
R F' U F' U2 L'
D B R2 B U' R
D L R2 B L' U' R'
U2 L D' L2 F' U R
U2 L D' F' L2 U R
U2 L' D' L2 F' U R
U2 L' D' F' L2 U R
D L2 R2 B L2 U' R'
U2 L2 D' L2 F' U R
U2 L2 D' F' L2 U R
D' L2 F' U R D F2
D' L2 F' U D R F2
D' L2 F' U2 L2 U' R
D' L2 F' D U R F2
D' L2 F' D2 R2 U R'
R U F2 U' F U' L'
D R D' R F' B U'
D R D' R B F' U'
B' R F' U F' U2 L'
B2 R F' U F' U2 L'
F2 R F' U' D' L2 B'
B R F' U F' U2 L'
F2 R F' D' U' L2 B'
F R F' D R2 B U'
D R B R B U' R2
F2 R' U2 F B U B'
F2 R' U2 B F U B'
D R' F R' B U' R'
D R' F' R' B U' R'
D R' F2 R' B U' R'
D R2 L B L' U' R'
D R2 L2 B L2 U' R'
F R2 U' D' L2 B' R'
L' D L R2 B U' R'
D2 R2 D' B R2 U' R
F R2 D' U' L2 B' R'
D' R2 D2 B R2 U' R
D R2 D2 F' B U' R
D R2 D2 B F' U' R
L D L' R2 B U' R'
D R2 F B U' R' D
D R2 F B U' R' D'
D R2 F B U' R' D2
D R2 F B U' D R'
D R2 F B U' D' R'
D R2 F B U' D2 R'
D R2 F B D U' R'
D R2 F B D' U' R'
D R2 F B D2 U' R'
D R2 F' B U' R' D
D R2 F' B U' R' D'
D R2 F' B U' R' D2
D R2 F' B U' D R'
D R2 F' B U' D' R'
D R2 F' B U' D2 R'
D R2 F' B D U' R'
D R2 F' B D' U' R'
D R2 F' B D2 U' R'
D2 R2 B U' D' B R'
L' D R2 L B U' R'
D R2 F2 B U' R' D
D R2 F2 B U' R' D'
D R2 F2 B U' R' D2
D R2 F2 B U' D R'
D R2 F2 B U' D' R'
D R2 F2 B U' D2 R'
D2 R2 B D' U' B R'
D R2 F2 B D U' R'
D R2 F2 B D' U' R'
D R2 F2 B D2 U' R'
R' D R2 F' B' U' L
R' D R2 B' F' U' L
D R2 B U L U2 R'
D R2 B U L' U2 R'
D R2 B U L2 U2 R'
D R2 B U' R2 D R
D R2 B U' R2 D' R
D R2 B U' R2 D2 R
D R2 B U' D R' D
D R2 B U' D R' D'
D R2 B U' D R' D2
D R2 B U' D' R' D
D R2 B U' D' R' D'
D R2 B U' D' R' D2
D R2 B U' D2 R' D
D R2 B U' D2 R' D'
D R2 B U' D2 R' D2
D R2 B U' F' R' F
D R2 B U' F2 R' F2
D R2 B D U' R' D
D R2 B D U' R' D'
D R2 B D U' R' D2
D R2 B D F U' R'
D R2 B D F' U' R'
D R2 B D F2 U' R'
D R2 B D' U' R' D
D R2 B D' U' R' D'
D R2 B D' U' R' D2
D R2 B D' F U' R'
D R2 B D' F' U' R'
D R2 B D' F2 U' R'
D R2 B D2 U' R' D
D R2 B D2 U' R' D'
D R2 B D2 U' R' D2
D R2 B D2 F U' R'
D R2 B D2 F' U' R'
D R2 B D2 F2 U' R'
