D L2 D F' B R
D L2 D B F' R
D L2 D' F' B R'
D L2 D' B F' R'
D L2 F' D' B R'
D L2 B D F' R
L2 D L2 F' B R
L2 D L2 B F' R
L2 D F' L2 B R
L2 D F' B L2 R
L2 D F' B R L2
L2 D B L2 F' R
L2 D B F' L2 R
L2 D B F' R L2
B2 U' F R F2 B'
B2 U' F R B' F2
B2 U' F B' R F2
B2 U' B' F R F2
F' D L2 D' B R'
L F B2 U' F2 B'
L F B2 U' B' F2
D F' L2 D' B R'
L F' D L2 B R2
L F' D B L2 R2
L F' D B R2 L2
D B L2 D F' R
U2 B2 U' F' B' R'
U2 B2 U' B' F' R'
F2 B2 U' F R B'
B2 F2 U' F R B'
F2 B2 U' F B' R
B2 F2 U' F B' R
B2 F2 U' B' F R
F2 B2 U' B' F R
L B2 F U' F2 B'
L B2 F U' B' F2
F' L U F B2 U' B'
B L U F B U' F2
F' L U B2 F U' B'
B L U B F U' F2
F' L D L2 B D' R2
B2 L F L' U' F2 B'
B2 L F L' U' B' F2
D L F U' L F2 B
D L F U' L B F2
D L F U' F2 L B
F' L F B2 U' F' B'
F' L F B2 U' B' F'
B L F B U' F2 B'
B L F B U' B' F2
D L F' L D B R2
D L F' L B D R2
F L F B2 U' F B'
F L F B2 U' B' F
B L F' U F2 B U'
B L F' U B F2 U'
D L F' D L B R2
F' L B U F B U'
F' L B U B F U'
B L B F U' F2 B'
B L B F U' B' F2
U2 L B2 U' F' B' R'
U2 L B2 U' B' F' R'
F' L B2 F U' F' B'
F' L B2 F U' B' F'
F L B2 F U' F B'
F L B2 F U' B' F
F' L' D B L2 D' R2
F' L' D2 B D' L2 R2
F' L' D2 B D' R2 L2
D2 L' F2 B' U F B2
D2 L' F2 B' U B2 F
D L' B L' D' F' R2
D L' B L' F' D' R2
D2 L' B D' L2 F' R2
D2 L' B D' F' L2 R2
D2 L' B D' F' R2 L2
D L' B D' L' F' R2
D L' B' U L' F' B2
D L' B' U L' B2 F'
D L' B' U B2 L' F'
D2 L' B' F2 U F B2
D2 L' B' F2 U B2 F
U2 L' B2 U' F' B' R'
U2 L' B2 U' B' F' R'
F' L2 D L2 D2 B R'
D L2 D F' D B R
D L2 D F' D' B R
D L2 D F' D2 B R
D L2 D F' B R D
D L2 D F' B R D'
D L2 D F' B R D2
D L2 D F' B D R
D L2 D F' B D' R
D L2 D F' B D2 R
D L2 D F' B' R B2
D L2 D F' B2 R B'
D2 L2 D' L2 F' B R'
D2 L2 D' L2 B F' R'
D L2 D B F' R D
D L2 D B F' R D'
D L2 D B F' R D2
D L2 D B F' D R
D L2 D B F' D' R
D L2 D B F' D2 R
D L2 D B' F' R B2
D L2 D B2 F' R B'
D2 L2 D' F' L2 B R'
D2 L2 D' F' B L2 R'
D2 L2 D' F' B R' L2
D2 L2 D' B L2 F' R'
D2 L2 D' B F' L2 R'
D2 L2 D' B F' R' L2
F' L2 D' B D2 L2 R'
F' L2 D' B D2 R' L2
D L2 D' F B R' F2
D L2 D' F' B R' D
D L2 D' F' B R' D'
D L2 D' F' B R' D2
D L2 D' F' B D R'
D L2 D' F' B D' R'
D L2 D' F' B D2 R'
D L2 D' F2 B R' F
D L2 D' B D F' R'
D L2 D' B D' F' R'
D L2 D' B D2 F' R'
D L2 D' B F R' F2
D L2 D' B F' R' D
D L2 D' B F' R' D'
D L2 D' B F' R' D2
D L2 D' B F' D R'
D L2 D' B F' D' R'
D L2 D' B F' D2 R'
D L2 D' B F2 R' F
D L2 D2 F' D B R'
D L2 D2 B D' F' R
D L2 F' D' B R' D
D L2 F' D' B R' D'
D L2 F' D' B R' D2
D L2 F' D' B D R'
D L2 F' D' B D' R'
D L2 F' D' B D2 R'
D L2 F2 D' F B R'
D L2 F2 D' B R' F
D L2 F2 D' B F R'
D L2 B D F' R D
D L2 B D F' R D'
D L2 B D F' R D2
D L2 B D F' D R
D L2 B D F' D' R
D L2 B D F' D2 R
L2 U D L2 F' B R
L2 U D L2 B F' R
L2 U D F' L2 B R
L2 U D F' B L2 R
L2 U D F' B R L2
L2 U D B L2 F' R
L2 U D B F' L2 R
L2 U D B F' R L2
U2 L2 B2 U' F' B' R'
U2 L2 B2 U' B' F' R'
D L2 B2 D F' R B'
D L2 B2 D F' B' R
D L2 B2 D B' F' R
L U F B2 U' F2 B'
L U F B2 U' B' F2
L U F' D L2 B R2
L U F' D B L2 R2
L U F' D B R2 L2
L U B2 F U' F2 B'
L U B2 F U' B' F2
L2 U' D L2 F' B R
L2 U' D L2 B F' R
L2 U' D F' L2 B R
L2 U' D F' B L2 R
L2 U' D F' B R L2
L2 U' D B L2 F' R
L2 U' D B F' L2 R
L2 U' D B F' R L2
L U' F B2 U' F2 B'
L U' F B2 U' B' F2
L U' F' D L2 B R2
L U' F' D B L2 R2
L U' F' D B R2 L2
B2 R' U' F R F' B'
B2 R' U' F R B' F'
B2 R' U' F B' R F'
B2 R' U' B' F R F'
L U' B2 F U' F2 B'
L U' B2 F U' B' F2
L2 U2 D L2 F' B R
L2 U2 D L2 B F' R
L2 U2 D F' L2 B R
L2 U2 D F' B L2 R
L2 U2 D F' B R L2
L2 U2 D B L2 F' R
L2 U2 D B F' L2 R
L2 U2 D B F' R L2
L U2 F B2 U' F2 B'
L U2 F B2 U' B' F2
B2 R2 U B L U2 B2
B2 R2 U B U2 B2 R'
L U2 F' D L2 B R2
L U2 F' D B L2 R2
L U2 F' D B R2 L2
L U2 B2 F U' F2 B'
L U2 B2 F U' B' F2
L2 D L F' L B R
L2 D L' B L' F' R
L' D L2 F' D B R2
L' D L2 F' B D R2
L' D L2 B F' D R2
L2 D L2 D2 F' B R'
L2 D L2 D2 B F' R'
L2 D L2 F' D B R
L2 D L2 F' D' B R
L2 D L2 F' D2 B R
L2 D L2 F' B R D
L2 D L2 F' B R D'
L2 D L2 F' B R D2
L2 D L2 F' B D R
L2 D L2 F' B D' R
L2 D L2 F' B D2 R
L2 D L2 F' B' R B2
L2 D L2 F' B2 R B'
L2 D L2 B F' R D
L2 D L2 B F' R D'
L2 D L2 B F' R D2
L2 D L2 B F' D R
L2 D L2 B F' D' R
L2 D L2 B F' D2 R
L2 D L2 B' F' R B2
L2 D L2 B2 F' R B'
L D L2 F' B D' R2
L D L2 B D' F' R2
L D L2 B F' D' R2
L2 D U L2 F' B R
L2 D U L2 B F' R
L2 D U F' L2 B R
L2 D U F' B L2 R
L2 D U F' B R L2
L2 D U B L2 F' R
L2 D U B F' L2 R
L2 D U B F' R L2
L2 D U' L2 F' B R
L2 D U' L2 B F' R
L2 D U' F' L2 B R
L2 D U' F' B L2 R
L2 D U' F' B R L2
L2 D U' B L2 F' R
L2 D U' B F' L2 R
L2 D U' B F' R L2
L2 D U2 L2 F' B R
L2 D U2 L2 B F' R
L2 D U2 F' L2 B R
L2 D U2 F' B L2 R
L2 D U2 F' B R L2
L2 D U2 B L2 F' R
L2 D U2 B F' L2 R
L2 D U2 B F' R L2
U' D L2 F B R F2
L2 D F' L' B L' R
L2 D F' L' B R L'
L2 D F' L2 D B R
L2 D F' L2 D' B R
L2 D F' L2 D2 B R
L2 D F' L2 B R D
L2 D F' L2 B R D'
L2 D F' L2 B R D2
L2 D F' L2 B D R
L2 D F' L2 B D' R
L2 D F' L2 B D2 R
L D F U' L2 F2 B
L D F U' L2 B F2
L2 D F' L2 B' R B2
L2 D F' L2 B2 R B'
U' D L2 B F R F2
L D F U' F2 L2 B
L D F U' F2 B L2
L D F U' B L2 F2
L D F U' B F2 L2
L' D F' B L2 D' R2
L2 D F' B L2 R D
L2 D F' B L2 R D'
L2 D F' B L2 R D2
L2 D F' B L2 D R
L2 D F' B L2 D' R
L2 D F' B L2 D2 R
L2 D F' B R L2 D
L2 D F' B R L2 D'
L2 D F' B R L2 D2
L D F' L2 D B R2
L2 D F' B' L2 R B2
L2 D F' B' L2 B2 R
L2 D F' B' R L2 B2
L2 D F' B' R B2 L2
L D F' L2 B D R2
L2 D F' B2 R B' L2
D U L2 F' B' R' B2
D U L2 B' F' R' B2
U D L2 F' B' R' B2
L D F' B L2 D R2
U D L2 B' F' R' B2
L' D B L2 D' F' R2
L' D B L2 F' D' R2
L2 D B L F' L R
L2 D B L F' R L
L2 D B L2 F' R D
L2 D B L2 F' R D'
L2 D B L2 F' R D2
L2 D B L2 F' D R
L2 D B L2 F' D' R
L2 D B L2 F' D2 R
