U L U2 D' B' L
U L D' U2 B' L
F U L U2 B' L'
U2 F U' L U2 B'
F' D2 B2 U' R' B
U L R U2 D' B' L
U L R D' U2 B' L
U L R' U2 D' B' L
U L R' D' U2 B' L
U L R2 U2 D' B' L
U L R2 D' U2 B' L
F' L U F2 R U B'
U L U2 D' B' L D
U L U2 D' B' L D'
U L U2 D' B' L D2
U L U2 D' B' D L
U L U2 D' B' D' L
U L U2 D' B' D2 L
U L D F U2 B' L'
U L D F' R U2 B'
U L D' R U2 B' L
U L D' R' U2 B' L
U L D' R2 U2 B' L
U L D' U2 B' L D
U L D' U2 B' L D'
U L D' U2 B' L D2
U L D' U2 B' D L
U L D' U2 B' D' L
U L D' U2 B' D2 L
U L D' F U2 B' L
U L D' F' U2 B' L
U L D' F2 U2 B' L
U L F U2 D' B' L
U L F D' U2 B' L
U L F' U2 D' B' L
U L F' D' U2 B' L
U L F2 U2 D' B' L
U L F2 D' U2 B' L
U2 L' U' F L2 R U2
U2 L' U' F R L2 U2
R' U L U2 D' B' L
R' U L D' U2 B' L
R2 U L U2 D' B' L
R2 U L D' U2 B' L
R U L U2 D' B' L
R U L D' U2 B' L
U R L U2 D' B' L
U R L D' U2 B' L
F R U L U2 B' L'
F' R D2 B2 U' R' B
U R' L U2 D' B' L
U R' L D' U2 B' L
F R' U L U2 B' L'
F' R' D2 B2 U' R' B
L U2 D' B' L D F2
R' U2 F U' L U2 B'
U R2 L U2 D' B' L
U R2 L D' U2 B' L
R2 U2 F U' L U2 B'
R U2 F U' L U2 B'
F R2 U L U2 B' L'
F' R2 D2 B2 U' R' B
F' U L U F2 U B'
F' U L U2 D' B' L2
F' U L U2 B' D' L2
F' U L D R2 U2 B'
F' U L D' U2 B' L2
F2 U L U F' U B'
F U L R U2 B' L'
F U L R' U2 B' L'
F U L R2 U2 B' L'
F U L U2 D B' L'
F U L U2 D' B' L'
F U L U2 D2 B' L'
F U L U2 B L' B2
F U L U2 B' L' D
F U L U2 B' L' D'
F U L U2 B' L' D2
F U L U2 B' D L'
F U L U2 B' D' L'
F U L U2 B' D2 L'
F U L U2 B2 L' B
F U L D U2 B' L'
F U L D' U2 B' L'
F U L D2 U2 B' L'
F U L F2 R U2 B'
F U L' F L2 U2 L'
F U R L U2 B' L'
F U R' L U2 B' L'
F U R2 L U2 B' L'
U2 D F L' U D2 R2
U2 D F L' U' L2 U2
U2 D F L' D' B2 U
U2 D F L' D2 U R2
U2 D F B2 L' U R'
F U F L U2 B' L'
F U F' L U2 B' L'
F U F2 L U2 B' L'
U2 D B2 F L' U R'
B2 U' L R' D' B' L
B2 U' L D' R' B' L
F U B2 D2 R' F2 B
F U B2 D2 R' B F2
F U B2 D2 F2 R' B
F U' L F U2 F' B'
F U' L F U2 B' F'
F U' L F' U2 F B'
F U' L F' U2 B' F
F U' L F2 U2 F2 B'
F U' L F2 U2 B' F2
L D' U2 B' L D F2
F U' L' F L2 U2 F'
B2 U' R' L D' B' L
F U' R B2 L R' B'
F U' R B2 R' L B'
L D' B' L D F2 R
F U' F L U2 F' B'
F U' F L U2 B' F'
F U' F2 L U2 F2 B'
F U' F2 L U2 B' F2
D2 U2 F U B2 R' B
D2 U2 F B2 U R' B
U2 D2 F U B2 R' B
D U2 F L' U D2 R2
D U2 F L' U' L2 U2
D U2 F L' D' B2 U
D U2 F L' D2 U R2
U2 D2 F B2 U R' B
D U2 F B2 L' U R'
B' U2 D F L' U R
B2 U2 D F L' U R'
D2 U2 B2 F U R' B
