F U' B' L' U2 B'
F2 L2 F' U F2 R B
D' L2 B' R' U' F R
F R U' B' L' U2 B'
L' U' F' L' R F B'
L' U' F' L' R B' F
L' U' F' L' B' R F
L' U' F' R L' F B'
L' U' F' R L' B' F
F R' U' B' L' U2 B'
F R2 U' B' L' U2 B'
F' U R D' L2 F B
F' U R D' L2 B F
F U R B D2 F2 R
F' U D' L2 R F B
F' U D' L2 R B F
F' U D' R L2 F B
F' U D' R L2 B F
F U F2 R B D2 F2
F U B D2 F2 R B
F U' D B' L' U2 B'
F U' D' B' L' U2 B'
F U' D2 B' L' U2 B'
F U' F2 B' U2 R B
F U' B L' B2 U2 B
F U' B' L F L2 U2
F U' B' L' U2 D B'
F U' B' L' U2 D' B'
F U' B' L' U2 D2 B'
F U' B' L' U2 B' D
F U' B' L' U2 B' D'
F U' B' L' U2 B' D2
F U' B' L' D U2 B'
F U' B' L' D' U2 B'
F U' B' L' D2 U2 B'
F U' B' L' F U2 B'
F U' B' L' F' U2 B'
F U' B' L' F2 U2 B'
F U' B' D L' U2 B'
F U' B' D' L' U2 B'
F U' B' D2 L' U2 B'
F U' B' F2 U2 R B
F U' B2 L' B U2 B2
R' F U' B' L' U2 B'
D2 F U' B' L F U2
R2 F U' B' L' U2 B'
R F U' B' L' U2 B'
F D U' B' L' U2 B'
U F' R D' L2 F B
U F' R D' L2 B F
U F' D' L2 R F B
U F' D' L2 R B F
U F' D' R L2 F B
U F' D' R L2 B F
F' D' U L2 R F B
F' D' U L2 R B F
L2 F' B' R' U' R2 F2
L2 F' B' R' U' F2 R2
F' D' U R L2 F B
F' D' U R L2 B F
B D' R2 F L B' U
F D' U' B' L' U2 B'
B D' F L R2 B' U
B D' F L B' R2 U
B D' F R2 L B' U
F D2 U' B' L' U2 B'
B F L U D2 R2 F2
B F L U D2 F2 R2
B F L U' L2 B2 U2
B F L U' B2 L2 U2
B F L D' R2 B2 U
B F L D' B2 R2 U
B F L D2 U R2 F2
B F L D2 U F2 R2
F B L U D2 R2 F2
F B L U D2 F2 R2
F B L U' L2 B2 U2
F B L U' B2 L2 U2
F B L D' R2 B2 U
F B L D' B2 R2 U
F B L D2 U R2 F2
F B L D2 U F2 R2
L2 B' R' U' F' R F2
L2 B' R' F' U' R F2
L2 B' F' R' U' R2 F2
L2 B' F' R' U' F2 R2
