U R' F U B' U
U F R' U B' U
U2 B' L2 U B' L
U2 B' U L2 B' L
U2 L B2 U L B' R'
F L2 R' U' F L2 U'
U L2 R' U' F U' B'
B' L2 U B' D L F2
B' L2 U B' D F2 L
R2 U R F U B' U
R U R2 F U B' U
B2 L2 B' D L' F2 R
U' L2 B2 L D' B R'
R' U F U F' B' U
R' U F U B' F' U
R U F R2 U B' U
R' U B' U' F B U2
R' U B' U' B F U2
F' R D B2 R2 F' U'
R' U' L2 F U' F' B'
R' U' L2 F U' B' F'
U R F R2 U B' U
F R' L2 U' F L2 U'
U R' L2 U' F U' B'
B2 R' U F U2 L R
B2 R' U F U2 R L
B2 R' U' L2 B' L' R'
B2 R' U' L2 B' R' L'
F R' U B' R2 U F'
F R' U B' U' B U2
U R' U B' L2 U B'
U R' U B' U' F U2
F R' U' L2 F U' F'
U R' D F U B' U
U R' D' F U B' U
U' R' F U B' U F'
U R' D2 F U B' U
U R' F L2 U' F U'
U R' F U D B' U
U R' F U D' B' U
U R' F U D2 B' U
U R' F U B' U D
U R' F U B' U D'
U R' F U B' U D2
U R' F U B' D U
U R' F U B' D' U
U R' F U B' D2 U
U R' F D U B' U
U R' F D' U B' U
U R' F D2 U B' U
R U2 D2 B' U L2 B'
R' U2 B' L2 U B' L2
R2 U2 B' U' R F U2
R U2 B' U D2 L2 B'
R U2 B' U' R2 F U2
R U2 B' U' F R2 U2
R U2 B' D2 U L2 B'
B2 R2 F' U F2 U2 L
B2 R2 F' U' L D2 B2
B2 R2 F' U' D2 L B2
B2 R2 F' D R2 U' L
B2 R2 F' D2 U' L B2
D' U R' F U B' U
D2 U R' F U B' U
F' U R' F2 U B' U
F U R' U B' U B
D U R' F U B' U
U D R' F U B' U
D' U F R' U B' U
D2 U F R' U B' U
D U F R' U B' U
U D F R' U B' U
F2 U F' R' U B' U
U2 D B' L2 U B' L
F' U F2 R' U B' U
U2 D B' U L2 B' L
F U B' U' B R' U2
B' U' L2 B' D2 L R2
B' U' L2 B' D2 R2 L
B2 U' L2 B' L' D' R2
B2 U' L2 B' D' L' R2
B2 U' L2 B' D' R2 L'
U D' R' F U B' U
B U' L2 D' R2 B' L
B U' L2 D' B' L R2
B U' L2 D' B' R2 L
U D' F R' U B' U
B' U' D2 F U2 L' F'
U2 D' B' L2 U B' L
U2 D' B' U L2 B' L
B' U' F R2 B R' U2
B' U' F B' U2 L F'
B' U' F B' U2 F' L
B' U' F B2 U2 F' L'
B' U' B R' F U2 F'
F2 U' B D' R2 B L
B' U' B' F U2 L F'
B' U' B' F U2 F' L
B' U' B2 F U2 F' L'
U D2 R' F U B' U
R D2 U2 B' U L2 B'
U D2 F R' U B' U
B2 U2 L2 B U L' B2
B2 U2 L2 B U B2 L'
D' U2 B' L2 U B' L
D2 U2 B' L2 U B' L
D' U2 B' U L2 B' L
D2 U2 B' U L2 B' L
U2 D2 B' L2 U B' L
U2 D2 B' U L2 B' L
D U2 B' L2 U B' L
D U2 B' U L2 B' L
F' U2 D2 B' U B' L
R' F L2 U' F L2 U'
L2 F L2 U R' F U2
L2 F L2 U F R' U2
U F L2 R' U' F U'
U2 F R' U R B' U
U2 F R' U B' R U
B2 U2 B L2 U B' L
B2 U2 B U L2 B' L
U F R' L2 U' F U'
U F R' U D B' U
U F R' U D' B' U
U F R' U D2 B' U
U F R' U B' U D
U F R' U B' U D'
U F R' U B' U D2
U F R' U B' D U
U F R' U B' D' U
U F R' U B' D2 U
U F R' D U B' U
U F R' D' U B' U
U F R' D2 U B' U
R' F U B' R2 U F'
R' F U B' U' B U2
R' F U' L2 F U' F'
F U2 B' U B' L B2
U F D R' U B' U
U F D' R' U B' U
U F D2 R' U B' U
L2 F B2 L2 U' L' B
L2 F B2 L2 U' B L'
U F' R' F2 U B' U
F' D B2 R2 F' U' L
L2 F' D R2 F2 B' L'
L2 F' D R2 B' F2 L'
R F' D B2 R2 F' U'
U2 F' D2 B' U B' L
B' D2 U' F U2 L' F'
F' D2 U2 B' U B' L
U2 B' L U L B' L
U2 B' L U B' L B'
B2 F U2 B U B' L
U2 B' L2 U B' L D
U2 B' L2 U B' L D'
U2 B' L2 U B' L D2
U2 B' L2 U B' D L
U2 B' L2 U B' D' L
U2 B' L2 U B' D2 L
U2 B' L2 F U B' L
U2 B' L2 F' U B' L
U2 B' L2 F2 U B' L
U2 B' U L B' L B'
U2 B' U L2 B' L D
U2 B' U L2 B' L D'
U2 B' U L2 B' L D2
U2 B' U L2 B' D L
U2 B' U L2 B' D' L
U2 B' U L2 B' D2 L
R2 B' U R F U2 R'
U2 B' U B' L2 B' L'
U2 B' U' D2 F U2 L'
R2 B' U' R F U2 F'
R B' U R2 F U2 R2
R B' U F R2 U2 R2
U B' U' F B R' U2
U B' U' B R' F U2
U B' U' B F R' U2
R B' U' R2 F U2 F'
R B' U' F R2 B U2
U2 B' D2 U' F U2 L'
B2 F' D R2 F' U' L
U' B2 L2 B' L' D' R2
U' B2 L2 B' D' L' R2
U' B2 L2 B' D' R2 L'
U2 B2 L2 B U L' B2
U2 B2 L2 B U B2 L'
B2 F2 R2 F' U' L B
F2 B2 R2 F' U' L B
F' B2 D R2 F' U' L
L2 B2 F L2 U' L' B
L2 B2 F L2 U' B L'
F B2 U2 B U B' L
