F' R U2 R B'
F' R U2 B' R
B' R2 F L' F2
U2 R2 D2 B' L
F U2 R2 B' L'
F U2 B' L' R2
F U2 B' R2 L'
L2 F U2 L' R2
L2 F U2 R2 L'
B' F L' R2 F'
B' F R2 L' F'
F B' L' R2 F'
F B' R2 L' F'
F2 B' R2 F' L'
B' F2 R2 F' L'
F' L R U2 R B
B' L R2 F L' F2
B' L F L' R2 F'
B' L F R2 L' F'
B' L F2 R2 F' L'
B' L' R2 F L' F2
L2 R' F U2 L' R'
L2 R' F U2 R' L'
B' L' F L' R2 F'
B' L' F R2 L' F'
B' L' F2 R2 F' L'
R' L2 F U2 L' R'
R' L2 F U2 R' L'
B' L2 R2 F L' F2
B L2 R2 F L' B2
B L2 R2 F B2 L'
B L2 R2 B2 F L'
D2 L2 U2 L2 B' L
D2 L2 D2 F U2 L'
B' L2 F L' R2 F'
F2 L2 F R U2 R
B' L2 F R2 L' F'
B L2 F L' R2 B2
B L2 F L' B2 R2
B L2 F R2 L' B2
B L2 F R2 B2 L'
F L2 F U2 L R2
F L2 F U2 R2 L
B L2 F B2 L' R2
B L2 F B2 R2 L'
B' L2 F2 R2 F' L'
F' R L U2 R B
B L2 B2 R2 F L'
B L2 B2 F L' R2
B L2 B2 F R2 L'
F' R U2 R D B'
F' R U2 R D' B'
F' R U2 R D2 B'
F' R U2 R B' D
F' R U2 R B' D'
F' R U2 R B' D2
F' R U2 R' B' R2
F' R U2 D R B'
F' R U2 D B' R
F' R U2 D' R B'
F' R U2 D' B' R
F' R U2 D2 R B'
F' R U2 D2 B' R
F' R U2 B R B2
F' R U2 B' R D
F' R U2 B' R D'
F' R U2 B' R D2
F' R U2 B' D R
F' R U2 B' D' R
F' R U2 B' D2 R
F' R D U2 R B'
F' R D U2 B' R
F R U2 R B' L'
F R U2 B' L' R
F R U2 B' R L'
F' R D' U2 R B'
F' R D' U2 B' R
F' R D2 U2 R B'
F' R D2 U2 B' R
U2 R D2 R B' L
U2 R D2 B' L R
U2 R D2 B' R L
F' R F' U2 B' R'
F R' U2 R' B' L'
U2 R' D2 R' B' L
B' R' F L' R' F'
B' R' F R' L' F'
R' U2 R' D2 B' L
B' R' F2 R' F' L'
R U2 R D2 B' L
R' U2 D2 R' B' L
B' R2 L F L' F2
B' R2 L' F L' F2
R U2 D2 R B' L
B' R2 L2 F L' F2
R U2 D2 B' L R
R U2 D2 B' R L
B R2 L2 F L' B2
B R2 L2 F B2 L'
B R2 L2 B2 F L'
B' R2 F L F2 L2
U2 R2 D2 B' L D
U2 R2 D2 B' L D'
U2 R2 D2 B' L D2
U2 R2 D2 B' D L
U2 R2 D2 B' D' L
U2 R2 D2 B' D2 L
B' R2 F L' F2 D
B' R2 F L' F2 D'
B' R2 F L' F2 D2
B' R2 F L2 F2 L
U2 R2 F B' L' F'
B' R2 F' U2 R U2
U2 R2 B' F L' F'
L2 D2 L2 U2 B' L
R' D2 U2 R' B' L
R D2 U2 R B' L
R D2 U2 B' L R
R D2 U2 B' R L
F U2 R B' L' R
F' U2 R2 B2 L B
F U2 R B' R L'
U2 D2 B' D2 L R2
U2 D2 B' D2 R2 L
D2 U2 B' D2 L R2
D2 U2 B' D2 R2 L
F2 U2 R2 B L B2
F U2 R2 D B' L'
F U2 R2 D' B' L'
F U2 R2 D2 B' L'
F U2 R2 B L' B2
F U2 R2 B' L' D
F U2 R2 B' L' D'
F U2 R2 B' L' D2
F U2 R2 B' D L'
F U2 R2 B' D L'
F U2 R2 B' D' L'
F U2 R2 B' D2 L'
F U2 R2 B2 L' B
L2 F L U2 L2 R2
L2 F L U2 R2 L2
L2 F L2 U2 L R2
L F L' B' R2 F'
L2 F L2 U2 R2 L
L2 F R U2 L' R
L2 F R U2 R L'
F' U2 B R2 B2 L
F2 U2 B L R2 B2
F2 U2 B L B2 R2
L2 F R' U2 L' R'
L2 F R' U2 R' L'
F2 U2 B R2 L B2
F U2 B L' R2 B2
F U2 B L' B2 R2
F U2 B R2 L' B2
U' F U' R2 B' L'
F U2 B R2 B2 L'
R' F U2 R' B' L'
R' F U2 R' B' L'
U' F U' B' L' R2
U' F U' B' R2 L'
F U2 B' L' R2 D
F U2 B' L' R2 D'
F U2 B' L' R2 D2
F U2 B' R2 L' D
F U2 B' R2 L' D'
F U2 B' R2 L' D2
F U2 B' R2 D L'
F U2 B' R2 D' L'
F U2 B' R2 D2 L'
U F U R2 B' L'
F U2 B2 L' B R2
U F U B' L' R2
U F U B' R2 L'
L2 F U2 L' R2 D
L2 F U2 L' R2 D'
L2 F U2 L' R2 D2
L2 F U2 R2 L' D
L2 F U2 R2 L' D'
L2 F U2 R2 L' D2
L2 F U2 R2 D L'
L2 F U2 R2 D' L'
L2 F U2 R2 D2 L'
L2 F D2 L2 U2 L
U2 F B' L' F' R2
R' F' R U2 R2 B'
R' F' R U2 B' R2
R2 F' R U2 R' B'
L2 F' R F2 L' U2
L F' R U2 R B
R F' R U2 B' R'
F' D2 L2 R F U2
L2 F2 U2 R2 B L
F' D2 R L2 F U2
F2 D2 L2 F R U2
F D2 L2 F U2 L
R2 B L2 F L' B2
R2 B L2 F B2 L'
R2 B L2 B2 F L'
B' F L R2 F' L2
B' F L' R2 D F'
B' F L' R2 D' F'
B' F L' R2 D2 F'
B' F L' R2 F' D
B' F L' R2 F' D'
B' F L' R2 F' D2
B' F L' F R2 F'
B' F L' F' R2 F'
B' F L' F2 R2 F'
B2 F L' B R2 F'
B' F L2 R2 F' L
B' F R2 L F' L2
B' F R2 L' D F'
B' F R2 L' D' F'
B' F R2 L' D2 F'
B' F R2 L' F' D
B' F R2 L' F' D'
B' F R2 L' F' D2
B' F R2 L' F' D2
B' F R2 L2 F' L
B' F R2 D L' F'
B' F R2 D' L' F'
B' F R2 D2 L' F'
F2 B' L R2 F' L'
U2 B' R2 F L' F'
F2 B' L' R2 F' L'
F B' L R2 F' L2
F2 B' L2 R2 F' L'
F B' L' R2 D F'
F B' L' R2 D' F'
F B' L' R2 D2 F'
F B' L' R2 F' D
F B' L' R2 F' D'
F B' L' R2 F' D2
F B' L' F R2 F'
F B' L' F' R2 F'
F B' L' F2 R2 F'
F B' L2 R2 F' L
F2 B' R2 L F' L'
F2 B' R2 L' F' L'
F2 B' R2 L2 F' L'
D2 B' D2 L R2 F'
F2 B' R2 D F' L'
F2 B' R2 D' F' L'
F2 B' R2 D2 F' L'
D2 B' D2 R2 L F'
F2 B' R2 F' L' D
F2 B' R2 F' L' D'
F2 B' R2 F' L' D2
D2 B' D2 R2 F' L
F2 B' R2 F' D L'
F2 B' R2 F' D' L'
F2 B' R2 F' D2 L'
F B' R2 L F' L2
F B' R2 L' D F'
F B' R2 L' D' F'
F B' R2 L' D2 F'
F B' R2 L' F' D
F B' R2 L' F' D'
F B' R2 L' F' D2
F B' R2 L2 F' L
U2 B' F L' F' R2
F B' R2 D L' F'
F B' R2 D' L' F'
F B' R2 D2 L' F'
B' F2 L R2 F' L'
B' F2 L' R2 F' L'
B' F2 L2 R2 F' L'
F B2 L' B R2 F'
B' F2 R2 L F' L'
B' F2 R2 L' F' L'
B' F2 R2 L2 F' L'
B' F2 R2 D F' L'
B' F2 R2 D' F' L'
B' F2 R2 D2 F' L'
B' F2 R2 F' L' D
B' F2 R2 F' L' D'
B' F2 R2 F' L' D2
B' F2 R2 F' D L'
B' F2 R2 F' D' L'
B' F2 R2 F' D2 L'
F' L R U2 R D B
F' L R U2 R D' B
F' L R U2 R D2 B
F' L R U2 R B D
F' L R U2 R B D'
F' L R U2 R B D2
F' L R U2 D R B
F' L R U2 D' R B
F' L R U2 D2 R B
F' L R U2 B R B
F' L R U2 B' R B
F' L R U2 B2 R B
F' L R D U2 R B
F2 L R U2 R B L
F' L R D' U2 R B
F L R U2 L2 R B
F L R U2 R L2 B
F L R U2 R B L2
F' L R D2 U2 R B
F' L R F2 L' U2 B'
B' L R' F L' R' F'
B' L R' F R' L' F'
B' L R' F2 R' F' L'
B' L R2 F L F2 L2
B' L R2 F L' F2 D
B' L R2 F L' F2 D'
B' L R2 F L' F2 D2
B' L R2 F L2 F2 L
U2 L R2 D2 L' B' L
U2 L R2 F L' F' B'
U2 L R2 F L' B' F'
B' L R2 F' U2 R U2
B L R2 B2 L F L'
F L U2 L2 R B R
F2 L U2 R B L R
F2 L U2 R B R L
F L U2 R L2 B R
F L U2 R B L2 R
F L U2 R B R L2
D2 L D2 L F U2 L'
L' R F2 L' F R U2
L2 R F2 L' F' U2 L'
B' L F L R2 F' L2
B' L F L' R2 D F'
B' L F L' R2 D' F'
B' L F L' R2 D2 F'
B' L F L' R2 F' D
B' L F L' R2 F' D'
B' L F L' R2 F' D2
B' L F L' F R2 F'
B' L F L' F' R2 F'
B' L F L' F2 R2 F'
U2 L F L' F' R2 B'
U2 L F L' F' B' R2
U2 L F L' B' F' R2
B' L F L2 R2 F' L
B2 L F L' B R2 F'
F2 L F R U2 R B
B L F L' B2 R2 F'
B' L F R2 L F' L2
B' L F R2 L' D F'
B' L F R2 L' D' F'
B' L F R2 L' D2 F'
B' L F R2 L' F' D
B' L F R2 L' F' D'
B' L F R2 L' F' D2
B' L F R2 L2 F' L
B' L F R2 D L' F'
B' L F R2 D' L' F'
B' L F R2 D2 L' F'
B2 L F B L' R2 F'
B2 L F B R2 L' F'
F2 L F' L' B' R2 F'
B L F' R2 B2 L F
B' L F2 L R2 F' L'
F' L F2 L' B' R2 F'
B' L F2 L' R2 F' L'
B' L F2 L2 R2 F' L'
B' L F2 R2 L F' L'
B' L F2 R2 L' F' L'
B' L F2 R2 L2 F' L'
B' L F2 R2 D F' L'
B' L F2 R2 D' F' L'
B' L F2 R2 D2 F' L'
B' L F2 R2 F' L' D
B' L F2 R2 F' L' D'
B' L F2 R2 F' L' D2
B' L F2 R2 F' D L'
B' L F2 R2 F' D' L'
B' L F2 R2 F' D2 L'
B2 L F2 B R2 F' L'
B2 L B R2 F L' F2
B2 L B F L' R2 F'
B2 L B F R2 L' F'
B2 L B F2 R2 F' L'
F2 L B' R2 F' L' B'
B L B2 L R2 F L'
B L B2 L F L' R2
B L B2 L F R2 L'
B L B2 R2 L F L'
F' L' R F2 L' F U2
B' L' R' F L' R' F'
B' L' R' F R' L' F'
B' L' R' F2 R' F' L'
B' L' R2 F L F2 L2
B' L' R2 F L' F2 D
B' L' R2 F L' F2 D'
B' L' R2 F L' F2 D2
B' L' R2 F L2 F2 L
B' L' R2 F' U2 R U2
B L' R2 F L' F B2
B L' R2 F L' B2 F
B L' R2 F B2 L' F
B L' R2 B2 L' F L'
B L' R2 B2 F L' F
L2 R' F L U2 L2 R'
L2 R' F L U2 R' L2
L2 R' F L2 U2 L R'
L2 R' F L2 U2 R' L
L2 R' F R U2 L' R2
L2 R' F R U2 R2 L'
L2 R' F R2 U2 L' R
L2 R' F R2 U2 R L'
L2 R' F U2 L' R' D
L2 R' F U2 L' R' D'
L2 R' F U2 L' R' D2
L2 R' F U2 L' D R'
L2 R' F U2 L' D' R'
L2 R' F U2 L' D2 R'
L2 R' F U2 R' L' D
L2 R' F U2 R' L' D'
L2 R' F U2 R' L' D2
L2 R' F U2 R' D L'
L2 R' F U2 R' D' L'
L2 R' F U2 R' D2 L'
L2 R' F U2 D L' R'
L2 R' F U2 D R' L'
L2 R' F U2 D' L' R'
L2 R' F U2 D' R' L'
L2 R' F U2 D2 L' R'
L2 R' F U2 D2 R' L'
L2 R' F D U2 L' R'
L2 R' F D U2 R' L'
L2 R' F D' U2 L' R'
L2 R' F D' U2 R' L'
L2 R' F D2 U2 L' R'
L2 R' F D2 U2 R' L'
L2 R' F' R F2 U2 R2
F' L' U2 R2 B2 L B'
F2 L' U2 R2 B L B'
F2 L' U2 B L R2 B'
F2 L' U2 B L B' R2
F2 L' U2 B R2 L B'
R L' F2 L' F R U2
R2 L' B L2 F L' B'
F' L' D2 L2 R F' U2
F' L' D2 R L2 F' U2
F' L' D2 R F' L2 U2
B' L' F L R2 F' L2
B' L' F L' R2 D F'
B' L' F L' R2 D' F'
B' L' F L' R2 D2 F'
B' L' F L' R2 F' D
B' L' F L' R2 F' D'
B' L' F L' R2 F' D2
B' L' F L' F R2 F'
B' L' F L' F' R2 F'
B' L' F L' F2 R2 F'
B' L' F L2 R2 F' L
B2 L' F L' B R2 F'
B L' F L' R2 F B2
B L' F L' R2 B2 F
B' L' F R2 L F' L2
B' L' F R2 L' D F'
B' L' F R2 L' D' F'
B' L' F R2 L' D2 F'
B' L' F R2 L' F' D
B' L' F R2 L' F' D'
B' L' F R2 L' F' D2
B' L' F R2 L2 F' L
B L' F L' F R2 B2
B L' F L' F B2 R2
B' L' F R2 D L' F'
B' L' F R2 D' L' F'
B' L' F R2 D2 L' F'
B L' F L' B2 R2 F
B L' F L' B2 F R2
B L' F R2 L' F B2
B L' F R2 L' B2 F
B L' F R2 B2 L' F
B2 L' F B L' R2 F'
B2 L' F B R2 L' F'
B L' F B2 L' R2 F
B L' F B2 L' F R2
B L' F B2 R2 L' F
B' L' F2 L R2 F' L'
B' L' F2 L' R2 F' L'
B' L' F2 L2 R2 F' L'
B' L' F2 R2 L F' L'
B' L' F2 R2 L' F' L'
B' L' F2 R2 L2 F' L'
B' L' F2 R2 D F' L'
B' L' F2 R2 D' F' L'
B' L' F2 R2 D2 F' L'
B' L' F2 R2 F' L' D
B' L' F2 R2 F' L' D'
B' L' F2 R2 F' L' D2
B' L' F2 R2 F' D L'
B' L' F2 R2 F' D' L'
B' L' F2 R2 F' D2 L'
B2 L' F2 B R2 F' L'
B2 L' B R2 F L' F2
L2 R2 U2 F U2 L' F'
R2 L2 U2 F U2 L' F'
B2 L' B F L' R2 F'
B2 L' B F R2 L' F'
B2 L' B F2 R2 F' L'
B L' B2 L' R2 F L'
B L' B2 L' F L' R2
B L' B2 L' F R2 L'
B L' B2 R2 L' F L'
B L' B2 R2 F L' F
D2 L2 R U2 L2 B' L
B L' B2 F L' R2 F
B L' B2 F L' F R2
B L' B2 F R2 L' F
D2 L2 R D2 F U2 L'
F' L2 R F2 L' F' U2
R' L2 F L U2 L2 R'
R' L2 F L U2 R' L2
D2 L2 R' U2 L2 B' L
R' L2 F L2 U2 L R'
R' L2 F L2 U2 R' L
R' L2 F R U2 L' R2
R' L2 F R U2 R2 L'
B L2 R B2 R F L'
D2 L2 R' D2 F U2 L'
R' L2 F R2 U2 L' R
R' L2 F R2 U2 R L'
B' L2 R' F L' R' F'
B' L2 R' F R' L' F'
F' L2 R' F R2 U2 R
R' L2 F U2 L' R' D
R' L2 F U2 L' R' D'
R' L2 F U2 L' R' D2
R' L2 F U2 L' D R'
R' L2 F U2 L' D' R'
R' L2 F U2 L' D2 R'
R' L2 F U2 R' L' D
R' L2 F U2 R' L' D'
R' L2 F U2 R' L' D2
R' L2 F U2 R' D L'
R' L2 F U2 R' D' L'
R' L2 F U2 R' D2 L'
R' L2 F U2 D L' R'
R' L2 F U2 D R' L'
R' L2 F U2 D' L' R'
R' L2 F U2 D' R' L'
B' L2 R' F2 R' F' L'
R' L2 F U2 D2 L' R'
R' L2 F U2 D2 R' L'
F2 L2 R' F R U2 R2
L2 R2 F R U2 L' R'
L2 R2 F R U2 R' L'
R' L2 F D U2 L' R'
R' L2 F D U2 R' L'
R2 L2 F R U2 L' R'
R2 L2 F R U2 R' L'
L2 R2 F R' U2 L' R
L2 R2 F R' U2 R L'
R' L2 F D' U2 L' R'
R' L2 F D' U2 R' L'
R2 L2 F R' U2 L' R
R2 L2 F R' U2 R L'
L2 R2 F R2 U2 L' R2
L2 R2 F R2 U2 R2 L'
B L2 R' F L' R' B2
