U' R' U2 B U F2
R' U2 B U F2 L'
D2 B2 U L B' U
U' L R' U2 B U F2
B2 L R' B U F2 L'
R' L U2 B U F2 L'
D2 L B2 U L B U
R' L' U2 B U F2 L'
L' R' U2 B U F2 L'
L R' U2 B U F2 L'
L2 R' U2 B U F2 L'
U' L' R' U2 B U F2
R' L2 U2 B U F2 L'
U' L2 R' U2 B U F2
U R D R2 B U B
U' R F R2 F2 U' F'
U2 R F D R2 F B2
U2 R F D R2 B2 F
U2 R F D F R2 B2
U2 R F D F B2 R2
U2 R F D B2 R2 F
U2 R F D B2 F R2
F R F D B2 L R2
F R F D B2 R2 L
U' R F' R2 U B U2
U' R F' U' D F' B2
U' R F' U' D B2 F'
U' R F' U' F' D B2
U' R F' D U' F' B2
U' R F' D U' B2 F'
F R F' R2 U' F2 L'
U' R F2 R2 F U' F'
U2 R F2 U R2 F U'
U2 R F2 U F R2 U'
L' U' R' U2 B U F2
L2 U' R' U2 B U F2
L U' R' U2 B U F2
U' R' L U2 B U F2
B2 R' L B U F2 L'
U' R' L' U2 B U F2
U' R' L2 U2 B U F2
R' U' F2 L' U' B U
R' U' F2 U' B U L'
R' U' B U F2 B' L'
R' U' B U B' F2 L'
U' R' U' F2 U' B U
U2 R' U' B U F2 B'
U2 R' U' B U B' F2
U' R' U2 D B R2 U
U' R' U2 B R U F2
U' R' U2 B R' U F2
U' R' U2 B R2 U F2
U' R' U2 B U F2 D
U' R' U2 B U F2 D'
U' R' U2 B U F2 D2
U' R' U2 B D R2 U
U' R' D U2 B R2 U
U' R' D' L2 U2 B U
U' R' F U2 B U F
U' R' F' U2 B U F'
U2 R' F2 U' B U B'
B R' B L U F2 L'
U R' B U F2 D2 B2
R' U2 F B U F L'
R' U2 B U L F2 L'
R' U2 B U L' F2 L'
R' U2 B U L2 F2 L'
R' U2 B U F2 L' D
R' U2 B U F2 L' D'
R' U2 B U F2 L' D2
R' U2 B U F2 D L'
R' U2 B U F2 D' L'
R' U2 B U F2 D2 L'
R' U2 B U' R U2 F2
R' U2 B F U F L'
B2 U L R' B U F2
B2 U R' L B U F2
D U B R2 U R B
U D B R2 U R B
U' D' L2 R' F' U' R
D' U' L2 R' F' U' R
U' D' L2 F' R' U' R2
D' U' L2 F' R' U' R2
U' D' R' L2 F' U' R
D' U' R' L2 F' U' R
U' D' R' F' L2 U' R
D' U' R' F' L2 U' R
U' D' F' L2 R' U' R2
D' U' F' L2 R' U' R2
D' U' F' R' L2 U' R2
U' D' F' R' L2 U' R2
F2 U' R' U2 B R U
F U' R F' R2 U' F2
U2 D' F' R D F2 B2
U2 D' F' R D B2 F2
F U' R' U2 B U F
D' U2 F' R D F2 B2
D' U2 F' R D B2 F2
F U2 R F D R2 B2
F U2 R F D B2 R2
L' D2 B2 U L B' U
L2 D2 B2 U L B' U
F' U2 D' F' R D B2
D' F L' U' L' R' U'
D' F L' U' R' L' U'
L D2 B2 U L B' U
U' F R F' R2 U' F2
U' F R' U2 B U F
U2 F R F D R2 B2
U2 F R F D B2 R2
B U2 F2 D R' B R'
B U2 F2 D B R' B
R F R2 F2 U' L' F'
R' F U2 B U F L'
R F D F B2 L R2
R F D F B2 R2 L
R F D B2 R2 F L
R F D B2 F L R2
R F D B2 F R2 L
D2 F B2 U L B' U
D' F' R D F2 B2 L
D' F' R D B2 L F2
D' F' R D B2 F2 L
D' F' U' L2 R' U' R2
D' F' U' R' L2 U' R2
R F' R2 U B R U2
D' F' U2 R D F2 B2
D' F' U2 R D B2 F2
R' F' U2 B U L F'
R' F' U2 B U F' L
R F' U' D F' B2 L
R F' U' D B2 L F'
R F' U' D B2 F' L
R F' U' F' D B2 L
U2 F' D' F' R D B2
R F' D U' F' B2 L
R F' D U' B2 L F'
R F' D U' B2 F' L
D2 F' B2 U L B' U
R' F2 L' U' B U B'
F' D' U2 F' R D B2
F' D' F' R D B2 L
U' F2 R F' R2 U' F
U2 F2 R U F' R2 U'
U2 F2 R' U' B U B'
U2 F2 U R F' R2 U'
U2 F2 U R' U2 B U
D' F2 U' L2 R' F' U'
D' F2 U' R' L2 F' U'
D' F2 U' R' F' L2 U'
R' F2 U' B U B' L'
D2 F2 B2 U L B' U
R' B U R U2 R' F2
R' B U R U2 F2 R'
R' B U F2 L' D2 B2
R' B U F2 D2 L' B2
R' B U F2 D2 B2 L'
U B R' B L U F2
R' B U' L F2 L' R
R' B U' L F2 R L'
R' B' U' F2 L' D' R2
R' B' U' F2 D' L' R2
R' B' U' F2 D' R2 L'
R' B' U2 B2 U F2 L'
D B' D L B2 U2 B
D2 B2 L U B' U B
D2 B2 L' U L2 B' U
U B2 L R' B U F2
R' B2 L2 F U' F L'
D2 B2 U L D B' U
D2 B2 U L D' B' U
D2 B2 U L D2 B' U
D2 B2 U L B' U D
D2 B2 U L B' U D'
D2 B2 U L B' U D2
D2 B2 U L B' D U
D2 B2 U L B' D' U
D2 B2 U L B' D2 U
U B2 R' L B U F2
R' B2 U2 B' U F2 L'
D2 B2 F U L B' U
D2 B2 F' U L B' U
D2 B2 F2 U L B' U
