F2 R' U' F' U' F'
R' F2 U' F U' F
F2 L R' U' F' U' F'
U2 L R' F2 U' F' U'
R' L F2 U' F U' F
F2 L' R' U' F' U' F'
U2 L' R' F2 U B' U
R' L' F2 U' F U' F
L' R' F2 U' F U' F
L2 R' F2 U' F U' F
L R' F2 U' F U' F
U2 L' F2 R' U B' U
F2 L2 R' U' F' U' F'
R' L2 F2 U' F U' F
R U D R2 F' B2 U'
R U D R2 B2 F' U'
R U' D' L2 F2 B U
R U' D' L2 B F2 U
F2 R' L U' F' U' F'
R U' D' F2 L2 B U
R U' D' F2 B L2 U
R U' D' B L2 F2 U
R U' D' B F2 L2 U
U2 R' L F2 U' F' U'
F2 R' L' U' F' U' F'
R U' D2 B U L2 B
R U' D2 B U B L2
U2 R' L' F2 U B' U
F2 R' L2 U' F' U' F'
R' U' F' U F' U2 F
F2 R' U R2 B U F2
F2 R' U D R2 B U
F2 R' U' L F' U' F'
F2 R' U' L' F' U' F'
F2 R' U' L2 F' U' F'
F2 R' U' D' L2 F' U'
F2 R' U' D' F' L2 U'
F2 R' U' F' L U' F'
F2 R' U' F' L' U' F'
F2 R' U' F' L2 U' F'
F2 R' U' F' U' D F'
F2 R' U' F' U' D' F'
F2 R' U' F' U' D2 F'
F2 R' U' F' U' F' D
F2 R' U' F' U' F' D'
F2 R' U' F' U' F' D2
F2 R' U' F' D U' F'
F2 R' U' F' D' U' F'
F2 R' U' F' D2 U' F'
R U' B U D2 L2 B2
R U' B U D2 B2 L2
R U' B U' R2 F2 U2
F2 R' U2 F D R2 F
R U' B U' F2 R2 U2
F2 R' U2 F D F R2
F2 R' U2 F2 U F U'
R U' B D' L2 F2 U
R U' B D' F2 L2 U
R U' B D2 U L2 B2
R U' B D2 U B2 L2
F2 R' D U R2 B U
F2 R' D' U' L2 F' U'
F2 R' D' U' F' L2 U'
F2 R' D2 B2 U' F' U'
U2 R' F2 L U' F U'
U2 R' F2 L' U B' U
R2 U2 R F2 U' F U'
U2 R' F2 U B' U R'
U2 R' F2 U' F U' R
F2 R' B U' F' U' F'
F2 R' B' U' F' U' F'
R U2 R2 F2 U' F U'
F2 R' B2 U' F' U' F'
R U2 F2 R2 U' F' U'
R D R2 F' B2 U' F
R D R2 B2 F' U' F
R D U R2 F' B2 U'
R D U R2 B2 F' U'
F U R' F U2 R F'
D2 U F U' B2 L R
D2 U F U' B2 R L
F' U F R D2 L2 B2
F' U F R D2 B2 L2
F' U F D2 B2 L R
F' U F D2 B2 R L
F' U F' L' R' U2 F2
F' U F' R' L' U2 F2
F' U F' R' U2 F2 R
F U F R' U2 R2 F2
F U F R' U2 F2 R2
R D' L2 F2 B U F2
R D' L2 B F2 U F2
R D' U' L2 F2 B U
R D' U' L2 B F2 U
R D' U' F2 L2 B U
R D' U' F2 B L2 U
R D' U' B L2 F2 U
R D' U' B F2 L2 U
R D' F2 L2 B U F2
R D' F2 B L2 U F2
R D' B L2 F2 U F2
R D' B F2 L2 U F2
R D' B' D' L2 R2 B2
R D' B' D' L2 B2 R2
R D' B' D' R2 L2 B2
R D' B' D' R2 B2 L2
R D' B' D' B2 L2 R2
R D' B' D' B2 R2 L2
D2 U' B' U R' B' L
R D2 L2 U' B U B
R D2 L2 B' D' R2 B'
R D2 L2 B' D' B' R2
R D2 L2 B2 U' B' U
R D2 U' B U L2 B
R D2 U' B U B L2
U D2 F U' B2 L R
U D2 F U' B2 R L
U' D2 B' U R' B' L
R D2 B2 L2 U F U'
R D2 B2 U' B' U L2
U F U R' F U2 R2
U F U' R D2 L2 B'
R' F D F U2 R2 F2
R' F D F U2 F2 R2
R' F D' L2 U2 F' B'
R' F D' L2 U2 B' F'
R' F D' F L2 U2 F2
D2 F' U F B2 L R
D2 F' U F B2 R L
D2 F' U B2 F L R
D2 F' U B2 F R L
U F' U L' F' R' U2
F2 D' R' U' L2 F' U'
F2 D' R' U' F' L2 U'
U2 F2 L R' U' F U'
U2 F2 L' R' U B' U
R' F2 L2 U B' U F2
U' F2 R' U R B U
L' F2 R' U' F' U' F'
U2 F2 R' L U' F U'
U2 F2 R' L' U B' U
U2 F2 R' U B' U R'
U2 F2 R' U' F U' R
L2 F2 R' U' F' U' F'
L F2 R' U' F' U' F'
R' F2 U' D' F L2 U'
R' F2 U' F U' D F
R' F2 U' F U' D' F
R' F2 U' F U' D2 F
R' F2 U' F U' F D
R' F2 U' F U' F D'
R' F2 U' F U' F D2
R' F2 U' F D U' F
R' F2 U' F D' U' F
R' F2 U' F D2 U' F
R F2 R2 U' F' U' F'
R' F2 U2 F' D F' R2
R' F2 U2 F2 U F' U'
R' F2 D' U' F L2 U'
R' F2 D2 B2 U' F U'
R' F2 B U' F U' F
F2 D2 R' B2 U' F' U'
R' F2 B' U' F U' F
R' F2 B2 U' F U' F
R B D' L2 F2 U F2
R B D' F2 L2 U F2
R B D2 L2 B2 D' R2
R' B F2 U' F U' F
R B D2 B2 L2 D' R2
D2 B' R B' L D' R2
D2 B' R B' D' L R2
D2 B' R B' D' R2 L
R B' D' R2 D' L2 B2
R B' D' R2 D' B2 L2
R B' D2 L2 B2 D R2
R' B' F2 U' F U' F
D2 B2 L R U' B U
D2 B2 L R' U F' U'
D2 B2 L U F U' R
D2 B2 L U' B' U R'
R B' D2 B2 L2 D R2
D2 B2 R L U' B U
D2 B2 R' L U F' U'
D2 B2 R' U F' U' L
D2 B2 U F U' L R
D2 B2 U F U' R L
R' B2 F2 U' F U' F
