F L U' F L2 B
F L U' F B L2
F L U' B F L2
L F D' L' B R'
L F D' B L' R'
L F D' B R' L'
F L U' L2 B D2 F2
F L U' F L' B L'
F L U' F L2 D B
F L U' F L2 D' B
F L U' F L2 D2 B
F L U' F L2 B D
F L U' F L2 B D'
F L U' F L2 B D2
F L U' F B L2 D
F L U' F B L2 D'
F L U' F B L2 D2
F L U' F B' L2 B2
F L U' F' L2 F2 B
F L U' F' L2 B F2
F L U' F' B L2 F2
F L U' F2 L2 F' B
F L U' F2 L2 B F'
F L U' F2 B L2 F'
F L U' B F L2 D
F L U' B F L2 D'
F L U' B F L2 D2
F L U' B F' L2 F2
F L U' B F2 L2 F'
F L U' B' F L2 B2
D L D' F L' B R'
D L D' F B L' R'
D L D' F B R' L'
D L D' B R' F L'
D L D' B F L' R'
D L D' B F R' L'
F L D' B2 U' F B'
F L D' B2 U' B' F
B L F L' U F U'
F2 L F' U' L' F2 B
F2 L F' U' L' B F2
F2 L F' U' B L' F2
F' L F2 U' L' F' B
F' L F2 U' L' B F'
F' L F2 U' B L' F'
B L F2 D F' L' R
B L F2 D F' R L'
F L B' U' F L2 B2
F L B' U' F B2 L2
F L B' U' B2 F L2
F L B2 U' F B' L2
F L B2 U' B' F L2
F L' B D2 F2 D R2
F L2 U' L B D2 F2
F L2 U' L' F L2 B
F L2 U' L' F B L2
F L2 U' L' B F L2
F2 L2 F' U' L' F B
F2 L2 F' U' L' B F
F2 L2 F' U' B L' F
F' L2 F2 U' L' F B
F' L2 F2 U' L' B F
F' L2 F2 U' B L' F
L U F D' L' B R'
L U F D' B L' R'
L U F D' B R' L'
L' U' L2 F L' B R
L' U' L2 F B L' R
L' U' L2 F B R L'
L' U' L2 B F L' R
L' U' L2 B F R L'
L U' F D' L' B R'
L U' F D' B L' R'
L U' F D' B R' L'
L U2 F D' L' B R'
L U2 F D' B L' R'
L U2 F D' B R' L'
B U F L2 U' L F
B U F U' L F L2
B U F B L U' L2
B U B F L U' L2
L D' B R' D F L'
L D' B D R' F L'
L D' B D F L' R'
L D' B D F R' L'
F2 U' F' L' U' B L
D' F L B' U' F B2
D' F L B' U' B2 F
R2 F L U' F L2 B'
L2 F L' D' F B R'
L2 F L' D' B R' F
L2 F L' D' B F R'
L2 F L' F D' B R'
L F L B L2 D' R2
L F L' U F U' B
L F L' B U F U'
U F L2 U' L F B
U F L2 U' L B F
U2 F U' B L' D F2
U F U' L F L2 B
U F U' L F B L2
U F U' L B F L2
U F U' L' B D2 F2
F D L U' F L2 B
F D L U' F B L2
F D L U' B F L2
U F U' B L F L2
L F D L' D2 B R'
L F D' L B L2 R'
L F D' L B R' L2
L F D' L' B R' D
L F D' L' B R' D'
L F D' L' B R' D2
L F D' L' B D R'
L F D' L' B D' R'
L F D' L' B D2 R'
L F D' B L' R' D
L F D' B L' R' D'
L F D' B L' R' D2
L F D' B L' D R'
L F D' B L' D' R'
L F D' B L' D2 R'
L F D' B R' L' D
L F D' B R' L' D'
L F D' B R' L' D2
L F D' B R' D L'
L F D' B R' D' L'
L F D' B R' D2 L'
L F D' B D L' R'
L F D' B D R' L'
L F D' B D' L' R'
L F D' B D' R' L'
L F D' B D2 L' R'
L F D' B D2 R' L'
L2 F B L' D' R2 F
L2 F B L' D' F R2
L2 F B L' F D' R2
L F D2 L' D B R'
L F B L' U F U'
L2 F B' U L' F B2
L2 F B' U L' B2 F
L2 F B' U B2 L' F
U' F' L' F2 U' L' B
U' F' L' F2 U' B L'
F' D B' R2 B2 L F
F D' L U' F L2 B
F D' L U' F B L2
F D' L U' B F L2
F D2 L U' F L2 B
F D2 L U' F B L2
F D2 L U' B F L2
L F2 D F' L' B R
L F2 D F' B L' R
L F2 D F' B R L'
L F2 D B F' L' R
L F2 D B F' R L'
L F2 D' F' L' B R'
L F2 D' F' B L' R'
L F2 D' F' B R' L'
L F2 D' B F' L' R'
L F2 D' B F' R' L'
L F2 B D F' L' R
L F2 B D F' R L'
L2 B L' F L' D' R2
L2 B L' F D' L' R2
L2 B L' F D' R2 L'
B' F L U' F L2 B2
B' F L U' F B2 L2
B' F L U' B2 F L2
U B U F L U' L2
L2 B F L' D' R2 F
L2 B F L' D' F R2
L2 B F L' F D' R2
L B F L' U F U'
L B F2 D F' L' R
L B F2 D F' R L'
L2 B' L' U F L' B2
L2 B' L' U F B2 L'
L2 B' L' U B2 F L'
L2 B' U L' F L' B2
L2 B' U L' F B2 L'
L2 B' U L' B2 F L'
F B' L U' F L2 B2
F B' L U' F B2 L2
F B' L U' B2 F L2
L2 B' U F L' F B2
L2 B' U F L' B2 F
L2 B' U F B2 L' F
L2 B' U B2 L' F L'
L2 B' U B2 F L' F
L2 B' F U L' F B2
L2 B' F U L' B2 F
L2 B' F U B2 L' F
