F' L2 F' U' L B'
D R2 F' L' F' B'
D R2 F' L' B' F'
D F' L' F' R2 B'
D F' L' F' B' R2
D F' L' B' F' R2
D L U2 F2 R2 B L
D' L F L R B2 U2
D' L F L B2 R U2
D' L F R L B2 U2
D' L F R B2 U2 R'
D L F R U2 R F
D' L F B2 R U2 R2
D L F' L' F' R2 B
D' L B2 F R U2 R2
D L' R2 F' B' L' F'
D L' R2 F2 D2 B' L
D L' R2 B' F' L' F'
D L' U2 B' R2 F2 L'
D L' F' B' L' F' R2
D L' F2 R2 D2 B' L
F' L' B' U L' F' U'
U L' B' L' R' F2 U'
U L' B' L' F2 R' U'
D L' B' R2 F' L' F'
U L' B' R' L' F2 U'
D' L' B2 L' U2 B L
D L' B' F' L' F' R2
F' L2 R U' L B' R'
F2 L2 U' L D2 B' L
F' L2 D F' R U' L
U' L2 F R F B U'
U' L2 F R B F U'
F' L2 F' R U' L B'
F' L2 F' R' U' L B'
F' L2 F' R2 U' L B'
F' L2 F' U' L D B'
F' L2 F' U' L D' B'
F' L2 F' U' L D2 B'
F' L2 F' U' L B' D
F' L2 F' U' L B' D'
F' L2 F' U' L B' D2
D' L2 B2 U2 B L B'
F' R L2 U' L B' R'
F R U' F L2 R U'
F R U' F R L2 U'
D R U2 R F2 B L
D R U2 R B L F2
D R U2 R B F2 L
U2 R D F2 B L R2
U2 R D F2 B R2 L
U2 R D B L R2 F2
U2 R D B L F2 R2
U2 R D B R2 L F2
U2 R D B R2 F2 L
U2 R D B F2 L R2
U2 R D B F2 R2 L
U2 R B D L R2 F2
U2 R B D L F2 R2
U2 R B D R2 L F2
U2 R B D R2 F2 L
U2 R B D F2 L R2
U2 R B D F2 R2 L
U2 R' D R2 F2 B L
U2 R' D R2 B L F2
U2 R' D R2 B F2 L
D R' F' L' F' R' B'
D R2 L' F' B' L' F'
D R2 L' F2 D2 B' L
D R2 L' B' F' L' F'
D R2 F' L' D F' B'
D R2 F' L' D B' F'
D R2 F' L' D' F' B'
D R2 F' L' D' B' F'
D R2 F' L' D2 F' B'
D R2 F' L' D2 B' F'
D R2 F' L' F' D B'
D R2 F' L' F' D' B'
D R2 F' L' F' D2 B'
D R2 F' L' F' B' D
D R2 F' L' F' B' D'
D R2 F' L' F' B' D2
D R2 F' L' B' D F'
D R2 F' L' B' D' F'
D R2 F' L' B' D2 F'
D R2 F' L' B' F' D
D R2 F' L' B' F' D'
D R2 F' L' B' F' D2
D R2 F' L2 F' L B'
D R2 F' D L' F' B'
D R2 F' D L' B' F'
D R2 F' D' L' F' B'
D R2 F' D' L' B' F'
D R2 F' D2 L' F' B'
D R2 F' D2 L' B' F'
D R2 F' B L' F' B'
D R2 F' B L' B' F'
D R2 F' B' L' F' B'
D R2 F' B' L' B' F'
D R2 F' B2 L' F' B'
D R2 F' B2 L' B' F'
D R2 F2 L' D2 B' L
D R2 F2 D2 L' B' L
R' D R2 F' L' F' B'
R' D R2 F' L' B' F'
D R2 B F' L' F' B'
D R2 B F' L' B' F'
R2 D R2 F' L' F' B'
R2 D R2 F' L' B' F'
R D R2 F' L' F' B'
R D R2 F' L' B' F'
D R2 B' F' L' F' B'
D R2 B' F' L' B' F'
D R2 B2 F' L' F' B'
D R2 B2 F' L' B' F'
R' D F' L' F' R2 B'
R' D F' L' F' B' R2
R' D F' L' B' F' R2
L2 D F' R U' L' R
L2 D F' R U' R L'
R2 D F' L' F' R2 B'
R2 D F' L' F' B' R2
R2 D F' L' B' F' R2
R D F' L' F' R2 B'
R D F' L' F' B' R2
R D F' L' B' F' R2
U2 D R B L R F2
U2 D R B R L F2
U2 D R B R F2 L
U2 D F2 R B L R
U2 D F2 R B R L
D U2 R B L R F2
D U2 R B R L F2
D U2 R B R F2 L
D U2 F2 R B L R
D U2 F2 R B R L
U' F R F L2 B U'
U' F R F B L2 U'
U' F R B F L2 U'
D F R U2 R F B
D F R U2 R B F
L F R U' F L U'
D2 F D' F2 L' R2 B'
D2 F D' F2 L' B' R2
D2 F D' F2 R2 L' B'
D' F D2 F2 L' R2 B'
D' F D2 F2 L' B' R2
D' F D2 F2 R2 L' B'
B' D R2 F' L' F' B'
B' D R2 F' L' B' F'
B2 D R2 F' L' F' B'
B2 D R2 F' L' B' F'
B D R2 F' L' F' B'
B D R2 F' L' B' F'
D2 F' L' D' R2 F2 B'
D2 F' L' D' R2 B' F2
D2 F' L' D' F2 R2 B'
D2 F' L' D' F2 B' R2
D2 F' L' D' B' R2 F2
D2 F' L' D' B' F2 R2
D' F' L' D2 F2 R B'
D' F' L' D2 F2 B' R
D' F' L' D2 B' F2 R
D F' L' R2 B' D2 F2
B' D F' L' F' R2 B'
B' D F' L' F' B' R2
B' D F' L' B' F' R2
R' F' L2 F' U' L B'
D F' L' F R2 F2 B'
D F' L' F R2 B' F2
D F' L' F B' R2 F2
B2 D F' L' F' R2 B'
B2 D F' L' F' B' R2
D F' L' F' R B' R
B2 D F' L' B' F' R2
D F' L' F' R2 D B'
D F' L' F' R2 D' B'
D F' L' F' R2 D2 B'
D F' L' F' R2 B' D
D F' L' F' R2 B' D'
D F' L' F' R2 B' D2
D F' L' F' B R2 B2
D F' L' F' B' R2 D
D F' L' F' B' R2 D'
D F' L' F' B' R2 D2
D F' L' F2 R2 F B'
D F' L' F2 R2 B' F
D F' L' F2 B' R2 F
D F' L' B F' R2 B2
D F' L' B' F R2 F2
D F' L' B' F' R2 D
D F' L' B' F' R2 D'
D F' L' B' F' R2 D2
D F' L' B' F2 R2 F
R2 F' L2 F' U' L B'
B D F' L' F' R2 B'
B D F' L' F' B' R2
B D F' L' B' F' R2
D F' L2 F' L R2 B'
D F' L2 F' L B' R2
D F' L2 F' R2 L B'
R F' L2 F' U' L B'
D F' R2 L' B' D2 F2
D2 F' D' L' R2 F2 B'
D2 F' D' L' R2 B' F2
D2 F' D' L' F2 R2 B'
D2 F' D' L' F2 B' R2
D2 F' D' L' B' R2 F2
D2 F' D' L' B' F2 R2
D2 F' D' R2 L' F2 B'
D2 F' D' R2 L' B' F2
D' F' D2 L' R2 F2 B'
D' F' D2 L' R2 B' F2
D' F' D2 L' F2 R2 B'
D' F' D2 L' F2 B' R2
D' F' D2 L' B' R2 F2
D' F' D2 L' B' F2 R2
D' F' D2 R2 L' F2 B'
D' F' D2 R2 L' B' F2
D F' B L' F' R2 B'
D F' B L' F' B' R2
D F' B L' B' F' R2
D' F' B2 L2 U2 L B'
D F' B' L' F' R2 B'
D F' B' L' F' B' R2
D F' B' L' B' F' R2
D F' B2 L' F' R2 B'
D F' B2 L' F' B' R2
D F' B2 L' B' F' R2
L F2 L U F' R U2
D F2 L' R2 D2 B' L
U F2 L' B' L' R' U'
U F2 L' B' R' L' U'
D F2 R2 L' D2 B' L
D F2 R2 D2 L' B' L
D F2 R2 F L' F' B'
D F2 R2 F L' B' F'
L2 F2 U' L D2 B' L
D B R2 F' L' F' B'
D B R2 F' L' B' F'
F' B L2 F' U' L B'
D' B D2 R2 F' L' B'
D B F' L' F' R2 B'
D B F' L' F' B' R2
D B F' L' B' F' R2
L' B' U L' F2 B' U'
L' B' U L' B' F2 U'
D B' R2 F' L' F' B'
D B' R2 F' L' B' F'
B' F' L2 F' U' L B'
F' B' L2 F' U' L B'
B2 F' L2 F' U' L B'
B F' L2 F' U' L B'
D B' F' L' F' R2 B'
D B' F' L' F' B' R2
D B' F' L' B' F' R2
D' B2 L F L R U2
D' B2 L F R L U2
D' B2 L2 U2 B L B'
F' B2 L2 F' U' L B'
D B2 R2 F' L' F' B'
D B2 R2 F' L' B' F'
D' B2 F' L2 U2 L B'
D B2 F' L' F' R2 B'
D B2 F' L' F' B' R2
D B2 F' L' B' F' R2
