F' L2 R' U B' R'
L U F' R' B' U
F' R' L2 U B' R'
D2 U F' R' B U
U D F' R' U R2
D U F' R' U R2
U D2 F' R' B U
U F' D2 R' B U
F' L R' D' B' L U
F' L R' B' L U B'
D2 L U F' R' B U
D L U F' R' U R2
U2 L U' F' R' B' U
U' L U2 F' R' B' U
B2 L U2 F' B' U B
B2 L U2 B' F' U B
F' L D' R' B' L U
F' L D2 R' B' U B2
U2 L F' R' B' U B
D2 L' U F' R' B U
D L' U F' R' U R2
U' L' F U2 R' F2 U
U' L' F U2 F2 R' U
U' L' F D2 B2 L U'
F' L2 R' U R B' R'
F' L2 R' U R' B' R'
F' L2 R' U R2 B' R'
F' L2 R' U D B' R'
F' L2 R' U D' B' R'
F' L2 R' U D2 B' R'
F' L2 R' U B' R' D
F' L2 R' U B' R' D'
F' L2 R' U B' R' D2
F' L2 R' U B' D R'
F' L2 R' U B' D' R'
F' L2 R' U B' D2 R'
F' L2 R' D U B' R'
F' L2 R' D' U B' R'
F' L2 R' D2 U B' R'
D2 L2 U F' R' B U
D L2 U F' R' U R2
F' L2 D R' U B' R'
F' L2 D' R' U B' R'
F' L2 D2 R' U B' R'
L U R' D B' U L
L U D F' R' B' U
L U D' F' R' B' U
L U D2 F' R' B' U
L U F R' F2 B' U
L U F R' B' F2 U
L' U F' R' U D R2
L' U F' R' U2 F2 U'
L' U F' R' D U R2
L' U F' R' D2 B2 U
L' U F' D R' U R'
L2 U F' R' B' U R'
L' U F' D2 R' B2 U
L U F' R B' R2 U
L U F' R' D B' U
L U F' R' D' B' U
L U F' R' D2 B' U
L U F' R' B' U D
L U F' R' B' U D'
L U F' R' B' U D2
L U F' R' B' D U
L U F' R' B' D' U
L U F' R' B' D2 U
L U F' R2 B' R U
L U F' D R' B' U
L U F' D' R' B' U
L U F' D2 R' B' U
L U F2 R' F B' U
L U F2 R' B' F U
L U B' D2 F' R U
F' R' L D' B' L U
F' R' L B' L U B'
L' U' F U2 R' F2 U
L' U' F U2 F2 R' U
L' U' F D2 B2 L U'
F' R' L2 U R B' R'
F' R' L2 U R' B' R'
F' R' L2 U R2 B' R'
F' R' L2 U D B' R'
F' R' L2 U D' B' R'
F' R' L2 U D2 B' R'
F' R' L2 U B' R' D
F' R' L2 U B' R' D'
F' R' L2 U B' R' D2
F' R' L2 U B' D R'
F' R' L2 U B' D' R'
F' R' L2 U B' D2 R'
F' R' L2 D U B' R'
F' R' L2 D' U B' R'
F' R' L2 D2 U B' R'
R2 U' F2 L' F B U'
R2 U' F2 L' B F U'
F' R' U' D F L' U2
R2 U' F2 B L' F U'
R2 U' B F2 L' F U'
F' R' D U' F L' U2
F2 R' F L2 U B' R'
F' R' B L2 U B' R'
F' R' B' L2 U B' R'
F' R' B2 L2 U B' R'
L U2 F' R' B' U B
L D U F' R' B' U
D2 U F R' F2 B U
D2 U F R' B F2 U
D U F R' F2 U R
D' U F' R' B U R'
D2 U F' R' D B U
D2 U F' R' D' B U
D2 U F' R' D2 B U
D2 U F' R' B U D
D2 U F' R' B U D'
D2 U F' R' B U D2
D2 U F' R' B D U
D2 U F' R' B D' U
D2 U F' R' B D2 U
D' U F' D' R' B U
U D F R' F2 U R
D' U F' B U R' F'
D U F' R' U R2 D
D U F' R' U R2 D'
D U F' R' U R2 D2
D U F' R' D B2 U
D U F' R' B U R2
D U F' R' B' U R2
D U F' R' B2 U R2
D2 U F2 R' F B U
D2 U F2 R' B F U
D U F' U R D' F2
D U F' D R' U R2
D U F' D' R' U R2
U D F' R' U R2 D
U D F' R' U R2 D'
U D F' R' U R2 D2
U D F' R' D B2 U
U D F' R' B U R2
U D F' R' B' U R2
U D F' R' B2 U R2
D U F' D2 R' U R2
U D F' U R D' F2
U D F' D R' U R2
U D F' D' R' U R2
U D F' D2 R' U R2
D U F2 R' F U R
U D F2 R' F U R
D' U B F' U R' F'
L D' U F' R' B' U
B2 U' L U2 F' B' U
B2 U' L U2 B' F' U
U D' F' R' B U R'
U D' F' D' R' B U
U D' F' B U R' F'
U D' B F' U R' F'
L D2 U F' R' B' U
D2 U2 F' R' B U B'
U D2 F R' F2 B U
U D2 F R' B F2 U
U2 D2 F' R' B U B'
U D2 F' R' D B U
U D2 F' R' D' B U
U D2 F' R' D2 B U
U D2 F' R' B U D
U D2 F' R' B U D'
U D2 F' R' B U D2
U D2 F' R' B D U
U D2 F' R' B D' U
U D2 F' R' B D2 U
U D2 F2 R' F B U
U D2 F2 R' B F U
F' D R' U' F L' U2
U2 F' L R' B' U B
U F' L R' B' L' U
D2 F' L2 R' B U B2
D F' L2 R' U R2 B'
D F' L2 R' U B' R2
D2 F' R' L2 B U B2
D2 F' R' B L2 U B'
U2 F' R' L B' U B
D2 F' R' B U' F U2
L2 F' R' U' F U2 R
D F' R' L2 U R2 B'
D F' R' L2 U B' R2
D F' R' U' F U2 R2
U F' R' L B' L' U
U F' R' D' B U R'
L F' R' B' L2 U B'
L F' R' B' U' F U2
U2 F' D2 R' B U B'
U F' D' R' B U R'
U F' D' B U R' F'
U F' D2 R' D B U
U F' D2 R' D' B U
U F' D2 R' D2 B U
U F' D2 R' B U D
U F' D2 R' B U D'
U F' D2 R' B U D2
U F' D2 R' B D U
U F' D2 R' B D' U
U F' D2 R' B D2 U
F' D2 L2 R' B U B2
F' D2 R' L2 B U B2
F' D2 R' B L2 U B'
F' D2 R' B U' F U2
F2 D2 R' F B U B
F2 D2 R' B F U B
U F2 D2 R' F B U
U F2 D2 R' B F U
U F2 D2 F R' B U
F2 D2 F R' B U B
F' B L2 U B' R' F'
B F' L2 U B' R' F'
U' B2 L U2 F' B' U
U' B2 L U2 B' F' U
