U F L B2
F L B2 D' R2
R' U F L B2
R2 U F L B2
R U F L B2
F' U L F2 B2
F' U L B2 F2
F2 U L F' B2
F2 U L B2 F'
F' U F2 L B2
F2 U F' L B2
U F L B2 D
U F L B2 D'
U F L B2 D2
U F L' B2 L2
U F L2 B2 L'
U F' L F2 B2
U F' L B2 F2
U F2 L F' B2
U F2 L B2 F'
F L R B2 D' R2
F L R' B2 D' R2
F L R2 B2 D' R2
F2 L F' B2 D' R2
F' L F2 B2 D' R2
U L B2 L' F L
F L B2 R D' R2
F L B2 R' D' R2
F L B2 R2 D' R2
F' L B2 F2 D' R2
F L B2 U' B2 U
F2 L B2 D' F' R2
F L B2 D' R2 D
F L B2 D' R2 D'
F L B2 D' R2 D2
F2 L B2 F' D' R2
F' L' U L2 F2 B2
F' L' U L2 B2 F2
F2 L' U L2 F' B2
F2 L' U L2 B2 F'
F' L' U F2 L2 B2
F' L' U F2 B2 L2
F' L' U B2 L2 F2
F' L' U B2 F2 L2
F2 L' U F' L2 B2
F2 L' U F' B2 L2
F2 L' U B2 L2 F'
F2 L' U B2 F' L2
U L' B2 L F L
F L' B2 L2 D' R2
F' L2 U L' F2 B2
F' L2 U L' B2 F2
F2 L2 U L' F' B2
F2 L2 U L' B2 F'
D L2 U L2 F L
F' L2 U B2 L' F2
F2 L2 U B2 L' F'
D L2 U' B' U2 L'
L2 U L2 F L B2
F L2 B2 L' D' R2
R' U F L B2 D
R' U F L B2 D'
R' U F L B2 D2
F L2 B2 D' L' R2
F L2 B2 D' R2 L'
R' U F L' B2 L2
R' U F L2 B2 L'
R2 U F L B2 D
R2 U F L B2 D'
R2 U F L B2 D2
R2 U F L' B2 L2
R' U F' L F2 B2
R' U F' L B2 F2
R2 U F L2 B2 L'
F R L B2 D' R2
R U F L B2 D
R U F L B2 D'
R U F L B2 D2
R U F L' B2 L2
R U F L2 B2 L'
F' R U L F2 B2
F' R U L B2 F2
R2 U F' L F2 B2
R2 U F' L B2 F2
R' U F2 L F' B2
R' U F2 L B2 F'
F' R U F2 L B2
R U F' L F2 B2
R U F' L B2 F2
R2 U F2 L F' B2
R2 U F2 L B2 F'
R U F2 L F' B2
R U F2 L B2 F'
U2 R U' F L B2
U' R U2 F L B2
U R F L R' B2
U R F R' L B2
F R' L B2 D' R2
F' R' U L F2 B2
F' R' U L B2 F2
F' R' U F2 L B2
U2 R' U' F L B2
U' R' U2 F L B2
L2 U' B' U2 B' L'
F' R2 U L F2 B2
F' R2 U L B2 F2
F R2 L B2 D' R2
F' R2 U F2 L B2
U2 R2 U' F L B2
U' R2 U2 F L B2
U R2 F L R2 B2
