D' R2 F L' B2 U
D' R2 F B2 L' U
D' R2 B2 F L' U
D' F L' R2 B2 U
D' F L' B2 R2 U
D' F R2 L' B2 U
D' F R2 B2 L' U
D' F B2 L' R2 U
D' F B2 R2 L' U
D' B2 R2 F L' U
D' B2 F L' R2 U
D' B2 F R2 L' U
D2 L R2 F2 D' B' L
F L U' B2 U2 R' B
L2 R F' B2 U' B U'
D2 L F2 R2 D' B' L
L2 R B2 F' U' B U'
D2 L' U F2 R2 B L
L2 R' B2 U' B U' B2
L2 R' B2 U2 B' D L2
B2 L2 R F' U' B' U'
B2 L2 R' U' B' U' B2
B2 L2 R' U2 B D L2
B2 L2 R2 U' B' R' U'
R L2 F' B2 U' B U'
B2 L2 U' R' B' U' B2
B2 L2 U' B' R' U' B
R' L2 B2 U' B U' B2
R' L2 B2 U2 B' D L2
R L2 B2 F' U' B U'
D L2 F2 B R' B2 U'
D L2 F2 B' U2 L U
D L2 B R' F2 B2 U'
D L2 B R' B2 F2 U'
D L2 B F2 R' B2 U'
D L2 B' F2 U2 L U
B2 R L2 F' U' B' U'
F R U D2 R2 F2 B
F R U D2 R2 B F2
F R U' L2 F' B2 U2
F R U' L2 B2 F' U2
F R U' F' L2 B2 U2
F R U' F' B2 L2 U2
F R U' B2 L2 F' U2
F R U' B2 F' L2 U2
F R D' R2 B2 U B'
F R D' B2 R2 U B
F R D2 U R2 F2 B
F R D2 U R2 B F2
B2 R F' L2 U F2 U
B2 R F' L2 U2 D' L2
B2 R F' L2 D R2 U2
B2 R F' L2 D' U2 L2
D' R B2 R F L' U
B2 R' L2 U' B' U' B2
B2 R' L2 U2 B D L2
F R' U D2 F2 B R2
F R' U D2 B R2 F2
F R' U D2 B F2 R2
F R' U B D2 R2 F'
F R' U' L2 B2 U2 B'
F R' U' B2 L2 F U2
F R' D' B2 R2 U B'
D' R' F L' R' B2 U
D' R' F R' L' B2 U
D' R' F R' B2 L' U
F R' D2 U F2 B R2
F R' D2 U B R2 F2
F R' D2 U B F2 R2
D2 R2 L F2 D' B' L
B2 R2 L2 U' B' R' U'
D' R2 F L B2 L2 U
D' R2 F L' U D' R2
D' R2 F L' D' U R2
D' R2 F L' B2 U D
D' R2 F L' B2 U D'
D' R2 F L' B2 U D2
D' R2 F L' B2 D U
D' R2 F L' B2 D' U
D' R2 F L' B2 D2 U
D' R2 F D' L' U R2
D' R2 F B L' B U
D' R2 F B2 L' U D
D' R2 F B2 L' U D'
D' R2 F B2 L' U D2
D' R2 F B2 L' D U
D' R2 F B2 L' D' U
D' R2 F B2 L' D2 U
D' R2 F B2 D L' U
D' R2 F B2 D' L' U
D' R2 F B2 D2 L' U
R' D L2 F2 B' U' B2
R' D L2 B' F2 U' B2
D' R2 B F L' B U
D' R2 B2 F L' U D
D' R2 B2 F L' U D'
D' R2 B2 F L' U D2
D' R2 B2 F L' D U
D' R2 B2 F L' D' U
D' R2 B2 F L' D2 U
D' R2 B2 F D L' U
D' R2 B2 F D' L' U
D' R2 B2 F D2 L' U
F U R D2 R2 F2 B
F U R D2 R2 B F2
D' U R2 F L' B2 U
D' U R2 F B2 L' U
F U R' D2 F2 B R2
F U R' D2 B R2 F2
F U R' D2 B F2 R2
D' U R2 B2 F L' U
D' U F L' R2 B2 U
D' U F L' B2 R2 U
F U R' B D2 R2 F'
D' U F R2 L' B2 U
D' U F R2 B2 L' U
D' U F B2 L' R2 U
D' U F B2 R2 L' U
B2 U D' F L' B2 U
B2 U D' F B2 L' U
B2 U D' B2 F L' U
D' U B2 R2 F L' U
D' U B2 F L' R2 U
D' U B2 F R2 L' U
R D' R2 F B2 U B'
R D' R2 B2 F U B'
R' D' F B2 R2 U B'
F U' L B2 U2 R' B
U' D' R2 F L' B2 U
D' U' R2 F L' B2 U
D' U' R2 F B2 L' U
U' D' R2 F B2 L' U
D' U' R2 B2 F L' U
U' D' R2 B2 F L' U
U' D' F L' R2 B2 U
D' U' F L' R2 B2 U
D' U' F L' B2 R2 U
U' D' F L' B2 R2 U
D' U' F R2 L' B2 U
U' D' F R2 L' B2 U
U2 D' R2 F L' B2 U
U' D' F R2 B2 L' U
D' U' F R2 B2 L' U
U2 D' R2 F B2 L' U
U2 D' R2 B2 F L' U
U2 D' F L' R2 B2 U
U2 D' F L' B2 R2 U
U' D' F B2 L' R2 U
D' U' F B2 L' R2 U
U' D' F B2 R2 L' U
D' U' F B2 R2 L' U
U2 D' F R2 L' B2 U
U D' R2 F L' B2 U
U2 D' F R2 B2 L' U
U D' R2 F B2 L' U
U D' R2 B2 F L' U
U D' F L' R2 B2 U
U2 D' F B2 L' R2 U
U D' F L' B2 R2 U
U2 D' F B2 R2 L' U
U D' F R2 L' B2 U
U D' F R2 B2 L' U
U D' F B2 L' R2 U
U D' F B2 R2 L' U
R' D' B2 R2 F U B'
R' D' B2 F R2 U B'
R D' B2 R2 F U B
D' U' B2 R2 F L' U
U' D' B2 R2 F L' U
D' U' B2 F L' R2 U
U' D' B2 F L' R2 U
D' U' B2 F R2 L' U
U' D' B2 F R2 L' U
U2 D' B2 R2 F L' U
U2 D' B2 F L' R2 U
U2 D' B2 F R2 L' U
U D' B2 R2 F L' U
U D' B2 F L' R2 U
U D' B2 F R2 L' U
D' U2 R2 F L' B2 U
D' U2 R2 F B2 L' U
D' U2 R2 B2 F L' U
D' U2 F L' R2 B2 U
D' U2 F L' B2 R2 U
D' U2 F R2 L' B2 U
D' U2 F R2 B2 L' U
R' D2 F U F B R2
R' D2 F U B R2 F
R' D2 F U B F R2
D' U2 F B2 L' R2 U
D' U2 F B2 R2 L' U
D' U2 B2 R2 F L' U
D' U2 B2 F L' R2 U
D' U2 B2 F R2 L' U
D' F L R2 B2 L2 U
D' F L B2 L2 R2 U
D' F L B2 R2 L2 U
D' F L' R B2 R U
D' F L' R2 U D' R2
D' F L' R2 D' U R2
D' F L' R2 B2 U D
D' F L' R2 B2 U D'
D' F L' R2 B2 U D2
D' F L' R2 B2 D U
D' F L' R2 B2 D' U
D' F L' R2 B2 D2 U
D' F L' U D' R2 F2
D' F L' U D' F2 R2
D' F L' D' U R2 F2
D' F L' D' U F2 R2
D' F L' B' R2 B' U
D' F L' B2 R2 U D
D' F L' B2 R2 U D'
D' F L' B2 R2 U D2
D' F L' B2 R2 D U
D' F L' B2 R2 D' U
D' F L' B2 R2 D2 U
D' F L' B2 U D' F2
D' F L' B2 D' U F2
D' F R L' B2 R U
D' F R B2 L' R U
D' F R B2 R L' U
D' F R2 L B2 L2 U
D' F R2 L' U D' R2
D' F R2 L' D' U R2
D' F R2 L' B2 U D
D' F R2 L' B2 U D'
D' F R2 L' B2 U D2
D' F R2 L' B2 D U
D' F R2 L' B2 D' U
D' F R2 L' B2 D2 U
D' F R2 D' L' U R2
D' F R2 B L' B U
D' F R2 B2 L' U D
D' F R2 B2 L' U D'
D' F R2 B2 L' U D2
D' F R2 B2 L' D U
D' F R2 B2 L' D' U
D' F R2 B2 L' D2 U
D' F R2 B2 D L' U
D' F R2 B2 D' L' U
D' F R2 B2 D2 L' U
R' F U D2 F2 B R2
R' F U D2 B R2 F2
R' F U D2 B F2 R2
R' F U B D2 R2 F'
R' F U' L2 B2 U2 B'
R' F U' B2 L2 F U2
R F U D2 R2 F2 B2
R F U D2 R2 B2 F2
R F U D2 F2 R2 B2
R F U D2 F2 B2 R2
R F U D2 B2 R2 F2
R F U D2 B2 F2 R2
R F U' L2 F2 B2 U2
R F U' L2 B2 F2 U2
R F U' F2 L2 B2 U2
R F U' F2 B2 L2 U2
R F U' B2 L2 F2 U2
R F U' B2 F2 L2 U2
D' F D' L' U R2 F2
D' F D' L' U F2 R2
R' F D' B2 R2 U B'
R' F D2 U F2 B R2
R' F D2 U B R2 F2
R' F D2 U B F2 R2
D' F B L' B R2 U
R F D' L2 R2 B2 U
R F D' L2 B2 R2 U
R F D' R2 L2 B2 U
R F D' R2 B2 L2 U
R F D' B2 L2 R2 U
R F D' B2 R2 L2 U
D' F B' R2 B' L' U
R F D2 U R2 F2 B2
R F D2 U R2 B2 F2
R F D2 U F2 R2 B2
R F D2 U F2 B2 R2
R F D2 U B2 R2 F2
R F D2 U B2 F2 R2
D' F B2 L' R2 U D
D' F B2 L' R2 U D'
D' F B2 L' R2 U D2
D' F B2 L' R2 D U
D' F B2 L' R2 D' U
D' F B2 L' R2 D2 U
D' F B2 L' U D' F2
D' F B2 L' D' U F2
D' F B2 R2 L' U D
D' F B2 R2 L' U D'
D' F B2 R2 L' U D2
D' F B2 R2 L' D U
D' F B2 R2 L' D' U
D' F B2 R2 L' D2 U
D' F B2 R2 D L' U
D' F B2 R2 D' L' U
D' F B2 R2 D2 L' U
D' F B2 D' L' U F2
R F' L2 B2 U F2 U
R F' L2 B2 U2 D' L2
R F' L2 B2 D R2 U2
R F' L2 B2 D' U2 L2
D' F' R2 F2 B2 L U
D' F' R2 B2 L F2 U
D' F' R2 B2 F2 L U
B2 D' U F L' B2 U
B2 D' U F B2 L' U
D2 F2 L R2 B' D L2
B2 D' U B2 F L' U
R F' B2 L2 U F2 U
R F' B2 L2 U2 D' L2
R F' B2 L2 D R2 U2
R F' B2 L2 D' U2 L2
F2 D' F' R2 B2 L U
D F2 L2 R2 B R' U'
D2 F2 R2 L B' D L2
D F2 R2 L2 B R' U'
D F2 R2 B L2 R' U'
D F2 R2 B R' L2 U'
F D2 L U R2 F2 B'
F D2 L U R2 B' F2
F D2 L U F2 R2 B'
F D2 L U F2 B' R2
F D2 L U B' R2 F2
F D2 L U B' F2 R2
F D2 L' U F2 R2 B
D B L2 R' F2 B' U'
D B L2 R' B' F2 U'
D B L2 F2 R' B' U'
D B R' L2 F2 B' U'
D B R' L2 B' F2 U'
R' B D2 R2 F' D' L2
D' B F L' B R2 U
D B' L2 F2 R B' U'
D B' L2 F2 B' R U'
D B' L2 B' F2 R U'
D' B' R2 F B' L' U
D' B' R2 B' F L' U
D' B' F R2 B' L' U
R' B2 L2 F U' B' U'
R2 B2 L2 U' B' R' U'
L2 B2 R D' F' R U2
D B2 L2 F2 B' R' U'
D B2 L2 B' R' F2 U'
D B2 L2 B' F2 R' U'
D' B2 R' F L' R' U
D' B2 R' F R' L' U
R B2 L2 F' U' B' U'
D' B2 R2 F L' U D
D' B2 R2 F L' U D'
D' B2 R2 F L' U D2
D' B2 R2 F L' D U
D' B2 R2 F L' D' U
D' B2 R2 F L' D2 U
D' B2 R2 F D L' U
D' B2 R2 F D' L' U
D' B2 R2 F D2 L' U
L2 B2 R2 U F' L' U
L2 B2 U' R' U' B L
L2 B2 U' D B R' U'
L2 B2 U' B R' U' B
L2 B2 D U' B R' U'
D' B2 F L' R2 U D
D' B2 F L' R2 U D'
D' B2 F L' R2 U D2
D' B2 F L' R2 D U
D' B2 F L' R2 D' U
D' B2 F L' R2 D2 U
D' B2 F L' U D' F2
D' B2 F L' D' U F2
D' B2 F R2 L' U D
D' B2 F R2 L' U D'
D' B2 F R2 L' U D2
D' B2 F R2 L' D U
D' B2 F R2 L' D' U
D' B2 F R2 L' D2 U
D' B2 F R2 D L' U
D' B2 F R2 D' L' U
D' B2 F R2 D2 L' U
D' B2 F D' L' U F2
R B2 F' L2 U F2 U
R B2 F' L2 U2 D' L2
R B2 F' L2 D R2 U2
R B2 F' L2 D' U2 L2
