U' R D F U B2
U' R D2 F L2 U
U' R F U D B2
U' R F U2 R2 U'
B2 R F L U R'
U' R F D U B2
U' R F D2 L2 U
U R' U2 R2 F U
U R' U2 F R2 U
U R' D2 L2 B' U'
R' U2 R2 F U R'
R D F U R' B2
B2 U' R F L U
R' D2 L2 B' U' R
R D2 F L2 U R'
R F U D R' B2
R F U2 R2 U' R
R F D U R' B2
R F D2 L2 U R'
L2 R U2 R2 B' U' R
L2 R D2 L2 F U R'
B2 L D2 R F' U R'
F2 L' R2 B R U' R
L2 R' D' B' U' R F2
L2 R' D2 B' L2 U' R
L2 R' B' U' D' R F2
L2 R' B' U2 R2 U R'
L2 R' B' D' U' R F2
L2 R' B' D2 L2 U' R
R L2 U2 R2 B' U' R
R' L2 D' B' U' R F2
U' L2 R U2 R2 B' U'
U' L2 R U2 B' R2 U'
U' L2 R D2 L2 F U
R L2 D2 L2 F U R'
R' L2 D2 B' L2 U' R
U L2 R' D' B' U' F2
U L2 R' D2 B' L2 U'
U L2 R' B' U' D' F2
U L2 R' B' U2 R2 U
U L2 R' B' D' U' F2
U L2 R' B' D2 L2 U'
R' L2 B' U' D' R F2
R' L2 B' U2 R2 U R'
R' L2 B' D' U' R F2
R' L2 B' D2 L2 U' R
L2 U R' D' B' U' F2
L2 U R' D2 B' L2 U'
L2 U R' B' U' D' F2
L2 U R' B' U2 R2 U
L2 U R' B' D' U' F2
L2 U R' B' D2 L2 U'
U' R L2 U2 R2 B' U'
U' R L2 U2 B' R2 U'
U' R L2 D2 L2 F U
U' R U2 R2 U2 F U
D2 R D F U R' B2
D' R D F U R' B2
U' R D F L U B2
U' R D F L' U B2
U' R D F L2 U B2
U' R D F U B2 D
U' R D F U B2 D'
U' R D F U B2 D2
U' R D F D L2 U
B2 R D F L U R'
D R D F U R' B2
B' R D' F U R' B
U' R D' F L2 U B'
U' R D' F U' F U2
B2 R D' F L U R'
U' R D2 L2 U2 B' U'
D2 R D2 F L2 U R'
D' R D2 F L2 U R'
B' R D2 F L' U R'
U' R D2 F L2 U D
U' R D2 F L2 U D'
U' R D2 F L2 U D2
U' R D2 F L2 D U
U' R D2 F L2 D' U
U' R D2 F L2 D2 U
U' R D2 F U D' B2
U' R D2 F D' U B2
U' R D2 F' L2 F2 U
U' R D2 F2 L2 F' U
B2 R D2 F L U R'
D R D2 F L2 U R'
U' R F L U D B2
U' R F L U2 R2 U'
U' R F L D U B2
U' R F L D2 L2 U
U' R F L' U D B2
U' R F L' U2 R2 U'
U' R F L' D U B2
U' R F L' D2 L2 U
U' R F L2 U D B2
U' R F L2 U2 R2 U'
B2 R F L U R' D
B2 R F L U R' D'
B2 R F L U R' D2
B2 R F L U D R'
B2 R F L U D' R'
B2 R F L U D2 R'
U' R F L2 D U B2
U' R F L2 D2 L2 U
B2 R F L D U R'
B2 R F L D' U R'
B2 R F L D2 U R'
D2 R F U D R' B2
D' R F U D R' B2
B' R F U D' R' B
D2 R F U2 R2 U' R
U' R F U D B2 D
U' R F U D B2 D'
U' R F U D B2 D2
