F2 D' R U' F'
F2 L D' R U' F'
D L' U' F R2 B
F2 L' D' R U' F'
F2 L2 D' R U' F'
F2 R D L' U' F
F2 R B' L B U'
U2 D L' U R2 F
U2 D L' U F R2
D U2 L' U R2 F
D U2 L' U F R2
F2 D L' R U' F
F2 D R L' U' F
F2 D' L R U' F'
F2 D' L' R U' F'
F2 D' L2 R U' F'
F2 D' R L U' F'
F2 D' R L' U' F'
F2 D' R L2 U' F'
F2 D' R U' D F'
F2 D' R U' D' F'
F2 D' R U' D2 F'
F2 D' R U' F' D
F2 D' R U' F' D'
F2 D' R U' F' D2
F2 D' R D U' F'
F2 D' R D' U' F'
F2 D' R D2 U' F'
F D' F R U' F'
R' F2 D' R U' F'
R2 F2 D' R U' F'
R F2 D' R U' F'
F D2 F L' R U'
F D2 F R L' U'
F2 B' L B R U'
B' F2 L B R U'
F2 L R D L' U' F
F2 L R B' L B U'
D L U2 L2 U R2 F
D L U2 L2 U F R2
F2 L D L' R U' F
F2 L D R L' U' F
F2 L D' L R U' F'
F2 L D' L' R U' F'
F2 L D' L2 R U' F'
F2 L D' R L U' F'
F2 L D' R L' U' F'
F2 L D' R L2 U' F'
F2 L D' R U' D F'
F2 L D' R U' D' F'
F2 L D' R U' D2 F'
F2 L D' R U' F' D
F2 L D' R U' F' D'
F2 L D' R U' F' D2
F2 L D' R D U' F'
F2 L D' R D' U' F'
F2 L D' R D2 U' F'
B' L D2 B R2 F' U'
F' L F' D' R U' F'
B' L F2 D' B U' B
B' L F2 D2 B R2 U'
B' L F2 B U' D' B2
B' L F2 B U2 L2 U
B' L F2 B D' U' B2
B' L F2 B D2 R2 U'
B' L B F2 U' D' B2
B' L B F2 U2 L2 U
B' L B F2 D' U' B2
B' L B F2 D2 R2 U'
F2 L B' L B R U'
F2 L' R D L' U' F
F2 L' R B' L B U'
D L' U R2 D2 F L2
D L' U R2 F D2 L2
D L' U F R2 D2 L2
D L' U' F R2 D B
D L' U' F R2 D' B
D L' U' F R2 D2 B
D L' U' F R2 B D
D L' U' F R2 B D'
D L' U' F R2 B D2
D L' U' F B R2 B
D L' U' F B' R2 B
D L' U' F B2 R2 B
D L' U' B F R2 B
D L' U' B' F R2 B
D L' U' B2 F R2 B
B' L' U2 L2 F2 B U'
B' L' U2 L2 B F2 U'
B' L' U2 F2 L2 B U'
B' L' U2 F2 B L2 U'
B' L' U2 B L2 F2 U'
B' L' U2 B F2 L2 U'
F2 L' D L' R U' F
F2 L' D R L' U' F
F2 L' D' L R U' F'
F2 L' D' L' R U' F'
F2 L' D' L2 R U' F'
F2 L' D' R L U' F'
F2 L' D' R L' U' F'
F2 L' D' R L2 U' F'
F2 L' D' R U' D F'
F2 L' D' R U' D' F'
F2 L' D' R U' D2 F'
F2 L' D' R U' F' D
F2 L' D' R U' F' D'
F2 L' D' R U' F' D2
F2 L' D' R D U' F'
F2 L' D' R D' U' F'
F2 L' D' R D2 U' F'
B' L' D2 R2 F' B2 U
B' L' D2 R2 B2 F' U
F' L' F' D' R U' F'
U2 L' B R' U D R2
U2 L' B R' U2 F2 U'
U2 L' B R' D U R2
U2 L' B R' D2 B2 U
U2 L' B D R' U R'
U2 L' B D2 R' B2 U
F2 L' B' L B R U'
U2 L' B' U2 L F2 U'
U2 L' B' U2 F2 L U'
U2 L' B' D2 B2 R' U
F2 L2 R D L' U' F
F2 L2 R B' L B U'
F2 L2 D L' R U' F
F2 L2 D R L' U' F
F2 L2 D' L R U' F'
F2 L2 D' L' R U' F'
F2 L2 D' L2 R U' F'
F2 L2 D' R L U' F'
F2 L2 D' R L' U' F'
F2 L2 D' R L2 U' F'
F2 L2 D' R U' D F'
F2 L2 D' R U' D' F'
F2 L2 D' R U' D2 F'
F2 L2 D' R U' F' D
F2 L2 D' R U' F' D'
F2 L2 D' R U' F' D2
F2 L2 D' R D U' F'
F2 L2 D' R D' U' F'
F2 L2 D' R D2 U' F'
F' L2 F' D' R U' F'
F2 L2 B' L B R U'
F2 R L D L' U' F
F2 R L B' L B U'
F2 R L' D L' U' F
F2 R L' B' L B U'
F2 R L2 D L' U' F
F2 R L2 B' L B U'
F2 R U B U R' U
F2 R U B' U' L U'
F2 R U' L D L' F
F2 R U' R' D' R F'
F2 R U' D L' F L
F2 R U' D' R F' R'
D R U2 L' U R F
F2 R U2 D' R U F'
F2 R U2 B R' B' U
F2 R D L U B' U2
F2 R D L' U' D F
F2 R D L' U' D' F
F2 R D L' U' D2 F
F2 R D L' U' F D
F2 R D L' U' F D'
F2 R D L' U' F D2
F2 R D L' D U' F
F2 R D L' D' U' F
U2 R D L' U R2 F
U2 R D L' U F R2
F2 R D L' D2 U' F
D' R D F2 R U' F
