D2 L2 D R F' B
D2 L2 D R B F'
D' R D' L2 F' B
D' R D' L2 B F'
D' R D' F' L2 B
D' R D' F' B L2
D' R D' B L2 F'
D' R D' B F' L2
B R D' F2 L' B
B R D' F2 B L'
B R D' B F2 L'
D' R B D' L2 F'
D' R B D' F' L2
B R B D' F2 L'
R D F2 L' F B
R D F2 L' B F
R D F2 B L' F
R D B F2 L' F
R F2 D L' F B
R F2 D L' B F
R F2 D B L' F
D' L R D' L2 F' B
D' L R D' L2 B F'
D L R D L2 F B
D L R D L2 B F
D' L R D' F' L2 B
D' L R D' F' B L2
D' L R D' B L2 F'
D' L R D' B F' L2
B L R D' F2 L' B
B L R D' F2 B L'
B L R D' B F2 L'
D' L R B D' L2 F'
D' L R B D' F' L2
B L R B D' F2 L'
L' R D F2 L' F B
L' R D F2 L' B F
L' R D F2 B L' F
L' R D B F2 L' F
L2 R D F2 L' F B
L2 R D F2 L' B F
L R D F2 L' F B
L R D F2 L' B F
L2 R D F2 B L' F
L R D F2 B L' F
L2 R D B F2 L' F
L R D B F2 L' F
R L D F2 L' F B
R L D F2 L' B F
R L D F2 B L' F
R L D B F2 L' F
D2 L D L R F' B
D2 L D L R B F'
D2 L D R L F' B
D2 L D R L B F'
D2 L D R F' L B
D L D L2 R F B
D L D L2 R B F
D L D R L2 F B
D L D R L2 B F
L' R F2 D L' F B
L' R F2 D L' B F
L' R F2 D B L' F
L R F2 D L' F B
L R F2 D L' B F
L2 R F2 D L' F B
L2 R F2 D L' B F
L R F2 D B L' F
L2 R F2 D B L' F
R L F2 D L' F B
R L F2 D L' B F
R L F2 D B L' F
D2 L' R D' L' F B
D2 L' R D' L' B F
D' L' R D' L2 F' B
D' L' R D' L2 B F'
D2 L' R D' B L' F
D' L' R D' F' L2 B
D' L' R D' F' B L2
D' L' R D' B L2 F'
D' L' R D' B F' L2
B' L' R D F2 L' B
B' L' R D F2 B L'
B' L' R D B F2 L'
D L' R D F L2 B
D L' R D F B L2
D L' R D B F L2
D2 L' R B D' L' F
B L' R D' F2 L' B
B L' R D' F2 B L'
B L' R D' B F2 L'
D L' R F D L2 B
D L' R F D B L2
D' L' R B D' L2 F'
D' L' R B D' F' L2
B' L' R B D F2 L'
B L' R B D' F2 L'
R L' D F2 L' F B
R L' D F2 L' B F
R L' D F2 B L' F
R L' D B F2 L' F
D2 L' D L' R F' B
D2 L' D L' R B F'
D2 L' D R L' F' B
D2 L' D R L' B F'
D2 L' D R B L' F'
D L' D R F L2 B
D L' D R F B L2
D L' D R B F L2
R L' F2 D L' F B
R L' F2 D L' B F
R L' F2 D B L' F
D2 L' D' L' R F B
D2 L' D' L' R B F
D2 L' D' R L' F B
D2 L' D' R L' B F
D2 L' D' R B L' F
R L2 D F2 L' F B
R L2 D F2 L' B F
R L2 D F2 B L' F
R L2 D B F2 L' F
D' L2 R D' L2 F' B
D' L2 R D' L2 B F'
D' L2 R D' F' L2 B
D' L2 R D' F' B L2
D' L2 R D' B L2 F'
D' L2 R D' B F' L2
D' L2 R B D' L2 F'
D' L2 R B D' F' L2
B L2 R D' F2 L' B
B L2 R D' F2 B L'
B L2 R D' B F2 L'
B L2 R B D' F2 L'
R L2 F2 D L' F B
R L2 F2 D L' B F
R L2 F2 D B L' F
D2 L2 D R D F' B
D2 L2 D R D B F'
D2 L2 D R D' F' B
D2 L2 D R D' B F'
D2 L2 D R D2 F' B
D2 L2 D R D2 B F'
D2 L2 D R F' D B
D2 L2 D R F' D' B
D2 L2 D R F' D2 B
D2 L2 D R F' B D
D2 L2 D R F' B D'
D2 L2 D R F' B D2
D2 L2 D R B D F'
D2 L2 D R B D' F'
D2 L2 D R B D2 F'
D2 L2 D R B F' D
D2 L2 D R B F' D'
D2 L2 D R B F' D2
D2 L2 D B R F' B
D2 L2 D B R B F'
D2 L2 D B' R F' B
D2 L2 D B' R B F'
D2 L2 D B2 R F' B
D2 L2 D B2 R B F'
D2 L2 B D R F' B
D2 L2 B D R B F'
D2 L2 B' D R F' B
D2 L2 B' D R B F'
D2 L2 B2 D R F' B
D2 L2 B2 D R B F'
D' R L D' L2 F' B
D' R L D' L2 B F'
D' R L D' F' L2 B
D' R L D' F' B L2
D' R L D' B L2 F'
D' R L D' B F' L2
D R L D L2 F B
D R L D L2 B F
D' R L B D' L2 F'
D' R L B D' F' L2
B R L D' F2 L' B
B R L D' F2 B L'
B R L D' B F2 L'
D2 R L' D' L' F B
D2 R L' D' L' B F
D2 R L' D' B L' F
D' R L' D' L2 F' B
D' R L' D' L2 B F'
B' R L' D F2 L' B
B' R L' D F2 B L'
B' R L' D B F2 L'
B R L B D' F2 L'
D' R L' D' F' L2 B
D' R L' D' F' B L2
D' R L' D' B L2 F'
D' R L' D' B F' L2
D2 R L' B D' L' F
D' R L' B D' L2 F'
D' R L' B D' F' L2
D R L' D F L2 B
D R L' D F B L2
B' R L' B D F2 L'
D R L' D B F L2
B R L' D' F2 L' B
B R L' D' F2 B L'
B R L' D' B F2 L'
D R L' F D L2 B
D R L' F D B L2
D' R L2 D' L2 F' B
D' R L2 D' L2 B F'
B R L' B D' F2 L'
D' R L2 D' F' L2 B
D' R L2 D' F' B L2
D' R L2 D' B L2 F'
D' R L2 D' B F' L2
D' R L2 B D' L2 F'
D' R L2 B D' F' L2
B R L2 D' F2 L' B
B R L2 D' F2 B L'
B R L2 D' B F2 L'
B R L2 B D' F2 L'
D' R U' F2 U F B
D' R U' F2 U B F
D' R D F' D2 L2 B
D' R D F' D2 B L2
D' R D F' B D2 L2
D' R D B D2 L2 F'
D' R D B D2 F' L2
D' R D B F' D2 L2
D' R D' L F' L B
U2 R D F2 L' F B'
U2 R D F2 L' B' F
D' R D' L' B L' F'
D' R D' L2 D F' B
D' R D' L2 D B F'
D' R D' L2 D' F' B
D' R D' L2 D' B F'
D' R D' L2 D2 F' B
D' R D' L2 D2 B F'
D' R D' L2 F' D B
D' R D' L2 F' D' B
D' R D' L2 F' D2 B
D' R D' L2 F' B D
D' R D' L2 F' B D'
D' R D' L2 F' B D2
D' R D' L2 B D F'
D' R D' L2 B D' F'
D' R D' L2 B D2 F'
D' R D' L2 B F' D
D' R D' L2 B F' D'
D' R D' L2 B F' D2
B R D' L F2 L' B
D' R D' F L2 F2 B
D' R D' F L2 B F2
B R D' L F2 B L'
B R D' L B F2 L'
D' R D' F B L2 F2
D' R D' F' L' B L'
D' R D' F' L2 D B
D' R D' F' L2 D' B
D' R D' F' L2 D2 B
D' R D' F' L2 B D
D' R D' F' L2 B D'
D' R D' F' L2 B D2
B R D' L' F2 L' B
B R D' L' F2 B L'
B R D' L' B F2 L'
D' R D' F' B L2 D
D' R D' F' B L2 D'
D' R D' F' B L2 D2
D' R D' F' B' L2 B2
B R D' L2 F2 L' B
B R D' L2 F2 B L'
B R D' L2 B F2 L'
D' R D' B L F' L
D' R D' B L2 D F'
D' R D' B L2 D' F'
D' R D' B L2 D2 F'
D' R D' B L2 F' D
D' R D' B L2 F' D'
D' R D' B L2 F' D2
D' R D' B F L2 F2
D' R D' B F' L2 D
D' R D' B F' L2 D'
D' R D' B F' L2 D2
D' R D' B' L2 F' B2
D' R D' B' L2 B2 F'
D' R D' B' F' L2 B2
B R D' F2 L B L2
B R D' F2 L' D B
B R D' F2 L' D' B
B R D' F2 L' D2 B
B R D' F2 L' B D
B R D' F2 L' B D'
B R D' F2 L' B D2
B R D' F2 D L' B
B R D' F2 D B L'
B R D' F2 D' L' B
B R D' F2 D' B L'
B R D' F2 D2 L' B
B R D' F2 D2 B L'
B R D' F2 B L' D
B R D' F2 B L' D'
B R D' F2 B L' D2
B R D' F2 B D L'
B R D' F2 B D' L'
B R D' F2 B D2 L'
B R D' F2 B' L' B2
B R D' B L F2 L'
B R D' B L' F2 L'
B R D' B L2 F2 L'
B R D' B F2 L' D
B R D' B F2 L' D'
B R D' B F2 L' D2
B R D' B F2 D L'
B R D' B F2 D' L'
B R D' B F2 D2 L'
B R D' B' F2 L' B2
D' R D2 F' D L2 B
D' R D2 F' D B L2
B R D2 B D F2 L'
D' R F' U' F' U B
D' R F' B U' F' U
B' R F2 L' D F2 B
B' R F2 L' D B F2
B' R F2 L' B D F2
B R F2 L' D' F2 B
B R F2 L' D' B F2
B R F2 L' B D' F2
B' R F2 B D L' F
U2 R F2 D L' F B'
U2 R F2 D L' B' F
D' R B L D' L2 F'
D' R B L D' F' L2
D2 R B L' D' L' F
D' R B L' D' L2 F'
B2 R F2 B L' D F2
D' R B L' D' F' L2
D' R B L2 D' L2 F'
D' R B L2 D' F' L2
B R F2 D' L' F2 B
B R F2 D' L' B F2
B R F2 D' B L' F2
B2 R B L' D F2 L'
B R F2 B L' D' F2
B R F2 B D' L' F2
D' R B U' F2 U F
B R B L D' F2 L'
B R B L' D' F2 L'
D' R B D F' D2 L2
D' R B D' L F' L
D' R B D' L2 D F'
D' R B D' L2 D' F'
D' R B D' L2 D2 F'
D' R B D' L2 F' D
D' R B D' L2 F' D'
D' R B D' L2 F' D2
B' R B D F2 L' F
D' R B D' F L2 F2
D' R B D' F' L2 D
D' R B D' F' L2 D'
D' R B D' F' L2 D2
B R B L2 D' F2 L'
D' R B D2 F' D L2
D' R B F' U' F' U
B' R B F2 D L' F
B2 R B F2 L' D F2
B R B D' L F2 L'
B R B D' L' F2 L'
B R B D' L2 F2 L'
B R B D' F2 L' D
B R B D' F2 L' D'
B R B D' F2 L' D2
B R B D' F2 D L'
B R B D' F2 D' L'
B R B D' F2 D2 L'
B R B F2 L' D' F2
B R B F2 D' L' F2
D' R B2 D' F' B' L2
D' R B2 D' B' L2 F'
D' R B2 D' B' F' L2
B R B2 D' F2 B' L'
B R B2 D' B' F2 L'
B R' U B R2 B L
B R' U B2 L R2 B
B R' U B2 R2 L B
B R' U' R' U2 R' B
B R' U' F' R' U2 R'
R2 U2 R' B U' R' U
R2 U2 R2 D' R F' B
R2 U2 R2 D' R B F'
B R' B2 U L R2 B
B R' B2 U R2 L B
B R2 U R U R2 B
B' R2 U' L U' R' B
B R2 U2 R' D' F2 B
B R2 U2 R' D' B F2
B R2 U2 R' B D' F2
R D L B D2 F2 L'
R D L' F2 L' F' B
R D L' F2 L' B F'
R D L' F2 B L' F'
R D L' B F2 L' F'
R D F L' F L' B
R D F L' F B L'
R D F L' B F L'
R D F B L' F L'
R D F2 L' D F B
R D F2 L' D B F
R D F2 L' D' F B
R D F2 L' D' B F
R D F2 L' D2 F B
R D F2 L' D2 B F
R D F2 L' F D B
R D F2 L' F D' B
R D F2 L' F D2 B
R D F2 L' F B D
R D F2 L' F B D'
R D F2 L' F B D2
R D F2 L' B D F
R D F2 L' B D' F
R D F2 L' B D2 F
R D F2 L' B F D
R D F2 L' B F D'
R D F2 L' B F D2
R D F2 B L' D F
R D F2 B L' D' F
R D F2 B L' D2 F
R D F2 B L' F D
R D F2 B L' F D'
R D F2 B L' F D2
R D F2 B' L' F B2
R D F2 B' L' B2 F
R D B L' F2 L' F'
R D B F L' F L'
R D B F2 L' D F
R D B F2 L' D' F
R D B F2 L' D2 F
R D B F2 L' F D
R D B F2 L' F D'
R D B F2 L' F D2
R D B' F2 L' F B2
R D B' F2 L' B2 F
L' D' R D' L2 F' B
L' D' R D' L2 B F'
L' D' R D' F' L2 B
L' D' R D' F' B L2
L' D' R D' B L2 F'
L' D' R D' B F' L2
L' D' R B D' L2 F'
L' D' R B D' F' L2
L2 D' R D' L2 F' B
L2 D' R D' L2 B F'
L2 D' R D' F' L2 B
L2 D' R D' F' B L2
L2 D' R D' B L2 F'
L2 D' R D' B F' L2
L2 D' R B D' L2 F'
L2 D' R B D' F' L2
L D' R D' L2 F' B
L D' R D' L2 B F'
L D' R D' F' L2 B
L D' R D' F' B L2
L D' R D' B L2 F'
L D' R D' B F' L2
R D' R U2 F' R' B
L D' R B D' L2 F'
L D' R B D' F' L2
R D' F2 D2 L' F B
R D' F2 D2 L' B F
R D' F2 D2 B L' F
R D' F2 B D2 L' F
R D' B U2 R U2 F'
R D' B D2 F2 L' F
R D' B F2 D2 L' F
L' D2 L2 D R F' B
L' D2 L2 D R B F'
L2 D2 L2 D R F' B
L2 D2 L2 D R B F'
L D2 L2 D R F' B
L D2 L2 D R B F'
B U2 R D' F2 L' B'
R D2 B D' F2 L' F
R F' D F' L' F B
R F' D F' L' B F
R F' D F' B L' F
R F' D B F' L' F
B D' R D' L2 F2 B
B D' R D' L2 B F2
B D' R D' F2 L2 B
B D' R D' F2 B L2
B D' R D' B L2 F2
B D' R D' B F2 L2
B D' R B D' L2 F2
B D' R B D' F2 L2
R F' B U' R' F' U
R F2 L' B U' R' U
B D2 L2 R D' F2 B
B D2 L2 R D' B F2
B D2 L2 R B D' F2
R F2 D L' D F B
R F2 D L' D B F
R F2 D L' D' F B
R F2 D L' D' B F
R F2 D L' D2 F B
R F2 D L' D2 B F
R F2 D L' F D B
R F2 D L' F D' B
R F2 D L' F D2 B
R F2 D L' F B D
R F2 D L' F B D'
R F2 D L' F B D2
R F2 D L' B D F
R F2 D L' B D' F
R F2 D L' B D2 F
R F2 D L' B F D
R F2 D L' B F D'
R F2 D L' B F D2
B D2 R L2 D' F2 B
B D2 R L2 D' B F2
B D2 R L2 B D' F2
R F2 D B L' D F
R F2 D B L' D' F
R F2 D B L' D2 F
R F2 D B L' F D
R F2 D B L' F D'
R F2 D B L' F D2
R F2 D B' L' F B2
R F2 D B' L' B2 F
B D2 R B L2 D' F2
B D2 R' U L2 R2 B
B D2 R' U R2 L2 B
B D2 R' U R2 B L2
R F2 D' B D2 L' F
R F2 D2 B D' L' F
R F2 B L' U' R' U
R F2 B U' R' U L'
R F2 B' L' B2 D F2
D2 B L2 D R F' B
D2 B L2 D R B F'
D' B R D' L2 F' B
D' B R D' L2 B F'
D' B R D' F' L2 B
D' B R D' F' B L2
D' B R D' B L2 F'
D' B R D' B F' L2
L' B R D' F2 L' B
L' B R D' F2 B L'
L' B R D' B F2 L'
D' B R B D' L2 F'
D' B R B D' F' L2
L' B R B D' F2 L'
U2 B R D' F2 L' B'
L2 B R D' F2 L' B
L2 B R D' F2 B L'
L2 B R D' B F2 L'
L2 B R B D' F2 L'
L B R D' F2 L' B
L B R D' F2 B L'
L B R D' B F2 L'
L B R B D' F2 L'
R B R D' R' F2 L'
R B U' R' U D2 L2
R B U' R' U' R2 U2
R B U' R' D' F2 U
R B U' R' D2 U L2
R B U' F2 R' U L'
R B U2 R U R2 U
R B U2 R U2 D' F2
R B U2 R D B2 U2
R B U2 R D' U2 F2
R B F' U' R' F' U
R B F2 L' U' R' U
D2 B' L2 D R F' B
D2 B' L2 D R B F'
R B F2 U' R' U L'
D' B' R D' L2 F' B
D' B' R D' L2 B F'
D' B' R D' F' L2 B
D' B' R D' F' B L2
D' B' R D' B L2 F'
D' B' R D' B F' L2
D' B' R B D' L2 F'
D' B' R B D' F' L2
R B' L' B2 D F2 L'
R B' F2 L' B2 D F2
D2 B2 L2 D R F' B
D2 B2 L2 D R B F'
D' B2 R D' L2 F' B
D' B2 R D' L2 B F'
D' B2 R D' F' L2 B
D' B2 R D' F' B L2
D' B2 R D' B L2 F'
D' B2 R D' B F' L2
