R' U L' B' L
R' L U L' B' L
R' L' U L' B' L
L' R' U L' B' L
L R' U L' B' L
L2 R' U L' B' L
R' L2 U L' B' L
R' U L' B' L D
R' U L' B' L D'
R' U L' B' L D2
R' U L' B' D L
R' U L' B' D L
R' U L' B' D' L
R' U L' B' D2 L
R' U L2 B' L B'
R' U B' L' B' L2
D' R F' L' R2 U
D' R F' R2 L' U
F' R' D L' F U
D R' F' L' F U
R' U2 B' R' U' L
R' D F' L' F U
R2 D' R F' L' U
F' D L' R' F U
F' D L' F R' U
F' D R' L' F U
D F' L' R' F U
D F' L' F R' U
D F' R' L' F U
D F' R' L' F U
R' F' D L' F U
R' L U L' B' L D
R' L U L' B' L D'
R' L U L' B' L D2
R' L U L' B' D L
R' L U L' B' D' L
R' L U L' B' D2 L
R' L U L2 B' L B'
D' L R F' L' R2 U
D' L R F' R2 L' U
R' L U B' L' B' L2
D L R' U2 B' R' U'
R' L U2 B' R' U' L
R' L D F' L' F U
R2 L D' R F' L' U
R' L F' D L' F U
L' R' U L' B' L D
L' R' U L' B' L D'
L' R' U L' B' L D2
R' L' U L' B' L D
R' L' U L' B' L D'
R' L' U L' B' L D2
L' R' U L' B' D L
L' R' U L' B' D' L
L' R' U L' B' D2 L
R' L' U L' B' D L
R' L' U L' B' D' L
R' L' U L' B' D2 L
L' R' U L2 B' L B'
R' L' U L2 B' L B'
L R' U L' B' L D
L R' U L' B' L D'
L R' U L' B' L D2
L R' U L' B' D L
L R' U L' B' D' L
L R' U L' B' D2 L
L2 R' U L' B' L D
L2 R' U L' B' L D'
L2 R' U L' B' L D2
L2 R' U L' B' D L
L2 R' U L' B' D' L
L2 R' U L' B' D2 L
L R' U L2 B' L B'
L2 R' U L2 B' L B'
L' R' U B' L' B' L2
R' L' U B' L' B' L2
L R' U B' L' B' L2
L2 R' U B' L' B' L2
R' L' U2 B' R' U' L
L' R' U2 B' R' U' L
L R' U2 B' R' U' L
D' L' R F' L' R2 U
L2 R' U2 B' R' U' L
D' L' R F' R2 L' U
F' L' R' U B' L B
R' L' D F' L' F U
L' R' D F' L' F U
F' L' R' U2 B' U' L
U L' R' U R B' L
F' L' R' D2 F U L'
L R' D F' L' F U
U L' R' U B' L R
U L' R' U B' R L
L2 R' D F' L' F U
D L' R' F U2 R U'
D L' R' F' L' F2 U
R2 L' D' R F' L' U
F' L' R2 D' R F' U
U L' U' R' U B' L
R' L' F' D L' F U
L' R' F' D L' F U
L2 R' F' D L' F U
L R' F' D L' F U
F' L' D' R F' R2 U
F' L' D' R' U2 B U'
F' L' D2 R' F U L'
F' L' D2 F R' U L'
D L' F R' U D B2
D L' F R' U2 R2 U'
D L' F R' D U B2
D L' F R' D2 L2 U
R' L2 U L' B' L D
R' L2 U L' B' L D'
R' L2 U L' B' L D2
R' L2 U L' B' D L
R' L2 U L' B' D' L
R' L2 U L' B' D2 L
R' L2 U L2 B' L B'
D L' F' L' R' F2 U
D L' F' L' F2 R' U
D L' F' R' L' F2 U
R' L2 U B' L' B' L2
R' L2 U2 B' R' U' L
R' L2 D F' L' F U
U L' B' L2 D L' F
L' R2 D' R F' L' U
U L' B' D L' F L2
L2 R2 D' R F' L' U
R2 L2 D' R F' L' U
L R2 D' R F' L' U
D' L2 R F' L' R2 U
D' L2 R F' R2 L' U
R' L2 F' D L' F U
R' U L B' L2 B' L'
R' U L' R' B' L R
R' U L' R' B' R L
R' U L' R2 B' L R2
R' U L' R2 B' R2 L
R' U L' F B' L F'
R' U L' F2 B' L F2
R' U L' B L B2 L
R' U L' B L' B2 L
R' U L' B L2 B2 L
R' U L' B' L2 D L'
R' U L' B' L2 D' L'
R' U L' B' L2 D2 L'
R' U L' B' D L D
R' U L' B' D L D'
R' U L' B' D L D2
R' U L' B' D' L D
R' U L' B' D' L D'
R' U L' B' D' L D2
R' U L' B' D2 L D
R' U L' B' D2 L D'
R' U L' B' D2 L D2
R' U L' B' F L F'
R' U L' B' F2 L F2
R' U L' B2 L B L
R' U L' B2 L' B L
R' U L' B2 L2 B L
R' U L' B2 D B L
R' U L' B2 D' B L
R' U L' B2 D2 B L
R U L' B' L D' F2
R U L' B' D' L F2
R U L' B' D' F2 L
R' U L2 B' L D B'
R' U L2 B' L D' B'
R' U L2 B' L D2 B'
R' U L2 B' L B' D
R' U L2 B' L B' D'
R' U L2 B' L B' D2
R' U R' L' B' L R
R' U R' L' B' R L
B' L2 B R' U L' B'
R' U R2 L' B' L R2
R' U R2 L' B' R2 L
R' U D' L' D B' L
R' U D2 L' D2 B' L
D' R L F' L' R2 U
R' U D2 F L' F' B'
R' U D2 F L' B' F'
D' R L F' R2 L' U
R' U F L' F' B' L
R' U F L' B' L F'
R' U F L' B' F' L
D' R L' F' L' R2 U
D' R L' F' R2 L' U
R' U F' L' B' L F
D' R L2 F' L' R2 U
D' R L2 F' R2 L' U
R' U F' D2 F L' B'
R' U F2 L' F2 B' L
R' U F2 L' B' L F2
R' U F2 L' B' F2 L
R' U B L' B2 L B
R' U B L2 B2 L B'
R' U B U2 R' F' U2
R' U B' L U2 F U2
R' U B' L' B L2 B2
R' U B' L' B' L2 D
R' U B' L' B' L2 D'
R' U B' L' B' L2 D2
R' U B' L' B2 L2 B
R' U B' D L' B' L2
R' U B' D' L' B' L2
R' U B' D2 L' B' L2
R' U B2 L' B L B2
R' U B2 L2 B L B'
D' R D' F' L' U F'
D' R F' L' R2 U D
D' R F' L' R2 U D'
D' R F' L' R2 U D2
D' R F' L' R2 D U
D' R F' L' R2 D' U
D' R F' L' R2 D2 U
D' R F' L' U D' F2
D' R F' L' D' U F2
D' R F' R2 L' U D
D' R F' R2 L' U D'
D' R F' R2 L' U D2
D' R F' R2 L' D U
D' R F' R2 L' D' U
D' R F' R2 L' D2 U
D' R F' R2 D L' U
D' R F' R2 D' L' U
D' R F' R2 D2 L' U
D R F' L' R2 F U
D R F' L' F R2 U
D' R F' D' L' U F2
R' U' R U2 B' L B2
D R F' R2 L' F U
D' R F2 R2 F L' U
R' U' R' D2 F' R U2
R' U' D2 R' F' R U2
R' U' D2 F U2 L' B'
R' U' D2 F' R U2 B
D R' L U2 B' R' U'
F' R' L' U B' L B
F' R' L' U2 B' U' L
F' R' L' D2 F U L'
R' U' F U2 L' B' L
U R' L' U R B' L
D R' L' F U2 R U'
U R' L' U B' L R
U R' L' U B' R L
D R' L' F' L' F2 U
R' U' F' U2 L' B' L
D2 R' U L' D2 B' L
D' R' U L' B' D L2
D2 R' U D2 L' B' L
D2 R' U F L' F' B'
D2 R' U F L' B' F'
R' U' F2 U2 L' B' L
F' R' U B' L D' B2
D R' U D' L' B' L
F2 R' U B' D' L B'
D2 R' U' R' F' R U2
D2 R' U' F U2 L' B'
D2 R' U' F' R U2 B
R' U' B R' F' B' U2
R' U' B R' B' F' U2
F R' U B D B2 L
F R' U B' L D B2
F R' U B' D L B2
D' R' U2 B U2 L U
D' R' U2 B' R' B2 U'
F' R' D L' D F U
F' R' D L' D' F U
F' R' D L' D2 F U
F' R' D L' F U D
F' R' D L' F U D'
F' R' D L' F U D2
F' R' D L' F D U
F' R' D L' F D' U
F' R' D L' F D2 U
F R' U2 R2 B' U' L
F R' U2 B' R2 U' L
F R' D L' F U B2
D2 R' D' F' L' F U
D R' D' U L' B' L
F' R' D2 L' F U L'
D2 R' D2 U L' B' L
F' R' D2 F U L' B'
F R' D2 L2 F U L'
D2 R' F U2 R U' L'
F' R' F U L' B' L
F R' D2 F L2 U L
D' R' F U2 B R U'
D2 R' F' L' U' R U2
F2 R' F D L' F U
D' R' F' L' U2 B U'
D2 R' F' L' F2 U L'
R' U2 R U' L' B' L
D R' F' L' D F U
D R' F' L' D' F U
D R' F' L' D2 F U
D R' F' L' F U D
D R' F' L' F U D'
D R' F' L' F U D2
D R' F' L' F D U
D R' F' L' F D' U
D R' F' L' F D2 U
R' U2 R B' R' U' L
R' U2 R' U' L' B' L
D R' F2 L' F L' U
F2 R' F2 U L' B' L
R' U2 R' B' R' U' L
R' U2 R2 U' L' B' L
F' R' B' L' B U L2
R' U2 R2 B' R' U' L
R' U2 D' B' R' B U'
F' R2 L' D' R F' U
R' U2 B' R' U' L D
R' U2 B' R' U' L D'
R' U2 B' R' U' L D2
R' U2 B' R' U' D L
R' U2 B' R' U' D' L
R' U2 B' R' U' D2 L
R' U2 B' R' D U' L
R' U2 B' R' D' U' L
R' U2 B' R' D2 U' L
R' U2 B' D R' U' L
R' U2 B' D' R' U' L
