D' L R2 U B' L'
F L' U L D2 F2
F L' U D2 L F2
F L' U D2 F2 L
F L' U' B2 R' U2
F L' D' R2 U L
F L' D2 U L F2
F L' D2 U F2 L
D' R2 L U B' L'
L' D' R2 U L B'
F D' L' R2 U L
F D' R2 L' U L
F D2 L' U L F2
F D2 L' U F2 L
D' L R2 U D B' L'
D' L R2 U D' B' L'
D' L R2 U D2 B' L'
D' L R2 U B L' B2
D' L R2 U B' L' D
D' L R2 U B' L' D'
D' L R2 U B' L' D2
D' L R2 U B' D L'
D' L R2 U B' D' L'
D' L R2 U B' D2 L'
D' L R2 U B2 L' B
D' L R2 D U B' L'
D' L R2 D' U B' L'
D' L R2 D2 U B' L'
F2 L U L' D2 F2 B'
F2 L U L' D2 B' F2
D' L U D' B' L' F2
F2 L U D2 L' F2 B'
F2 L U D2 L' B' F2
D' L U B' L' D' F2
D' L U B' D' L' F2
L' R D' R2 U L B'
F2 L U' B2 U2 L' B'
D' L D' U B' L' F2
F2 L D' R2 U L' B'
F L D' R2 U L' B2
F L D' R2 U B2 L'
F2 L D2 U L' F2 B'
F2 L D2 U L' B' F2
F L' R U L D2 F2
F L' R U D2 L F2
F L' R U D2 F2 L
F L' R U' B2 R' U2
F L' R D' R2 U L
F L' R D2 U L F2
F L' R D2 U F2 L
F L' R' U L D2 F2
F L' R' U D2 L F2
F L' R' U D2 F2 L
F L' R' U' B2 R' U2
F L' R' D' R2 U L
F L' R' D2 U L F2
F L' R' D2 U F2 L
D' L' R2 U L2 B' L'
R' L' D' R2 U L B'
L' R' D' R2 U L B'
D' L' R2 U' F U2 L
F L' R2 U L D2 F2
F L' R2 U D2 L F2
F L' R2 U D2 F2 L
R2 L' D' R2 U L B'
F L' R2 U' B2 R' U2
R L' D' R2 U L B'
F L' R2 D' R2 U L
F L' R2 D2 U L F2
F L' R2 D2 U F2 L
F2 L' U L' B' L2 F
F L' U L U2 B2 U2
F L' U L D2 F2 D
F L' U L D2 F2 D'
F L' U L D2 F2 D2
F L' U L F D2 F2
F L' U L F' D2 F2
F L' U L F2 D2 F2
F L' U L2 D2 L' F2
D2 L' U F2 D L B'
F L' U D' L D' F2
F L' U D2 L F2 D
F L' U D2 L F2 D'
F L' U D2 L F2 D2
F L' U D2 L' F2 L2
F L' U D2 F' L F'
F L' U D2 F2 L D
F L' U D2 F2 L D'
F L' U D2 F2 L D2
F L' U D2 F2 D L
F L' U D2 F2 D' L
F L' U D2 F2 D2 L
F L' U F L D2 F2
F L' U F D2 L F2
F L' U F D2 F2 L
F L' U F' L D2 F2
F L' U F' D2 L F2
F L' U F' D2 F2 L
F L' U F2 L D2 F2
F L' U F2 D2 L F2
F L' U F2 D2 F2 L
F L' U' R B2 R' U2
F L' U' R' B2 R' U2
F L' U' R2 B2 R' U2
F2 L' U' B2 R' F' U2
F L' U' B2 R' U2 D
F L' U' B2 R' U2 D'
F L' U' B2 R' U2 D2
F L' U' B2 R' D U2
F L' U' B2 R' D' U2
F L' U' B2 R' D2 U2
F L' U' B2 D R' U2
F L' U' B2 D' R' U2
F L' U' B2 D2 R' U2
B2 L' U2 D' L R2 B'
B2 L' U2 D' L B' R2
B2 L' U2 D' R2 L B'
F L' U2 D L2 U' L'
D2 L' D R2 U L B'
F L' D U2 L2 U' L'
B2 L' D' L B' R2 F'
F L' D' R2 U L D
F L' D' R2 U L D'
F L' D' R2 U L D2
F L' D' R2 U D L
F L' D' R2 U D' L
F L' D' R2 U D2 L
F L' D' R2 D U L
F L' D' R2 D' U L
F L' D' R2 D2 U L
B2 L' D' U2 L R2 B'
F L' D' R2 F U L
B2 L' D' U2 L B' R2
F L' D' R2 F' U L
F L' D' R2 F2 U L
B2 L' D' U2 R2 L B'
F L' D' U L D' F2
F L' D' F R2 U L
F L' D' F' R2 U L
F L' D' F2 R2 U L
F L' D2 R U L F2
F L' D2 R U F2 L
F L' D2 R' U L F2
F L' D2 R' U F2 L
F L' D2 R2 U L F2
F L' D2 R2 U F2 L
F L' D2 U L F2 D
F L' D2 U L F2 D'
F L' D2 U L F2 D2
F L' D2 U L' F2 L2
F L' D2 U F' L F'
F L' D2 U F2 L D
F L' D2 U F2 L D'
F L' D2 U F2 L D2
F L' D2 U F2 D L
F L' D2 U F2 D' L
F L' D2 U F2 D2 L
F L' D2 F U F L
F L' D2 F' U L F'
F L' D2 F' U F' L
F L' F U L D2 F2
F L' F U D2 L F2
F L' F U D2 F2 L
F L' F U' B2 R' U2
F L' F D' R2 U L
F L' F D2 U L F2
F L' F D2 U F2 L
F L' F' U L D2 F2
F L' F' U D2 L F2
F L' F' U D2 F2 L
F L' F' U' B2 R' U2
F L' F' D' R2 U L
F L' F' D2 U L F2
F L' F' D2 U F2 L
D' L' F2 R2 U L B
F L' F2 U L D2 F2
F L' F2 U D2 L F2
