D2 F' B2 U L' F
D2 B2 F' U L' F
L2 R D F' L' R2 B
L2 R D F' R2 L' B
L2 R D F' R2 B L'
L R F2 R U' F L'
R L F2 R U' F L'
R L2 D F' L' R2 B
R L2 D F' R2 L' B
R L2 D F' R2 B L'
F' R U L' F R F2
L U F2 R U' F' L'
U' R U' F2 B U' F
U' R U' B F2 U' F
D2 R F' B2 U L' F
D2 R B2 F' U L' F
L U' F2 R B U' F'
D2 R' F' B2 U L' F
D2 R' B2 F' U L' F
R U2 F2 B U' F L
R U2 B F2 U' F L
D2 R2 F' B2 U L' F
F' R2 B R' U L' F'
D2 R2 B2 F' U L' F
F2 U L F2 R F' L'
R' D F' U L' R2 F'
R' D F' U R2 L' F'
R D F U F2 L' R2
R D F U F2 R2 L'
R D F2 U R2 F L'
R D F2 U F L' R2
R D F2 U F R2 L'
F' U D2 L' F D R2
F U' R U' F U' F2
F U' R U2 F' D R2
R D2 F B2 U F2 L'
R D2 F2 B2 U F L'
R D2 B2 F U F2 L'
R D2 B2 F2 U F L'
R F U2 F U' F L'
F' D R2 B R' U L'
D2 F B2 U F2 L' F
D' F' R U D2 L' R2
D' F' R U D2 R2 L'
D' F' R U' L2 U2 L
D' F' R D' B2 U L'
D' F' R D2 U L' R2
D' F' R D2 U R2 L'
D2 F' R B2 U L' F
D2 F' R' B2 U L' F
R' F' R2 B U L' F'
D2 F' R2 B2 U L' F
D2 F' U L' D' R2 F
D2 F' U L' D' F R2
D2 F' U L' F D' R2
D F' U R2 D L' F
D' F' D' R B2 U L'
D' F' D' B2 R U L'
D' F' D2 R U L' R
D' F' D2 R U R L'
D F' D B2 U L' F
D F' B R' U L' R'
D F' B R' U R' L'
D2 F' B2 R U L' F
D2 F' B2 R' U L' F
D2 F' B2 R2 U L' F
D2 F' B2 U L' D F
D2 F' B2 U L' D' F
D2 F' B2 U L' D2 F
D2 F' B2 U L' F D
D2 F' B2 U L' F D'
D2 F' B2 U L' F D2
L F2 R U' F L' F2
F' D2 R U L' F R
F' D2 R2 B U L' F
F' D2 U L' F D R2
U2 F2 B' U R' B U2
D2 F2 B2 U L' F L'
D2 F2 B2 U F L' F
B' D2 F' B2 U L' F
B2 D2 F' B2 U L' F
B D2 F' B2 U L' F
D B R' F' U L' R'
D B R' F' U R' L'
B' D2 B2 F' U L' F
B2 D2 B2 F' U L' F
B D2 B2 F' U L' F
D B F' R' U L' R'
D B F' R' U R' L'
U2 B' F2 U R' B U2
D2 B2 R F' U L' F
D2 B2 R' F' U L' F
D2 B2 R2 F' U L' F
D2 B2 D F' R U L'
D2 B2 F U F2 L' F
D2 B2 F' R U L' F
D2 B2 F' R' U L' F
D2 B2 F' R2 U L' F
D2 B2 F' U L' D F
D2 B2 F' U L' D' F
D2 B2 F' U L' D2 F
D2 B2 F' U L' F D
D2 B2 F' U L' F D'
D2 B2 F' U L' F D2
D2 B2 F2 U L' F L'
D2 B2 F2 U F L' F
