D L B L2 R' B2
D L B R' L2 B2
D L B R' B2 L2
D' L' R' D2 B R'
D' R' L' D2 B R'
D' R' D2 L' B R'
D' R' D2 B L' R'
D' R' D2 B L' R'
D' R' D2 B R' L'
L2 D L B R' B2
L' D B D2 R' B
L' D' R' D2 B R'
D B L R' B' L2
D B R' L B' L2
D B D2 L' R' B
D B D2 R' L' B
D B D2 R' B L'
R' B' L' D' R2 B2
R' B' L' D' B2 R2
D B2 L B' L2 R'
D B2 L B' R' L2
L' R U D2 F' R U'
D L R B L2 R' B2
D L R B R' L2 B2
D L R B R' B2 L2
D L R' B L2 R' B2
D L R' B R' L2 B2
D L R' B R' B2 L2
D L R2 B L2 R' B2
D L R2 B R' L2 B2
D L R2 B R' B2 L2
L' R D' R' D B R'
L' R D2 U F' R U'
L' R B U F' R' U'
D L F2 B' L2 F2 R
D L B L' R' B2 L'
D L B L2 R B2 R2
D L B L2 R' B2 D
D L B L2 R' B2 D'
D L B L2 R' B2 D2
D L B L2 R2 B2 R
D L B R L2 B2 R2
D L B R B2 L2 R2
D L B R B2 R2 L2
D L B R' L' B2 L'
D L B R' L2 B2 D
D L B R' L2 B2 D'
D L B R' L2 B2 D2
D L B R' B L2 B
D L B R' B2 L2 D
D L B R' B2 L2 D'
D L B R' B2 L2 D2
D L B R2 L2 B2 R
D L B R2 B2 L2 R
D L B R2 B2 R L2
R L' U D2 F' R U'
D L B' L' D2 L' R2
D L B' L' D2 R2 L'
D L B' L2 U2 L' U2
D L B' L2 F2 R F2
D L B' U2 L U2 L
D L B' F2 L2 F2 R
R' L' U' B U2 R' U'
L' R' U' B U2 R' U'
R' L' U' B' L B2 U
L' R' U' B' L B2 U
D L B2 L2 B' R' B2
R2 L' U' B' L U R'
D' L' R U2 F' U2 R
B L' R U F' R2 U'
D' L' R D2 R2 B R'
L2 R' D L B' D' R2
B' L' R' U' L2 B U
B' L' R' U' B L2 U
D' L' R' D2 B R' D
D' L' R' D2 B R' D'
D' L' R' D2 B R' D2
D' L' R' D2 B D R'
D' L' R' D2 B D' R'
D' L' R' D2 B D2 R'
B L' R' U' B U B'
D' L' R' F' B R F
D' L' R' B F' R F
B' L' R' B' D' R2 B2
B' L' R' B' D' B2 R2
D' L' R2 D2 R B R'
R L' D' R' D B R'
D' L' R2 F' R F B
D' L' R2 F' R B F
B2 L' U R F' U' B
D2 L' U F U2 L' U
B L' U R F' R2 U'
D2 L' U F' R F2 U'
B L' U R' U2 B U
R L' D2 U F' R U'
