B' R U L' B U
B' R U B L' U
L' F2 U L' F R
R B' U L' B2 U
R B' U B2 L' U
B' L R U L2 B U
B' L R U B L2 U
B' L' R U B U B'
B2 L' U' B L R U2
B2 L' U' B R L U2
D' L' F2 U L' F R
D2 L' F2 U L' F R
D L' F2 U L' F R
U2 L' F2 B' U L' F
U2 L' B' U F2 L' F
U2 L' B' F2 U L' F
B' L2 R U L B U
F L2 U F L' R B'
F L2 U F L' B' R
F L2 U F R L' B'
L' U L' F2 L' F' R
R U L' D' B R' U
B' R L U L2 B U
B' R L U B L2 U
B' R L' U B U B'
L' U F L' R F L'
L' U F R L' F L'
L' U F R F L' F
B' R L2 U L B U
B' R U L B L2 U
B' R U L' D B U
B' R U L' D' B U
B' R U L' D2 B U
B' R U L' B U D
B' R U L' B U D'
B' R U L' B U D2
B' R U L' B D U
B' R U L' B D' U
B' R U L' B D2 U
B' R U D L' B U
B' R U D B L' U
B' R U D' L' B U
B' R U D' B L' U
B' R U D2 L' B U
L' U F2 L' F' R F2
B' R U D2 B L' U
B' R U B L' U D
B' R U B L' U D'
B' R U B L' U D2
B' R U B L' D U
B' R U B L' D' U
B' R U B L' D2 U
B' R U B D L' U
B' R U B D' L' U
B' R U B D2 L' U
B' R U B' L' B2 U
R U B L' U D2 F2
R U B L' U' B2 U2
R U B L' D' R2 U
R U B L' D2 U F2
R U B D' L' R2 U
R U B D' R2 L' U
R U B D2 L' U F2
B' R D U L' B U
B' R D U B L' U
B' R D' U L' B U
B' R D' U B L' U
L' U' L R B' U2 R'
L' U' L B' R U2 R2
B' R D2 U L' B U
B' R D2 U B L' U
L' U' L' R U2 F R
L' U' R L B' U2 R'
L' U' R L' U2 F R
L' U' R B L B' U2
D' R B' U L' B2 U
D2 R B' U L' B2 U
D' R B' U B2 L' U
D2 R B' U B2 L' U
U' R B' U L' U R'
D R B' U L' B2 U
D R B' U B2 L' U
U R B' U L' B' U
B R B2 U B' L' U
L' U' B L R B' U2
L' U' B L B' R U2
L' U' B R L B' U2
L' U2 F2 U' L' F R
R D B' U L' B2 U
R D B' U B2 L' U
R D' B' U L' B2 U
R D' B' U B2 L' U
R D2 B' U L' B2 U
R D2 B' U B2 L' U
L' F U L' F L' R
L' F U L' F R L'
L' F U F L' R F
L' F U F R L' F
B' D R U L' B U
B' D R U B L' U
B' D' R U L' B U
B' D' R U B L' U
L' F2 R B U L' F
L' F2 U L' R F R
L' F2 U L' R' F R
L' F2 U L' R2 F R
L' F2 U L' D F R
L' F2 U L' D' F R
L' F2 U L' D2 F R
L' F2 U L' F R D
L' F2 U L' F R D'
L' F2 U L' F R D2
L' F2 U L' F D R
L' F2 U L' F D' R
L' F2 U L' F D2 R
L' F2 U R L' F R
L' F2 U R' L' F R
L' F2 U R2 L' F R
B' D2 R U L' B U
B' D2 R U B L' U
L' F2 B U L' F R
L' F2 B' U L' F R
L' F2 B2 U L' F R
L' B F2 U L' F R
U' B' R U L' U R2
R B' L U L2 B2 U
R B' L U B2 L2 U
R B' L U2 D' R2 B2
R B' L U2 D' B2 R2
R B' L D L2 F2 U2
R B' L D F2 L2 U2
D2 B' R U L' B U
D2 B' R U B L' U
R B' L D' U2 R2 B2
R B' L D' U2 B2 R2
D' B' R U L' B U
D' B' R U B L' U
R B' L' U B2 U B2
D B' R U L' B U
D B' R U B L' U
R B' L2 U L B2 U
R' B' R2 U L' B U
R' B' R2 U B L' U
U B' R U L' B' U
R B' U L B2 L2 U
R B' U L' U D' R2
R B' U L' D' U R2
R B' U L' B2 U D
R B' U L' B2 U D'
R B' U L' B2 U D2
R B' U L' B2 D U
R B' U L' B2 D' U
R B' U L' B2 D2 U
R B' U D' L' U R2
R B' U B L' B U
R B' U B2 L' U D
R B' U B2 L' U D'
R B' U B2 L' U D2
R B' U B2 L' D U
R B' U B2 L' D' U
R B' U B2 L' D2 U
R B' U B2 D L' U
R B' U B2 D' L' U
R B' U B2 D2 L' U
R B' U' D2 F2 R U'
R B' D L2 U L U
R B' D' U L' U R2
L' B' F2 U L' F R
R B' D2 U' F2 R U'
L' B2 F2 U L' F R
