D2 F' L' R U R
D2 F' R L' U R
D2 L F' L' R U R
D2 L F' R L' U R
F' L B2 L2 U R' F'
F' L' U D' F2 R F'
F' L' U F2 D' R F'
F' L' U' D L' U2 F
F' L' D U' L' U2 F
F' L' D' U F2 R F'
D2 L' F' L' R U R
D2 L' F' R L' U R
F' L' B R' U' L' U2
F' L' B2 U' L' B' U2
D2 L2 F' L' R U R
D2 L2 F' R L' U R
D' R B2 U F' L' B'
D2 U' F' R U B R
U' D2 F' R U B R
D2 U2 F' R U R B
U2 D2 F' R U R B
F' D L' U D R2 F
F' D L' U D F R2
F' D L' U2 F2 U' F'
F' D L' D U R2 F
F' D L' D U F R2
F' D L' D2 B2 U F
F D R F2 U' L' F
D2 F' L' R U R D
D2 F' L' R U R D'
D2 F' L' R U R D2
D2 F' L' R U D R
D2 F' L' R U D' R
D2 F' L' R U D2 R
D2 F' L' R D U R
D2 F' L' R D' U R
D2 F' L' R D2 U R
D' F' L' R B2 U F'
D2 F' L' R B U R
D2 F' L' R B' U R
D2 F' L' R B2 U R
D2 F' L' D R B2 U
D2 F' L' D B2 R U
D2 F' L' B R U R
D2 F' L' B' R U R
D' F' L' B2 R U F'
D2 F' L' B2 R U R
D F' L' R U F R
D F' L' R2 B U F
D F' L' U F D R2
L2 F' L' B2 U R' F'
D F' L' U2 F' U' F2
D2 F' R L' U R D
D2 F' R L' U R D'
D2 F' R L' U R D2
D2 F' R L' U D R
D2 F' R L' U D' R
D2 F' R L' U D2 R
D2 F' R L' D U R
D2 F' R L' D' U R
D2 F' R L' D2 U R
D2 F' R L' B U R
D2 F' R L' B' U R
D2 F' R L' B2 U R
D' F' R L' B2 U F'
D2 F' R D L' U R
D2 F' R D' L' U R
D2 F' R D2 L' U R
D2 F' R B L' U R
D2 F' R B' L' U R
D2 F' R B2 L' U R
D' F' R B2 L' U F'
D F' R L' U F R
D F' R2 L' B U F
D F' R2 B L' U F
F' D' L' R B2 U F'
D2 F' D L' R B2 U
D2 F' D L' B2 R U
D2 F' D R L' B2 U
D2 F' D R B2 L' U
F' D' L' B2 R U F'
D2 F' D B2 L' R U
D2 F' D B2 R L' U
F' D' R L' B2 U F'
F' D' R B2 L' U F'
D2 F' B L' R U R
D2 F' B R L' U R
D2 F' B' L' R U R
D2 F' B' R L' U R
D2 F' B2 L' R U R
D' F' B2 L' R U F'
D2 F' B2 R L' U R
D' F' B2 R L' U F'
D' F' B2 D2 L' U F
L F' B2 L' U R' F'
B' D' F' B2 L' R' U
B' D' F' B2 R' L' U
B D' F' L' R' B2 U
B D' F' R' L' B2 U
B D' F' R' B2 L' U
F' D' B2 L' R U F'
F' D' B2 R L' U F'
B' D' B2 F' L' R' U
B' D' B2 F' R' L' U
F' D' B2 D2 L' U F
D F2 U2 F L' U F
B D2 F' L' R' U R'
B D2 F' R' L' U R'
F' B L' R' U' L' U2
F' B R' L' U' L' U2
F' B R' D' L' B2 U
F' B R' D' B2 L' U
F' B R' D2 L' U R2
D2 B F' L' R U R
D2 B F' R L' U R
F' B D' L' R' B2 U
F' B D' R' L' B2 U
F' B D' R' B2 L' U
F' B D2 L' R' U R'
F' B D2 R' L' U R'
B' F' L' U D F2 R
B' F' L' D U F2 R
F' B' L' U D F2 R
F' B' L' D U F2 R
B2 F' L' U' L' B' U2
B F' L' R' U' L' U2
B F' R' L' U' L' U2
B F' R' D' L' B2 U
B F' R' D' B2 L' U
B F' R' D2 L' U R2
D2 B' F' L' R U R
D2 B' F' R L' U R
B' F' D' B2 L' R' U
B' F' D' B2 R' L' U
F' B' D' B2 L' R' U
F' B' D' B2 R' L' U
B F' D' L' R' B2 U
B F' D' R' L' B2 U
B F' D' R' B2 L' U
B F' D2 L' R' U R'
B F' D2 R' L' U R'
D' B2 R U F' L' B'
F' B2 L' U' L' B' U2
D' B2 D' F' L' R U
D' B2 D' F' R L' U
D' B2 D2 F' L' U F
D2 B2 F' L' R U R
D2 B2 F' R L' U R
D' B2 F' L' R U F'
D' B2 F' R L' U F'
D' B2 F' D2 L' U F
L B2 F' L' U R' F'
