R U2 L B U' R'
B2 R' F' B' U R'
B2 R' B' F' U R'
L F2 R B U' R'
D2 B2 R' F' U R
D' B2 R' F' B U
D' B2 R' B F' U
U2 L U2 F B U R'
U2 L U2 B F U R'
L R F2 B R U' R2
R L F2 B R U' R2
L R B U2 L' U R'
R L B U2 L' U R'
L R B F2 R U' R2
R L B F2 R U' R2
D' L F2 R F' B U'
D' L F2 R B F' U'
F' L F2 R B U' R'
F2 L F2 R B U' R'
F L F2 R B U' R'
U2 L B U2 F U R'
U2 L B2 U2 F U R
U2 L' B' L2 U L' U2
U2 L' B' L2 F2 U' R
U2 L2 D L' F U' L'
R U L B U' R' B'
D' R U2 L F' B U'
D' R U2 L B F' U'
F' R U2 L B U' R'
F2 R U2 L B U' R'
D' R U2 F' L B U'
F R U2 L B U' R'
L U' B L R' D' B2
L U' B L D' R' B2
L U' B R' L D' B2
B2 R' D F' B' U R'
B2 R' D B' F' U R'
B2 R' D' F' B' U R'
B2 R' D' B' F' U R'
B2 R' D2 F' B' U R'
R U2 L F B U' R'
R U2 L F' B U' R'
B2 R' D2 B' F' U R'
R U2 L F2 B U' R'
R U2 L B U' R' D
R U2 L B U' R' D'
R U2 L B U' R' D2
R U2 L B U' D R'
R U2 L B U' D' R'
R U2 L B U' D2 R'
B R' D2 F' R U R'
B R' D2 F' R U R'
R U2 L B D U' R'
R U2 L B D' U' R'
R U2 L B D2 U' R'
R U2 L B F U' R'
R U2 L B F' U' R'
R U2 L B F2 U' R'
R U2 L' B L2 U' R'
D2 R' F' U2 L U' R
B' R' F' U' L U2 F
B2 R' F' U2 F U' R
D2 R' F' B2 R' U R2
D' R' F' B2 R' B' U
B2 R' F' D B' U R'
B2 R' F' D' B' U R'
B2 R' F' D2 B' U R'
B2 R' F' B U' L U2
B2 R' F' B' U R' D
B2 R' F' B' U R' D'
B2 R' F' B' U R' D2
B2 R' F' B' U D R'
B2 R' F' B' U D' R'
B2 R' F' B' U D2 R'
B2 R' F' B' D U R'
B2 R' F' B' D' U R'
B2 R' F' B' D2 U R'
R U2 L2 B L' U' R'
B R' F' B R' U R
D' R' B D2 F' R U
B2 R' B F' U' L U2
B R' B F' R' U R
B2 R' B' D F' U R'
B2 R' B' D' F' U R'
B2 R' B' D2 F' U R'
B2 R' B' F' U R' D
B2 R' B' F' U R' D'
B2 R' B' F' U R' D2
B2 R' B' F' U D R'
B2 R' B' F' U D' R'
B2 R' B' F' U D2 R'
B2 R' B' F' D U R'
B2 R' B' F' D' U R'
B2 R' B' F' D2 U R'
D2 R' B2 F' R' U R2
D' R' B2 F' R' B' U
B2 R' B2 D2 F' U R
R U2 F L B U' R'
R U2 F' L B U' R'
R U2 F2 L B U' R'
B2 R2 B' R F' U R2
U2 D L U2 F B' U
U2 D L U2 B' F U
U2 D L' F B' L2 U'
U2 D L' B' F L2 U'
