B2 L F U' B U'
B2 L R D' F U2 L'
B2 L R2 F U F2 U
B2 L R2 F U2 D' L2
B2 L R2 F D R2 U2
B2 L R2 F D' U2 L2
B2 L U' B U F U2
B2 L U2 L2 B' D L2
B2 L U2 B' D L2 B'
B2 L D F U' B U'
B2 L D' F U' B U'
B2 L D2 F U' B U'
B2 L F R2 U F' U
B2 L F U' D B U'
B2 L F U' D' B U'
B2 L F U' D2 B U'
B2 L F U' B U' D
B2 L F U' B U' D'
B2 L F U' B U' D2
B2 L F U' B D U'
B2 L F U' B D' U'
B2 L F U' B D2 U'
B2 L F D U' B U'
B2 L F D' U' B U'
B2 L F D2 U' B U'
D2 L' R' F2 D' B' L
R' L' D' B' L D' F2
R' L' D' B' D' L F2
R' L' D' B' D' F2 L
L' R' D' B' L D' F2
L' R' D' B' D' L F2
L' R' D' B' D' F2 L
R' L' D2 F2 D B' L
L' R' D2 F2 D B' L
D' L' D' R' F2 B' L
D' L' D' R' B' L F2
D' L' D' R' B' F2 L
D' L' D' F2 R' B' L
R' L' B' D L2 F L'
L' R' B' D L2 F L'
D2 L' F2 R' D' B' L
D2 L' F2 D' R' B' L
R' U D B' L2 R' U'
R' U D B' R' L2 U'
B2 R L D' F U2 L'
R' U D2 B' R' U' F2
R' U B' L2 R' U' F
R' U B' R' L2 U' F
R' U B' R' U B' U2
B2 R D' L F U2 L'
U2 R B R2 D L2 F'
U2 R B R2 D F' L2
U2 R B R2 F' D L2
U2 R B' U' B2 R2 F'
D2 R' L' F2 D' B' L
L U' F R B2 U2 R2
L U' F B2 L R U2
L U' F B2 R L U2
D2 R' U B' R' U' F2
D R' U B' L2 R' U'
D R' U B' R' L2 U'
L U' B2 F L R U2
L U' B2 F R L U2
D2 R' F2 L' D' B' L
D2 R' F2 U B' R' U'
B2 R2 L F U F2 U
B2 R2 L F U2 D' L2
B2 R2 L F D R2 U2
B2 R2 L F D' U2 L2
R' D U B' L2 R' U'
R' D U B' R' L2 U'
R' D' L' D' F2 B' L
R' D' L' D' B' L F2
R' D' L' D' B' F2 L
L' D' R2 U R B' L
L' D' R2 U B' L R
L' D' R2 U B' R L
B' U B' L U' R' U'
R' D2 L' F2 D' B' L
L' D2 R' F2 B' D L2
L' D2 R' B' F2 D L2
B2 U' B U' R B R'
R' D2 U B' R' U' F2
L2 D2 F U R' F B
L2 D2 F U R' B F
L2 D2 F U F R' B
R' D2 F2 L' D' B' L
R' D2 F2 U B' R' U'
L' D2 F2 R' B' D L2
L' D2 F2 D R' B' L
L2 F U D2 R' F2 B
L2 F U D2 R' B F2
L2 F U D2 F2 R' B
B2 D L F U' B U'
L2 F U' B2 L U2 B'
L2 F D2 U R' F2 B
L2 F D2 U R' B F2
L2 F D2 U F2 R' B
L F B2 L U F U
B D B L F U2 L
B2 D' L F U' B U'
D2 F2 L' R' D' B' L
D2 F2 L' D' R' B' L
D2 F2 R' L' D' B' L
D2 F2 R' U B' R' U'
B D' B L R2 F U2
B D' B L F R2 U2
B D' B R2 L F U2
B2 D2 L F U' B U'
B2 F L F U' B U'
B2 F' L F U' B U'
U B' R' U B' L U2
U' B' U B' L F U2
L' B2 L U' B' U' B2
L' B2 L U2 B D L2
L2 B2 L U2 D' B' L
L2 B2 L D' U2 B' L
U B2 L U' B R' U'
F' B2 L F U' B U'
B2 F2 L F U' B U'
F2 B2 L F U' B U'
F B2 L F U' B U'
R2 B2 U' B U' R B
L B2 F L U F U
