B2 F U R' F'
F B2 U R' F'
F R B2 U R' F'
B R' F B U R'
B R' B F U R'
F R' B2 U R' F'
F R2 B2 U R' F'
B2 U R' F' D' L2
F U' D L B' U2
D F U' L B' U2
R' F B2 U R' F'
R2 F B2 U R' F'
F D U' L B' U2
B2 D F U R' F'
R F B2 U R' F'
B D' R' F B U
B D' R' B F U
B2 D' F U R' F'
B D' F R' B U
B2 D2 F U R' F'
B F R' B U R'
B2 F U R' D F'
B2 F U R' D' F'
B2 F U R' D2 F'
B2 F U R' F' D
B2 F U R' F' D'
B2 F U R' F' D2
B2 F U D R' F'
B2 F U D' R' F'
B2 F U D2 R' F'
B2 F U F R' F'
F B R' B U R'
B2 F U F' R' F'
B2 F U F2 R' F'
B2 F D U R' F'
B2 F D' U R' F'
B2 F D2 U R' F'
B F D' R' B U
F B D' R' B U
F B2 U R' D F'
F B2 U R' D' F'
F B2 U R' D2 F'
F B2 U R' F' D
F B2 U R' F' D'
F B2 U R' F' D2
F B2 U D R' F'
F B2 U D' R' F'
F B2 U D2 R' F'
F B2 U F R' F'
F B2 U F' R' F'
F B2 U F2 R' F'
R' B2 F U R' F'
R2 B2 F U R' F'
F B2 D U R' F'
F B2 D' U R' F'
F B2 D2 U R' F'
R B2 F U R' F'
U' L U' L B' L U'
U' L U' B' L B' U'
B' L U2 L' F U R
U' L U2 D L' F L'
U' L U2 D F L' F
U' L D U2 L' F L'
U' L D U2 F L' F
U' L D' R' B R' U2
U' L D' B R' B U2
D L B' U L' F U
U' L B' U' L B' U'
U2 L2 F2 B' L U' R
U2 L2 B' L U L2 U2
U2 L2 B' L U' D2 R2
U2 L2 B' L D F2 U'
U2 L2 B' L D2 U' R2
L U D L' U F L'
U2 L2 B' F2 L U' R
F R U' D L B' U2
F R D U' L B' U2
D' R F U' L U2 F2
B2 R F R' U R' F'
B2 R F U R' F' R'
D R F U' L B' U2
B' R F B' U R' F'
D' R F B2 U R' F2
D' R F B2 U F2 R'
B R F R2 B U R'
B2 R F B' R' U R'
B R F B R2 U R
F' R F2 B2 U R' F'
F R B R' B U R'
B R B F R2 U R
F R B D' R' B U
B2 R B' R' F U R'
B' R B' F U R' F'
B2 R B' F R' U R'
F2 R B2 U R' F' L'
D' R B2 F U R' F2
D' R B2 F U F2 R'
F' R B2 F2 U R' F'
F R B2 U R' D F'
F R B2 U R' D' F'
F R B2 U R' D2 F'
F R B2 U R' F' D
F R B2 U R' F' D'
F R B2 U R' F' D2
F R B2 U D R' F'
F R B2 U D' R' F'
F R B2 U D2 R' F'
F R B2 U F R' F'
F R B2 U F' R' F'
F R B2 U F2 R' F'
F R B2 D U R' F'
F R B2 D' U R' F'
F R B2 D2 U R' F'
F R' U' D L B' U2
F R' D U' L B' U2
B R' D2 F U' L' U2
D' R' F U' L B U2
B2 R' F R U R' F'
B' R' F B' U R' F'
D R' F U' L B' U2
B R' F U B R' B'
B2 R' F B' R' U R
B R' F B U R' D
B R' F B U R' D'
B R' F B U R' D2
B R' F B U D R'
B R' F B U D' R'
B R' F B U D2 R'
B R' F B D U R'
B R' F B D' U R'
B R' F B D2 U R'
B R' F B' U' L U2
F' R' F2 B2 U R' F'
B R' F2 D2 F' U R
F R' B R' B U R'
B R' B D F U R'
B R' B D' F U R'
B R' B D2 F U R'
B R' B F U R' D
B R' B F U R' D'
B R' B F U R' D2
B R' B F U D R'
B R' B F U D' R'
B R' B F U D2 R'
B R' B F D U R'
B R' B F D' U R'
B R' B F D2 U R'
F R' B D' R' B U
B' R' B' F U R' F'
B2 R' B' F R' U R
B R' B' F U' L U2
F' R' B2 F2 U R' F'
F R' B2 U R' D F'
F R' B2 U R' D' F'
F R' B2 U R' D2 F'
F R' B2 U R' F' D
F R' B2 U R' F' D'
F R' B2 U R' F' D2
F R' B2 U D R' F'
F R' B2 U D' R' F'
F R' B2 U D2 R' F'
F R' B2 U F R' F'
F R' B2 U F' R' F'
F R' B2 U F2 R' F'
F R' B2 D U R' F'
F R' B2 D' U R' F'
F R' B2 D2 U R' F'
F R2 U' D L B' U2
F R2 D U' L B' U2
B2 R2 F U R' F' R
B' R2 F B' U R' F'
D R2 F U' L B' U2
F' R2 F2 B2 U R' F'
B R2 B R F U R2
F R2 B R' B U R'
B2 R2 B' R' F U R2
F R2 B D' R' B U
B' R2 B' F U R' F'
L D U L' U F L'
F' R2 B2 F2 U R' F'
U' D L D' B' U2 L
F R2 B2 U R' D F'
F R2 B2 U R' D' F'
F R2 B2 U R' D2 F'
F R2 B2 U R' F' D
F R2 B2 U R' F' D'
F R2 B2 U R' F' D2
F R2 B2 U D R' F'
F R2 B2 U D' R' F'
F R2 B2 U D2 R' F'
F R2 B2 U F R' F'
F R2 B2 U F' R' F'
F R2 B2 U F2 R' F'
F R2 B2 D U R' F'
F R2 B2 D' U R' F'
F R2 B2 D2 U R' F'
R' D F U' L B' U2
R2 D F U' L B' U2
R D F U' L B' U2
B2 U R' U' F U F2
B2 U R' D F' D' L2
B2 U R' D' F' D' L2
B2 U R' D2 F' D' L2
B2 U R' F' L D' L2
B2 U R' F' L' D' L2
B2 U R' F' L2 D' L2
B2 U R' F' U' F2 U
B2 U R' F' D' L2 D
B2 U R' F' D' L2 D'
B2 U R' F' D' L2 D2
B2 U D R' F' D' L2
F' U D' L2 F2 R F'
B2 U D' R' F' D' L2
B2 U D2 R' F' D' L2
B2 U F' R' D' L2 F'
B2 U F' R' D' F' L2
B2 U F' D' L2 R' F'
B2 U F' D' R' L2 F'
B2 U F' D' R' F' L2
D U' L D' B' U2 L
F U' L B U R' U
F U' L B' U' L U'
F U' L2 D L' U2 F
F' U' D L R2 B' U2
F' U' D L B' R2 U2
F' U' D R2 L B' U2
F U' D L D B' U2
F U' D L D' B' U2
F U' D L D2 B' U2
F U' D L B' U2 D
F U' D L B' U2 D'
F U' D L B' U2 D2
F U' D L B' D U2
F U' D L B' D' U2
F U' D L B' D2 U2
F U' B' U' L F U'
B2 U2 L' U' R' F' L'
D' F R U' L U2 F'
R' F R B2 U R' F'
D' F R B2 U F' R'
D' F R' U' L B U2
D F R U' L B' U2
R' F R' B2 U R' F'
R2 F R B2 U R' F'
D F R' U' L B' U2
R' F R2 B2 U R' F'
R F R B2 U R' F'
R2 F R' B2 U R' F'
D F R2 U' L B' U2
R F R' B2 U R' F'
R2 F R2 B2 U R' F'
D2 F U' L U' L2 U'
D2 F U' L U2 D F2
D2 F U' L D U2 F2
D2 F U' L D' B2 U2
R' F U' D L B' U2
D' F U' D2 L B' U2
R F R2 B2 U R' F'
D2 F U2 L' U L2 U2
D2 F U2 L' U' D2 R2
D2 F U2 L' D F2 U'
D2 F U2 L' D2 U' R2
D F U' L D B' U2
D F U' L D' B' U2
D F U' L D2 B' U2
D F U' L B' U2 D
D F U' L B' U2 D'
D F U' L B' U2 D2
D F U' L B' D U2
D F U' L B' D' U2
D F U' L B' D2 U2
R2 F U' D L B' U2
R' F D U' L B' U2
R F U' D L B' U2
D' F D B2 U R' F'
R2 F D U' L B' U2
D' F D2 U' L B' U2
R F D U' L B' U2
R' F B R' B U R'
D F D' B2 U R' F'
F D R U' L B' U2
R' F B D' R' B U
R2 F B R' B U R'
F D R' U' L B' U2
R2 F B D' R' B U
D' F B2 R U F' R2
R' F B2 U R' D F'
R' F B2 U R' D' F'
R' F B2 U R' D2 F'
R' F B2 U R' F' D
R' F B2 U R' F' D'
R' F B2 U R' F' D2
R' F B2 U D R' F'
R' F B2 U D' R' F'
R' F B2 U D2 R' F'
R' F B2 U F R' F'
R' F B2 U F' R' F'
R' F B2 U F2 R' F'
D' F B2 U R F' R2
B2 D U R' F' D' L2
D2 F B2 U2 L' U' R'
R' F B2 D U R' F'
R' F B2 D' U R' F'
R' F B2 D2 U R' F'
R F B R' B U R'
F D R2 U' L B' U2
F' D U' L R2 B' U2
F' D U' L B' R2 U2
R F B D' R' B U
F' D U' R2 L B' U2
R2 F B2 U R' D F'
R2 F B2 U R' D' F'
R2 F B2 U R' D2 F'
R2 F B2 U R' F' D
R2 F B2 U R' F' D'
R2 F B2 U R' F' D2
R2 F B2 U D R' F'
R2 F B2 U D' R' F'
R2 F B2 U D2 R' F'
R2 F B2 U F R' F'
R2 F B2 U F' R' F'
R2 F B2 U F2 R' F'
R2 F B2 D U R' F'
R2 F B2 D' U R' F'
R2 F B2 D2 U R' F'
U F B2 U R' F' B2
U F B2 U R' B2 F'
F D U' L D B' U2
F D U' L D' B' U2
F D U' L D2 B' U2
F D U' L B' U2 D
F D U' L B' U2 D'
F D U' L B' U2 D2
F D U' L B' D U2
F D U' L B' D' U2
F D U' L B' D2 U2
R F B2 U R' D F'
R F B2 U R' D' F'
R F B2 U R' D2 F'
R F B2 U R' F' D
R F B2 U R' F' D'
R F B2 U R' F' D2
R F B2 U D R' F'
R F B2 U D' R' F'
R F B2 U D2 R' F'
R F B2 U F R' F'
R F B2 U F' R' F'
R F B2 U F2 R' F'
R F B2 D U R' F'
