F R' U R2 F B
F R' U R2 B F
F R2 U R' F B
F R2 U R' B F
F R2 U F R' B
F2 U' F' U R B
U' F U F R B
D F R2 U R' B
R F U B R F
F2 L U' F' U R B
F2 L' U' F' U R B
F2 L2 U' F' U R B
U' L2 B' R' F' U' F'
B' R F U B R F
B2 R F U B R F
B R F U B R F
F R F U' F' U B
F R F B U' F' U
F R F2 D' L2 F' B
F R F2 D' L2 B F'
F R F2 D' F' L2 B
F R F2 D' F' B L2
F R F2 D' B L2 F'
F R F2 D' B F' L2
F R F2 B D' L2 F'
F R F2 B D' F' L2
F R B F U' F' U
F R B F2 D' L2 F'
F R B F2 D' F' L2
R U' F U F B R
R U' F U B F R
F R' U R' F R' B
F R' U R2 D F B
F R' U R2 D B F
F R' U R2 D' F B
F R' U R2 D' B F
F R' U R2 D2 F B
F R' U R2 D2 B F
F R' U R2 F D B
F R' U R2 F D' B
F R' U R2 F D2 B
F R' U R2 F B D
F R' U R2 F B D'
F R' U R2 F B D2
F R' U R2 B D F
F R' U R2 B D' F
F R' U R2 B D2 F
F R' U R2 B F D
F R' U R2 B F D'
F R' U R2 B F D2
F R' U F R2 D2 B2
F R' U B R2 F B
F R' U B R2 B F
F R' U B' R2 F B
F R' U B' R2 B F
F R' U B2 R2 F B
F R' U B2 R2 B F
F R' U' F' U2 R2 F2
F R' U' F' U2 F2 R2
L2 U' B' R' F' U' F'
F R' B U R2 F B
F R' B U R2 B F
F R' B' U R2 F B
F R' B' U R2 B F
F R' B2 U R2 F B
F R' B2 U R2 B F
F R2 U R' D F B
F R2 U R' D B F
F R2 U R' D' F B
F R2 U R' D' B F
F R2 U R' D2 F B
F R2 U R' D2 B F
F R2 U R' F D B
F R2 U R' F D' B
F R2 U R' F D2 B
F R2 U R' F B D
F R2 U R' F B D'
F R2 U R' F B D2
F R2 U R' B D F
F R2 U R' B D' F
F R2 U R' B D2 F
F R2 U R' B F D
F R2 U R' B F D'
F R2 U R' B F D2
F R2 U F R' D B
F R2 U F R' D' B
F R2 U F R' D2 B
F R2 U F R' B D
F R2 U F R' B D'
F R2 U F R' B D2
F R2 U F' R' F2 B
F R2 U F' R' B F2
D R2 D' F L' U R
D R2 F U R' B R2
R' D R2 F U B R
F U R F U R U'
F U R2 F R' D B2
U' D' L2 B' R' F' U'
D' U' L2 B' R' F' U'
F2 U' L F' U R B
F2 U' L' F' U R B
F2 U' L2 F' U R B
B' U' F U F R B
B2 U' F U F R B
F2 U' F' L U R B
F2 U' F' L' U R B
F2 U' F' L2 U R B
B U' F U F R B
F2 U' F' U R D B
F2 U' F' U R D' B
F2 U' F' U R D2 B
F2 U' F' U R B D
F2 U' F' U R B D'
F2 U' F' U R B D2
F2 U' F' U D R B
F2 U' F' U D' R B
F2 U' F' U D2 R B
F2 U' F' U B R B
