F' B U R' B'
B F' U R' B'
D L F' B' U B
F' L B U R' B'
D L B' F' U B
F' L' B U R' B'
F' L2 B U R' B'
B U R' D B' L
F' D L B' U B
D F' L B' U B
B D F' U R' B'
L' F' B U R' B'
D2 F' B U R B'
D2 F' B U B' R
L2 F' B U R' B'
L F' B U R' B'
D2 F' B' U B R
D2 F' B2 U R B2
D2 F' B2 U B2 R
B D' F' U R' B'
B D2 F' U R' B'
L' B F' U R' B'
F' B U R B' R2
F' B U R' D B'
F' B U R' D' B'
F' B U R' D2 B'
F' B U R' B' D
F' B U R' B' D'
F' B U R' B' D2
F' B U R2 B' R
F' B U D R' B'
F' B U D' R' B'
F' B U D2 R' B'
D2 B F' U R B'
D2 B F' U B' R
L2 B F' U R' B'
L B F' U R' B'
F' B D U R' B'
F' B D' U R' B'
F' B D2 U R' B'
F' B' U B2 R' B'
F' B' U' L U2 B
B' F' U B2 R' B'
B' F' U' L U2 B
B F' U R B' R2
B F' U R' D B'
B F' U R' D' B'
B F' U R' D2 B'
B F' U R' B' D
B F' U R' B' D'
B F' U R' B' D2
D2 B' F' U B R
B F' U R2 B' R
B F' U D R' B'
B F' U D' R' B'
B F' U D2 R' B'
B F' D U R' B'
B F' D' U R' B'
B F' D2 U R' B'
D2 B2 F' U R B2
D2 B2 F' U B2 R
B' L U F' U F B
B' L U F' U B F
F' L D L B' U B
D L D F' B' U B
D L D B' F' U B
D L D' F' B' U B
D L D' B' F' U B
D L D2 F' B' U B
D L D2 B' F' U B
B L F' L' U R' B'
D L F' D B' U B
D2 L F' B U R B'
D2 L F' B U B' R
D L F' D' B' U B
D2 L F' B' U B R
D L F' D2 B' U B
D2 L F' B2 U R B2
D2 L F' B2 U B2 R
D L F' B' L U B
D L F' B' L' U B
D L F' B' L2 U B
D L F' B' U D B
D L F' B' U D' B
D L F' B' U D2 B
D L F' B' U B D
D L F' B' U B D'
D L F' B' U B D2
D L F' B' D U B
D L F' B' D' U B
B2 L F' B' U R' B'
D L F' B' D2 U B
F L F2 B U R' B'
F' L B U R B' R2
F' L B U R' D B'
F' L B U R' D' B'
F' L B U R' D2 B'
F' L B U R' B' D
F' L B U R' B' D'
F' L B U R' B' D2
F' L B U R2 B' R
F' L B U D R' B'
F' L B U D' R' B'
F' L B U D2 R' B'
F' L B D U R' B'
F' L B D' U R' B'
F' L B D2 U R' B'
D2 L B F' U R B'
D2 L B F' U B' R
F L B F2 U R' B'
D L B' L F' U B
D L B' L' F' U B
D L B' L2 F' U B
F' L B' U B2 R' B'
F' L B' U' L U2 B
D L B' D F' U B
D2 L B' F' U B R
D L B' D' F' U B
D L B' D2 F' U B
D L B' F' L U B
D L B' F' L' U B
D L B' F' L2 U B
D L B' F' U D B
D L B' F' U D' B
D L B' F' U D2 B
D L B' F' U B D
D L B' F' U B D'
D L B' F' U B D2
D L B' F' D U B
B2 L B' F' U R' B'
D L B' F' D' U B
D L B' F' D2 U B
D2 L B2 F' U R B2
D2 L B2 F' U B2 R
F' L' D L B' U B
B' L' D' F' B2 U B'
B' L' D' B2 F' U B'
B' L' D2 F' U B R2
B L' D2 F' U R' B
B L' F' L U R' B'
B' L' F' U D2 B R2
B' L' F' U B D2 R2
B' L' F' U' L2 U2 B
B L' F' U D2 R' B
B' L' F' D' B2 U B'
D2 L' F' B U R B'
D2 L' F' B U B' R
B' L' F' D2 U B R2
D2 L' F' B' U B R
D2 L' F' B2 U R B2
D2 L' F' B2 U B2 R
B L' F' D2 U R' B
D L' F' D2 B2 U B2
B2 L' F' B' U R' B'
F L' F2 B U R' B'
F' L' B U R B' R2
F' L' B U R' D B'
F' L' B U R' D' B'
F' L' B U R' D2 B'
F' L' B U R' B' D
F' L' B U R' B' D'
F' L' B U R' B' D2
F' L' B U R2 B' R
F' L' B U D R' B'
F' L' B U D' R' B'
F' L' B U D2 R' B'
F' L' B D U R' B'
F' L' B D' U R' B'
F' L' B D2 U R' B'
D2 L' B F' U R B'
D2 L' B F' U B' R
F L' B F2 U R' B'
F' L' B' U B2 R' B'
F' L' B' U' L U2 B
D2 L' B' F' U B R
B2 L' B' F' U R' B'
D2 L' B2 F' U R B2
D2 L' B2 F' U B2 R
F' L2 D L B' U B
B' L2 F' U D2 B R'
D L2 F' L' B' U B
D2 L2 F' B U R B'
D2 L2 F' B U B' R
B' L2 F' D2 U B R'
D2 L2 F' B' U B R
B L2 F' U R' D2 B2
B L2 F' U D2 R' B2
D2 L2 F' B2 U R B2
D2 L2 F' B2 U B2 R
B L2 F' U' F2 U2 R'
B L2 F' D' L2 U R'
B2 L2 F' B' U R' B'
B L2 F' D2 U R' B2
D L2 F' B U B' R'
F L2 F2 B U R' B'
F' L2 B U R B' R2
F' L2 B U R' D B'
F' L2 B U R' D' B'
F' L2 B U R' D2 B'
F' L2 B U R' B' D
F' L2 B U R' B' D'
F' L2 B U R' B' D2
F' L2 B U R2 B' R
F' L2 B U D R' B'
F' L2 B U D' R' B'
F' L2 B U D2 R' B'
F' L2 B D U R' B'
F' L2 B D' U R' B'
F' L2 B D2 U R' B'
D2 L2 B F' U R B'
D2 L2 B F' U B' R
D L2 B F' U B' R'
F' L2 B' U B2 R' B'
F' L2 B' U' L U2 B
F L2 B F2 U R' B'
D2 L2 B' F' U B R
B2 L2 B' F' U R' B'
D2 L2 B2 F' U R B2
D2 L2 B2 F' U B2 R
R2 U B U' D' R' F2
R2 U B U' D' F2 R'
R2 U B U2 R2 U R
R2 U B D' U' R' F2
R2 U B D' U' F2 R'
R2 U B D2 L2 U' R'
F' R D' R' B U B'
R' U' R D2 F' U R
R' U' R F' B U R'
R' U' R B F' U R'
F' R B U R' F' B'
F' R B U R' B' F'
R U' R' B U L R'
R U' R' B U R' L
R2 U' R2 D2 F' U R
R2 U' R2 F' B U R'
R2 U' R2 B F' U R'
R U' D' R' B U L
D2 R' U' R F' U R
R' U' B R F' U R2
D' R' U' B R F' U
B R' U' R F' U B'
R U' B U L R' F'
R U' B U R' L F'
R U' B U R' F' L
D' R' B R F' U B'
F' R' B R U R2 B'
F' R' B R U B' R2
B R' B' U' R F' U
D2 R2 U' R2 F' U R
U R2 U B R2 U' R
L' D L F' B' U B
L' D L B' F' U B
L2 D L F' B' U B
L2 D L B' F' U B
L D L F' B' U B
L D L B' F' U B
F' R2 B R2 U R B'
F' R2 B R2 U B' R
B R2 B' D' R F2 L'
U R2 B' D B2 L2 R'
U R2 B' D B2 R' L2
L' D F' L B' U B
L2 D F' L B' U B
L D F' L B' U B
F' U R' B R' D B2
B U R' D B' L D
B U R' D B' L D'
B U R' D B' L D2
B U R' D B' D L
B U R' D B' D' L
B U R' D B' D2 L
F' U R2 B D R' B2
F' U R2 B' D B2 R'
B U R2 B' R D L2
B U R2 B' D L2 R
B U R2 B' D R L2
B U D R' D B' L
B U D' R' D B' L
B U D2 R' D B' L
B2 U F' U F R B2
B2 U F' U F B2 R
B2 U F' U B2 F R
B U F' U R' F B'
B U F' U R' B' F
B U F' U F R' B'
F' U B R' U R U'
F' U B R2 D R B2
F' U B R2 D B2 R
F' U B' R2 D B2 R'
R D' R' F' B U B'
R D' R' B F' U B'
B' U B2 R' D B' L
B' U' L U F' U B
R D' U' R' B U L
L' D2 F' B U R B'
L' D2 F' B U B' R
L' D2 F' B' U B R
L' D2 F' B2 U R B2
L' D2 F' B2 U B2 R
L2 D2 F' B U R B'
L2 D2 F' B U B' R
L2 D2 F' B' U B R
L2 D2 F' B2 U R B2
L2 D2 F' B2 U B2 R
L D2 F' B U R B'
L D2 F' B U B' R
L D2 F' B' U B R
L D2 F' B2 U R B2
L D2 F' B2 U B2 R
L' D2 B F' U R B'
L' D2 B F' U B' R
L2 D2 B F' U R B'
L2 D2 B F' U B' R
L' D2 B' F' U B R
L2 D2 B' F' U B R
L D2 B F' U R B'
L D2 B F' U B' R
L' D2 B2 F' U R B2
L' D2 B2 F' U B2 R
B U2 R2 B U' R B2
B U2 R2 B U' B2 R
L2 D2 B2 F' U R B2
L2 D2 B2 F' U B2 R
L D2 B' F' U B R
L D2 B2 F' U R B2
L D2 B2 F' U B2 R
D F L F2 B' U B
F' U2 F R2 U' B R'
D F L B' F2 U B
F' U2 F U' R2 B R'
D2 F R2 D' F2 L2 R
D2 F R2 D' F2 R L2
F' D L D B' U B
F' D L D' B' U B
F' D L D2 B' U B
F' D L B' L U B
F' D L B' L' U B
F' D L B' L2 U B
F' D L B' U D B
F' D L B' U D' B
F' D L B' U D2 B
F' D L B' U B D
F' D L B' U B D'
F' D L B' U B D2
F' D L B' D U B
F' D L B' D' U B
F' D L B' D2 U B
F' D L2 B U B' R'
B2 D L2 F' B' U R'
B2 D L2 B' F' U R'
U F D2 B2 U' F' R
B D U R' D B' L
D2 F' L B U R B'
D2 F' L B U B' R
D2 F' L B' U B R
D2 F' L B2 U R B2
D2 F' L B2 U B2 R
L' F' L B U R' B'
L2 F' L B U R' B'
D F' L D B' U B
D2 F' L' B U R B'
D2 F' L' B U B' R
D F' L D' B' U B
D2 F' L' B' U B R
D F' L D2 B' U B
D2 F' L' B2 U R B2
D2 F' L' B2 U B2 R
L' F' L' B U R' B'
F2 D F L B' U B
D F' L B' L U B
D F' L B' L' U B
D F' L B' L2 U B
D F' L B' U D B
D F' L B' U D' B
D F' L B' U D2 B
D F' L B' U B D
D F' L B' U B D'
D F' L B' U B D2
D F' L B' D U B
D F' L B' D' U B
D F' L B' D2 U B
L2 F' L' B U R' B'
L F' L B U R' B'
D2 F' L2 B U R B'
D2 F' L2 B U B' R
D2 F' L2 B' U B R
B' D F' U B2 R' B'
B' D F' U' L U2 B
D2 F' L2 B2 U R B2
