B2 R' F U' R F2
B2 R' F U' R F2
B2 F R' U' F' R2
B2 F2 R' U' F' R
F2 B2 R' U' F' R
F B2 R' U' F' R2
B2 L R' F U' R F2
B2 L F R' U' F' R2
D2 L F2 R' U F' R
B2 L F2 R' U' F' R
B2 L' R' F U' R F2
B2 L' F R' U' F' R2
B2 L' F2 R' U' F' R
U L' B' L2 F R U
B2 L2 R' F U' R F2
B2 L2 F R' U' F' R2
B2 L2 F2 R' U' F' R
B2 R F R2 U' F' R'
B2 R F2 R2 U' F' R
B2 R' L F U' R F2
B2 R' L' F U' R F2
B2 R' L2 F U' R F2
B2 R' U2 B' U F' R'
B2 R' D F U' R F2
B2 R' D' F U' R F2
B2 R' D2 F U' R F2
B2 R' F L U' R F2
B2 R' F L' U' R F2
B2 R' F L2 U' R F2
B2 R' F U' R F2 D
B2 R' F U' R F2 D'
B2 R' F U' R F2 D2
B2 R' F U' R' F2 R2
B2 R' F U' R2 F2 R'
B2 R' F D' L2 U' R
B2 R' F2 U' F' R F2
B U' B L R' F' U'
B U' B R' L F' U'
B U' B R' F' L U'
L D2 F2 R' U F' R
B2 D R' F U' R F2
R' F B2 R' U' R2 F2
R' F B2 R' U' F2 R2
R2 F B2 R' U' R2 F'
B2 D F R' U' F' R2
B2 D F2 R' U' F' R
B2 D' R' F U' R F2
D2 F2 L R' U F' R
B2 D' F R' U' F' R2
D2 F2 R' L U F' R
B2 D' F2 R' U' F' R
B2 D2 R' F U' R F2
U' B L B R' F' U'
B2 D2 F R' U' F' R2
B2 D2 F2 R' U' F' R
B2 F L R' U' F' R2
B2 F L' R' U' F' R2
B2 F L2 R' U' F' R2
R B U' B R' F' U'
B2 F R' L U' F' R2
B2 F R' L' U' F' R2
B2 F R' L2 U' F' R2
B2 F R' U' F R2 F2
B2 F R' U' F' R2 D
B2 F R' U' F' R2 D'
B2 F R' U' F' R2 D2
B2 F R' U' F2 R2 F
B2 F R' D' F2 U' F
B2 F R' F U' R2 F2
B2 F R' F U' F2 R2
B2 F R' F2 U' R2 F
B2 F R' F2 U' F R2
B2 F D R' U' F' R2
B2 F D' R' U' F' R2
B2 F D2 R' U' F' R2
B2 F' R' U L' U2 F'
B2 F' R' U' F2 R F
B2 F' R' F2 U' R F
B2 F2 L R' U' F' R
F2 B2 L R' U' F' R
B2 F2 L' R' U' F' R
F2 B2 L' R' U' F' R
R' B2 R' F U' R F'
F B2 L R' U' F' R2
B2 F2 L2 R' U' F' R
F2 B2 L2 R' U' F' R
F B2 L' R' U' F' R2
F B2 L2 R' U' F' R2
F' B2 R' U L' U2 F'
B2 F2 R' L U' F' R
B2 F2 R' L' U' F' R
F' B2 R' U' F2 R F
B2 F2 R' L2 U' F' R
F2 B2 R' L U' F' R
F2 B2 R' L' U' F' R
F2 B2 R' L2 U' F' R
B2 F2 R' U' F' R D
B2 F2 R' U' F' R D'
B2 F2 R' U' F' R D2
B2 F2 R' U' F' D R
B2 F2 R' U' F' D' R
B2 F2 R' U' F' D2 R
F2 B2 R' U' F' R D
F2 B2 R' U' F' R D'
F2 B2 R' U' F' R D2
F2 B2 R' U' F' D R
F2 B2 R' U' F' D' R
F2 B2 R' U' F' D2 R
F' B2 R' F2 U' R F
B2 F2 R' F U' F2 R
F2 B2 R' F U' F2 R
F B2 R' L U' F' R2
F B2 R' L' U' F' R2
F B2 R' L2 U' F' R2
F B2 R' U' F R2 F2
F B2 R' U' F' R2 D
F B2 R' U' F' R2 D'
F B2 R' U' F' R2 D2
F B2 R' U' F2 R2 F
F B2 R' D' F2 U' F
F B2 R' F U' R2 F2
F B2 R' F U' F2 R2
F B2 R' F2 U' R2 F
F B2 R' F2 U' F R2
R' B2 F R' U' R2 F2
R' B2 F R' U' F2 R2
R2 B2 F R' U' R2 F'
F B2 D R' U' F' R2
F B2 D' R' U' F' R2
F B2 D2 R' U' F' R2
