B2 L' U B' L' U'
U L2 B U' L B
B2 U L2 B U' L
B2 U B L2 U' L'
U B L2 U' L' B
U B L2 U' B L'
L' B2 U L' B U'
L' B2 U B L' U'
L B2 U' R' F U
L B2 U' F R' U
B2 L U L2 B' L' U'
B2 L U' F U2 L U'
B2 L F U L U' L'
D2 L F' D' F2 L2 B'
D L F2 U' L F' U
D L F2 U' F' L U
F' L B2 U' R' F U
F' L B2 U' F R' U
F2 L B2 U' R' F U
F2 L B2 U' F R' U
F L B2 U' R' F U
F L B2 U' F R' U
B2 L' U D B' L' U'
B2 L' U D' B' L' U'
B2 L' U D2 B' L' U'
B2 L' U B L' B2 U'
B2 L' U B' L' U' D
B2 L' U B' L' U' D'
B2 L' U B' L' U' D2
B2 L' U B' L' D U'
B2 L' U B' L' D' U'
B2 L' U B' L' D2 U'
B2 L' U B' D L' U'
B2 L' U B' D' L' U'
B2 L' U B' D2 L' U'
B2 L' U B2 L' B U'
B L' U B' L' U' B2
B2 L' D U B' L' U'
B2 L' D' U B' L' U'
B2 L' D2 U B' L' U'
D L' F2 U R B' U'
D L' F2 U B' R U'
B L' B L D L2 F2
B L' B L D F2 L2
U L' B L' U' L2 B
U L' B L' U' B L2
D' L' B D B2 L2 F
B L' B U L' B2 U'
B L' B U B2 L' U'
F' L' B2 U L' B U'
F' L' B2 U B L' U'
F2 L' B2 U L' B U'
F2 L' B2 U B L' U'
F L' B2 U L' B U'
F L' B2 U B L' U'
U L2 R B U' L B
U L2 R' B U' L B
U L2 R2 B U' L B
U L2 U2 F' U L' B2
U L2 U2 F' U B2 L'
U L2 D' R2 B U' L
U L2 D' B R2 U' L
U' L2 F' U' L' B2 R'
U L2 B U' L D B
U L2 B U' L D' B
U L2 B U' L D2 B
U L2 B U' L B D
U L2 B U' L B D'
U L2 B U' L B D2
U L2 B U' L' B L2
U L2 B U' L2 B L'
U L2 B U' D L B
U L2 B U' D' L B
U L2 B U' D2 L B
U L2 B D U' L B
U L2 B D' U' L B
U L2 B D2 U' L B
