D' B L R' D2 B2
D' B L D2 R' B2
D B L D2 B R'
D' B R' L D2 B2
D' B R' D2 L B2
L B D L B2 R'
D' B D2 L R' B2
D' B D2 R' L B2
D B D2 L B R'
D' B' D2 B2 L R'
D' B' D2 B2 R' L
L' R U R F B U'
L' R U R B F U'
B L R2 U' B' U B
R2 L U' B' U B L
B L U R2 U2 B' U
B L U' D B' U B'
B L U' D2 B' L2 U
B L U' B' U D B2
B L U' B' U2 R2 U'
B L U' B' D U B2
B L U' B' D2 L2 U
U' L D F B' U B'
B L D U' B' U B'
U' L D B' F U B'
B L D B D' B R2
B L D B2 U' B U
U' L D2 F B' L2 U
B L D2 U' B' L2 U
U' L D2 B' F L2 U
B L D2 B D' R2 B2
B L D2 B D' B2 R2
U' L F D B' U B'
U' L F D2 B' L2 U
U' L F B' U D B2
U' L F B' U2 R2 U'
U' L F B' D U B2
U' L F B' D2 L2 U
D' L B L R' D2 B2
D' L B L D2 R' B2
D L B L D2 B R'
D' L B R' L D2 B2
D' L B R' D2 L B2
D' L B D2 L R' B2
D' L B D2 R' L B2
D L B D2 L B R'
R L' U R F B U'
R L' U R B F U'
B L B D B2 D2 R2
B L B D' R2 D2 B2
B L B' U R2 U' R2
U' L B' D F U B2
D' L B' D2 B2 L R'
D' L B' D2 B2 R' L
U' L B' D2 F L2 U
B L B' D B2 D' R2
U' L B' F U D B2
U' L B' F U2 R2 U'
U' L B' F D U B2
U' L B' F D2 L2 U
B L B2 U R2 F' U'
B L' R2 F U' L2 F'
B L' R2 F U' F' L2
B L' U R2 F U' L2
B L' U F R2 U' L2
R2 L' F B U' L F'
R2 L' F B U' F' L
U' L' U2 R2 F B' U'
U' L' U2 R2 B' F U'
U' L' U2 F R2 B' U'
U' L' U2 F B' R2 U'
U' L' U2 B' R2 F U'
U' L' U2 B' F R2 U'
R2 L' B F U' L F'
R2 L' B F U' F' L
U' L' D2 L2 F B' U
U' L' D2 L2 B' F U
D' L' B L R' D2 B2
D' L' B L D2 R' B2
L R2 U' B' U B L
D' L' B R' L D2 B2
D' L' B R' D2 L B2
D L' B L D2 B R'
D' L' B D2 L R' B2
D' L' B D2 R' L B2
D L' B D2 L B R'
D' L' B' D2 B2 L R'
