R' L D' B R'
L R' D' B R'
R2 L D' R B R'
R' L D' B R' D
R' L D' B R' D'
R' L D' B R' D2
R' L D' B D R'
R' L D' B D' R'
R' L D' B D2 R'
L R D' R2 B R'
R L D' R2 B R'
D L D' R' B R'
D L D' B R' B
D2 L D' B R' B2
D2 L B2 D' B R'
L R' D' B R' D
L R' D' B R' D'
L R' D' B R' D2
L R' D' B D R'
L R' D' B D' R'
L R' D' B D2 R'
L2 R' B L' D' R2
L2 R' B D' L' R2
L2 R' B D' R2 L'
L R2 D' R B R'
R' L2 B L' D' R2
R' L2 B D' L' R2
R' L2 B D' R2 L'
R' U F U' L B
R2 U F R U' L
U R' F U' L B
R' D L D' B R'
R' D' L D' B R'
D2 U F U' L B'
L D' B D R' B
R' D2 L D' B R'
F U' D2 L F' B'
F U' D2 L B' F'
F U' D2 F' L B'
F U' F' D2 L B'
U D2 F U' L B'
R' F U' L F' B
R' F U' L B F'
U F R' U' L B
R' F U' F' L B
D2 F U' L F' B'
D2 F U' L B' F'
D2 F U' F' L B'
U F U' D2 L B'
U F D2 U' L B'
F D2 U' L F' B'
F D2 U' L B' F'
F D2 U' F' L B'
L B R' D' B R'
L B' R' D' B R'
L B2 R' D' B R'
D2 L R D' B R' B2
D L R D' R' B R'
D L R D' B R' B
D2 L R B2 D' B R'
R' L U' L B' U B2
B' L R' D' B L R'
B' L R' D' B R' L
D2 L R' D' B R' B2
D L R' D' R' B R'
D L R' D' B R' B
F2 L R' F2 D B R'
D2 L R' B2 D' B R'
R2 L U' B L B' U
D2 L R2 D' B R' B2
D L R2 D' R' B R'
D L R2 D' B R' B
D2 L R2 B2 D' B R'
L R U2 D F' U2 R
R L U2 D F' U2 R
R2 L D R D2 B R'
L R D R2 D2 B R'
R' L D F' B R F
R L D R2 D2 B R'
L R D U2 F' U2 R
D L U' L B' L U
R2 L D F' R F B
R2 L D F' R B F
R' L D B F' R F
R L D U2 F' U2 R
R' L D' L B L' R'
R' L D' L B R' L'
R' L D' L2 B L2 R'
R' L D' L2 B R' L2
R' L D' R B R' B
R2 L D' R B R' D
R2 L D' R B R' D'
R2 L D' R B R' D2
R2 L D' R B D R'
R2 L D' R B D' R'
R2 L D' R B D2 R'
L R D' R' B R' B
R2 L D' R2 B R' B
L R D' R2 B R' D
L R D' R2 B R' D'
L R D' R2 B R' D2
L R D' R2 B D R'
L R D' R2 B D' R'
L R D' R2 B D2 R'
D L U' B' L B' U
R L D' R' B R' B
R' L D' F' B R' F
R L D' R2 B R' D
