U2 F' U' L' R F
U2 F' U' R L' F
U2 L' F' U' L' R F2
U2 L' F' U' R L' F2
D2 R B U L F' R'
D2 R B U F' L R'
D2 R B U F' R' L
D R' D2 B R' U L
D R' F' B R U L
D R' F2 B U L F
D R' B F' R U L
D R' B F2 U L F
R' U2 F' U' L' R F
R' U2 F' U' R L' F
R2 U2 F' U' L' R F
R2 U2 F' U' R L' F
B' R2 U F2 L' F R
R U2 F' U' L' R F
R U2 F' U' R L' F
D R2 F' R B U L
B U L' F' L2 R F2
B U L' F' R L2 F2
B U L' F' R F2 L2
B' U R2 F2 L' F R
B U F' L' R F L2
B U F' R L' F L2
B U F' D2 L R F'
B U F' D2 R L F'
B U F' D2 R F' L
B U F2 L' F L2 R
B U F2 L' F R L2
F U' L' U' B' U' F
B' U' D2 R' B U2 R'
U2 F U L' R U2 F
U2 F U R L' U2 F
U2 F U' F2 L' R F
U2 F U' F2 R L' F
U2 F' L U' L2 R F
U2 F' L U' R L2 F
D F' R U2 F' U' L'
D F' R' B R2 U L
U2 F' U' L' R D F
U2 F' U' L' R D' F
U2 F' U' L' R D2 F
U2 F' U' L' R F D
U2 F' U' L' R F D'
U2 F' U' L' R F D2
U2 F' U' L' R' F R2
U2 F' U' L' R2 F R'
U2 F' U' L' D R F
U2 F' U' L' D' R F
U2 F' U' L' D2 R F
U2 F' U' R L' D F
U2 F' U' R L' D' F
U2 F' U' R L' D2 F
U2 F' U' R L' F D
U2 F' U' R L' F D'
U2 F' U' R L' F D2
U2 F' U' R' L' F R2
U2 F' U' R2 L' F R'
U2 F' U' D2 L' R F'
U2 F' U' D2 R L' F'
U2 F' D2 U' L' R F'
U2 F' D2 U' R L' F'
U2 F' B U' L' R F
U2 F' B U' R L' F
U2 F' B' U' L' R F
U2 F' B' U' R L' F
U2 F' B2 U' L' R F
U2 F' B2 U' R L' F
F' D' B R' U L R2
F' D' B R' U R2 L
D F2 R' B U L F
B' D2 U' R' B U2 R'
D2 B R U L F' R2
D2 B R U F' L R2
D2 B R U F' R2 L
F' D2 B U L R F'
F' D2 B U R L F'
F' D2 B U R F' L
D2 B U L R F' R2
D2 B U R L F' R2
D2 B U R F' L R2
D2 B U R F' R2 L
F' B U L' R F L2
F' B U R L' F L2
U2 B F' U' L' R F
U2 B F' U' R L' F
F' B U D2 L R F'
F' B U D2 R L F'
F' B U D2 R F' L
B' F U' L' R' U2 F
B' F U' R' L' U2 F
B F U' L' U2 F L2
F B U' L' U2 F L2
F' B D2 U L R F'
F' B D2 U R L F'
F' B D2 U R F' L
D2 B' U' L R' B U2
D2 B' U' R' L B U2
B F' U L' R F L2
B F' U R L' F L2
B F' U D2 L R F'
B F' U D2 R L F'
B F' U D2 R F' L
F B' U' L' R' U2 F
U2 B' F' U' L' R F
U2 B' F' U' R L' F
F B' U' R' L' U2 F
B F' D2 U L R F'
B F' D2 U R L F'
B F' D2 U R F' L
U2 B2 F' U' L' R F
U2 B2 F' U' R L' F
