D' F' R B2 U B'
D' F' B2 R U B
D' B2 F' R U B
D' L F' R B2 U B'
D' L F' B2 R U B
D' L B2 F' R U B
L2 R' D F' B R' U2
L2 R' D B F' R' U2
L2 R' D' F' B R U2
L2 R' D' B F' R U2
L2 R' F' D B R' U2
L2 R' B D' F' R U2
D' L' F' R B2 U B'
D' L' F' B2 R U B
R' L2 D F' B R' U2
R' L2 D B F' R' U2
R' L2 D' F' B R U2
R' L2 D' B F' R U2
D' L' B2 F' R U B
R' L2 F' D B R' U2
R' L2 B D' F' R U2
D' L2 F' R B2 U B'
R U L2 U2 F' B L
R U L2 U2 B L F'
R U L2 U2 B F' L
D' L2 F' B2 R U B
L2 U R U F' L' B'
D' L2 B2 F' R U B
L2 U D' F' L' R U
L2 U D' F' R L' U
L2 U D2 F' L' U F
R U D2 F' L' B R2
R U D2 F' B L' R2
R U D2 F' B R2 L'
R U D2 B F' L' R2
R U D2 B F' R2 L'
L2 U F' L' R U F'
L2 U F' R L' U F'
F' R U D2 F' B R2
F' R U D2 B F' R2
L2 U F' D2 L' U F
F' R U F' D2 B R2
F' R U F' B D2 R2
F' R U B D2 F' R2
F' R U B F' D2 R2
R U F' D2 L' B R2
R U F' D2 B L' R2
R U F' D2 B R2 L'
R U F' B D2 L' R2
R U F' B D2 R2 L'
F' R U' L2 U2 F' B
F' R U' L2 U2 B F'
R U B D2 F' L' R2
R U B D2 F' R2 L'
R U B F' D2 L' R2
R U B F' D2 R2 L'
F' R D' B2 U F' B'
F' R D' B2 U B' F'
F' R D2 U F' B R2
F' R D2 U B F' R2
R U' L2 U2 F' L' B
R U' L2 U2 F' B L'
R U' L2 U2 B F' L'
R U' D2 F' B L R2
R U' D2 F' B R2 L
R U' D2 B L F' R2
R U' D2 B F' L R2
R U' D2 B F' R2 L
F' R' U D2 R2 F' B
F' R' U D2 R2 B F'
R U' F' D2 B L R2
R U' F' D2 B R2 L
F' R' U' L2 F' B U2
F' R' U' L2 B F' U2
R U' F' B D2 L R2
R U' F' B D2 R2 L
F' R' U' F' L2 B U2
F' R' U' F' B L2 U2
F' R' U' B L2 F' U2
F' R' U' B F' L2 U2
R U' B D2 L F' R2
R U' B D2 F' L R2
R U' B D2 F' R2 L
R U' B F' D2 L R2
R U' B F' D2 R2 L
F' R' D2 U R2 F' B
F' R' D2 U R2 B F'
R2 D F2 B R' U' F'
R D F2 U' F B L
R D F2 U' B F L
R2 D B R' F2 U' F
R2 D B F2 R' U' F'
D' U F' L' R B2 U
D' U F' L' B2 R U
D2 U F' L' U R2 F
D2 U F' L' U F R2
D' U F' R L' B2 U
D' U F' R B2 L' U
D' U F' B2 L' R U
D' U F' B2 R L' U
D' U B2 F' L' R U
D' U B2 F' R L' U
L2 D' U F' L' R U
L2 D' U F' R L' U
U D' F' L' R B2 U
U D' F' L' B2 R U
U D' F' R L' B2 U
U D' F' R B2 L' U
U D' F' B2 L' R U
U D' F' B2 R L' U
R D' B2 U F' B' L'
R D' B2 U B' F' L'
U D' B2 F' L' R U
U D' B2 F' R L' U
L2 D2 U F' L' U F
R D2 U F' L' B R2
R D2 U F' B L' R2
R D2 U F' B R2 L'
