L' U2 F U B R
L B D L2 F2 R
L B' L2 U' R' B2
U' L F B' L2 U' B2
L R B' L2 U' R' B
R L B' L2 U' R' B
F L B' U' R' F' B2
F L B' U' R' B2 F'
U' L B' F L2 U' B2
B' L' U2 F U R' B2
U' L' U2 F B' U B2
U' L' U2 B' F U B2
D' L' B' U' L R' B2
D' L' B' U' R' L B2
L' U' B U' F U R
L' U2 D F U B R
L' U2 D' F U B R
L' U2 D2 F U B R
L' U2 F L U B R
L' U2 F L' U B R
L' U2 F L2 U B R
L' U2 F U D B R
L' U2 F U D' B R
L' U2 F U D2 B R
L' U2 F U B R D
L' U2 F U B R D'
L' U2 F U B R D2
L' U2 F U B D R
L' U2 F U B D' R
L' U2 F U B D2 R
L' U2 F U B' R B2
L' U2 F U B2 R B'
L' U2 F D U B R
L' U2 F D' U B R
L' U2 F D2 U B R
L' U2 F B' U R B2
L' U2 F B' U B2 R
L' U2 F B2 U R B'
L' U2 F B2 U B' R
L' U2 B' F U R B2
L' U2 B' F U B2 R
L' U2 B2 F U R B'
L' U2 B2 F U B' R
L' D U2 F U B R
L D B' U' R' F2 B2
L D B' U' R' B2 F2
L D B' U' F2 R' B2
L' D' U2 F U B R
L' D2 U2 F U B R
B U2 L U' B' L2 U'
L F B D L2 F2 R
L F B' L2 U' R' B2
L F' B D L2 F2 R
L F' B' L2 U' R' B2
L F2 B D L2 F2 R
L F2 B' L2 U' R' B2
L B R D L2 F2 R
L B R' D L2 F2 R
L B R2 D L2 F2 R
L B U B2 L2 U' R'
L B D L2 R F2 R
L B D L2 R' F2 R
L B D L2 R2 F2 R
L B D L2 F2 R D
L B D L2 F2 R D'
L B D L2 F2 R D2
L B D L2 F2 D R
L B D L2 F2 D' R
L B D L2 F2 D2 R
L B D R L2 F2 R
L B D R' L2 F2 R
L B D R2 L2 F2 R
D' B' L R' B2 D F2
L B F D L2 F2 R
L B F' D L2 F2 R
D' B' L' U' L2 R' B2
D' B' L' U' R' L2 B2
D' B' L' U' R' B2 L2
L B F2 D L2 F2 R
D' B' R' L B2 D F2
L B' L2 R U' R2 B2
L B' L2 R U' B2 R2
L B' L2 R2 U' R B2
L B' L2 R2 U' B2 R
L B' L2 U' R B2 R2
L B' L2 U' R' B2 D
L B' L2 U' R' B2 D'
L B' L2 U' R' B2 D2
L B' L2 U' R2 B2 R
L B' L2 D' R2 U' R
L B' L2 F U' R' B2
L B' L2 F' U' R' B2
L B' L2 F2 U' R' B2
L B' R L2 U' R2 B2
L B' R L2 U' B2 R2
L B' R' B2 D L2 F2
L B' R' B2 D F2 L2
L B' R2 L2 U' R B2
L B' R2 L2 U' B2 R
L' B' U2 F U R' B2
L B' U' R' B2 D F2
L B' F L2 U' R' B2
L B' F' L2 U' R' B2
L B' F2 L2 U' R' B2
