F' L R2 U2 F'
R2 L U2 F' B
R2 L U2 B F'
F' L B R2 U2
L R2 U2 F' B
L R2 U2 B F'
F' R2 L U2 F'
B R2 U2 B R'
L F' R2 U2 F'
L F' B R2 U2
L B R2 U2 B
L B F' R2 U2
U L R2 U2 F' B
U L R2 U2 B F'
F' L R2 U2 D F'
F' L R2 U2 D' F'
F' L R2 U2 D2 F'
F' L R2 U2 F' D
F' L R2 U2 F' D'
F' L R2 U2 F' D2
F' L R2 D U2 F'
U2 L R2 U2 F' B
U2 L R2 U2 B F'
F' L R2 D' U2 F'
U' L R2 U2 F' B
U' L R2 U2 B F'
F' L R2 D2 U2 F'
F L R2 F2 U2 F
B L R2 U2 B R'
R2 L U2 D F' B
R2 L U2 D B F'
F' L R2 B U2 F'
R2 L U2 D' F' B
R2 L U2 D' B F'
F' L R2 B' U2 F'
R2 L U2 D2 F' B
R2 L U2 D2 B F'
F' L R2 B2 U2 F'
R2 L U2 F' D B
R2 L U2 F' D' B
R2 L U2 F' D2 B
R2 L U2 F' B D
R2 L U2 F' B D'
R2 L U2 F' B D2
R2 L U2 B D F'
R2 L U2 B D' F'
R2 L U2 B D2 F'
R2 L U2 B F' D
R2 L U2 B F' D'
R2 L U2 B F' D2
R2 L D U2 F' B
R2 L D U2 B F'
R2 L D' U2 F' B
R2 L D' U2 B F'
R2 L D2 U2 F' B
R2 L D2 U2 B F'
R2 L F U2 F2 B
R2 L F U2 B F2
F' L D2 B U2 L2
R2 L F2 U2 F B
R2 L F2 U2 B F
U' L F' R2 U2 F'
U2 L F' R2 U2 F'
U L F' R2 U2 F'
U' L F' B R2 U2
R2 L B' U2 F' B2
R2 L B' U2 B2 F'
U2 L F' B R2 U2
U L F' B R2 U2
F L F2 R2 U2 F'
R2 L B2 U2 F' B'
R2 L B2 U2 B' F'
F L F2 B R2 U2
F' L B R2 U2 D
F' L B R2 U2 D'
F' L B R2 U2 D2
F' L B R2 D U2
F' L B R2 D' U2
F' L B R2 D2 U2
F' L B U2 D2 L2
U' L B R2 U2 B
F L B R2 F2 U2
U2 L B R2 U2 B
F' L B D2 U2 L2
U L B R2 U2 B
U' L B F' R2 U2
F L B F2 R2 U2
U L B F' R2 U2
U2 L B F' R2 U2
F' L B' R2 B2 U2
F' L B2 R2 B' U2
B L' R2 U2 B R'
F' L' B L2 R2 U2
F' L' B R2 L2 U2
L R2 U2 D F' B
L R2 U2 D B F'
L R2 U2 D' F' B
L R2 U2 D' B F'
L R2 U2 D2 F' B
L R2 U2 D2 B F'
L R2 U2 F' D B
L R2 U2 F' D' B
L R2 U2 F' D2 B
L R2 U2 F' B D
L R2 U2 F' B D'
L R2 U2 F' B D2
L R2 U2 B D F'
L R2 U2 B D' F'
L R2 U2 B D2 F'
L R2 U2 B F' D
L R2 U2 B F' D'
L R2 U2 B F' D2
L R2 D U2 F' B
L R2 D U2 B F'
L R2 D' U2 F' B
L R2 D' U2 B F'
L R2 D2 U2 F' B
L R2 D2 U2 B F'
L R2 F U2 F2 B
L R2 F U2 B F2
B L2 R2 U2 B R'
L R2 F2 U2 F B
L R2 F2 U2 B F
L R2 B' U2 F' B2
L R2 B' U2 B2 F'
L R2 B2 U2 F' B'
L R2 B2 U2 B' F'
F' L2 B L' R2 U2
F' L2 B R2 L' U2
F' R2 L U2 D F'
F' R2 L U2 D' F'
F' R2 L U2 D2 F'
F' R2 L U2 F' D
F' R2 L U2 F' D'
F' R2 L U2 F' D2
F' R2 L D U2 F'
F' R2 L D' U2 F'
F' R2 L D2 U2 F'
U' R2 L U2 F' B
U' R2 L U2 B F'
F' R2 L B U2 F'
F' R2 L B' U2 F'
F' R2 L B2 U2 F'
U2 R2 L U2 F' B
U2 R2 L U2 B F'
U R2 L U2 F' B
U R2 L U2 B F'
B R2 L U2 B R'
F R2 L F2 U2 F
B R2 L' U2 B R'
B R2 L2 U2 B R'
R2 U2 F' B2 R' B'
F' R2 D L U2 F'
R2 U2 B D2 F' R
F' R2 D' L U2 F'
B R2 U2 B R' D
B R2 U2 B R' D'
B R2 U2 B R' D2
B R2 U2 B D R'
B R2 U2 B D' R'
B R2 U2 B D2 R'
F' R2 D2 L U2 F'
R2 U2 B2 F' R' B'
R2 D L U2 F' B
R2 D L U2 B F'
F2 R2 F L U2 F2
B R2 F U2 B R'
B R2 F' U2 B R'
B R2 F2 U2 B R'
B2 R2 B' U2 R B2
B2 R2 B' U2 B2 R
F' R2 B2 U2 F' R'
R2 D' L U2 F' B
R2 D' L U2 B F'
L' D2 L2 R2 F' B
L' D2 L2 R2 B F'
R2 D2 L U2 F' B
R2 D2 L U2 B F'
L' D2 R2 L2 F' B
L' D2 R2 L2 B F'
L' D2 R2 F' L2 B
L' D2 R2 F' B L2
L' D2 R2 B L2 F'
L' D2 R2 B F' L2
L D2 F' B U2 L2
L D2 B F' U2 L2
R2 F L U2 F2 B
R2 F L U2 B F2
L F R2 F2 U2 F
L F B R2 F2 U2
U' F' L R2 U2 F'
L' F' L2 R2 U2 F'
U2 F' L R2 U2 F'
L' F' L2 B R2 U2
U' F' L B R2 U2
U2 F' L B R2 U2
U F' L R2 U2 F'
L' F' R2 L2 U2 F'
U F' L B R2 U2
U' F' R2 L U2 F'
U2 F' R2 L U2 F'
L2 F' R2 U2 F' R
L F' R2 U2 D F'
L F' R2 U2 D' F'
L F' R2 U2 D2 F'
L F' R2 U2 F' D
L F' R2 U2 F' D'
L F' R2 U2 F' D2
L F' R2 D U2 F'
L F' R2 D' U2 F'
L F' R2 D2 U2 F'
L F' R2 B U2 F'
L F' R2 B' U2 F'
U F' R2 L U2 F'
L F' R2 B2 U2 F'
L' F' B L2 R2 U2
L' F' B R2 L2 U2
L F' D2 B U2 L2
L F' B R2 U2 D
L F' B R2 U2 D'
L F' B R2 U2 D2
L F' B R2 D U2
L F' B R2 D' U2
L F' B R2 D2 U2
L F' B U2 D2 L2
L F' B D2 U2 L2
L F' B' R2 B2 U2
L F' B2 R2 B' U2
L F2 R2 F U2 F2
L F2 B R2 F U2
L' B L2 R2 U2 B
L' B L2 F' R2 U2
L2 B L' R2 U2 B
L2 B L' F' R2 U2
L' B R2 L2 U2 B
B' D2 F2 L2 B' R'
U' B R2 U2 B R'
B D2 F' U2 L2 R
B D2 F' U2 R L2
L2 B R2 L' U2 B
U2 B R2 U2 B R'
L B R2 U2 D B
L B R2 U2 D' B
L B R2 U2 D2 B
L B R2 U2 B D
L B R2 U2 B D'
L B R2 U2 B D2
L B R2 D U2 B
L B R2 D' U2 B
L B R2 D2 U2 B
L B R2 F U2 B
L B R2 F' U2 B
L B R2 F2 U2 B
U B R2 U2 B R'
F D2 B2 L2 R' F
F D2 B2 L2 F R'
F D2 B2 R' L2 F
L' B F' L2 R2 U2
L' B F' R2 L2 U2
L B D2 F' U2 L2
L B F R2 F2 U2
L B F' R2 U2 D
L B F' R2 U2 D'
L B F' R2 U2 D2
L B F' R2 D U2
L B F' R2 D' U2
L B F' R2 D2 U2
L B F' U2 D2 L2
L B F' D2 U2 L2
L B F2 R2 F U2
L B' R2 B2 U2 B'
B2 F' R2 B' U2 R
R' B2 L R' F' B
R' B2 L R' B F'
L B' F' R2 B2 U2
R' B2 R' L F' B
R' B2 R' L B F'
R' B2 R' F' L B
L B2 R2 B' U2 B2
F' B2 R2 B' U2 R
R2 B2 U2 F' R' B'
L B2 F' R2 B' U2
R2 L U L U F' B
R2 L U L U B F'
R2 L U L' U F' B
R2 L U L' U B F'
R2 L U L2 U F' B
R2 L U L2 U B F'
F' L R B R U2 F'
F' L R B' R U2 F'
F' L R B2 R U2 F'
F' L R' D R' U2 F'
R2 L U' L U' F' B
R2 L U' L U' B F'
F' L R' D' R' U2 F'
R2 L U' L' U' F' B
R2 L U' L' U' B F'
F' L R' D2 R' U2 F'
R2 L U' L2 U' F' B
R2 L U' L2 U' B F'
F L R' F2 R' U2 F'
F' L R' B2 U2 L F
F' L R2 U' L U' F'
F' L R2 U' L' U' F'
F' L R2 U' L2 U' F'
F' L R2 U2 L' F' L
F' L R2 U2 L2 F' L2
F' L R2 U2 D F' D
F' L R2 U2 D F' D'
F' L R2 U2 D F' D2
F' L R2 U2 D' F' D
