B' L R2 D' F' R
R U B U B2 L
R' U' F' U' B' L
B' R2 L D' F' R
R U2 B' L D' R2
B' R2 D' L F' R
B' R2 D' F' L R
R U2 B' D' L R2
B' R2 D' F' R L
R U2 B' D' R2 L
U F U R B' L
U F U B' L R
U F U B' R L
U' B U' B2 L R'
U' B U' B2 R' L
U2 B' L U F U'
R B' L D' R2 F'
R B' D' L R2 F'
R B' D' R2 L F'
R B' D' R2 F' L
B' L R' U F' L' U'
B' L R2 D' F' R D
B' L R2 D' F' R D'
B' L R2 D' F' R D2
B' L R2 D' F' D R
B' L R2 D' F' D' R
B' L R2 D' F' D2 R
B' L D R2 D' F' R
B' L D' R2 D' F' R
B' L D2 R2 D' F' R
B' L F R2 D' F' R
B' L F' R2 D' F' R
B' L F2 R2 D' F' R
U2 L' U' B' U L B'
B' L2 R2 D' L' F' R
B L2 U F B2 L R
B L2 U F B2 R L
B L2 U B2 F L R
B L2 U B2 F R L
R U F B U B2 L
D' R U F' B U B2
F' R U B U B2 L
D' R U B F' U B2
F2 R U B U B2 L
R U F' B U B2 L
F R U B U B2 L
R U F2 B U B2 L
R U B L U B2 L
R U B L' U B2 L
R U B L2 U B2 L
R U B U L B2 L
R U B U L' B2 L
R U B U L2 B2 L
R U B U B2 L D
R U B U B2 L D'
R U B U B2 L D2
R U B U B2 D L
R U B U B2 D' L
R U B U B2 D2 L
R U B U' R' U2 B2
F' R U2 B' L D' R2
F' R U2 B' D' L R2
F' R U2 B' D' R2 L
F2 R U2 B' L D' R2
R U B F U B2 L
F2 R U2 B' D' L R2
F2 R U2 B' D' R2 L
R U B F' U B2 L
R U B F2 U B2 L
F R U2 B' L D' R2
F R U2 B' D' L R2
F R U2 B' D' R2 L
R' U' R U' B' L R'
R' U' R U' B' R' L
R2 U' R F' U' B' L
U' R B U' B2 L R'
U' R B U' B2 R' L
R U' R' U' B' L R'
R U' R' U' B' R' L
F' R B' L D' R2 F'
R2 U' R2 U' B' L R'
R2 U' R2 U' B' R' L
F2 R B' L D' R2 F'
U2 R B' L U F U'
F' R B' D' L R2 F'
F' R B' D' R2 L F'
F' R B' D' R2 F' L
F R B' L D' R2 F'
F2 R B' D' L R2 F'
F2 R B' D' R2 L F'
