R2 D F2 L' B' U'
R' D' B2 L F U
D2 L R' F L U R'
R' L F B2 L U R'
D2 L F L R' U R'
D2 L F R' L U R'
R' L B2 F L U R'
L R' F B2 L U R'
R2 L' F2 B' L' U' R
R2 L' B' F2 L' U' R
L R' B2 F L U R'
L' R2 F2 B' L' U' R
L' R2 B' F2 L' U' R
D2 R' L F L U R'
L2 U' B2 L R2 B' U'
L2 U' B2 L B' R2 U'
L2 U' B2 R2 L B' U'
F' R' D' B2 L F U
U2 R' D' F' B2 L U
F2 R' D' B2 L F U
U2 R' D' B2 L F' U
U2 R' D' B2 F' L U
F R' D' B2 L F U
U2 R' F' D' B2 L U
F' R2 D F2 L' B' U'
F2 R2 D F2 L' B' U'
F R2 D F2 L' B' U'
R2 D L' F2 B' L' U'
R2 D L' B' F2 L' U'
D R2 F2 L' B' U' B'
R' D R' F2 L' B' U'
L D R' F U B2 R'
L D F R' U B2 R'
R2 D F2 L' D B' U'
R2 D F2 L' D' B' U'
R2 D F2 L' D2 B' U'
R2 D F2 L' B' U' D
R2 D F2 L' B' U' D'
R2 D F2 L' B' U' D2
R2 D F2 L' B' D U'
R2 D F2 L' B' D' U'
R2 D F2 L' B' D2 U'
R2 D F2 D L' B' U'
R2 D F2 D' L' B' U'
R2 D F2 D2 L' B' U'
R2 D F2 B L' B' U'
R2 D F2 B' L' B' U'
R2 D F2 B2 L' B' U'
R2 D B F2 L' B' U'
R2 D B' F2 L' B' U'
R' D' L F B2 L U
R2 D B2 F2 L' B' U'
R' D' L B2 F L U
R2 D' R B2 L F U
R' D' F B2 L F U
R' D' F' B2 L F U
R' D' F2 B2 L F U
R' D' B2 L D F U
R' D' B2 L D' F U
R' D' B2 L D2 F U
R' D' B2 L F U D
R' D' B2 L F U D'
R' D' B2 L F U D2
R' D' B2 L F D U
R' D' B2 L F D' U
R' D' B2 L F D2 U
R' D' B2 D L F U
R' D' B2 D' L F U
R' D' B2 D2 L F U
R' D' B2 F L F U
R' D' B2 F' L F U
R' D' B2 F2 L F U
D2 U2 L2 R' F' U R'
U2 D2 L2 R' F' U R'
D2 U2 R' L2 F' U R'
D2 U2 R' F' L2 U R'
U2 D2 R' L2 F' U R'
U2 D2 R' F' L2 U R'
R2 D2 F2 L' B' U' R2
R' D2 B2 L F U R2
L F R' B2 L U R'
R' F D' B2 L F U
L F D R' U B2 R'
R' F' D' B2 L F U
R2 F2 L' F2 B' U' R
R2 F2 L' B' U L' U2
R2 F2 L' B' F2 U' R
D F2 U2 R' F' U B2
R2 F2 D L' F2 B' U'
R2 F2 D L' B' F2 U'
R' F2 D' B2 L F U
R2 F2 D2 L' B' U' R2
R2 B D F2 L' B' U'
R2 B' D F2 L' B' U'
R' B2 L F U' L U2
R' B2 L F B2 U R'
R' B2 L B2 F U R'
L2 B2 U' L R2 B' U'
L2 B2 U' L B' R2 U'
L2 B2 U' R2 L B' U'
R' B2 D' L F B2 U
R' B2 D' L B2 F U
R' B2 D2 L F U R2
R2 B2 D F2 L' B' U'
